Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664177
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94006 runs/sec, Load: 10 runs[K
 -- Throughput: 94423 runs/sec, Load: 21 runs[K
 -- Throughput: 95342 runs/sec, Load: 32 runs[K
 -- Throughput: 95859 runs/sec, Load: 43 runs[K
 -- Throughput: 95312 runs/sec, Load: 54 runs[K
 -- Throughput: 95420 runs/sec, Load: 65 runs[K
 -- Throughput: 95744 runs/sec, Load: 76 runs[K
 -- Throughput: 94920 runs/sec, Load: 86 runs[K
 -- Throughput: 95040 runs/sec, Load: 97 runs[K
 -- Throughput: 94986 runs/sec, Load: 108 runs[K
 -- Throughput: 96022 runs/sec, Load: 119 runs[K
 -- Throughput: 95837 runs/sec, Load: 130 runs[K
 -- Throughput: 95714 runs/sec, Load: 141 runs[K
 -- Throughput: 95221 runs/sec, Load: 152 runs[K
 -- Throughput: 95282 runs/sec, Load: 163 runs[K
 -- Throughput: 95095 runs/sec, Load: 174 runs[K
 -- Throughput: 94846 runs/sec, Load: 184 runs[K
 -- Throughput: 94931 runs/sec, Load: 195 runs[K
 -- Throughput: 95457 runs/sec, Load: 199 runs[K
 -- Throughput: 96248 runs/sec, Load: 199 runs[K
 -- Throughput: 96100 runs/sec, Load: 199 runs[K
 -- Throughput: 96491 runs/sec, Load: 199 runs[K
 -- Throughput: 95997 runs/sec, Load: 199 runs[K
 -- Throughput: 96067 runs/sec, Load: 199 runs[K
 -- Throughput: 96058 runs/sec, Load: 199 runs[K
 -- Throughput: 94952 runs/sec, Load: 199 runs[K
 -- Throughput: 95384 runs/sec, Load: 199 runs[K
 -- Throughput: 94913 runs/sec, Load: 5 runs[K
 -- Throughput: 95463 runs/sec, Load: 16 runs[K
 -- Throughput: 95702 runs/sec, Load: 26 runs[K
 -- Throughput: 95891 runs/sec, Load: 37 runs[K
 -- Throughput: 95864 runs/sec, Load: 48 runs[K
 -- Throughput: 95624 runs/sec, Load: 59 runs[K
 -- Throughput: 95547 runs/sec, Load: 70 runs[K
 -- Throughput: 95198 runs/sec, Load: 81 runs[K
 -- Throughput: 95290 runs/sec, Load: 92 runs[K
 -- Throughput: 95486 runs/sec, Load: 103 runs[K
 -- Throughput: 94892 runs/sec, Load: 114 runs[K
 -- Throughput: 95714 runs/sec, Load: 125 runs[K
 -- Throughput: 96343 runs/sec, Load: 136 runs[K
 -- Throughput: 96041 runs/sec, Load: 147 runs[K
 -- Throughput: 96052 runs/sec, Load: 158 runs[K
 -- Throughput: 95371 runs/sec, Load: 168 runs[K
 -- Throughput: 94841 runs/sec, Load: 179 runs[K
 -- Throughput: 94938 runs/sec, Load: 190 runs[K
 -- Throughput: 95043 runs/sec, Load: 199 runs[K
 -- Throughput: 96246 runs/sec, Load: 199 runs[K
 -- Throughput: 96233 runs/sec, Load: 199 runs[K
 -- Throughput: 96176 runs/sec, Load: 199 runs[K
 -- Throughput: 96414 runs/sec, Load: 199 runs[K
 -- Throughput: 95951 runs/sec, Load: 199 runs[K
 -- Throughput: 95299 runs/sec, Load: 199 runs[K
 -- Throughput: 94300 runs/sec, Load: 199 runs[K
 -- Throughput: 94033 runs/sec, Load: 199 runs[K
 -- Throughput: 95549 runs/sec, Load: 199 runs[K
 -- Throughput: 95562 runs/sec, Load: 10 runs[K
 -- Throughput: 95996 runs/sec, Load: 21 runs[K
 -- Throughput: 96088 runs/sec, Load: 32 runs[K
 -- Throughput: 95807 runs/sec, Load: 43 runs[K
 -- Throughput: 95607 runs/sec, Load: 54 runs[K
 -- Throughput: 95524 runs/sec, Load: 65 runs[K
 -- Throughput: 95564 runs/sec, Load: 76 runs[K
 -- Throughput: 95292 runs/sec, Load: 87 runs[K
 -- Throughput: 95355 runs/sec, Load: 98 runs[K
 -- Throughput: 96031 runs/sec, Load: 109 runs[K
 -- Throughput: 95698 runs/sec, Load: 120 runs[K
 -- Throughput: 95140 runs/sec, Load: 130 runs[K
 -- Throughput: 95634 runs/sec, Load: 141 runs[K
 -- Throughput: 95690 runs/sec, Load: 152 runs[K
 -- Throughput: 95977 runs/sec, Load: 163 runs[K
 -- Throughput: 141907 runs/sec, Load: 179 runs[K
 -- Throughput: 190238 runs/sec, Load: 199 runs[K
 -- Throughput: 189141 runs/sec, Load: 199 runs[K
 -- Throughput: 189432 runs/sec, Load: 199 runs[K
 -- Throughput: 189448 runs/sec, Load: 199 runs[K
 -- Throughput: 188612 runs/sec, Load: 199 runs[K
 -- Throughput: 188953 runs/sec, Load: 9 runs[K
 -- Throughput: 190540 runs/sec, Load: 31 runs[K
 -- Throughput: 190321 runs/sec, Load: 53 runs[K
 -- Throughput: 190407 runs/sec, Load: 74 runs[K
 -- Throughput: 191395 runs/sec, Load: 96 runs[K
 -- Throughput: 190830 runs/sec, Load: 118 runs[K
 -- Throughput: 190011 runs/sec, Load: 140 runs[K
 -- Throughput: 191660 runs/sec, Load: 162 runs[K
 -- Throughput: 191903 runs/sec, Load: 183 runs[K
 -- Throughput: 190029 runs/sec, Load: 199 runs[K
 -- Throughput: 188485 runs/sec, Load: 199 runs[K
 -- Throughput: 190498 runs/sec, Load: 199 runs[K
 -- Throughput: 190341 runs/sec, Load: 199 runs[K
 -- Throughput: 189771 runs/sec, Load: 199 runs[K
 -- Throughput: 190708 runs/sec, Load: 14 runs[K
 -- Throughput: 190337 runs/sec, Load: 36 runs[K
 -- Throughput: 190419 runs/sec, Load: 57 runs[K
 -- Throughput: 189239 runs/sec, Load: 79 runs[K
 -- Throughput: 188658 runs/sec, Load: 101 runs[K
 -- Throughput: 190239 runs/sec, Load: 122 runs[K
 -- Throughput: 189247 runs/sec, Load: 144 runs[K
 -- Throughput: 190056 runs/sec, Load: 166 runs[K
 -- Throughput: 189888 runs/sec, Load: 187 runs[K
 -- Throughput: 190566 runs/sec, Load: 199 runs[K
 -- Throughput: 190591 runs/sec, Load: 199 runs[K
 -- Throughput: 190983 runs/sec, Load: 199 runs[K
 -- Throughput: 191104 runs/sec, Load: 199 runs[K
 -- Throughput: 190862 runs/sec, Load: 199 runs[K
 -- Throughput: 191751 runs/sec, Load: 18 runs[K
 -- Throughput: 191716 runs/sec, Load: 40 runs[K
 -- Throughput: 191625 runs/sec, Load: 62 runs[K
 -- Throughput: 191288 runs/sec, Load: 84 runs[K
 -- Throughput: 192289 runs/sec, Load: 105 runs[K
 -- Throughput: 191054 runs/sec, Load: 127 runs[K
 -- Throughput: 190720 runs/sec, Load: 149 runs[K
 -- Throughput: 190338 runs/sec, Load: 171 runs[K
 -- Throughput: 190074 runs/sec, Load: 193 runs[K
