Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672229
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 171606 runs/sec, Load: 19 runs[K
 -- Throughput: 183309 runs/sec, Load: 40 runs[K
 -- Throughput: 188502 runs/sec, Load: 62 runs[K
 -- Throughput: 192012 runs/sec, Load: 84 runs[K
 -- Throughput: 192166 runs/sec, Load: 106 runs[K
 -- Throughput: 191707 runs/sec, Load: 128 runs[K
 -- Throughput: 191226 runs/sec, Load: 149 runs[K
 -- Throughput: 191380 runs/sec, Load: 171 runs[K
 -- Throughput: 192031 runs/sec, Load: 193 runs[K
 -- Throughput: 190018 runs/sec, Load: 199 runs[K
 -- Throughput: 190410 runs/sec, Load: 199 runs[K
 -- Throughput: 190009 runs/sec, Load: 199 runs[K
 -- Throughput: 189999 runs/sec, Load: 199 runs[K
 -- Throughput: 188876 runs/sec, Load: 2 runs[K
 -- Throughput: 185317 runs/sec, Load: 24 runs[K
 -- Throughput: 185018 runs/sec, Load: 45 runs[K
 -- Throughput: 185590 runs/sec, Load: 66 runs[K
 -- Throughput: 184792 runs/sec, Load: 87 runs[K
 -- Throughput: 187031 runs/sec, Load: 109 runs[K
 -- Throughput: 185883 runs/sec, Load: 130 runs[K
 -- Throughput: 186006 runs/sec, Load: 151 runs[K
 -- Throughput: 185464 runs/sec, Load: 173 runs[K
 -- Throughput: 184626 runs/sec, Load: 194 runs[K
 -- Throughput: 188057 runs/sec, Load: 199 runs[K
 -- Throughput: 189857 runs/sec, Load: 199 runs[K
 -- Throughput: 189692 runs/sec, Load: 199 runs[K
 -- Throughput: 187967 runs/sec, Load: 199 runs[K
 -- Throughput: 187441 runs/sec, Load: 2 runs[K
 -- Throughput: 185375 runs/sec, Load: 23 runs[K
 -- Throughput: 185919 runs/sec, Load: 45 runs[K
 -- Throughput: 185101 runs/sec, Load: 66 runs[K
 -- Throughput: 186193 runs/sec, Load: 87 runs[K
 -- Throughput: 185943 runs/sec, Load: 109 runs[K
 -- Throughput: 186517 runs/sec, Load: 130 runs[K
 -- Throughput: 185663 runs/sec, Load: 151 runs[K
 -- Throughput: 185578 runs/sec, Load: 172 runs[K
 -- Throughput: 186314 runs/sec, Load: 194 runs[K
 -- Throughput: 189582 runs/sec, Load: 199 runs[K
 -- Throughput: 190209 runs/sec, Load: 199 runs[K
 -- Throughput: 191178 runs/sec, Load: 199 runs[K
 -- Throughput: 191216 runs/sec, Load: 199 runs[K
 -- Throughput: 189023 runs/sec, Load: 3 runs[K
 -- Throughput: 184785 runs/sec, Load: 24 runs[K
 -- Throughput: 185358 runs/sec, Load: 46 runs[K
 -- Throughput: 184912 runs/sec, Load: 67 runs[K
 -- Throughput: 186084 runs/sec, Load: 88 runs[K
 -- Throughput: 186187 runs/sec, Load: 109 runs[K
 -- Throughput: 185956 runs/sec, Load: 131 runs[K
 -- Throughput: 185463 runs/sec, Load: 152 runs[K
 -- Throughput: 187196 runs/sec, Load: 173 runs[K
 -- Throughput: 186547 runs/sec, Load: 195 runs[K
 -- Throughput: 188677 runs/sec, Load: 199 runs[K
 -- Throughput: 188588 runs/sec, Load: 199 runs[K
 -- Throughput: 188192 runs/sec, Load: 199 runs[K
 -- Throughput: 188892 runs/sec, Load: 199 runs[K
 -- Throughput: 187378 runs/sec, Load: 3 runs[K
 -- Throughput: 185119 runs/sec, Load: 24 runs[K
 -- Throughput: 185409 runs/sec, Load: 45 runs[K
 -- Throughput: 185144 runs/sec, Load: 66 runs[K
 -- Throughput: 185396 runs/sec, Load: 88 runs[K
 -- Throughput: 185276 runs/sec, Load: 109 runs[K
 -- Throughput: 185478 runs/sec, Load: 130 runs[K
 -- Throughput: 185750 runs/sec, Load: 151 runs[K
 -- Throughput: 185320 runs/sec, Load: 172 runs[K
 -- Throughput: 185774 runs/sec, Load: 194 runs[K
 -- Throughput: 188214 runs/sec, Load: 199 runs[K
 -- Throughput: 189582 runs/sec, Load: 199 runs[K
 -- Throughput: 189466 runs/sec, Load: 199 runs[K
 -- Throughput: 189535 runs/sec, Load: 199 runs[K
 -- Throughput: 188345 runs/sec, Load: 2 runs[K
 -- Throughput: 184307 runs/sec, Load: 23 runs[K
 -- Throughput: 184797 runs/sec, Load: 45 runs[K
 -- Throughput: 184921 runs/sec, Load: 66 runs[K
 -- Throughput: 184757 runs/sec, Load: 87 runs[K
 -- Throughput: 184196 runs/sec, Load: 108 runs[K
 -- Throughput: 184799 runs/sec, Load: 129 runs[K
 -- Throughput: 183383 runs/sec, Load: 150 runs[K
 -- Throughput: 183376 runs/sec, Load: 171 runs[K
 -- Throughput: 183565 runs/sec, Load: 192 runs[K
 -- Throughput: 188991 runs/sec, Load: 199 runs[K
 -- Throughput: 190405 runs/sec, Load: 199 runs[K
 -- Throughput: 190003 runs/sec, Load: 199 runs[K
 -- Throughput: 190767 runs/sec, Load: 199 runs[K
 -- Throughput: 190559 runs/sec, Load: 1 runs[K
 -- Throughput: 185545 runs/sec, Load: 23 runs[K
 -- Throughput: 184911 runs/sec, Load: 44 runs[K
 -- Throughput: 184410 runs/sec, Load: 65 runs[K
 -- Throughput: 183262 runs/sec, Load: 86 runs[K
 -- Throughput: 184451 runs/sec, Load: 107 runs[K
 -- Throughput: 184198 runs/sec, Load: 128 runs[K
 -- Throughput: 184614 runs/sec, Load: 149 runs[K
 -- Throughput: 185560 runs/sec, Load: 171 runs[K
 -- Throughput: 183491 runs/sec, Load: 192 runs[K
 -- Throughput: 187540 runs/sec, Load: 199 runs[K
 -- Throughput: 189459 runs/sec, Load: 199 runs[K
 -- Throughput: 189069 runs/sec, Load: 199 runs[K
 -- Throughput: 188996 runs/sec, Load: 199 runs[K
 -- Throughput: 188925 runs/sec, Load: 0 runs[K
 -- Throughput: 184735 runs/sec, Load: 21 runs[K
 -- Throughput: 184003 runs/sec, Load: 43 runs[K
 -- Throughput: 185603 runs/sec, Load: 64 runs[K
