Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669395
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 192020 runs/sec, Load: 21 runs[K
 -- Throughput: 186306 runs/sec, Load: 43 runs[K
 -- Throughput: 188414 runs/sec, Load: 65 runs[K
 -- Throughput: 187173 runs/sec, Load: 87 runs[K
 -- Throughput: 178146 runs/sec, Load: 108 runs[K
 -- Throughput: 186111 runs/sec, Load: 129 runs[K
 -- Throughput: 185321 runs/sec, Load: 150 runs[K
 -- Throughput: 184720 runs/sec, Load: 172 runs[K
 -- Throughput: 185863 runs/sec, Load: 193 runs[K
 -- Throughput: 186822 runs/sec, Load: 199 runs[K
 -- Throughput: 187315 runs/sec, Load: 199 runs[K
 -- Throughput: 167931 runs/sec, Load: 199 runs[K
 -- Throughput: 131506 runs/sec, Load: 199 runs[K
 -- Throughput: 131596 runs/sec, Load: 199 runs[K
 -- Throughput: 129493 runs/sec, Load: 6 runs[K
 -- Throughput: 126928 runs/sec, Load: 21 runs[K
 -- Throughput: 127085 runs/sec, Load: 36 runs[K
 -- Throughput: 126982 runs/sec, Load: 50 runs[K
 -- Throughput: 126881 runs/sec, Load: 65 runs[K
 -- Throughput: 126649 runs/sec, Load: 79 runs[K
 -- Throughput: 127198 runs/sec, Load: 94 runs[K
 -- Throughput: 127355 runs/sec, Load: 108 runs[K
 -- Throughput: 126896 runs/sec, Load: 123 runs[K
 -- Throughput: 126991 runs/sec, Load: 137 runs[K
 -- Throughput: 127592 runs/sec, Load: 152 runs[K
 -- Throughput: 171036 runs/sec, Load: 172 runs[K
 -- Throughput: 184147 runs/sec, Load: 193 runs[K
 -- Throughput: 179199 runs/sec, Load: 199 runs[K
 -- Throughput: 185131 runs/sec, Load: 199 runs[K
 -- Throughput: 184386 runs/sec, Load: 199 runs[K
 -- Throughput: 184165 runs/sec, Load: 199 runs[K
 -- Throughput: 182918 runs/sec, Load: 199 runs[K
 -- Throughput: 181162 runs/sec, Load: 19 runs[K
 -- Throughput: 179943 runs/sec, Load: 40 runs[K
 -- Throughput: 181119 runs/sec, Load: 61 runs[K
 -- Throughput: 178913 runs/sec, Load: 81 runs[K
 -- Throughput: 178893 runs/sec, Load: 102 runs[K
 -- Throughput: 179121 runs/sec, Load: 122 runs[K
 -- Throughput: 180147 runs/sec, Load: 143 runs[K
 -- Throughput: 182207 runs/sec, Load: 164 runs[K
 -- Throughput: 180382 runs/sec, Load: 184 runs[K
 -- Throughput: 181741 runs/sec, Load: 199 runs[K
 -- Throughput: 183942 runs/sec, Load: 199 runs[K
 -- Throughput: 182743 runs/sec, Load: 199 runs[K
 -- Throughput: 182801 runs/sec, Load: 199 runs[K
 -- Throughput: 181186 runs/sec, Load: 199 runs[K
 -- Throughput: 181112 runs/sec, Load: 10 runs[K
 -- Throughput: 180235 runs/sec, Load: 30 runs[K
 -- Throughput: 174151 runs/sec, Load: 51 runs[K
 -- Throughput: 177051 runs/sec, Load: 71 runs[K
 -- Throughput: 177451 runs/sec, Load: 92 runs[K
 -- Throughput: 179545 runs/sec, Load: 112 runs[K
 -- Throughput: 179781 runs/sec, Load: 133 runs[K
 -- Throughput: 180373 runs/sec, Load: 153 runs[K
 -- Throughput: 180272 runs/sec, Load: 174 runs[K
 -- Throughput: 179391 runs/sec, Load: 195 runs[K
 -- Throughput: 181639 runs/sec, Load: 199 runs[K
 -- Throughput: 183057 runs/sec, Load: 199 runs[K
 -- Throughput: 184094 runs/sec, Load: 199 runs[K
 -- Throughput: 184029 runs/sec, Load: 199 runs[K
 -- Throughput: 184016 runs/sec, Load: 199 runs[K
 -- Throughput: 182509 runs/sec, Load: 20 runs[K
 -- Throughput: 171811 runs/sec, Load: 41 runs[K
 -- Throughput: 180959 runs/sec, Load: 62 runs[K
 -- Throughput: 181517 runs/sec, Load: 83 runs[K
 -- Throughput: 108441 runs/sec, Load: 104 runs[K
 -- Throughput: 95591 runs/sec, Load: 116 runs[K
 -- Throughput: 95191 runs/sec, Load: 127 runs[K
 -- Throughput: 95977 runs/sec, Load: 138 runs[K
 -- Throughput: 95034 runs/sec, Load: 149 runs[K
 -- Throughput: 96639 runs/sec, Load: 160 runs[K
 -- Throughput: 155832 runs/sec, Load: 178 runs[K
 -- Throughput: 184590 runs/sec, Load: 199 runs[K
 -- Throughput: 184726 runs/sec, Load: 199 runs[K
 -- Throughput: 181628 runs/sec, Load: 199 runs[K
 -- Throughput: 183253 runs/sec, Load: 199 runs[K
 -- Throughput: 181379 runs/sec, Load: 199 runs[K
 -- Throughput: 180884 runs/sec, Load: 4 runs[K
 -- Throughput: 180455 runs/sec, Load: 24 runs[K
 -- Throughput: 179701 runs/sec, Load: 45 runs[K
 -- Throughput: 180194 runs/sec, Load: 66 runs[K
 -- Throughput: 180884 runs/sec, Load: 86 runs[K
 -- Throughput: 180518 runs/sec, Load: 107 runs[K
 -- Throughput: 180179 runs/sec, Load: 128 runs[K
 -- Throughput: 180011 runs/sec, Load: 148 runs[K
 -- Throughput: 180067 runs/sec, Load: 169 runs[K
 -- Throughput: 155377 runs/sec, Load: 189 runs[K
 -- Throughput: 181444 runs/sec, Load: 199 runs[K
 -- Throughput: 184441 runs/sec, Load: 199 runs[K
 -- Throughput: 184427 runs/sec, Load: 199 runs[K
 -- Throughput: 183824 runs/sec, Load: 199 runs[K
 -- Throughput: 183109 runs/sec, Load: 199 runs[K
 -- Throughput: 181815 runs/sec, Load: 15 runs[K
 -- Throughput: 181856 runs/sec, Load: 36 runs[K
 -- Throughput: 181249 runs/sec, Load: 57 runs[K
 -- Throughput: 181196 runs/sec, Load: 78 runs[K
 -- Throughput: 180299 runs/sec, Load: 98 runs[K
 -- Throughput: 181448 runs/sec, Load: 119 runs[K
 -- Throughput: 181209 runs/sec, Load: 140 runs[K
 -- Throughput: 181858 runs/sec, Load: 161 runs[K
 -- Throughput: 182231 runs/sec, Load: 181 runs[K
 -- Throughput: 183765 runs/sec, Load: 199 runs[K
 -- Throughput: 186343 runs/sec, Load: 199 runs[K
 -- Throughput: 183493 runs/sec, Load: 199 runs[K
 -- Throughput: 182326 runs/sec, Load: 199 runs[K
 -- Throughput: 183075 runs/sec, Load: 199 runs[K
 -- Throughput: 181281 runs/sec, Load: 8 runs[K
 -- Throughput: 179755 runs/sec, Load: 29 runs[K
 -- Throughput: 179963 runs/sec, Load: 49 runs[K
 -- Throughput: 180347 runs/sec, Load: 70 runs[K
 -- Throughput: 178574 runs/sec, Load: 90 runs[K
 -- Throughput: 179317 runs/sec, Load: 111 runs[K
