Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649093
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 122633 runs/sec, Load: 15 runs[K
 -- Throughput: 78406 runs/sec, Load: 29 runs[K
 -- Throughput: 79296 runs/sec, Load: 38 runs[K
 -- Throughput: 79391 runs/sec, Load: 48 runs[K
 -- Throughput: 78864 runs/sec, Load: 57 runs[K
 -- Throughput: 78327 runs/sec, Load: 66 runs[K
 -- Throughput: 78382 runs/sec, Load: 75 runs[K
 -- Throughput: 78503 runs/sec, Load: 84 runs[K
 -- Throughput: 79700 runs/sec, Load: 93 runs[K
 -- Throughput: 79389 runs/sec, Load: 102 runs[K
 -- Throughput: 79411 runs/sec, Load: 111 runs[K
 -- Throughput: 79957 runs/sec, Load: 120 runs[K
 -- Throughput: 79839 runs/sec, Load: 129 runs[K
 -- Throughput: 79943 runs/sec, Load: 138 runs[K
 -- Throughput: 80209 runs/sec, Load: 148 runs[K
 -- Throughput: 75077 runs/sec, Load: 157 runs[K
 -- Throughput: 79462 runs/sec, Load: 166 runs[K
 -- Throughput: 79713 runs/sec, Load: 175 runs[K
 -- Throughput: 79686 runs/sec, Load: 184 runs[K
 -- Throughput: 79847 runs/sec, Load: 193 runs[K
 -- Throughput: 79869 runs/sec, Load: 199 runs[K
 -- Throughput: 80054 runs/sec, Load: 199 runs[K
 -- Throughput: 79877 runs/sec, Load: 199 runs[K
 -- Throughput: 80068 runs/sec, Load: 199 runs[K
 -- Throughput: 80404 runs/sec, Load: 199 runs[K
 -- Throughput: 80452 runs/sec, Load: 199 runs[K
 -- Throughput: 80459 runs/sec, Load: 199 runs[K
 -- Throughput: 80447 runs/sec, Load: 199 runs[K
 -- Throughput: 80281 runs/sec, Load: 199 runs[K
 -- Throughput: 80478 runs/sec, Load: 199 runs[K
 -- Throughput: 80318 runs/sec, Load: 199 runs[K
 -- Throughput: 79776 runs/sec, Load: 3 runs[K
 -- Throughput: 80390 runs/sec, Load: 12 runs[K
 -- Throughput: 80380 runs/sec, Load: 22 runs[K
 -- Throughput: 79971 runs/sec, Load: 31 runs[K
 -- Throughput: 80216 runs/sec, Load: 40 runs[K
 -- Throughput: 79846 runs/sec, Load: 49 runs[K
 -- Throughput: 79736 runs/sec, Load: 58 runs[K
