Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670440
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 176082 runs/sec, Load: 20 runs[K
 -- Throughput: 180194 runs/sec, Load: 40 runs[K
 -- Throughput: 174249 runs/sec, Load: 61 runs[K
 -- Throughput: 179046 runs/sec, Load: 81 runs[K
 -- Throughput: 165365 runs/sec, Load: 102 runs[K
 -- Throughput: 179830 runs/sec, Load: 122 runs[K
 -- Throughput: 179797 runs/sec, Load: 143 runs[K
 -- Throughput: 180555 runs/sec, Load: 164 runs[K
 -- Throughput: 180499 runs/sec, Load: 184 runs[K
 -- Throughput: 181958 runs/sec, Load: 199 runs[K
 -- Throughput: 187561 runs/sec, Load: 199 runs[K
 -- Throughput: 186607 runs/sec, Load: 199 runs[K
 -- Throughput: 186491 runs/sec, Load: 199 runs[K
 -- Throughput: 186739 runs/sec, Load: 199 runs[K
 -- Throughput: 182201 runs/sec, Load: 12 runs[K
 -- Throughput: 179780 runs/sec, Load: 33 runs[K
 -- Throughput: 179090 runs/sec, Load: 53 runs[K
 -- Throughput: 178148 runs/sec, Load: 74 runs[K
 -- Throughput: 179258 runs/sec, Load: 94 runs[K
 -- Throughput: 178669 runs/sec, Load: 115 runs[K
 -- Throughput: 178627 runs/sec, Load: 135 runs[K
 -- Throughput: 178919 runs/sec, Load: 156 runs[K
 -- Throughput: 179776 runs/sec, Load: 176 runs[K
 -- Throughput: 179385 runs/sec, Load: 197 runs[K
 -- Throughput: 183428 runs/sec, Load: 199 runs[K
 -- Throughput: 185333 runs/sec, Load: 199 runs[K
 -- Throughput: 185365 runs/sec, Load: 199 runs[K
 -- Throughput: 185199 runs/sec, Load: 199 runs[K
 -- Throughput: 183985 runs/sec, Load: 2 runs[K
 -- Throughput: 178990 runs/sec, Load: 24 runs[K
 -- Throughput: 179903 runs/sec, Load: 44 runs[K
 -- Throughput: 180298 runs/sec, Load: 65 runs[K
