Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667574
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95512 runs/sec, Load: 10 runs[K
 -- Throughput: 96001 runs/sec, Load: 21 runs[K
 -- Throughput: 95708 runs/sec, Load: 32 runs[K
 -- Throughput: 95403 runs/sec, Load: 43 runs[K
 -- Throughput: 95444 runs/sec, Load: 54 runs[K
 -- Throughput: 96114 runs/sec, Load: 65 runs[K
 -- Throughput: 96087 runs/sec, Load: 76 runs[K
 -- Throughput: 95729 runs/sec, Load: 87 runs[K
 -- Throughput: 102815 runs/sec, Load: 99 runs[K
 -- Throughput: 115992 runs/sec, Load: 112 runs[K
 -- Throughput: 97008 runs/sec, Load: 126 runs[K
 -- Throughput: 117876 runs/sec, Load: 139 runs[K
 -- Throughput: 133748 runs/sec, Load: 154 runs[K
 -- Throughput: 123017 runs/sec, Load: 170 runs[K
 -- Throughput: 185272 runs/sec, Load: 191 runs[K
 -- Throughput: 186246 runs/sec, Load: 199 runs[K
 -- Throughput: 188778 runs/sec, Load: 199 runs[K
 -- Throughput: 189727 runs/sec, Load: 199 runs[K
 -- Throughput: 189447 runs/sec, Load: 199 runs[K
 -- Throughput: 189998 runs/sec, Load: 199 runs[K
 -- Throughput: 185310 runs/sec, Load: 20 runs[K
 -- Throughput: 187085 runs/sec, Load: 41 runs[K
 -- Throughput: 185768 runs/sec, Load: 63 runs[K
 -- Throughput: 185570 runs/sec, Load: 84 runs[K
 -- Throughput: 186862 runs/sec, Load: 105 runs[K
 -- Throughput: 184748 runs/sec, Load: 126 runs[K
 -- Throughput: 185744 runs/sec, Load: 148 runs[K
 -- Throughput: 185308 runs/sec, Load: 169 runs[K
 -- Throughput: 184489 runs/sec, Load: 190 runs[K
 -- Throughput: 187090 runs/sec, Load: 199 runs[K
 -- Throughput: 188914 runs/sec, Load: 199 runs[K
 -- Throughput: 164950 runs/sec, Load: 199 runs[K
 -- Throughput: 153200 runs/sec, Load: 199 runs[K
 -- Throughput: 128090 runs/sec, Load: 199 runs[K
 -- Throughput: 149019 runs/sec, Load: 8 runs[K
 -- Throughput: 149989 runs/sec, Load: 25 runs[K
 -- Throughput: 150440 runs/sec, Load: 42 runs[K
 -- Throughput: 150348 runs/sec, Load: 59 runs[K
 -- Throughput: 150684 runs/sec, Load: 76 runs[K
