Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659191
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 81532 runs/sec, Load: 9 runs[K
 -- Throughput: 82041 runs/sec, Load: 18 runs[K
 -- Throughput: 80897 runs/sec, Load: 28 runs[K
 -- Throughput: 86038 runs/sec, Load: 37 runs[K
 -- Throughput: 85410 runs/sec, Load: 47 runs[K
 -- Throughput: 82848 runs/sec, Load: 57 runs[K
 -- Throughput: 82723 runs/sec, Load: 66 runs[K
 -- Throughput: 98649 runs/sec, Load: 78 runs[K
 -- Throughput: 182813 runs/sec, Load: 98 runs[K
 -- Throughput: 181459 runs/sec, Load: 119 runs[K
 -- Throughput: 184477 runs/sec, Load: 140 runs[K
 -- Throughput: 165239 runs/sec, Load: 161 runs[K
 -- Throughput: 150761 runs/sec, Load: 180 runs[K
 -- Throughput: 149959 runs/sec, Load: 197 runs[K
 -- Throughput: 151827 runs/sec, Load: 199 runs[K
 -- Throughput: 153635 runs/sec, Load: 199 runs[K
 -- Throughput: 154669 runs/sec, Load: 199 runs[K
 -- Throughput: 154255 runs/sec, Load: 199 runs[K
 -- Throughput: 154483 runs/sec, Load: 199 runs[K
 -- Throughput: 153029 runs/sec, Load: 3 runs[K
 -- Throughput: 150106 runs/sec, Load: 20 runs[K
 -- Throughput: 149708 runs/sec, Load: 37 runs[K
 -- Throughput: 152295 runs/sec, Load: 55 runs[K
 -- Throughput: 183448 runs/sec, Load: 76 runs[K
 -- Throughput: 163800 runs/sec, Load: 96 runs[K
 -- Throughput: 185225 runs/sec, Load: 118 runs[K
 -- Throughput: 185499 runs/sec, Load: 139 runs[K
 -- Throughput: 183983 runs/sec, Load: 160 runs[K
 -- Throughput: 150041 runs/sec, Load: 181 runs[K
 -- Throughput: 109365 runs/sec, Load: 198 runs[K
 -- Throughput: 90900 runs/sec, Load: 199 runs[K
 -- Throughput: 90191 runs/sec, Load: 199 runs[K
 -- Throughput: 90007 runs/sec, Load: 199 runs[K
 -- Throughput: 90380 runs/sec, Load: 199 runs[K
 -- Throughput: 91591 runs/sec, Load: 199 runs[K
