Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671308
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 185826 runs/sec, Load: 21 runs[K
 -- Throughput: 187275 runs/sec, Load: 42 runs[K
 -- Throughput: 183053 runs/sec, Load: 64 runs[K
 -- Throughput: 168440 runs/sec, Load: 84 runs[K
 -- Throughput: 184612 runs/sec, Load: 106 runs[K
 -- Throughput: 185691 runs/sec, Load: 127 runs[K
 -- Throughput: 185015 runs/sec, Load: 148 runs[K
 -- Throughput: 184445 runs/sec, Load: 169 runs[K
 -- Throughput: 184753 runs/sec, Load: 190 runs[K
 -- Throughput: 186335 runs/sec, Load: 199 runs[K
 -- Throughput: 186814 runs/sec, Load: 199 runs[K
 -- Throughput: 186378 runs/sec, Load: 199 runs[K
 -- Throughput: 185539 runs/sec, Load: 199 runs[K
 -- Throughput: 185657 runs/sec, Load: 199 runs[K
 -- Throughput: 186276 runs/sec, Load: 18 runs[K
 -- Throughput: 185827 runs/sec, Load: 40 runs[K
 -- Throughput: 185996 runs/sec, Load: 61 runs[K
 -- Throughput: 185706 runs/sec, Load: 82 runs[K
 -- Throughput: 185962 runs/sec, Load: 103 runs[K
 -- Throughput: 186156 runs/sec, Load: 125 runs[K
 -- Throughput: 186009 runs/sec, Load: 146 runs[K
 -- Throughput: 185811 runs/sec, Load: 167 runs[K
 -- Throughput: 184770 runs/sec, Load: 188 runs[K
 -- Throughput: 186163 runs/sec, Load: 199 runs[K
 -- Throughput: 187468 runs/sec, Load: 199 runs[K
 -- Throughput: 186673 runs/sec, Load: 199 runs[K
 -- Throughput: 186516 runs/sec, Load: 199 runs[K
 -- Throughput: 187591 runs/sec, Load: 199 runs[K
 -- Throughput: 186156 runs/sec, Load: 17 runs[K
 -- Throughput: 187946 runs/sec, Load: 38 runs[K
 -- Throughput: 186860 runs/sec, Load: 60 runs[K
 -- Throughput: 187039 runs/sec, Load: 81 runs[K
 -- Throughput: 187155 runs/sec, Load: 103 runs[K
 -- Throughput: 186619 runs/sec, Load: 124 runs[K
 -- Throughput: 186821 runs/sec, Load: 145 runs[K
 -- Throughput: 186518 runs/sec, Load: 167 runs[K
 -- Throughput: 187090 runs/sec, Load: 188 runs[K
 -- Throughput: 186242 runs/sec, Load: 199 runs[K
