Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661390
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 90734 runs/sec, Load: 10 runs[K
 -- Throughput: 91099 runs/sec, Load: 20 runs[K
 -- Throughput: 91258 runs/sec, Load: 31 runs[K
 -- Throughput: 90902 runs/sec, Load: 41 runs[K
 -- Throughput: 90794 runs/sec, Load: 51 runs[K
 -- Throughput: 90012 runs/sec, Load: 62 runs[K
 -- Throughput: 90276 runs/sec, Load: 72 runs[K
 -- Throughput: 89437 runs/sec, Load: 82 runs[K
 -- Throughput: 89815 runs/sec, Load: 93 runs[K
 -- Throughput: 89380 runs/sec, Load: 103 runs[K
 -- Throughput: 89790 runs/sec, Load: 113 runs[K
 -- Throughput: 91471 runs/sec, Load: 123 runs[K
 -- Throughput: 121968 runs/sec, Load: 137 runs[K
 -- Throughput: 122567 runs/sec, Load: 151 runs[K
 -- Throughput: 122686 runs/sec, Load: 165 runs[K
 -- Throughput: 122756 runs/sec, Load: 179 runs[K
 -- Throughput: 125500 runs/sec, Load: 194 runs[K
 -- Throughput: 124481 runs/sec, Load: 199 runs[K
 -- Throughput: 124454 runs/sec, Load: 199 runs[K
 -- Throughput: 124908 runs/sec, Load: 199 runs[K
 -- Throughput: 124594 runs/sec, Load: 199 runs[K
 -- Throughput: 124335 runs/sec, Load: 199 runs[K
 -- Throughput: 124246 runs/sec, Load: 199 runs[K
 -- Throughput: 124233 runs/sec, Load: 199 runs[K
 -- Throughput: 123606 runs/sec, Load: 7 runs[K
 -- Throughput: 124715 runs/sec, Load: 22 runs[K
 -- Throughput: 125241 runs/sec, Load: 36 runs[K
 -- Throughput: 123725 runs/sec, Load: 50 runs[K
 -- Throughput: 124360 runs/sec, Load: 64 runs[K
 -- Throughput: 125040 runs/sec, Load: 79 runs[K
 -- Throughput: 123665 runs/sec, Load: 93 runs[K
 -- Throughput: 123428 runs/sec, Load: 107 runs[K
 -- Throughput: 123841 runs/sec, Load: 121 runs[K
 -- Throughput: 123202 runs/sec, Load: 135 runs[K
 -- Throughput: 123294 runs/sec, Load: 149 runs[K
 -- Throughput: 124160 runs/sec, Load: 163 runs[K
 -- Throughput: 124120 runs/sec, Load: 178 runs[K
 -- Throughput: 124291 runs/sec, Load: 192 runs[K
 -- Throughput: 124107 runs/sec, Load: 199 runs[K
 -- Throughput: 124757 runs/sec, Load: 199 runs[K
 -- Throughput: 124479 runs/sec, Load: 199 runs[K
 -- Throughput: 124657 runs/sec, Load: 199 runs[K
 -- Throughput: 124484 runs/sec, Load: 199 runs[K
 -- Throughput: 124742 runs/sec, Load: 199 runs[K
 -- Throughput: 124535 runs/sec, Load: 199 runs[K
 -- Throughput: 123678 runs/sec, Load: 5 runs[K
 -- Throughput: 124151 runs/sec, Load: 20 runs[K
 -- Throughput: 123460 runs/sec, Load: 34 runs[K
 -- Throughput: 123152 runs/sec, Load: 48 runs[K
 -- Throughput: 123245 runs/sec, Load: 62 runs[K
 -- Throughput: 123979 runs/sec, Load: 76 runs[K
 -- Throughput: 123313 runs/sec, Load: 90 runs[K
 -- Throughput: 123819 runs/sec, Load: 104 runs[K
 -- Throughput: 124462 runs/sec, Load: 118 runs[K
 -- Throughput: 124020 runs/sec, Load: 133 runs[K
 -- Throughput: 123326 runs/sec, Load: 147 runs[K
 -- Throughput: 123602 runs/sec, Load: 161 runs[K
 -- Throughput: 123333 runs/sec, Load: 175 runs[K
 -- Throughput: 124600 runs/sec, Load: 189 runs[K
 -- Throughput: 123620 runs/sec, Load: 199 runs[K
 -- Throughput: 125845 runs/sec, Load: 199 runs[K
 -- Throughput: 125807 runs/sec, Load: 199 runs[K
 -- Throughput: 125556 runs/sec, Load: 199 runs[K
 -- Throughput: 125822 runs/sec, Load: 199 runs[K
 -- Throughput: 125086 runs/sec, Load: 199 runs[K
 -- Throughput: 125066 runs/sec, Load: 199 runs[K
 -- Throughput: 123941 runs/sec, Load: 4 runs[K
 -- Throughput: 123075 runs/sec, Load: 18 runs[K
 -- Throughput: 123674 runs/sec, Load: 32 runs[K
 -- Throughput: 123086 runs/sec, Load: 46 runs[K
 -- Throughput: 123219 runs/sec, Load: 60 runs[K
 -- Throughput: 123729 runs/sec, Load: 74 runs[K
 -- Throughput: 124166 runs/sec, Load: 88 runs[K
 -- Throughput: 124153 runs/sec, Load: 102 runs[K
 -- Throughput: 124101 runs/sec, Load: 117 runs[K
 -- Throughput: 124299 runs/sec, Load: 131 runs[K
 -- Throughput: 123947 runs/sec, Load: 145 runs[K
 -- Throughput: 124840 runs/sec, Load: 159 runs[K
 -- Throughput: 123902 runs/sec, Load: 173 runs[K
 -- Throughput: 124039 runs/sec, Load: 188 runs[K
 -- Throughput: 124079 runs/sec, Load: 199 runs[K
 -- Throughput: 124366 runs/sec, Load: 199 runs[K
 -- Throughput: 124199 runs/sec, Load: 199 runs[K
 -- Throughput: 124121 runs/sec, Load: 199 runs[K
 -- Throughput: 124684 runs/sec, Load: 199 runs[K
 -- Throughput: 124209 runs/sec, Load: 199 runs[K
 -- Throughput: 124227 runs/sec, Load: 199 runs[K
 -- Throughput: 124144 runs/sec, Load: 1 runs[K
 -- Throughput: 124046 runs/sec, Load: 15 runs[K
 -- Throughput: 124393 runs/sec, Load: 29 runs[K
 -- Throughput: 124006 runs/sec, Load: 43 runs[K
 -- Throughput: 125004 runs/sec, Load: 58 runs[K
 -- Throughput: 125027 runs/sec, Load: 72 runs[K
 -- Throughput: 124155 runs/sec, Load: 86 runs[K
 -- Throughput: 141830 runs/sec, Load: 102 runs[K
 -- Throughput: 184388 runs/sec, Load: 123 runs[K
 -- Throughput: 187992 runs/sec, Load: 145 runs[K
 -- Throughput: 185201 runs/sec, Load: 166 runs[K
 -- Throughput: 183396 runs/sec, Load: 187 runs[K
 -- Throughput: 188785 runs/sec, Load: 199 runs[K
 -- Throughput: 188978 runs/sec, Load: 199 runs[K
 -- Throughput: 187484 runs/sec, Load: 199 runs[K
 -- Throughput: 190187 runs/sec, Load: 199 runs[K
 -- Throughput: 191417 runs/sec, Load: 199 runs[K
 -- Throughput: 188224 runs/sec, Load: 17 runs[K
 -- Throughput: 188334 runs/sec, Load: 39 runs[K
 -- Throughput: 186571 runs/sec, Load: 60 runs[K
