Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747674464
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 184318 runs/sec, Load: 21 runs[K
 -- Throughput: 186966 runs/sec, Load: 42 runs[K
 -- Throughput: 186244 runs/sec, Load: 63 runs[K
 -- Throughput: 186981 runs/sec, Load: 85 runs[K
 -- Throughput: 184838 runs/sec, Load: 106 runs[K
 -- Throughput: 186030 runs/sec, Load: 127 runs[K
 -- Throughput: 188657 runs/sec, Load: 149 runs[K
 -- Throughput: 187667 runs/sec, Load: 170 runs[K
 -- Throughput: 186914 runs/sec, Load: 192 runs[K
 -- Throughput: 188435 runs/sec, Load: 199 runs[K
 -- Throughput: 190108 runs/sec, Load: 199 runs[K
 -- Throughput: 189179 runs/sec, Load: 199 runs[K
 -- Throughput: 192238 runs/sec, Load: 199 runs[K
 -- Throughput: 190867 runs/sec, Load: 1 runs[K
 -- Throughput: 186365 runs/sec, Load: 23 runs[K
 -- Throughput: 185629 runs/sec, Load: 44 runs[K
 -- Throughput: 185063 runs/sec, Load: 65 runs[K
 -- Throughput: 184041 runs/sec, Load: 86 runs[K
 -- Throughput: 184924 runs/sec, Load: 108 runs[K
 -- Throughput: 184364 runs/sec, Load: 129 runs[K
 -- Throughput: 185666 runs/sec, Load: 150 runs[K
 -- Throughput: 184906 runs/sec, Load: 171 runs[K
 -- Throughput: 185035 runs/sec, Load: 192 runs[K
 -- Throughput: 188618 runs/sec, Load: 199 runs[K
 -- Throughput: 189945 runs/sec, Load: 199 runs[K
 -- Throughput: 189811 runs/sec, Load: 199 runs[K
 -- Throughput: 190098 runs/sec, Load: 199 runs[K
 -- Throughput: 187741 runs/sec, Load: 1 runs[K
 -- Throughput: 184851 runs/sec, Load: 22 runs[K
 -- Throughput: 184115 runs/sec, Load: 43 runs[K
 -- Throughput: 185721 runs/sec, Load: 65 runs[K
 -- Throughput: 185931 runs/sec, Load: 86 runs[K
 -- Throughput: 185862 runs/sec, Load: 107 runs[K
 -- Throughput: 166181 runs/sec, Load: 128 runs[K
 -- Throughput: 184320 runs/sec, Load: 149 runs[K
 -- Throughput: 184180 runs/sec, Load: 171 runs[K
 -- Throughput: 185022 runs/sec, Load: 192 runs[K
 -- Throughput: 186805 runs/sec, Load: 199 runs[K
 -- Throughput: 188246 runs/sec, Load: 199 runs[K
 -- Throughput: 188796 runs/sec, Load: 199 runs[K
 -- Throughput: 188835 runs/sec, Load: 199 runs[K
 -- Throughput: 188766 runs/sec, Load: 199 runs[K
 -- Throughput: 185479 runs/sec, Load: 21 runs[K
 -- Throughput: 183383 runs/sec, Load: 42 runs[K
 -- Throughput: 187061 runs/sec, Load: 64 runs[K
 -- Throughput: 186013 runs/sec, Load: 85 runs[K
 -- Throughput: 183719 runs/sec, Load: 106 runs[K
 -- Throughput: 183451 runs/sec, Load: 127 runs[K
 -- Throughput: 182812 runs/sec, Load: 148 runs[K
 -- Throughput: 182753 runs/sec, Load: 169 runs[K
 -- Throughput: 181437 runs/sec, Load: 190 runs[K
 -- Throughput: 187819 runs/sec, Load: 199 runs[K
 -- Throughput: 187816 runs/sec, Load: 199 runs[K
 -- Throughput: 187771 runs/sec, Load: 199 runs[K
 -- Throughput: 188609 runs/sec, Load: 199 runs[K
 -- Throughput: 188928 runs/sec, Load: 199 runs[K
 -- Throughput: 185176 runs/sec, Load: 19 runs[K
 -- Throughput: 182567 runs/sec, Load: 40 runs[K
 -- Throughput: 183743 runs/sec, Load: 61 runs[K
 -- Throughput: 183743 runs/sec, Load: 82 runs[K
 -- Throughput: 184555 runs/sec, Load: 103 runs[K
 -- Throughput: 183954 runs/sec, Load: 124 runs[K
 -- Throughput: 183605 runs/sec, Load: 146 runs[K
 -- Throughput: 185557 runs/sec, Load: 167 runs[K
 -- Throughput: 184957 runs/sec, Load: 188 runs[K
 -- Throughput: 184783 runs/sec, Load: 199 runs[K
 -- Throughput: 186423 runs/sec, Load: 199 runs[K
 -- Throughput: 188742 runs/sec, Load: 199 runs[K
 -- Throughput: 187933 runs/sec, Load: 199 runs[K
 -- Throughput: 190089 runs/sec, Load: 199 runs[K
 -- Throughput: 184989 runs/sec, Load: 17 runs[K
 -- Throughput: 185117 runs/sec, Load: 38 runs[K
 -- Throughput: 185419 runs/sec, Load: 59 runs[K
 -- Throughput: 186832 runs/sec, Load: 81 runs[K
 -- Throughput: 186385 runs/sec, Load: 102 runs[K
 -- Throughput: 183840 runs/sec, Load: 123 runs[K
 -- Throughput: 183309 runs/sec, Load: 144 runs[K
 -- Throughput: 183081 runs/sec, Load: 165 runs[K
 -- Throughput: 183831 runs/sec, Load: 186 runs[K
 -- Throughput: 186176 runs/sec, Load: 199 runs[K
 -- Throughput: 189812 runs/sec, Load: 199 runs[K
 -- Throughput: 187876 runs/sec, Load: 199 runs[K
 -- Throughput: 185265 runs/sec, Load: 199 runs[K
 -- Throughput: 186981 runs/sec, Load: 199 runs[K
 -- Throughput: 186760 runs/sec, Load: 15 runs[K
 -- Throughput: 185827 runs/sec, Load: 37 runs[K
 -- Throughput: 185332 runs/sec, Load: 58 runs[K
 -- Throughput: 186223 runs/sec, Load: 79 runs[K
 -- Throughput: 187428 runs/sec, Load: 101 runs[K
 -- Throughput: 186588 runs/sec, Load: 122 runs[K
 -- Throughput: 186455 runs/sec, Load: 143 runs[K
 -- Throughput: 182677 runs/sec, Load: 165 runs[K
 -- Throughput: 184597 runs/sec, Load: 186 runs[K
 -- Throughput: 186652 runs/sec, Load: 199 runs[K
 -- Throughput: 188410 runs/sec, Load: 199 runs[K
 -- Throughput: 177089 runs/sec, Load: 199 runs[K
 -- Throughput: 189941 runs/sec, Load: 199 runs[K
 -- Throughput: 188311 runs/sec, Load: 199 runs[K
 -- Throughput: 187039 runs/sec, Load: 15 runs[K
 -- Throughput: 183481 runs/sec, Load: 37 runs[K
 -- Throughput: 186070 runs/sec, Load: 58 runs[K
 -- Throughput: 184327 runs/sec, Load: 79 runs[K
 -- Throughput: 185513 runs/sec, Load: 100 runs[K
 -- Throughput: 186724 runs/sec, Load: 122 runs[K
 -- Throughput: 185069 runs/sec, Load: 143 runs[K
 -- Throughput: 186738 runs/sec, Load: 164 runs[K
 -- Throughput: 186942 runs/sec, Load: 186 runs[K
 -- Throughput: 186522 runs/sec, Load: 199 runs[K
 -- Throughput: 186582 runs/sec, Load: 199 runs[K
 -- Throughput: 188194 runs/sec, Load: 199 runs[K
 -- Throughput: 186420 runs/sec, Load: 199 runs[K
 -- Throughput: 188353 runs/sec, Load: 199 runs[K
 -- Throughput: 186483 runs/sec, Load: 15 runs[K
 -- Throughput: 185889 runs/sec, Load: 36 runs[K
 -- Throughput: 183039 runs/sec, Load: 57 runs[K
 -- Throughput: 184968 runs/sec, Load: 78 runs[K
 -- Throughput: 186107 runs/sec, Load: 100 runs[K
 -- Throughput: 187393 runs/sec, Load: 121 runs[K
 -- Throughput: 186382 runs/sec, Load: 142 runs[K
 -- Throughput: 184075 runs/sec, Load: 164 runs[K
 -- Throughput: 185574 runs/sec, Load: 185 runs[K
 -- Throughput: 186286 runs/sec, Load: 199 runs[K
 -- Throughput: 188271 runs/sec, Load: 199 runs[K
 -- Throughput: 190774 runs/sec, Load: 199 runs[K
 -- Throughput: 190295 runs/sec, Load: 199 runs[K
 -- Throughput: 191393 runs/sec, Load: 199 runs[K
 -- Throughput: 187839 runs/sec, Load: 15 runs[K
 -- Throughput: 185711 runs/sec, Load: 37 runs[K
 -- Throughput: 183883 runs/sec, Load: 58 runs[K
 -- Throughput: 183573 runs/sec, Load: 79 runs[K
 -- Throughput: 183873 runs/sec, Load: 100 runs[K
 -- Throughput: 185559 runs/sec, Load: 121 runs[K
 -- Throughput: 185744 runs/sec, Load: 142 runs[K
 -- Throughput: 182715 runs/sec, Load: 164 runs[K
 -- Throughput: 185753 runs/sec, Load: 185 runs[K
 -- Throughput: 188241 runs/sec, Load: 199 runs[K
 -- Throughput: 189634 runs/sec, Load: 199 runs[K
 -- Throughput: 188955 runs/sec, Load: 199 runs[K
 -- Throughput: 188647 runs/sec, Load: 199 runs[K
 -- Throughput: 190706 runs/sec, Load: 199 runs[K
 -- Throughput: 186676 runs/sec, Load: 15 runs[K
 -- Throughput: 186344 runs/sec, Load: 36 runs[K
 -- Throughput: 185507 runs/sec, Load: 58 runs[K
 -- Throughput: 184231 runs/sec, Load: 79 runs[K
 -- Throughput: 184850 runs/sec, Load: 100 runs[K
 -- Throughput: 186298 runs/sec, Load: 121 runs[K
 -- Throughput: 187809 runs/sec, Load: 143 runs[K
 -- Throughput: 185759 runs/sec, Load: 164 runs[K
 -- Throughput: 184273 runs/sec, Load: 185 runs[K
 -- Throughput: 186306 runs/sec, Load: 199 runs[K
 -- Throughput: 186590 runs/sec, Load: 199 runs[K
