Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665102
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 137175 runs/sec, Load: 15 runs[K
 -- Throughput: 181705 runs/sec, Load: 36 runs[K
 -- Throughput: 178946 runs/sec, Load: 57 runs[K
 -- Throughput: 186193 runs/sec, Load: 78 runs[K
 -- Throughput: 189098 runs/sec, Load: 99 runs[K
 -- Throughput: 188727 runs/sec, Load: 121 runs[K
 -- Throughput: 187604 runs/sec, Load: 142 runs[K
 -- Throughput: 185768 runs/sec, Load: 164 runs[K
 -- Throughput: 185610 runs/sec, Load: 185 runs[K
 -- Throughput: 188944 runs/sec, Load: 199 runs[K
 -- Throughput: 190490 runs/sec, Load: 199 runs[K
 -- Throughput: 189791 runs/sec, Load: 199 runs[K
 -- Throughput: 189393 runs/sec, Load: 199 runs[K
 -- Throughput: 188850 runs/sec, Load: 199 runs[K
 -- Throughput: 186812 runs/sec, Load: 15 runs[K
 -- Throughput: 186370 runs/sec, Load: 36 runs[K
 -- Throughput: 188491 runs/sec, Load: 58 runs[K
 -- Throughput: 188004 runs/sec, Load: 79 runs[K
 -- Throughput: 188997 runs/sec, Load: 101 runs[K
 -- Throughput: 190074 runs/sec, Load: 122 runs[K
 -- Throughput: 188958 runs/sec, Load: 144 runs[K
 -- Throughput: 189413 runs/sec, Load: 166 runs[K
 -- Throughput: 188519 runs/sec, Load: 187 runs[K
 -- Throughput: 186870 runs/sec, Load: 199 runs[K
 -- Throughput: 186192 runs/sec, Load: 199 runs[K
 -- Throughput: 185254 runs/sec, Load: 199 runs[K
 -- Throughput: 186221 runs/sec, Load: 199 runs[K
 -- Throughput: 185880 runs/sec, Load: 199 runs[K
 -- Throughput: 186216 runs/sec, Load: 15 runs[K
 -- Throughput: 187635 runs/sec, Load: 36 runs[K
 -- Throughput: 187337 runs/sec, Load: 58 runs[K
 -- Throughput: 96747 runs/sec, Load: 79 runs[K
 -- Throughput: 86769 runs/sec, Load: 90 runs[K
 -- Throughput: 90353 runs/sec, Load: 100 runs[K
 -- Throughput: 90944 runs/sec, Load: 111 runs[K
 -- Throughput: 89822 runs/sec, Load: 121 runs[K
 -- Throughput: 89748 runs/sec, Load: 131 runs[K
 -- Throughput: 90385 runs/sec, Load: 142 runs[K
 -- Throughput: 90528 runs/sec, Load: 152 runs[K
 -- Throughput: 91082 runs/sec, Load: 162 runs[K
 -- Throughput: 91123 runs/sec, Load: 173 runs[K
 -- Throughput: 91776 runs/sec, Load: 183 runs[K
 -- Throughput: 91343 runs/sec, Load: 194 runs[K
 -- Throughput: 91686 runs/sec, Load: 199 runs[K
 -- Throughput: 91562 runs/sec, Load: 199 runs[K
 -- Throughput: 91107 runs/sec, Load: 199 runs[K
 -- Throughput: 91114 runs/sec, Load: 199 runs[K
 -- Throughput: 92095 runs/sec, Load: 199 runs[K
 -- Throughput: 91575 runs/sec, Load: 199 runs[K
 -- Throughput: 92208 runs/sec, Load: 199 runs[K
 -- Throughput: 92072 runs/sec, Load: 199 runs[K
 -- Throughput: 93686 runs/sec, Load: 199 runs[K
 -- Throughput: 93619 runs/sec, Load: 199 runs[K
 -- Throughput: 92740 runs/sec, Load: 9 runs[K
 -- Throughput: 100539 runs/sec, Load: 21 runs[K
 -- Throughput: 190143 runs/sec, Load: 43 runs[K
 -- Throughput: 188678 runs/sec, Load: 64 runs[K
 -- Throughput: 188012 runs/sec, Load: 86 runs[K
 -- Throughput: 189455 runs/sec, Load: 108 runs[K
 -- Throughput: 108148 runs/sec, Load: 129 runs[K
 -- Throughput: 92822 runs/sec, Load: 141 runs[K
 -- Throughput: 186639 runs/sec, Load: 163 runs[K
 -- Throughput: 188891 runs/sec, Load: 184 runs[K
 -- Throughput: 187572 runs/sec, Load: 199 runs[K
 -- Throughput: 172811 runs/sec, Load: 199 runs[K
 -- Throughput: 133274 runs/sec, Load: 199 runs[K
 -- Throughput: 134109 runs/sec, Load: 199 runs[K
 -- Throughput: 135035 runs/sec, Load: 199 runs[K
 -- Throughput: 146198 runs/sec, Load: 199 runs[K
 -- Throughput: 187534 runs/sec, Load: 16 runs[K
 -- Throughput: 187336 runs/sec, Load: 37 runs[K
 -- Throughput: 187733 runs/sec, Load: 58 runs[K
 -- Throughput: 172022 runs/sec, Load: 80 runs[K
 -- Throughput: 95205 runs/sec, Load: 100 runs[K
 -- Throughput: 146477 runs/sec, Load: 116 runs[K
 -- Throughput: 138575 runs/sec, Load: 133 runs[K
 -- Throughput: 132409 runs/sec, Load: 149 runs[K
 -- Throughput: 133804 runs/sec, Load: 164 runs[K
 -- Throughput: 134671 runs/sec, Load: 179 runs[K
 -- Throughput: 134342 runs/sec, Load: 195 runs[K
 -- Throughput: 135649 runs/sec, Load: 199 runs[K
 -- Throughput: 138694 runs/sec, Load: 199 runs[K
 -- Throughput: 192470 runs/sec, Load: 199 runs[K
 -- Throughput: 191378 runs/sec, Load: 199 runs[K
 -- Throughput: 191875 runs/sec, Load: 199 runs[K
 -- Throughput: 193471 runs/sec, Load: 14 runs[K
 -- Throughput: 192207 runs/sec, Load: 36 runs[K
 -- Throughput: 136028 runs/sec, Load: 58 runs[K
 -- Throughput: 189132 runs/sec, Load: 79 runs[K
 -- Throughput: 189135 runs/sec, Load: 101 runs[K
 -- Throughput: 188279 runs/sec, Load: 123 runs[K
 -- Throughput: 186855 runs/sec, Load: 144 runs[K
 -- Throughput: 187123 runs/sec, Load: 165 runs[K
 -- Throughput: 174531 runs/sec, Load: 187 runs[K
 -- Throughput: 149479 runs/sec, Load: 199 runs[K
 -- Throughput: 149417 runs/sec, Load: 199 runs[K
 -- Throughput: 148950 runs/sec, Load: 199 runs[K
 -- Throughput: 124999 runs/sec, Load: 199 runs[K
 -- Throughput: 131405 runs/sec, Load: 199 runs[K
 -- Throughput: 134990 runs/sec, Load: 199 runs[K
 -- Throughput: 159626 runs/sec, Load: 6 runs[K
 -- Throughput: 187892 runs/sec, Load: 28 runs[K
 -- Throughput: 186868 runs/sec, Load: 49 runs[K
 -- Throughput: 188582 runs/sec, Load: 71 runs[K
 -- Throughput: 188867 runs/sec, Load: 92 runs[K
 -- Throughput: 188621 runs/sec, Load: 114 runs[K
 -- Throughput: 168148 runs/sec, Load: 135 runs[K
 -- Throughput: 188028 runs/sec, Load: 157 runs[K
 -- Throughput: 188246 runs/sec, Load: 178 runs[K
 -- Throughput: 188178 runs/sec, Load: 199 runs[K
 -- Throughput: 186149 runs/sec, Load: 199 runs[K
 -- Throughput: 187134 runs/sec, Load: 199 runs[K
 -- Throughput: 186813 runs/sec, Load: 199 runs[K
 -- Throughput: 187739 runs/sec, Load: 199 runs[K
 -- Throughput: 187663 runs/sec, Load: 6 runs[K
 -- Throughput: 190792 runs/sec, Load: 28 runs[K
 -- Throughput: 191201 runs/sec, Load: 50 runs[K
 -- Throughput: 192242 runs/sec, Load: 72 runs[K
 -- Throughput: 193636 runs/sec, Load: 94 runs[K
 -- Throughput: 194315 runs/sec, Load: 116 runs[K
 -- Throughput: 192691 runs/sec, Load: 138 runs[K
 -- Throughput: 191497 runs/sec, Load: 160 runs[K
 -- Throughput: 189250 runs/sec, Load: 182 runs[K
 -- Throughput: 184560 runs/sec, Load: 199 runs[K
 -- Throughput: 133925 runs/sec, Load: 199 runs[K
 -- Throughput: 134310 runs/sec, Load: 199 runs[K
 -- Throughput: 134220 runs/sec, Load: 199 runs[K
 -- Throughput: 160374 runs/sec, Load: 199 runs[K
 -- Throughput: 137858 runs/sec, Load: 199 runs[K
 -- Throughput: 133456 runs/sec, Load: 8 runs[K
 -- Throughput: 133137 runs/sec, Load: 23 runs[K
 -- Throughput: 135666 runs/sec, Load: 38 runs[K
 -- Throughput: 188503 runs/sec, Load: 60 runs[K
 -- Throughput: 189768 runs/sec, Load: 81 runs[K
 -- Throughput: 191431 runs/sec, Load: 103 runs[K
 -- Throughput: 192010 runs/sec, Load: 125 runs[K
 -- Throughput: 191927 runs/sec, Load: 147 runs[K
 -- Throughput: 191181 runs/sec, Load: 169 runs[K
 -- Throughput: 190563 runs/sec, Load: 191 runs[K
 -- Throughput: 189865 runs/sec, Load: 199 runs[K
 -- Throughput: 170674 runs/sec, Load: 199 runs[K
 -- Throughput: 189328 runs/sec, Load: 199 runs[K
 -- Throughput: 190784 runs/sec, Load: 199 runs[K
 -- Throughput: 189805 runs/sec, Load: 199 runs[K
 -- Throughput: 190420 runs/sec, Load: 21 runs[K
 -- Throughput: 188477 runs/sec, Load: 43 runs[K
 -- Throughput: 173710 runs/sec, Load: 64 runs[K
 -- Throughput: 189260 runs/sec, Load: 86 runs[K
 -- Throughput: 188467 runs/sec, Load: 107 runs[K
 -- Throughput: 185898 runs/sec, Load: 129 runs[K
