Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747676214
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 191150 runs/sec, Load: 21 runs[K
 -- Throughput: 188299 runs/sec, Load: 43 runs[K
 -- Throughput: 190780 runs/sec, Load: 65 runs[K
 -- Throughput: 191458 runs/sec, Load: 87 runs[K
 -- Throughput: 190358 runs/sec, Load: 109 runs[K
 -- Throughput: 193222 runs/sec, Load: 131 runs[K
 -- Throughput: 191696 runs/sec, Load: 153 runs[K
 -- Throughput: 192092 runs/sec, Load: 175 runs[K
 -- Throughput: 192371 runs/sec, Load: 197 runs[K
 -- Throughput: 192808 runs/sec, Load: 199 runs[K
 -- Throughput: 193852 runs/sec, Load: 199 runs[K
 -- Throughput: 194472 runs/sec, Load: 199 runs[K
 -- Throughput: 192523 runs/sec, Load: 199 runs[K
 -- Throughput: 190912 runs/sec, Load: 8 runs[K
 -- Throughput: 187714 runs/sec, Load: 29 runs[K
 -- Throughput: 184765 runs/sec, Load: 51 runs[K
 -- Throughput: 183263 runs/sec, Load: 72 runs[K
 -- Throughput: 181665 runs/sec, Load: 93 runs[K
 -- Throughput: 182394 runs/sec, Load: 114 runs[K
 -- Throughput: 186932 runs/sec, Load: 135 runs[K
 -- Throughput: 187560 runs/sec, Load: 157 runs[K
 -- Throughput: 186942 runs/sec, Load: 178 runs[K
 -- Throughput: 186359 runs/sec, Load: 199 runs[K
 -- Throughput: 190851 runs/sec, Load: 199 runs[K
 -- Throughput: 191196 runs/sec, Load: 199 runs[K
 -- Throughput: 191007 runs/sec, Load: 199 runs[K
 -- Throughput: 191714 runs/sec, Load: 199 runs[K
 -- Throughput: 189696 runs/sec, Load: 9 runs[K
 -- Throughput: 189460 runs/sec, Load: 31 runs[K
 -- Throughput: 189790 runs/sec, Load: 52 runs[K
 -- Throughput: 189571 runs/sec, Load: 74 runs[K
 -- Throughput: 187883 runs/sec, Load: 96 runs[K
 -- Throughput: 185974 runs/sec, Load: 117 runs[K
 -- Throughput: 182662 runs/sec, Load: 138 runs[K
 -- Throughput: 183098 runs/sec, Load: 159 runs[K
 -- Throughput: 182229 runs/sec, Load: 180 runs[K
 -- Throughput: 180925 runs/sec, Load: 199 runs[K
 -- Throughput: 186246 runs/sec, Load: 199 runs[K
 -- Throughput: 187465 runs/sec, Load: 199 runs[K
 -- Throughput: 186772 runs/sec, Load: 199 runs[K
 -- Throughput: 186760 runs/sec, Load: 199 runs[K
 -- Throughput: 184818 runs/sec, Load: 8 runs[K
 -- Throughput: 182548 runs/sec, Load: 29 runs[K
 -- Throughput: 183447 runs/sec, Load: 50 runs[K
 -- Throughput: 183070 runs/sec, Load: 71 runs[K
 -- Throughput: 182907 runs/sec, Load: 92 runs[K
 -- Throughput: 185930 runs/sec, Load: 113 runs[K
 -- Throughput: 183558 runs/sec, Load: 134 runs[K
 -- Throughput: 183492 runs/sec, Load: 155 runs[K
 -- Throughput: 182812 runs/sec, Load: 176 runs[K
 -- Throughput: 184288 runs/sec, Load: 197 runs[K
 -- Throughput: 187059 runs/sec, Load: 199 runs[K
 -- Throughput: 187867 runs/sec, Load: 199 runs[K
 -- Throughput: 187377 runs/sec, Load: 199 runs[K
 -- Throughput: 187990 runs/sec, Load: 199 runs[K
 -- Throughput: 186054 runs/sec, Load: 5 runs[K
 -- Throughput: 183615 runs/sec, Load: 26 runs[K
 -- Throughput: 183508 runs/sec, Load: 47 runs[K
 -- Throughput: 181050 runs/sec, Load: 68 runs[K
