Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747674899
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 180596 runs/sec, Load: 20 runs[K
 -- Throughput: 181782 runs/sec, Load: 41 runs[K
 -- Throughput: 181946 runs/sec, Load: 62 runs[K
 -- Throughput: 181471 runs/sec, Load: 83 runs[K
 -- Throughput: 182669 runs/sec, Load: 103 runs[K
 -- Throughput: 182870 runs/sec, Load: 124 runs[K
 -- Throughput: 182139 runs/sec, Load: 145 runs[K
 -- Throughput: 181123 runs/sec, Load: 166 runs[K
 -- Throughput: 180053 runs/sec, Load: 187 runs[K
 -- Throughput: 182152 runs/sec, Load: 199 runs[K
 -- Throughput: 185293 runs/sec, Load: 199 runs[K
 -- Throughput: 185249 runs/sec, Load: 199 runs[K
 -- Throughput: 185062 runs/sec, Load: 199 runs[K
 -- Throughput: 185099 runs/sec, Load: 199 runs[K
 -- Throughput: 182340 runs/sec, Load: 13 runs[K
 -- Throughput: 181206 runs/sec, Load: 34 runs[K
 -- Throughput: 180134 runs/sec, Load: 55 runs[K
 -- Throughput: 181601 runs/sec, Load: 76 runs[K
 -- Throughput: 182384 runs/sec, Load: 97 runs[K
 -- Throughput: 182035 runs/sec, Load: 118 runs[K
 -- Throughput: 181419 runs/sec, Load: 138 runs[K
 -- Throughput: 182368 runs/sec, Load: 159 runs[K
 -- Throughput: 182351 runs/sec, Load: 180 runs[K
 -- Throughput: 182042 runs/sec, Load: 199 runs[K
 -- Throughput: 186507 runs/sec, Load: 199 runs[K
 -- Throughput: 186402 runs/sec, Load: 199 runs[K
 -- Throughput: 186580 runs/sec, Load: 199 runs[K
 -- Throughput: 186320 runs/sec, Load: 199 runs[K
 -- Throughput: 184476 runs/sec, Load: 7 runs[K
 -- Throughput: 180895 runs/sec, Load: 29 runs[K
 -- Throughput: 180562 runs/sec, Load: 49 runs[K
 -- Throughput: 178272 runs/sec, Load: 70 runs[K
 -- Throughput: 179174 runs/sec, Load: 90 runs[K
 -- Throughput: 180825 runs/sec, Load: 111 runs[K
 -- Throughput: 183613 runs/sec, Load: 132 runs[K
 -- Throughput: 182548 runs/sec, Load: 153 runs[K
 -- Throughput: 182284 runs/sec, Load: 174 runs[K
 -- Throughput: 181811 runs/sec, Load: 195 runs[K
 -- Throughput: 182746 runs/sec, Load: 199 runs[K
 -- Throughput: 184143 runs/sec, Load: 199 runs[K
 -- Throughput: 183756 runs/sec, Load: 199 runs[K
 -- Throughput: 184151 runs/sec, Load: 199 runs[K
 -- Throughput: 184931 runs/sec, Load: 0 runs[K
 -- Throughput: 180043 runs/sec, Load: 21 runs[K
 -- Throughput: 179365 runs/sec, Load: 42 runs[K
 -- Throughput: 179405 runs/sec, Load: 62 runs[K
 -- Throughput: 179585 runs/sec, Load: 83 runs[K
 -- Throughput: 180569 runs/sec, Load: 103 runs[K
 -- Throughput: 182823 runs/sec, Load: 124 runs[K
 -- Throughput: 182919 runs/sec, Load: 145 runs[K
 -- Throughput: 182348 runs/sec, Load: 166 runs[K
 -- Throughput: 182905 runs/sec, Load: 187 runs[K
 -- Throughput: 183401 runs/sec, Load: 199 runs[K
 -- Throughput: 184005 runs/sec, Load: 199 runs[K
 -- Throughput: 183806 runs/sec, Load: 199 runs[K
 -- Throughput: 184398 runs/sec, Load: 199 runs[K
 -- Throughput: 184605 runs/sec, Load: 199 runs[K
 -- Throughput: 182993 runs/sec, Load: 13 runs[K
 -- Throughput: 180626 runs/sec, Load: 34 runs[K
 -- Throughput: 181912 runs/sec, Load: 55 runs[K
 -- Throughput: 182336 runs/sec, Load: 76 runs[K
 -- Throughput: 182680 runs/sec, Load: 97 runs[K
 -- Throughput: 182459 runs/sec, Load: 118 runs[K
 -- Throughput: 182246 runs/sec, Load: 139 runs[K
 -- Throughput: 183322 runs/sec, Load: 159 runs[K
 -- Throughput: 187269 runs/sec, Load: 181 runs[K
 -- Throughput: 187302 runs/sec, Load: 199 runs[K
 -- Throughput: 193914 runs/sec, Load: 199 runs[K
 -- Throughput: 193396 runs/sec, Load: 199 runs[K
 -- Throughput: 193785 runs/sec, Load: 199 runs[K
 -- Throughput: 193713 runs/sec, Load: 199 runs[K
 -- Throughput: 189805 runs/sec, Load: 13 runs[K
 -- Throughput: 188809 runs/sec, Load: 35 runs[K
 -- Throughput: 187400 runs/sec, Load: 56 runs[K
 -- Throughput: 187378 runs/sec, Load: 78 runs[K
