Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663544
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 197525 runs/sec, Load: 22 runs[K
 -- Throughput: 196738 runs/sec, Load: 45 runs[K
 -- Throughput: 197851 runs/sec, Load: 67 runs[K
 -- Throughput: 198469 runs/sec, Load: 90 runs[K
 -- Throughput: 196758 runs/sec, Load: 112 runs[K
 -- Throughput: 197377 runs/sec, Load: 135 runs[K
 -- Throughput: 197176 runs/sec, Load: 157 runs[K
 -- Throughput: 198285 runs/sec, Load: 180 runs[K
 -- Throughput: 198763 runs/sec, Load: 199 runs[K
 -- Throughput: 202899 runs/sec, Load: 199 runs[K
 -- Throughput: 204373 runs/sec, Load: 199 runs[K
 -- Throughput: 203123 runs/sec, Load: 199 runs[K
 -- Throughput: 202855 runs/sec, Load: 199 runs[K
 -- Throughput: 196308 runs/sec, Load: 19 runs[K
 -- Throughput: 200680 runs/sec, Load: 42 runs[K
 -- Throughput: 214234 runs/sec, Load: 66 runs[K
 -- Throughput: 218068 runs/sec, Load: 91 runs[K
 -- Throughput: 220160 runs/sec, Load: 116 runs[K
 -- Throughput: 219080 runs/sec, Load: 141 runs[K
 -- Throughput: 217972 runs/sec, Load: 166 runs[K
 -- Throughput: 217930 runs/sec, Load: 191 runs[K
 -- Throughput: 220820 runs/sec, Load: 199 runs[K
 -- Throughput: 217688 runs/sec, Load: 199 runs[K
 -- Throughput: 221213 runs/sec, Load: 199 runs[K
 -- Throughput: 221688 runs/sec, Load: 199 runs[K
 -- Throughput: 218477 runs/sec, Load: 17 runs[K
 -- Throughput: 212851 runs/sec, Load: 42 runs[K
 -- Throughput: 215954 runs/sec, Load: 67 runs[K
 -- Throughput: 218424 runs/sec, Load: 91 runs[K
 -- Throughput: 218843 runs/sec, Load: 116 runs[K
 -- Throughput: 218705 runs/sec, Load: 141 runs[K
 -- Throughput: 220245 runs/sec, Load: 166 runs[K
 -- Throughput: 219404 runs/sec, Load: 192 runs[K
 -- Throughput: 220934 runs/sec, Load: 199 runs[K
 -- Throughput: 222358 runs/sec, Load: 199 runs[K
 -- Throughput: 221572 runs/sec, Load: 199 runs[K
 -- Throughput: 221581 runs/sec, Load: 199 runs[K
 -- Throughput: 217277 runs/sec, Load: 18 runs[K
 -- Throughput: 216121 runs/sec, Load: 43 runs[K
 -- Throughput: 217580 runs/sec, Load: 68 runs[K
 -- Throughput: 217826 runs/sec, Load: 92 runs[K
 -- Throughput: 217818 runs/sec, Load: 117 runs[K
 -- Throughput: 216223 runs/sec, Load: 142 runs[K
 -- Throughput: 216989 runs/sec, Load: 167 runs[K
 -- Throughput: 217230 runs/sec, Load: 192 runs[K
 -- Throughput: 220284 runs/sec, Load: 199 runs[K
 -- Throughput: 221943 runs/sec, Load: 199 runs[K
 -- Throughput: 221819 runs/sec, Load: 199 runs[K
 -- Throughput: 221677 runs/sec, Load: 199 runs[K
 -- Throughput: 216787 runs/sec, Load: 18 runs[K
 -- Throughput: 216007 runs/sec, Load: 43 runs[K
 -- Throughput: 212258 runs/sec, Load: 67 runs[K
 -- Throughput: 216104 runs/sec, Load: 92 runs[K
 -- Throughput: 218201 runs/sec, Load: 117 runs[K
 -- Throughput: 216962 runs/sec, Load: 142 runs[K
 -- Throughput: 218244 runs/sec, Load: 167 runs[K
 -- Throughput: 216640 runs/sec, Load: 191 runs[K
 -- Throughput: 218324 runs/sec, Load: 199 runs[K
 -- Throughput: 220263 runs/sec, Load: 199 runs[K
 -- Throughput: 221774 runs/sec, Load: 199 runs[K
 -- Throughput: 221442 runs/sec, Load: 199 runs[K
 -- Throughput: 217060 runs/sec, Load: 17 runs[K
 -- Throughput: 217664 runs/sec, Load: 42 runs[K
 -- Throughput: 215814 runs/sec, Load: 67 runs[K
 -- Throughput: 217921 runs/sec, Load: 92 runs[K
 -- Throughput: 217317 runs/sec, Load: 117 runs[K
 -- Throughput: 216972 runs/sec, Load: 141 runs[K
 -- Throughput: 214293 runs/sec, Load: 166 runs[K
 -- Throughput: 218501 runs/sec, Load: 191 runs[K
 -- Throughput: 222019 runs/sec, Load: 199 runs[K
 -- Throughput: 224334 runs/sec, Load: 199 runs[K
 -- Throughput: 225140 runs/sec, Load: 199 runs[K
 -- Throughput: 222886 runs/sec, Load: 199 runs[K
 -- Throughput: 215362 runs/sec, Load: 19 runs[K
 -- Throughput: 217849 runs/sec, Load: 43 runs[K
 -- Throughput: 218492 runs/sec, Load: 68 runs[K
 -- Throughput: 221272 runs/sec, Load: 94 runs[K
 -- Throughput: 219614 runs/sec, Load: 119 runs[K
 -- Throughput: 218219 runs/sec, Load: 144 runs[K
 -- Throughput: 219267 runs/sec, Load: 169 runs[K
 -- Throughput: 220853 runs/sec, Load: 194 runs[K
 -- Throughput: 223205 runs/sec, Load: 199 runs[K
 -- Throughput: 223411 runs/sec, Load: 199 runs[K
 -- Throughput: 224888 runs/sec, Load: 199 runs[K
 -- Throughput: 224757 runs/sec, Load: 199 runs[K
 -- Throughput: 218347 runs/sec, Load: 22 runs[K
 -- Throughput: 218623 runs/sec, Load: 47 runs[K
 -- Throughput: 218054 runs/sec, Load: 72 runs[K
 -- Throughput: 219504 runs/sec, Load: 97 runs[K
 -- Throughput: 218471 runs/sec, Load: 122 runs[K
 -- Throughput: 217993 runs/sec, Load: 147 runs[K
 -- Throughput: 216632 runs/sec, Load: 172 runs[K
 -- Throughput: 218927 runs/sec, Load: 197 runs[K
 -- Throughput: 224215 runs/sec, Load: 199 runs[K
 -- Throughput: 223828 runs/sec, Load: 199 runs[K
 -- Throughput: 225866 runs/sec, Load: 199 runs[K
 -- Throughput: 225891 runs/sec, Load: 199 runs[K
 -- Throughput: 216595 runs/sec, Load: 25 runs[K
 -- Throughput: 217581 runs/sec, Load: 50 runs[K
 -- Throughput: 218541 runs/sec, Load: 75 runs[K
 -- Throughput: 218952 runs/sec, Load: 100 runs[K
 -- Throughput: 219969 runs/sec, Load: 125 runs[K
 -- Throughput: 218505 runs/sec, Load: 150 runs[K
 -- Throughput: 218267 runs/sec, Load: 175 runs[K
 -- Throughput: 220284 runs/sec, Load: 199 runs[K
 -- Throughput: 222795 runs/sec, Load: 199 runs[K
 -- Throughput: 222423 runs/sec, Load: 199 runs[K
 -- Throughput: 222480 runs/sec, Load: 199 runs[K
 -- Throughput: 222725 runs/sec, Load: 1 runs[K
 -- Throughput: 218623 runs/sec, Load: 27 runs[K
 -- Throughput: 217123 runs/sec, Load: 52 runs[K
 -- Throughput: 219563 runs/sec, Load: 77 runs[K
 -- Throughput: 219546 runs/sec, Load: 102 runs[K
 -- Throughput: 219725 runs/sec, Load: 127 runs[K
 -- Throughput: 219315 runs/sec, Load: 152 runs[K
 -- Throughput: 219279 runs/sec, Load: 177 runs[K
 -- Throughput: 219681 runs/sec, Load: 199 runs[K
 -- Throughput: 222763 runs/sec, Load: 199 runs[K
 -- Throughput: 222630 runs/sec, Load: 199 runs[K
 -- Throughput: 222534 runs/sec, Load: 199 runs[K
 -- Throughput: 221355 runs/sec, Load: 4 runs[K
 -- Throughput: 217912 runs/sec, Load: 29 runs[K
 -- Throughput: 218355 runs/sec, Load: 54 runs[K
 -- Throughput: 217439 runs/sec, Load: 79 runs[K
 -- Throughput: 219473 runs/sec, Load: 104 runs[K
 -- Throughput: 218499 runs/sec, Load: 129 runs[K
 -- Throughput: 218434 runs/sec, Load: 154 runs[K
 -- Throughput: 217511 runs/sec, Load: 178 runs[K
 -- Throughput: 220217 runs/sec, Load: 199 runs[K
 -- Throughput: 221626 runs/sec, Load: 199 runs[K
 -- Throughput: 222116 runs/sec, Load: 199 runs[K
 -- Throughput: 222101 runs/sec, Load: 199 runs[K
 -- Throughput: 220733 runs/sec, Load: 5 runs[K
 -- Throughput: 218168 runs/sec, Load: 30 runs[K
 -- Throughput: 218172 runs/sec, Load: 55 runs[K
 -- Throughput: 218130 runs/sec, Load: 80 runs[K
 -- Throughput: 218772 runs/sec, Load: 105 runs[K
 -- Throughput: 217988 runs/sec, Load: 130 runs[K
 -- Throughput: 217112 runs/sec, Load: 154 runs[K
 -- Throughput: 217230 runs/sec, Load: 179 runs[K
 -- Throughput: 217143 runs/sec, Load: 199 runs[K
 -- Throughput: 222988 runs/sec, Load: 199 runs[K
 -- Throughput: 222124 runs/sec, Load: 199 runs[K
 -- Throughput: 216918 runs/sec, Load: 199 runs[K
 -- Throughput: 220260 runs/sec, Load: 5 runs[K
 -- Throughput: 218094 runs/sec, Load: 30 runs[K
 -- Throughput: 220244 runs/sec, Load: 56 runs[K
 -- Throughput: 219518 runs/sec, Load: 81 runs[K
 -- Throughput: 219785 runs/sec, Load: 106 runs[K
 -- Throughput: 218397 runs/sec, Load: 131 runs[K
 -- Throughput: 216961 runs/sec, Load: 156 runs[K
 -- Throughput: 219043 runs/sec, Load: 181 runs[K
 -- Throughput: 216009 runs/sec, Load: 199 runs[K
 -- Throughput: 221183 runs/sec, Load: 199 runs[K
 -- Throughput: 220633 runs/sec, Load: 199 runs[K
 -- Throughput: 222764 runs/sec, Load: 199 runs[K
 -- Throughput: 221028 runs/sec, Load: 7 runs[K
 -- Throughput: 217589 runs/sec, Load: 32 runs[K
 -- Throughput: 218700 runs/sec, Load: 57 runs[K
 -- Throughput: 219167 runs/sec, Load: 82 runs[K
 -- Throughput: 219781 runs/sec, Load: 107 runs[K
 -- Throughput: 219522 runs/sec, Load: 132 runs[K
 -- Throughput: 218902 runs/sec, Load: 157 runs[K
 -- Throughput: 219094 runs/sec, Load: 182 runs[K
 -- Throughput: 218938 runs/sec, Load: 199 runs[K
 -- Throughput: 221654 runs/sec, Load: 199 runs[K
 -- Throughput: 220700 runs/sec, Load: 199 runs[K
 -- Throughput: 217353 runs/sec, Load: 199 runs[K
 -- Throughput: 214890 runs/sec, Load: 8 runs[K
 -- Throughput: 218470 runs/sec, Load: 32 runs[K
 -- Throughput: 218993 runs/sec, Load: 57 runs[K
 -- Throughput: 216698 runs/sec, Load: 82 runs[K
 -- Throughput: 217678 runs/sec, Load: 107 runs[K
 -- Throughput: 218551 runs/sec, Load: 132 runs[K
 -- Throughput: 219080 runs/sec, Load: 157 runs[K
 -- Throughput: 218993 runs/sec, Load: 182 runs[K
 -- Throughput: 218109 runs/sec, Load: 199 runs[K
 -- Throughput: 217573 runs/sec, Load: 199 runs[K
 -- Throughput: 217625 runs/sec, Load: 199 runs[K
 -- Throughput: 225445 runs/sec, Load: 199 runs[K
 -- Throughput: 222339 runs/sec, Load: 8 runs[K
 -- Throughput: 219695 runs/sec, Load: 33 runs[K
 -- Throughput: 220484 runs/sec, Load: 59 runs[K
 -- Throughput: 220081 runs/sec, Load: 84 runs[K
 -- Throughput: 219787 runs/sec, Load: 109 runs[K
 -- Throughput: 219102 runs/sec, Load: 134 runs[K
 -- Throughput: 219825 runs/sec, Load: 159 runs[K
 -- Throughput: 220150 runs/sec, Load: 184 runs[K
 -- Throughput: 221972 runs/sec, Load: 199 runs[K
 -- Throughput: 226203 runs/sec, Load: 199 runs[K
 -- Throughput: 224538 runs/sec, Load: 199 runs[K
 -- Throughput: 223612 runs/sec, Load: 199 runs[K
 -- Throughput: 222899 runs/sec, Load: 12 runs[K
 -- Throughput: 220177 runs/sec, Load: 37 runs[K
 -- Throughput: 222330 runs/sec, Load: 63 runs[K
 -- Throughput: 221494 runs/sec, Load: 88 runs[K
 -- Throughput: 221868 runs/sec, Load: 114 runs[K
 -- Throughput: 223128 runs/sec, Load: 139 runs[K
 -- Throughput: 222885 runs/sec, Load: 164 runs[K
 -- Throughput: 222816 runs/sec, Load: 190 runs[K
 -- Throughput: 222500 runs/sec, Load: 199 runs[K
 -- Throughput: 226482 runs/sec, Load: 199 runs[K
 -- Throughput: 227537 runs/sec, Load: 199 runs[K
