Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668098
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 126993 runs/sec, Load: 14 runs[K
 -- Throughput: 146056 runs/sec, Load: 31 runs[K
 -- Throughput: 114634 runs/sec, Load: 47 runs[K
 -- Throughput: 132088 runs/sec, Load: 63 runs[K
 -- Throughput: 138057 runs/sec, Load: 79 runs[K
 -- Throughput: 139330 runs/sec, Load: 95 runs[K
 -- Throughput: 139376 runs/sec, Load: 111 runs[K
 -- Throughput: 93144 runs/sec, Load: 126 runs[K
 -- Throughput: 90704 runs/sec, Load: 137 runs[K
 -- Throughput: 90666 runs/sec, Load: 147 runs[K
 -- Throughput: 90773 runs/sec, Load: 158 runs[K
 -- Throughput: 90561 runs/sec, Load: 168 runs[K
 -- Throughput: 91058 runs/sec, Load: 178 runs[K
 -- Throughput: 91169 runs/sec, Load: 189 runs[K
 -- Throughput: 175688 runs/sec, Load: 199 runs[K
 -- Throughput: 187436 runs/sec, Load: 199 runs[K
 -- Throughput: 185980 runs/sec, Load: 199 runs[K
 -- Throughput: 186825 runs/sec, Load: 199 runs[K
 -- Throughput: 186076 runs/sec, Load: 199 runs[K
 -- Throughput: 182509 runs/sec, Load: 15 runs[K
 -- Throughput: 180871 runs/sec, Load: 36 runs[K
 -- Throughput: 181284 runs/sec, Load: 57 runs[K
 -- Throughput: 181718 runs/sec, Load: 78 runs[K
 -- Throughput: 181410 runs/sec, Load: 98 runs[K
 -- Throughput: 180878 runs/sec, Load: 119 runs[K
 -- Throughput: 181110 runs/sec, Load: 140 runs[K
 -- Throughput: 180717 runs/sec, Load: 160 runs[K
 -- Throughput: 179832 runs/sec, Load: 181 runs[K
 -- Throughput: 181239 runs/sec, Load: 199 runs[K
 -- Throughput: 186187 runs/sec, Load: 199 runs[K
 -- Throughput: 185732 runs/sec, Load: 199 runs[K
 -- Throughput: 185195 runs/sec, Load: 199 runs[K
 -- Throughput: 185463 runs/sec, Load: 199 runs[K
 -- Throughput: 184102 runs/sec, Load: 8 runs[K
 -- Throughput: 182872 runs/sec, Load: 29 runs[K
 -- Throughput: 182472 runs/sec, Load: 49 runs[K
 -- Throughput: 180514 runs/sec, Load: 70 runs[K
 -- Throughput: 180685 runs/sec, Load: 91 runs[K
 -- Throughput: 179772 runs/sec, Load: 111 runs[K
 -- Throughput: 180907 runs/sec, Load: 132 runs[K
 -- Throughput: 179688 runs/sec, Load: 153 runs[K
 -- Throughput: 179500 runs/sec, Load: 173 runs[K
 -- Throughput: 179827 runs/sec, Load: 194 runs[K
 -- Throughput: 183543 runs/sec, Load: 199 runs[K
 -- Throughput: 184208 runs/sec, Load: 199 runs[K
 -- Throughput: 184108 runs/sec, Load: 199 runs[K
 -- Throughput: 183908 runs/sec, Load: 199 runs[K
 -- Throughput: 184160 runs/sec, Load: 199 runs[K
 -- Throughput: 180844 runs/sec, Load: 20 runs[K
 -- Throughput: 180805 runs/sec, Load: 40 runs[K
 -- Throughput: 181093 runs/sec, Load: 61 runs[K
 -- Throughput: 180120 runs/sec, Load: 81 runs[K
 -- Throughput: 182027 runs/sec, Load: 102 runs[K
 -- Throughput: 180352 runs/sec, Load: 123 runs[K
 -- Throughput: 180645 runs/sec, Load: 144 runs[K
 -- Throughput: 180552 runs/sec, Load: 164 runs[K
 -- Throughput: 158827 runs/sec, Load: 185 runs[K
 -- Throughput: 141221 runs/sec, Load: 199 runs[K
 -- Throughput: 142988 runs/sec, Load: 199 runs[K
 -- Throughput: 143065 runs/sec, Load: 199 runs[K
 -- Throughput: 142704 runs/sec, Load: 199 runs[K
 -- Throughput: 142854 runs/sec, Load: 199 runs[K
 -- Throughput: 151943 runs/sec, Load: 199 runs[K
 -- Throughput: 93734 runs/sec, Load: 3 runs[K
 -- Throughput: 92375 runs/sec, Load: 13 runs[K
 -- Throughput: 91837 runs/sec, Load: 24 runs[K
 -- Throughput: 119624 runs/sec, Load: 38 runs[K
 -- Throughput: 129321 runs/sec, Load: 52 runs[K
 -- Throughput: 129602 runs/sec, Load: 67 runs[K
 -- Throughput: 128999 runs/sec, Load: 82 runs[K
 -- Throughput: 129240 runs/sec, Load: 97 runs[K
 -- Throughput: 137733 runs/sec, Load: 112 runs[K
 -- Throughput: 182283 runs/sec, Load: 133 runs[K
 -- Throughput: 182374 runs/sec, Load: 154 runs[K
 -- Throughput: 183471 runs/sec, Load: 175 runs[K
 -- Throughput: 181813 runs/sec, Load: 196 runs[K
 -- Throughput: 183733 runs/sec, Load: 199 runs[K
 -- Throughput: 184471 runs/sec, Load: 199 runs[K
 -- Throughput: 183548 runs/sec, Load: 199 runs[K
 -- Throughput: 183978 runs/sec, Load: 199 runs[K
 -- Throughput: 184256 runs/sec, Load: 1 runs[K
 -- Throughput: 181192 runs/sec, Load: 22 runs[K
 -- Throughput: 122974 runs/sec, Load: 42 runs[K
 -- Throughput: 118522 runs/sec, Load: 56 runs[K
 -- Throughput: 118728 runs/sec, Load: 70 runs[K
 -- Throughput: 118532 runs/sec, Load: 84 runs[K
 -- Throughput: 118691 runs/sec, Load: 97 runs[K
 -- Throughput: 119034 runs/sec, Load: 111 runs[K
 -- Throughput: 118956 runs/sec, Load: 124 runs[K
 -- Throughput: 119158 runs/sec, Load: 138 runs[K
 -- Throughput: 118916 runs/sec, Load: 151 runs[K
 -- Throughput: 118761 runs/sec, Load: 165 runs[K
 -- Throughput: 119293 runs/sec, Load: 179 runs[K
 -- Throughput: 120131 runs/sec, Load: 192 runs[K
 -- Throughput: 123226 runs/sec, Load: 199 runs[K
 -- Throughput: 91397 runs/sec, Load: 199 runs[K
 -- Throughput: 91244 runs/sec, Load: 199 runs[K
 -- Throughput: 91802 runs/sec, Load: 199 runs[K
 -- Throughput: 125083 runs/sec, Load: 199 runs[K
 -- Throughput: 171144 runs/sec, Load: 199 runs[K
 -- Throughput: 184189 runs/sec, Load: 199 runs[K
 -- Throughput: 182873 runs/sec, Load: 17 runs[K
 -- Throughput: 141234 runs/sec, Load: 38 runs[K
 -- Throughput: 129256 runs/sec, Load: 54 runs[K
 -- Throughput: 91620 runs/sec, Load: 69 runs[K
 -- Throughput: 91914 runs/sec, Load: 79 runs[K
 -- Throughput: 91924 runs/sec, Load: 90 runs[K
 -- Throughput: 92232 runs/sec, Load: 100 runs[K
 -- Throughput: 92754 runs/sec, Load: 111 runs[K
 -- Throughput: 92475 runs/sec, Load: 122 runs[K
 -- Throughput: 91796 runs/sec, Load: 132 runs[K
 -- Throughput: 92347 runs/sec, Load: 143 runs[K
 -- Throughput: 92566 runs/sec, Load: 153 runs[K
 -- Throughput: 92404 runs/sec, Load: 164 runs[K
 -- Throughput: 92346 runs/sec, Load: 174 runs[K
 -- Throughput: 92533 runs/sec, Load: 185 runs[K
 -- Throughput: 92441 runs/sec, Load: 195 runs[K
 -- Throughput: 92890 runs/sec, Load: 199 runs[K
 -- Throughput: 92896 runs/sec, Load: 199 runs[K
 -- Throughput: 93089 runs/sec, Load: 199 runs[K
 -- Throughput: 93006 runs/sec, Load: 199 runs[K
 -- Throughput: 93258 runs/sec, Load: 199 runs[K
 -- Throughput: 94407 runs/sec, Load: 199 runs[K
 -- Throughput: 93844 runs/sec, Load: 199 runs[K
 -- Throughput: 93905 runs/sec, Load: 199 runs[K
 -- Throughput: 93366 runs/sec, Load: 199 runs[K
 -- Throughput: 93349 runs/sec, Load: 2 runs[K
 -- Throughput: 93250 runs/sec, Load: 13 runs[K
 -- Throughput: 98420 runs/sec, Load: 24 runs[K
 -- Throughput: 184252 runs/sec, Load: 45 runs[K
 -- Throughput: 183522 runs/sec, Load: 66 runs[K
 -- Throughput: 180394 runs/sec, Load: 87 runs[K
 -- Throughput: 180483 runs/sec, Load: 107 runs[K
 -- Throughput: 180381 runs/sec, Load: 128 runs[K
 -- Throughput: 179863 runs/sec, Load: 148 runs[K
 -- Throughput: 179556 runs/sec, Load: 169 runs[K
 -- Throughput: 179253 runs/sec, Load: 189 runs[K
 -- Throughput: 181778 runs/sec, Load: 199 runs[K
 -- Throughput: 182424 runs/sec, Load: 199 runs[K
 -- Throughput: 182884 runs/sec, Load: 199 runs[K
 -- Throughput: 182606 runs/sec, Load: 199 runs[K
 -- Throughput: 182775 runs/sec, Load: 199 runs[K
 -- Throughput: 181168 runs/sec, Load: 14 runs[K
 -- Throughput: 180321 runs/sec, Load: 35 runs[K
 -- Throughput: 181217 runs/sec, Load: 56 runs[K
 -- Throughput: 138418 runs/sec, Load: 76 runs[K
 -- Throughput: 174789 runs/sec, Load: 96 runs[K
 -- Throughput: 180844 runs/sec, Load: 117 runs[K
 -- Throughput: 180455 runs/sec, Load: 138 runs[K
 -- Throughput: 182155 runs/sec, Load: 158 runs[K
 -- Throughput: 181299 runs/sec, Load: 179 runs[K
 -- Throughput: 180691 runs/sec, Load: 199 runs[K
 -- Throughput: 184260 runs/sec, Load: 199 runs[K
 -- Throughput: 154406 runs/sec, Load: 199 runs[K
 -- Throughput: 185434 runs/sec, Load: 199 runs[K
 -- Throughput: 101281 runs/sec, Load: 199 runs[K
 -- Throughput: 92151 runs/sec, Load: 199 runs[K
 -- Throughput: 92012 runs/sec, Load: 6 runs[K
 -- Throughput: 92368 runs/sec, Load: 17 runs[K
 -- Throughput: 91741 runs/sec, Load: 27 runs[K
 -- Throughput: 92278 runs/sec, Load: 38 runs[K
 -- Throughput: 92088 runs/sec, Load: 48 runs[K
 -- Throughput: 91932 runs/sec, Load: 59 runs[K
 -- Throughput: 91680 runs/sec, Load: 69 runs[K
 -- Throughput: 91560 runs/sec, Load: 80 runs[K
 -- Throughput: 91697 runs/sec, Load: 90 runs[K
 -- Throughput: 92637 runs/sec, Load: 101 runs[K
 -- Throughput: 92711 runs/sec, Load: 111 runs[K
 -- Throughput: 92733 runs/sec, Load: 122 runs[K
 -- Throughput: 92943 runs/sec, Load: 132 runs[K
 -- Throughput: 92552 runs/sec, Load: 143 runs[K
