Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747688036
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 211732 runs/sec, Load: 12 runs[K
 -- Throughput: 215361 runs/sec, Load: 24 runs[K
 -- Throughput: 212380 runs/sec, Load: 36 runs[K
 -- Throughput: 213499 runs/sec, Load: 48 runs[K
 -- Throughput: 212884 runs/sec, Load: 61 runs[K
 -- Throughput: 213067 runs/sec, Load: 73 runs[K
 -- Throughput: 212507 runs/sec, Load: 85 runs[K
 -- Throughput: 212280 runs/sec, Load: 97 runs[K
 -- Throughput: 217553 runs/sec, Load: 110 runs[K
 -- Throughput: 213965 runs/sec, Load: 122 runs[K
 -- Throughput: 212417 runs/sec, Load: 134 runs[K
 -- Throughput: 213160 runs/sec, Load: 147 runs[K
 -- Throughput: 214992 runs/sec, Load: 159 runs[K
 -- Throughput: 212532 runs/sec, Load: 171 runs[K
 -- Throughput: 212307 runs/sec, Load: 183 runs[K
 -- Throughput: 211690 runs/sec, Load: 195 runs[K
 -- Throughput: 217328 runs/sec, Load: 199 runs[K
 -- Throughput: 220308 runs/sec, Load: 199 runs[K
 -- Throughput: 221039 runs/sec, Load: 199 runs[K
 -- Throughput: 221178 runs/sec, Load: 199 runs[K
 -- Throughput: 221311 runs/sec, Load: 199 runs[K
 -- Throughput: 219649 runs/sec, Load: 199 runs[K
 -- Throughput: 219035 runs/sec, Load: 199 runs[K
 -- Throughput: 219210 runs/sec, Load: 199 runs[K
 -- Throughput: 212970 runs/sec, Load: 9 runs[K
 -- Throughput: 212088 runs/sec, Load: 21 runs[K
 -- Throughput: 214438 runs/sec, Load: 33 runs[K
 -- Throughput: 211540 runs/sec, Load: 45 runs[K
 -- Throughput: 212519 runs/sec, Load: 58 runs[K
 -- Throughput: 211296 runs/sec, Load: 70 runs[K
 -- Throughput: 212513 runs/sec, Load: 82 runs[K
 -- Throughput: 213787 runs/sec, Load: 94 runs[K
 -- Throughput: 212779 runs/sec, Load: 106 runs[K
 -- Throughput: 212637 runs/sec, Load: 119 runs[K
 -- Throughput: 211669 runs/sec, Load: 131 runs[K
 -- Throughput: 211966 runs/sec, Load: 143 runs[K
 -- Throughput: 213093 runs/sec, Load: 155 runs[K
 -- Throughput: 213510 runs/sec, Load: 167 runs[K
 -- Throughput: 213619 runs/sec, Load: 179 runs[K
 -- Throughput: 212251 runs/sec, Load: 192 runs[K
 -- Throughput: 215602 runs/sec, Load: 199 runs[K
 -- Throughput: 221294 runs/sec, Load: 199 runs[K
 -- Throughput: 223958 runs/sec, Load: 199 runs[K
 -- Throughput: 224522 runs/sec, Load: 199 runs[K
 -- Throughput: 223648 runs/sec, Load: 199 runs[K
 -- Throughput: 222429 runs/sec, Load: 199 runs[K
 -- Throughput: 223764 runs/sec, Load: 199 runs[K
 -- Throughput: 220719 runs/sec, Load: 199 runs[K
 -- Throughput: 217501 runs/sec, Load: 6 runs[K
 -- Throughput: 213003 runs/sec, Load: 19 runs[K
 -- Throughput: 215491 runs/sec, Load: 31 runs[K
 -- Throughput: 213102 runs/sec, Load: 43 runs[K
 -- Throughput: 213043 runs/sec, Load: 55 runs[K
 -- Throughput: 213593 runs/sec, Load: 68 runs[K
 -- Throughput: 213301 runs/sec, Load: 80 runs[K
 -- Throughput: 216295 runs/sec, Load: 92 runs[K
 -- Throughput: 213429 runs/sec, Load: 105 runs[K
 -- Throughput: 213921 runs/sec, Load: 117 runs[K
 -- Throughput: 213848 runs/sec, Load: 129 runs[K
 -- Throughput: 213945 runs/sec, Load: 141 runs[K
 -- Throughput: 215114 runs/sec, Load: 154 runs[K
 -- Throughput: 215353 runs/sec, Load: 166 runs[K
 -- Throughput: 215812 runs/sec, Load: 178 runs[K
 -- Throughput: 213228 runs/sec, Load: 191 runs[K
 -- Throughput: 216530 runs/sec, Load: 199 runs[K
 -- Throughput: 222308 runs/sec, Load: 199 runs[K
 -- Throughput: 223215 runs/sec, Load: 199 runs[K
 -- Throughput: 225052 runs/sec, Load: 199 runs[K
 -- Throughput: 221575 runs/sec, Load: 199 runs[K
 -- Throughput: 223631 runs/sec, Load: 199 runs[K
 -- Throughput: 222969 runs/sec, Load: 199 runs[K
 -- Throughput: 224464 runs/sec, Load: 199 runs[K
 -- Throughput: 218063 runs/sec, Load: 6 runs[K
 -- Throughput: 214622 runs/sec, Load: 18 runs[K
 -- Throughput: 213814 runs/sec, Load: 30 runs[K
 -- Throughput: 214080 runs/sec, Load: 43 runs[K
 -- Throughput: 214198 runs/sec, Load: 55 runs[K
 -- Throughput: 217149 runs/sec, Load: 67 runs[K
 -- Throughput: 216123 runs/sec, Load: 80 runs[K
 -- Throughput: 215172 runs/sec, Load: 92 runs[K
 -- Throughput: 214821 runs/sec, Load: 104 runs[K
 -- Throughput: 213654 runs/sec, Load: 117 runs[K
 -- Throughput: 212483 runs/sec, Load: 129 runs[K
 -- Throughput: 213194 runs/sec, Load: 141 runs[K
 -- Throughput: 214550 runs/sec, Load: 153 runs[K
 -- Throughput: 211520 runs/sec, Load: 166 runs[K
 -- Throughput: 213923 runs/sec, Load: 178 runs[K
 -- Throughput: 214477 runs/sec, Load: 190 runs[K
 -- Throughput: 215168 runs/sec, Load: 199 runs[K
 -- Throughput: 221540 runs/sec, Load: 199 runs[K
 -- Throughput: 221964 runs/sec, Load: 199 runs[K
 -- Throughput: 221408 runs/sec, Load: 199 runs[K
 -- Throughput: 221003 runs/sec, Load: 199 runs[K
 -- Throughput: 222045 runs/sec, Load: 199 runs[K
 -- Throughput: 223337 runs/sec, Load: 199 runs[K
 -- Throughput: 224036 runs/sec, Load: 199 runs[K
 -- Throughput: 218689 runs/sec, Load: 4 runs[K
 -- Throughput: 214189 runs/sec, Load: 17 runs[K
 -- Throughput: 212066 runs/sec, Load: 29 runs[K
 -- Throughput: 213114 runs/sec, Load: 41 runs[K
 -- Throughput: 215401 runs/sec, Load: 53 runs[K
 -- Throughput: 214048 runs/sec, Load: 66 runs[K
 -- Throughput: 212937 runs/sec, Load: 78 runs[K
 -- Throughput: 214136 runs/sec, Load: 90 runs[K
 -- Throughput: 214402 runs/sec, Load: 103 runs[K
 -- Throughput: 214894 runs/sec, Load: 115 runs[K
 -- Throughput: 213687 runs/sec, Load: 127 runs[K
 -- Throughput: 212767 runs/sec, Load: 139 runs[K
 -- Throughput: 214843 runs/sec, Load: 152 runs[K
 -- Throughput: 213895 runs/sec, Load: 164 runs[K
 -- Throughput: 213792 runs/sec, Load: 176 runs[K
 -- Throughput: 213343 runs/sec, Load: 188 runs[K
 -- Throughput: 215622 runs/sec, Load: 199 runs[K
 -- Throughput: 222489 runs/sec, Load: 199 runs[K
 -- Throughput: 223952 runs/sec, Load: 199 runs[K
 -- Throughput: 221994 runs/sec, Load: 199 runs[K
 -- Throughput: 221574 runs/sec, Load: 199 runs[K
 -- Throughput: 222364 runs/sec, Load: 199 runs[K
 -- Throughput: 221791 runs/sec, Load: 199 runs[K
 -- Throughput: 221626 runs/sec, Load: 199 runs[K
 -- Throughput: 220447 runs/sec, Load: 3 runs[K
