Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667157
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94034 runs/sec, Load: 5 runs[K
 -- Throughput: 92513 runs/sec, Load: 10 runs[K
 -- Throughput: 94011 runs/sec, Load: 16 runs[K
 -- Throughput: 94611 runs/sec, Load: 21 runs[K
 -- Throughput: 94999 runs/sec, Load: 26 runs[K
 -- Throughput: 94602 runs/sec, Load: 32 runs[K
 -- Throughput: 94648 runs/sec, Load: 37 runs[K
 -- Throughput: 95204 runs/sec, Load: 43 runs[K
 -- Throughput: 93784 runs/sec, Load: 48 runs[K
 -- Throughput: 94273 runs/sec, Load: 54 runs[K
 -- Throughput: 94024 runs/sec, Load: 59 runs[K
 -- Throughput: 92808 runs/sec, Load: 64 runs[K
 -- Throughput: 92484 runs/sec, Load: 70 runs[K
 -- Throughput: 92866 runs/sec, Load: 75 runs[K
 -- Throughput: 93464 runs/sec, Load: 80 runs[K
 -- Throughput: 92536 runs/sec, Load: 86 runs[K
 -- Throughput: 93082 runs/sec, Load: 91 runs[K
 -- Throughput: 93459 runs/sec, Load: 96 runs[K
 -- Throughput: 100034 runs/sec, Load: 102 runs[K
 -- Throughput: 181363 runs/sec, Load: 112 runs[K
 -- Throughput: 170814 runs/sec, Load: 123 runs[K
 -- Throughput: 181669 runs/sec, Load: 133 runs[K
 -- Throughput: 180642 runs/sec, Load: 144 runs[K
 -- Throughput: 180554 runs/sec, Load: 154 runs[K
 -- Throughput: 181185 runs/sec, Load: 164 runs[K
 -- Throughput: 179428 runs/sec, Load: 175 runs[K
 -- Throughput: 180016 runs/sec, Load: 185 runs[K
 -- Throughput: 180342 runs/sec, Load: 195 runs[K
 -- Throughput: 184147 runs/sec, Load: 199 runs[K
 -- Throughput: 187938 runs/sec, Load: 199 runs[K
 -- Throughput: 183323 runs/sec, Load: 199 runs[K
 -- Throughput: 180432 runs/sec, Load: 199 runs[K
 -- Throughput: 189768 runs/sec, Load: 199 runs[K
 -- Throughput: 191913 runs/sec, Load: 199 runs[K
 -- Throughput: 188646 runs/sec, Load: 199 runs[K
 -- Throughput: 188711 runs/sec, Load: 199 runs[K
 -- Throughput: 190291 runs/sec, Load: 199 runs[K
 -- Throughput: 185494 runs/sec, Load: 3 runs[K
 -- Throughput: 183408 runs/sec, Load: 14 runs[K
 -- Throughput: 185043 runs/sec, Load: 24 runs[K
 -- Throughput: 185164 runs/sec, Load: 35 runs[K
 -- Throughput: 180993 runs/sec, Load: 46 runs[K
 -- Throughput: 181959 runs/sec, Load: 56 runs[K
 -- Throughput: 176139 runs/sec, Load: 66 runs[K
 -- Throughput: 181899 runs/sec, Load: 77 runs[K
 -- Throughput: 181434 runs/sec, Load: 87 runs[K
 -- Throughput: 179775 runs/sec, Load: 98 runs[K
 -- Throughput: 180372 runs/sec, Load: 108 runs[K
 -- Throughput: 179976 runs/sec, Load: 118 runs[K
 -- Throughput: 178916 runs/sec, Load: 129 runs[K
 -- Throughput: 180034 runs/sec, Load: 139 runs[K
 -- Throughput: 179542 runs/sec, Load: 149 runs[K
 -- Throughput: 179309 runs/sec, Load: 159 runs[K
 -- Throughput: 178574 runs/sec, Load: 170 runs[K
 -- Throughput: 178034 runs/sec, Load: 180 runs[K
 -- Throughput: 178221 runs/sec, Load: 190 runs[K
 -- Throughput: 178516 runs/sec, Load: 199 runs[K
 -- Throughput: 190010 runs/sec, Load: 199 runs[K
 -- Throughput: 188141 runs/sec, Load: 199 runs[K
 -- Throughput: 156767 runs/sec, Load: 199 runs[K
 -- Throughput: 134655 runs/sec, Load: 199 runs[K
 -- Throughput: 178168 runs/sec, Load: 199 runs[K
 -- Throughput: 190295 runs/sec, Load: 199 runs[K
 -- Throughput: 189767 runs/sec, Load: 199 runs[K
 -- Throughput: 189792 runs/sec, Load: 199 runs[K
 -- Throughput: 148956 runs/sec, Load: 199 runs[K
 -- Throughput: 131234 runs/sec, Load: 4 runs[K
 -- Throughput: 130392 runs/sec, Load: 11 runs[K
 -- Throughput: 129820 runs/sec, Load: 19 runs[K
 -- Throughput: 129592 runs/sec, Load: 26 runs[K
 -- Throughput: 129401 runs/sec, Load: 34 runs[K
 -- Throughput: 130045 runs/sec, Load: 41 runs[K
 -- Throughput: 130143 runs/sec, Load: 49 runs[K
 -- Throughput: 130511 runs/sec, Load: 56 runs[K
 -- Throughput: 129504 runs/sec, Load: 64 runs[K
 -- Throughput: 129975 runs/sec, Load: 71 runs[K
 -- Throughput: 129874 runs/sec, Load: 78 runs[K
 -- Throughput: 129405 runs/sec, Load: 86 runs[K
 -- Throughput: 124012 runs/sec, Load: 93 runs[K
 -- Throughput: 122448 runs/sec, Load: 100 runs[K
 -- Throughput: 122298 runs/sec, Load: 107 runs[K
 -- Throughput: 122320 runs/sec, Load: 114 runs[K
 -- Throughput: 122566 runs/sec, Load: 121 runs[K
 -- Throughput: 121637 runs/sec, Load: 128 runs[K
 -- Throughput: 122952 runs/sec, Load: 135 runs[K
 -- Throughput: 121996 runs/sec, Load: 142 runs[K
 -- Throughput: 122821 runs/sec, Load: 149 runs[K
 -- Throughput: 122138 runs/sec, Load: 156 runs[K
