Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747688769
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 219630 runs/sec, Load: 12 runs[K
 -- Throughput: 218496 runs/sec, Load: 25 runs[K
 -- Throughput: 219883 runs/sec, Load: 37 runs[K
 -- Throughput: 218449 runs/sec, Load: 50 runs[K
 -- Throughput: 218992 runs/sec, Load: 62 runs[K
 -- Throughput: 217635 runs/sec, Load: 75 runs[K
 -- Throughput: 216430 runs/sec, Load: 87 runs[K
 -- Throughput: 215803 runs/sec, Load: 100 runs[K
 -- Throughput: 215192 runs/sec, Load: 112 runs[K
 -- Throughput: 218375 runs/sec, Load: 124 runs[K
 -- Throughput: 216889 runs/sec, Load: 137 runs[K
 -- Throughput: 215410 runs/sec, Load: 149 runs[K
 -- Throughput: 213889 runs/sec, Load: 162 runs[K
 -- Throughput: 216059 runs/sec, Load: 174 runs[K
 -- Throughput: 214531 runs/sec, Load: 186 runs[K
 -- Throughput: 216846 runs/sec, Load: 199 runs[K
 -- Throughput: 226267 runs/sec, Load: 199 runs[K
 -- Throughput: 229211 runs/sec, Load: 199 runs[K
 -- Throughput: 229069 runs/sec, Load: 199 runs[K
 -- Throughput: 228700 runs/sec, Load: 199 runs[K
 -- Throughput: 228956 runs/sec, Load: 199 runs[K
 -- Throughput: 228972 runs/sec, Load: 199 runs[K
 -- Throughput: 229124 runs/sec, Load: 199 runs[K
 -- Throughput: 224821 runs/sec, Load: 4 runs[K
 -- Throughput: 219379 runs/sec, Load: 16 runs[K
 -- Throughput: 219668 runs/sec, Load: 29 runs[K
 -- Throughput: 217779 runs/sec, Load: 41 runs[K
 -- Throughput: 219154 runs/sec, Load: 54 runs[K
 -- Throughput: 215687 runs/sec, Load: 67 runs[K
 -- Throughput: 216943 runs/sec, Load: 79 runs[K
 -- Throughput: 217070 runs/sec, Load: 91 runs[K
 -- Throughput: 217146 runs/sec, Load: 104 runs[K
 -- Throughput: 218682 runs/sec, Load: 116 runs[K
 -- Throughput: 215639 runs/sec, Load: 129 runs[K
 -- Throughput: 217524 runs/sec, Load: 141 runs[K
 -- Throughput: 216266 runs/sec, Load: 154 runs[K
 -- Throughput: 216764 runs/sec, Load: 166 runs[K
 -- Throughput: 217307 runs/sec, Load: 179 runs[K
 -- Throughput: 216980 runs/sec, Load: 191 runs[K
 -- Throughput: 220729 runs/sec, Load: 199 runs[K
 -- Throughput: 228102 runs/sec, Load: 199 runs[K
 -- Throughput: 229911 runs/sec, Load: 199 runs[K
 -- Throughput: 228053 runs/sec, Load: 199 runs[K
 -- Throughput: 229318 runs/sec, Load: 199 runs[K
 -- Throughput: 228953 runs/sec, Load: 199 runs[K
 -- Throughput: 227222 runs/sec, Load: 199 runs[K
 -- Throughput: 228341 runs/sec, Load: 199 runs[K
 -- Throughput: 221403 runs/sec, Load: 8 runs[K
 -- Throughput: 218991 runs/sec, Load: 21 runs[K
 -- Throughput: 218691 runs/sec, Load: 34 runs[K
 -- Throughput: 217761 runs/sec, Load: 46 runs[K
 -- Throughput: 219568 runs/sec, Load: 59 runs[K
 -- Throughput: 222027 runs/sec, Load: 71 runs[K
 -- Throughput: 220622 runs/sec, Load: 84 runs[K
 -- Throughput: 216903 runs/sec, Load: 97 runs[K
 -- Throughput: 216915 runs/sec, Load: 109 runs[K
 -- Throughput: 217523 runs/sec, Load: 122 runs[K
 -- Throughput: 216806 runs/sec, Load: 134 runs[K
 -- Throughput: 215936 runs/sec, Load: 146 runs[K
 -- Throughput: 218074 runs/sec, Load: 159 runs[K
 -- Throughput: 217159 runs/sec, Load: 171 runs[K
 -- Throughput: 216798 runs/sec, Load: 184 runs[K
 -- Throughput: 219356 runs/sec, Load: 196 runs[K
 -- Throughput: 227660 runs/sec, Load: 199 runs[K
 -- Throughput: 230863 runs/sec, Load: 199 runs[K
 -- Throughput: 228545 runs/sec, Load: 199 runs[K
 -- Throughput: 229222 runs/sec, Load: 199 runs[K
 -- Throughput: 229015 runs/sec, Load: 199 runs[K
 -- Throughput: 229104 runs/sec, Load: 199 runs[K
 -- Throughput: 230243 runs/sec, Load: 199 runs[K
 -- Throughput: 227811 runs/sec, Load: 1 runs[K
 -- Throughput: 223818 runs/sec, Load: 14 runs[K
 -- Throughput: 225838 runs/sec, Load: 27 runs[K
 -- Throughput: 223538 runs/sec, Load: 40 runs[K
 -- Throughput: 222282 runs/sec, Load: 53 runs[K
 -- Throughput: 224273 runs/sec, Load: 66 runs[K
 -- Throughput: 222507 runs/sec, Load: 79 runs[K
 -- Throughput: 225282 runs/sec, Load: 92 runs[K
 -- Throughput: 220421 runs/sec, Load: 105 runs[K
 -- Throughput: 223014 runs/sec, Load: 117 runs[K
 -- Throughput: 221753 runs/sec, Load: 130 runs[K
 -- Throughput: 220647 runs/sec, Load: 143 runs[K
 -- Throughput: 223068 runs/sec, Load: 155 runs[K
 -- Throughput: 225370 runs/sec, Load: 168 runs[K
 -- Throughput: 223143 runs/sec, Load: 181 runs[K
 -- Throughput: 225805 runs/sec, Load: 194 runs[K
 -- Throughput: 226185 runs/sec, Load: 199 runs[K
 -- Throughput: 228569 runs/sec, Load: 199 runs[K
 -- Throughput: 228925 runs/sec, Load: 199 runs[K
 -- Throughput: 228598 runs/sec, Load: 199 runs[K
 -- Throughput: 228436 runs/sec, Load: 199 runs[K
 -- Throughput: 229915 runs/sec, Load: 199 runs[K
 -- Throughput: 227125 runs/sec, Load: 199 runs[K
 -- Throughput: 227793 runs/sec, Load: 199 runs[K
 -- Throughput: 222243 runs/sec, Load: 12 runs[K
 -- Throughput: 222041 runs/sec, Load: 25 runs[K
 -- Throughput: 223633 runs/sec, Load: 37 runs[K
 -- Throughput: 224487 runs/sec, Load: 50 runs[K
 -- Throughput: 216534 runs/sec, Load: 63 runs[K
 -- Throughput: 221301 runs/sec, Load: 76 runs[K
 -- Throughput: 221283 runs/sec, Load: 88 runs[K
 -- Throughput: 220399 runs/sec, Load: 101 runs[K
 -- Throughput: 221606 runs/sec, Load: 114 runs[K
 -- Throughput: 223204 runs/sec, Load: 126 runs[K
 -- Throughput: 224998 runs/sec, Load: 139 runs[K
 -- Throughput: 224046 runs/sec, Load: 152 runs[K
 -- Throughput: 219843 runs/sec, Load: 165 runs[K
 -- Throughput: 221874 runs/sec, Load: 178 runs[K
 -- Throughput: 222090 runs/sec, Load: 190 runs[K
 -- Throughput: 225258 runs/sec, Load: 199 runs[K
 -- Throughput: 231834 runs/sec, Load: 199 runs[K
 -- Throughput: 232164 runs/sec, Load: 199 runs[K
 -- Throughput: 231541 runs/sec, Load: 199 runs[K
 -- Throughput: 231858 runs/sec, Load: 199 runs[K
 -- Throughput: 228960 runs/sec, Load: 199 runs[K
 -- Throughput: 228918 runs/sec, Load: 199 runs[K
 -- Throughput: 226942 runs/sec, Load: 199 runs[K
 -- Throughput: 222359 runs/sec, Load: 9 runs[K
 -- Throughput: 219858 runs/sec, Load: 21 runs[K
 -- Throughput: 224603 runs/sec, Load: 34 runs[K
 -- Throughput: 222046 runs/sec, Load: 47 runs[K
 -- Throughput: 220800 runs/sec, Load: 60 runs[K
 -- Throughput: 220374 runs/sec, Load: 73 runs[K
 -- Throughput: 222424 runs/sec, Load: 85 runs[K
 -- Throughput: 222644 runs/sec, Load: 98 runs[K
 -- Throughput: 223081 runs/sec, Load: 111 runs[K
 -- Throughput: 221355 runs/sec, Load: 123 runs[K
 -- Throughput: 220650 runs/sec, Load: 136 runs[K
 -- Throughput: 221326 runs/sec, Load: 149 runs[K
 -- Throughput: 222101 runs/sec, Load: 162 runs[K
 -- Throughput: 223020 runs/sec, Load: 174 runs[K
 -- Throughput: 224099 runs/sec, Load: 187 runs[K
 -- Throughput: 221380 runs/sec, Load: 199 runs[K
 -- Throughput: 229743 runs/sec, Load: 199 runs[K
 -- Throughput: 231457 runs/sec, Load: 199 runs[K
 -- Throughput: 227521 runs/sec, Load: 199 runs[K
 -- Throughput: 230425 runs/sec, Load: 199 runs[K
 -- Throughput: 229743 runs/sec, Load: 199 runs[K
 -- Throughput: 229408 runs/sec, Load: 199 runs[K
 -- Throughput: 230810 runs/sec, Load: 199 runs[K
 -- Throughput: 226319 runs/sec, Load: 5 runs[K
 -- Throughput: 223134 runs/sec, Load: 18 runs[K
 -- Throughput: 221431 runs/sec, Load: 31 runs[K
 -- Throughput: 221463 runs/sec, Load: 44 runs[K
 -- Throughput: 220888 runs/sec, Load: 56 runs[K
 -- Throughput: 220499 runs/sec, Load: 69 runs[K
 -- Throughput: 222311 runs/sec, Load: 82 runs[K
 -- Throughput: 217694 runs/sec, Load: 95 runs[K
 -- Throughput: 223913 runs/sec, Load: 107 runs[K
 -- Throughput: 220501 runs/sec, Load: 120 runs[K
 -- Throughput: 220793 runs/sec, Load: 133 runs[K
 -- Throughput: 220385 runs/sec, Load: 145 runs[K
 -- Throughput: 221398 runs/sec, Load: 158 runs[K
 -- Throughput: 222822 runs/sec, Load: 171 runs[K
 -- Throughput: 221376 runs/sec, Load: 184 runs[K
 -- Throughput: 222916 runs/sec, Load: 196 runs[K
 -- Throughput: 226706 runs/sec, Load: 199 runs[K
