Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747681501
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 211796 runs/sec, Load: 12 runs[K
 -- Throughput: 213855 runs/sec, Load: 24 runs[K
 -- Throughput: 215452 runs/sec, Load: 36 runs[K
 -- Throughput: 214453 runs/sec, Load: 49 runs[K
 -- Throughput: 214481 runs/sec, Load: 61 runs[K
 -- Throughput: 214036 runs/sec, Load: 73 runs[K
 -- Throughput: 213599 runs/sec, Load: 85 runs[K
 -- Throughput: 215955 runs/sec, Load: 98 runs[K
 -- Throughput: 216277 runs/sec, Load: 110 runs[K
 -- Throughput: 213995 runs/sec, Load: 122 runs[K
 -- Throughput: 215617 runs/sec, Load: 135 runs[K
 -- Throughput: 215935 runs/sec, Load: 147 runs[K
 -- Throughput: 215382 runs/sec, Load: 159 runs[K
 -- Throughput: 214055 runs/sec, Load: 172 runs[K
 -- Throughput: 214705 runs/sec, Load: 184 runs[K
 -- Throughput: 214194 runs/sec, Load: 196 runs[K
 -- Throughput: 223310 runs/sec, Load: 199 runs[K
 -- Throughput: 227912 runs/sec, Load: 199 runs[K
 -- Throughput: 227610 runs/sec, Load: 199 runs[K
 -- Throughput: 228249 runs/sec, Load: 199 runs[K
 -- Throughput: 228138 runs/sec, Load: 199 runs[K
 -- Throughput: 228043 runs/sec, Load: 199 runs[K
 -- Throughput: 228767 runs/sec, Load: 199 runs[K
 -- Throughput: 224723 runs/sec, Load: 1 runs[K
 -- Throughput: 215746 runs/sec, Load: 13 runs[K
 -- Throughput: 213950 runs/sec, Load: 26 runs[K
 -- Throughput: 213544 runs/sec, Load: 38 runs[K
 -- Throughput: 213625 runs/sec, Load: 50 runs[K
 -- Throughput: 212405 runs/sec, Load: 62 runs[K
 -- Throughput: 213706 runs/sec, Load: 75 runs[K
 -- Throughput: 214189 runs/sec, Load: 87 runs[K
 -- Throughput: 213572 runs/sec, Load: 99 runs[K
 -- Throughput: 214287 runs/sec, Load: 111 runs[K
 -- Throughput: 215126 runs/sec, Load: 124 runs[K
 -- Throughput: 214255 runs/sec, Load: 136 runs[K
 -- Throughput: 212557 runs/sec, Load: 148 runs[K
 -- Throughput: 215594 runs/sec, Load: 161 runs[K
 -- Throughput: 213343 runs/sec, Load: 173 runs[K
 -- Throughput: 214116 runs/sec, Load: 185 runs[K
 -- Throughput: 215886 runs/sec, Load: 198 runs[K
 -- Throughput: 226142 runs/sec, Load: 199 runs[K
 -- Throughput: 228264 runs/sec, Load: 199 runs[K
 -- Throughput: 228218 runs/sec, Load: 199 runs[K
 -- Throughput: 229428 runs/sec, Load: 199 runs[K
 -- Throughput: 229368 runs/sec, Load: 199 runs[K
 -- Throughput: 227234 runs/sec, Load: 199 runs[K
 -- Throughput: 230053 runs/sec, Load: 199 runs[K
 -- Throughput: 226122 runs/sec, Load: 2 runs[K
 -- Throughput: 217660 runs/sec, Load: 15 runs[K
 -- Throughput: 218434 runs/sec, Load: 28 runs[K
 -- Throughput: 217764 runs/sec, Load: 40 runs[K
 -- Throughput: 217268 runs/sec, Load: 53 runs[K
 -- Throughput: 215758 runs/sec, Load: 65 runs[K
 -- Throughput: 217666 runs/sec, Load: 78 runs[K
 -- Throughput: 217454 runs/sec, Load: 90 runs[K
 -- Throughput: 216625 runs/sec, Load: 102 runs[K
 -- Throughput: 216530 runs/sec, Load: 115 runs[K
 -- Throughput: 218374 runs/sec, Load: 127 runs[K
 -- Throughput: 218351 runs/sec, Load: 140 runs[K
 -- Throughput: 217377 runs/sec, Load: 152 runs[K
 -- Throughput: 216672 runs/sec, Load: 165 runs[K
 -- Throughput: 217877 runs/sec, Load: 177 runs[K
 -- Throughput: 218044 runs/sec, Load: 190 runs[K
 -- Throughput: 217452 runs/sec, Load: 199 runs[K
 -- Throughput: 229094 runs/sec, Load: 199 runs[K
 -- Throughput: 227932 runs/sec, Load: 199 runs[K
 -- Throughput: 228123 runs/sec, Load: 199 runs[K
 -- Throughput: 225397 runs/sec, Load: 199 runs[K
 -- Throughput: 228122 runs/sec, Load: 199 runs[K
 -- Throughput: 229987 runs/sec, Load: 199 runs[K
 -- Throughput: 229740 runs/sec, Load: 199 runs[K
 -- Throughput: 221400 runs/sec, Load: 7 runs[K
 -- Throughput: 213867 runs/sec, Load: 20 runs[K
 -- Throughput: 211994 runs/sec, Load: 32 runs[K
 -- Throughput: 212479 runs/sec, Load: 44 runs[K
 -- Throughput: 214945 runs/sec, Load: 56 runs[K
 -- Throughput: 214719 runs/sec, Load: 69 runs[K
 -- Throughput: 216706 runs/sec, Load: 81 runs[K
 -- Throughput: 217186 runs/sec, Load: 93 runs[K
 -- Throughput: 213403 runs/sec, Load: 106 runs[K
 -- Throughput: 213204 runs/sec, Load: 118 runs[K
 -- Throughput: 216351 runs/sec, Load: 130 runs[K
 -- Throughput: 217180 runs/sec, Load: 143 runs[K
 -- Throughput: 216507 runs/sec, Load: 155 runs[K
 -- Throughput: 215986 runs/sec, Load: 168 runs[K
 -- Throughput: 216975 runs/sec, Load: 180 runs[K
 -- Throughput: 215176 runs/sec, Load: 192 runs[K
 -- Throughput: 216348 runs/sec, Load: 199 runs[K
 -- Throughput: 226540 runs/sec, Load: 199 runs[K
 -- Throughput: 224388 runs/sec, Load: 199 runs[K
 -- Throughput: 226445 runs/sec, Load: 199 runs[K
 -- Throughput: 224767 runs/sec, Load: 199 runs[K
 -- Throughput: 226136 runs/sec, Load: 199 runs[K
 -- Throughput: 225914 runs/sec, Load: 199 runs[K
 -- Throughput: 226656 runs/sec, Load: 199 runs[K
 -- Throughput: 216585 runs/sec, Load: 8 runs[K
 -- Throughput: 215737 runs/sec, Load: 21 runs[K
 -- Throughput: 216645 runs/sec, Load: 33 runs[K
 -- Throughput: 217952 runs/sec, Load: 46 runs[K
 -- Throughput: 216260 runs/sec, Load: 58 runs[K
 -- Throughput: 216393 runs/sec, Load: 71 runs[K
 -- Throughput: 216794 runs/sec, Load: 83 runs[K
 -- Throughput: 217255 runs/sec, Load: 95 runs[K
 -- Throughput: 216588 runs/sec, Load: 108 runs[K
 -- Throughput: 218452 runs/sec, Load: 120 runs[K
 -- Throughput: 217673 runs/sec, Load: 133 runs[K
 -- Throughput: 217780 runs/sec, Load: 145 runs[K
 -- Throughput: 216505 runs/sec, Load: 158 runs[K
 -- Throughput: 216655 runs/sec, Load: 170 runs[K
 -- Throughput: 216939 runs/sec, Load: 183 runs[K
 -- Throughput: 218497 runs/sec, Load: 195 runs[K
 -- Throughput: 223981 runs/sec, Load: 199 runs[K
 -- Throughput: 228889 runs/sec, Load: 199 runs[K
 -- Throughput: 229182 runs/sec, Load: 199 runs[K
 -- Throughput: 228590 runs/sec, Load: 199 runs[K
 -- Throughput: 228059 runs/sec, Load: 199 runs[K
 -- Throughput: 230917 runs/sec, Load: 199 runs[K
 -- Throughput: 229108 runs/sec, Load: 199 runs[K
 -- Throughput: 229539 runs/sec, Load: 0 runs[K
 -- Throughput: 215646 runs/sec, Load: 13 runs[K
 -- Throughput: 215826 runs/sec, Load: 25 runs[K
 -- Throughput: 216162 runs/sec, Load: 38 runs[K
 -- Throughput: 217609 runs/sec, Load: 50 runs[K
 -- Throughput: 217496 runs/sec, Load: 63 runs[K
 -- Throughput: 217294 runs/sec, Load: 75 runs[K
 -- Throughput: 215121 runs/sec, Load: 87 runs[K
 -- Throughput: 217832 runs/sec, Load: 100 runs[K
 -- Throughput: 216495 runs/sec, Load: 112 runs[K
 -- Throughput: 218932 runs/sec, Load: 125 runs[K
 -- Throughput: 218405 runs/sec, Load: 137 runs[K
 -- Throughput: 217056 runs/sec, Load: 150 runs[K
 -- Throughput: 218380 runs/sec, Load: 162 runs[K
 -- Throughput: 218157 runs/sec, Load: 175 runs[K
 -- Throughput: 218901 runs/sec, Load: 187 runs[K
