Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654068
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 190650 runs/sec, Load: 10 runs[K
 -- Throughput: 192546 runs/sec, Load: 21 runs[K
 -- Throughput: 192661 runs/sec, Load: 32 runs[K
 -- Throughput: 193197 runs/sec, Load: 44 runs[K
 -- Throughput: 192361 runs/sec, Load: 55 runs[K
 -- Throughput: 193277 runs/sec, Load: 66 runs[K
 -- Throughput: 193091 runs/sec, Load: 77 runs[K
 -- Throughput: 192930 runs/sec, Load: 88 runs[K
 -- Throughput: 192851 runs/sec, Load: 99 runs[K
 -- Throughput: 193033 runs/sec, Load: 110 runs[K
 -- Throughput: 193338 runs/sec, Load: 121 runs[K
 -- Throughput: 192460 runs/sec, Load: 132 runs[K
 -- Throughput: 193385 runs/sec, Load: 143 runs[K
 -- Throughput: 193012 runs/sec, Load: 154 runs[K
 -- Throughput: 192377 runs/sec, Load: 165 runs[K
 -- Throughput: 193275 runs/sec, Load: 176 runs[K
 -- Throughput: 192036 runs/sec, Load: 187 runs[K
 -- Throughput: 192329 runs/sec, Load: 198 runs[K
 -- Throughput: 201577 runs/sec, Load: 199 runs[K
 -- Throughput: 203207 runs/sec, Load: 199 runs[K
 -- Throughput: 200426 runs/sec, Load: 199 runs[K
 -- Throughput: 199286 runs/sec, Load: 199 runs[K
 -- Throughput: 198268 runs/sec, Load: 199 runs[K
 -- Throughput: 198044 runs/sec, Load: 199 runs[K
 -- Throughput: 193335 runs/sec, Load: 199 runs[K
 -- Throughput: 194956 runs/sec, Load: 199 runs[K
 -- Throughput: 192625 runs/sec, Load: 1 runs[K
 -- Throughput: 185039 runs/sec, Load: 12 runs[K
 -- Throughput: 184750 runs/sec, Load: 22 runs[K
 -- Throughput: 157607 runs/sec, Load: 33 runs[K
 -- Throughput: 95877 runs/sec, Load: 42 runs[K
 -- Throughput: 95353 runs/sec, Load: 47 runs[K
 -- Throughput: 95227 runs/sec, Load: 53 runs[K
 -- Throughput: 96578 runs/sec, Load: 58 runs[K
 -- Throughput: 95029 runs/sec, Load: 64 runs[K
 -- Throughput: 95438 runs/sec, Load: 69 runs[K
 -- Throughput: 94781 runs/sec, Load: 75 runs[K
 -- Throughput: 95646 runs/sec, Load: 80 runs[K
 -- Throughput: 95723 runs/sec, Load: 86 runs[K
 -- Throughput: 95618 runs/sec, Load: 91 runs[K
 -- Throughput: 95790 runs/sec, Load: 97 runs[K
 -- Throughput: 95778 runs/sec, Load: 102 runs[K
 -- Throughput: 95817 runs/sec, Load: 108 runs[K
 -- Throughput: 95844 runs/sec, Load: 113 runs[K
 -- Throughput: 95737 runs/sec, Load: 119 runs[K
 -- Throughput: 95889 runs/sec, Load: 124 runs[K
 -- Throughput: 95861 runs/sec, Load: 130 runs[K
 -- Throughput: 96007 runs/sec, Load: 135 runs[K
 -- Throughput: 95226 runs/sec, Load: 141 runs[K
 -- Throughput: 95404 runs/sec, Load: 146 runs[K
 -- Throughput: 95248 runs/sec, Load: 152 runs[K
 -- Throughput: 95338 runs/sec, Load: 157 runs[K
 -- Throughput: 94912 runs/sec, Load: 162 runs[K
 -- Throughput: 94439 runs/sec, Load: 168 runs[K
 -- Throughput: 94736 runs/sec, Load: 173 runs[K
 -- Throughput: 133345 runs/sec, Load: 181 runs[K
 -- Throughput: 169360 runs/sec, Load: 191 runs[K
 -- Throughput: 130501 runs/sec, Load: 199 runs[K
 -- Throughput: 123052 runs/sec, Load: 199 runs[K
 -- Throughput: 86968 runs/sec, Load: 199 runs[K
 -- Throughput: 87931 runs/sec, Load: 199 runs[K
 -- Throughput: 90257 runs/sec, Load: 199 runs[K
 -- Throughput: 94318 runs/sec, Load: 199 runs[K
 -- Throughput: 95296 runs/sec, Load: 199 runs[K
 -- Throughput: 95378 runs/sec, Load: 199 runs[K
 -- Throughput: 95233 runs/sec, Load: 199 runs[K
 -- Throughput: 95934 runs/sec, Load: 199 runs[K
 -- Throughput: 96688 runs/sec, Load: 199 runs[K
 -- Throughput: 96621 runs/sec, Load: 199 runs[K
 -- Throughput: 97243 runs/sec, Load: 199 runs[K
 -- Throughput: 97047 runs/sec, Load: 199 runs[K
 -- Throughput: 97545 runs/sec, Load: 199 runs[K
 -- Throughput: 97223 runs/sec, Load: 199 runs[K
 -- Throughput: 95932 runs/sec, Load: 199 runs[K
 -- Throughput: 96491 runs/sec, Load: 199 runs[K
 -- Throughput: 92872 runs/sec, Load: 3 runs[K
 -- Throughput: 94944 runs/sec, Load: 8 runs[K
 -- Throughput: 94224 runs/sec, Load: 14 runs[K
 -- Throughput: 97037 runs/sec, Load: 19 runs[K
 -- Throughput: 96756 runs/sec, Load: 25 runs[K
 -- Throughput: 96293 runs/sec, Load: 30 runs[K
 -- Throughput: 94577 runs/sec, Load: 36 runs[K
 -- Throughput: 96127 runs/sec, Load: 41 runs[K
 -- Throughput: 95939 runs/sec, Load: 47 runs[K
 -- Throughput: 95760 runs/sec, Load: 52 runs[K
 -- Throughput: 125083 runs/sec, Load: 60 runs[K
 -- Throughput: 184493 runs/sec, Load: 70 runs[K
 -- Throughput: 183282 runs/sec, Load: 81 runs[K
 -- Throughput: 183555 runs/sec, Load: 91 runs[K
 -- Throughput: 185434 runs/sec, Load: 102 runs[K
 -- Throughput: 184114 runs/sec, Load: 112 runs[K
 -- Throughput: 183477 runs/sec, Load: 123 runs[K
 -- Throughput: 182261 runs/sec, Load: 133 runs[K
 -- Throughput: 185507 runs/sec, Load: 144 runs[K
 -- Throughput: 182881 runs/sec, Load: 155 runs[K
 -- Throughput: 183496 runs/sec, Load: 165 runs[K
 -- Throughput: 183710 runs/sec, Load: 176 runs[K
 -- Throughput: 181955 runs/sec, Load: 186 runs[K
 -- Throughput: 185065 runs/sec, Load: 197 runs[K
 -- Throughput: 186605 runs/sec, Load: 199 runs[K
 -- Throughput: 160457 runs/sec, Load: 199 runs[K
 -- Throughput: 99359 runs/sec, Load: 199 runs[K
 -- Throughput: 99614 runs/sec, Load: 199 runs[K
 -- Throughput: 99308 runs/sec, Load: 199 runs[K
 -- Throughput: 97190 runs/sec, Load: 199 runs[K
 -- Throughput: 163083 runs/sec, Load: 199 runs[K
 -- Throughput: 194477 runs/sec, Load: 199 runs[K
 -- Throughput: 191666 runs/sec, Load: 199 runs[K
 -- Throughput: 179405 runs/sec, Load: 199 runs[K
 -- Throughput: 187759 runs/sec, Load: 199 runs[K
 -- Throughput: 180719 runs/sec, Load: 8 runs[K
 -- Throughput: 175780 runs/sec, Load: 19 runs[K
 -- Throughput: 179521 runs/sec, Load: 29 runs[K
 -- Throughput: 184208 runs/sec, Load: 40 runs[K
 -- Throughput: 184925 runs/sec, Load: 50 runs[K
 -- Throughput: 183827 runs/sec, Load: 61 runs[K
 -- Throughput: 182558 runs/sec, Load: 71 runs[K
 -- Throughput: 182986 runs/sec, Load: 82 runs[K
 -- Throughput: 182185 runs/sec, Load: 92 runs[K
 -- Throughput: 183372 runs/sec, Load: 103 runs[K
 -- Throughput: 183405 runs/sec, Load: 113 runs[K
 -- Throughput: 105533 runs/sec, Load: 124 runs[K
 -- Throughput: 97050 runs/sec, Load: 130 runs[K
 -- Throughput: 95338 runs/sec, Load: 135 runs[K
 -- Throughput: 132316 runs/sec, Load: 143 runs[K
 -- Throughput: 128354 runs/sec, Load: 150 runs[K
 -- Throughput: 128694 runs/sec, Load: 158 runs[K
 -- Throughput: 129232 runs/sec, Load: 165 runs[K
 -- Throughput: 128308 runs/sec, Load: 173 runs[K
 -- Throughput: 128716 runs/sec, Load: 180 runs[K
 -- Throughput: 128859 runs/sec, Load: 187 runs[K
 -- Throughput: 128768 runs/sec, Load: 195 runs[K
 -- Throughput: 129876 runs/sec, Load: 199 runs[K
 -- Throughput: 132734 runs/sec, Load: 199 runs[K
 -- Throughput: 131417 runs/sec, Load: 199 runs[K
 -- Throughput: 131273 runs/sec, Load: 199 runs[K
 -- Throughput: 131663 runs/sec, Load: 199 runs[K
 -- Throughput: 131609 runs/sec, Load: 199 runs[K
 -- Throughput: 104429 runs/sec, Load: 199 runs[K
 -- Throughput: 98706 runs/sec, Load: 199 runs[K
 -- Throughput: 97787 runs/sec, Load: 199 runs[K
 -- Throughput: 98798 runs/sec, Load: 199 runs[K
 -- Throughput: 98111 runs/sec, Load: 199 runs[K
 -- Throughput: 94123 runs/sec, Load: 199 runs[K
 -- Throughput: 95189 runs/sec, Load: 199 runs[K
 -- Throughput: 95144 runs/sec, Load: 199 runs[K
 -- Throughput: 94921 runs/sec, Load: 199 runs[K
 -- Throughput: 94987 runs/sec, Load: 199 runs[K
 -- Throughput: 94176 runs/sec, Load: 3 runs[K
 -- Throughput: 93814 runs/sec, Load: 9 runs[K
 -- Throughput: 94160 runs/sec, Load: 14 runs[K
 -- Throughput: 94193 runs/sec, Load: 19 runs[K
 -- Throughput: 94773 runs/sec, Load: 25 runs[K
 -- Throughput: 94196 runs/sec, Load: 30 runs[K
 -- Throughput: 149005 runs/sec, Load: 39 runs[K
 -- Throughput: 182485 runs/sec, Load: 49 runs[K
 -- Throughput: 180771 runs/sec, Load: 60 runs[K
 -- Throughput: 154748 runs/sec, Load: 70 runs[K
 -- Throughput: 129626 runs/sec, Load: 79 runs[K
 -- Throughput: 149485 runs/sec, Load: 87 runs[K
 -- Throughput: 93397 runs/sec, Load: 96 runs[K
 -- Throughput: 98825 runs/sec, Load: 102 runs[K
 -- Throughput: 94385 runs/sec, Load: 107 runs[K
 -- Throughput: 93895 runs/sec, Load: 113 runs[K
 -- Throughput: 93258 runs/sec, Load: 118 runs[K
 -- Throughput: 94122 runs/sec, Load: 123 runs[K
 -- Throughput: 93421 runs/sec, Load: 129 runs[K
 -- Throughput: 97801 runs/sec, Load: 134 runs[K
 -- Throughput: 108305 runs/sec, Load: 141 runs[K
 -- Throughput: 94029 runs/sec, Load: 147 runs[K
 -- Throughput: 94303 runs/sec, Load: 152 runs[K
 -- Throughput: 93827 runs/sec, Load: 158 runs[K
 -- Throughput: 94273 runs/sec, Load: 163 runs[K
 -- Throughput: 94045 runs/sec, Load: 169 runs[K
 -- Throughput: 94106 runs/sec, Load: 174 runs[K
 -- Throughput: 94548 runs/sec, Load: 179 runs[K
 -- Throughput: 95129 runs/sec, Load: 185 runs[K
 -- Throughput: 95044 runs/sec, Load: 190 runs[K
 -- Throughput: 94251 runs/sec, Load: 196 runs[K
 -- Throughput: 94186 runs/sec, Load: 199 runs[K
 -- Throughput: 94935 runs/sec, Load: 199 runs[K
 -- Throughput: 94789 runs/sec, Load: 199 runs[K
 -- Throughput: 94716 runs/sec, Load: 199 runs[K
 -- Throughput: 86387 runs/sec, Load: 199 runs[K
 -- Throughput: 93946 runs/sec, Load: 199 runs[K
 -- Throughput: 94158 runs/sec, Load: 199 runs[K
 -- Throughput: 93686 runs/sec, Load: 199 runs[K
 -- Throughput: 93603 runs/sec, Load: 199 runs[K
 -- Throughput: 93730 runs/sec, Load: 199 runs[K
 -- Throughput: 94340 runs/sec, Load: 199 runs[K
 -- Throughput: 94499 runs/sec, Load: 199 runs[K
 -- Throughput: 95000 runs/sec, Load: 199 runs[K
 -- Throughput: 95175 runs/sec, Load: 199 runs[K
 -- Throughput: 94937 runs/sec, Load: 199 runs[K
 -- Throughput: 95017 runs/sec, Load: 199 runs[K
 -- Throughput: 94832 runs/sec, Load: 199 runs[K
