Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671976
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 191687 runs/sec, Load: 10 runs[K
 -- Throughput: 190434 runs/sec, Load: 21 runs[K
 -- Throughput: 192672 runs/sec, Load: 32 runs[K
 -- Throughput: 187544 runs/sec, Load: 43 runs[K
 -- Throughput: 189340 runs/sec, Load: 54 runs[K
 -- Throughput: 191521 runs/sec, Load: 65 runs[K
 -- Throughput: 190323 runs/sec, Load: 76 runs[K
 -- Throughput: 190529 runs/sec, Load: 87 runs[K
 -- Throughput: 190676 runs/sec, Load: 98 runs[K
 -- Throughput: 190276 runs/sec, Load: 109 runs[K
 -- Throughput: 189248 runs/sec, Load: 120 runs[K
 -- Throughput: 190586 runs/sec, Load: 131 runs[K
 -- Throughput: 190925 runs/sec, Load: 142 runs[K
 -- Throughput: 189899 runs/sec, Load: 153 runs[K
 -- Throughput: 192007 runs/sec, Load: 164 runs[K
 -- Throughput: 192160 runs/sec, Load: 175 runs[K
 -- Throughput: 191383 runs/sec, Load: 186 runs[K
 -- Throughput: 191184 runs/sec, Load: 196 runs[K
 -- Throughput: 193230 runs/sec, Load: 199 runs[K
 -- Throughput: 196622 runs/sec, Load: 199 runs[K
 -- Throughput: 197079 runs/sec, Load: 199 runs[K
 -- Throughput: 197864 runs/sec, Load: 199 runs[K
 -- Throughput: 197675 runs/sec, Load: 199 runs[K
 -- Throughput: 197621 runs/sec, Load: 199 runs[K
 -- Throughput: 196919 runs/sec, Load: 199 runs[K
 -- Throughput: 196662 runs/sec, Load: 199 runs[K
 -- Throughput: 196144 runs/sec, Load: 199 runs[K
 -- Throughput: 190847 runs/sec, Load: 9 runs[K
 -- Throughput: 191583 runs/sec, Load: 20 runs[K
 -- Throughput: 190420 runs/sec, Load: 31 runs[K
 -- Throughput: 191679 runs/sec, Load: 42 runs[K
 -- Throughput: 191116 runs/sec, Load: 53 runs[K
 -- Throughput: 191034 runs/sec, Load: 64 runs[K
 -- Throughput: 191697 runs/sec, Load: 75 runs[K
 -- Throughput: 191447 runs/sec, Load: 86 runs[K
 -- Throughput: 190440 runs/sec, Load: 97 runs[K
 -- Throughput: 191800 runs/sec, Load: 108 runs[K
 -- Throughput: 191551 runs/sec, Load: 119 runs[K
 -- Throughput: 191849 runs/sec, Load: 130 runs[K
 -- Throughput: 189237 runs/sec, Load: 141 runs[K
 -- Throughput: 190340 runs/sec, Load: 151 runs[K
 -- Throughput: 190396 runs/sec, Load: 162 runs[K
 -- Throughput: 190980 runs/sec, Load: 173 runs[K
 -- Throughput: 190664 runs/sec, Load: 184 runs[K
 -- Throughput: 189825 runs/sec, Load: 195 runs[K
 -- Throughput: 193207 runs/sec, Load: 199 runs[K
 -- Throughput: 195394 runs/sec, Load: 199 runs[K
 -- Throughput: 195286 runs/sec, Load: 199 runs[K
 -- Throughput: 195086 runs/sec, Load: 199 runs[K
 -- Throughput: 194843 runs/sec, Load: 199 runs[K
 -- Throughput: 195880 runs/sec, Load: 199 runs[K
 -- Throughput: 195023 runs/sec, Load: 199 runs[K
 -- Throughput: 194991 runs/sec, Load: 199 runs[K
 -- Throughput: 195299 runs/sec, Load: 199 runs[K
 -- Throughput: 191105 runs/sec, Load: 7 runs[K
 -- Throughput: 190633 runs/sec, Load: 18 runs[K
 -- Throughput: 189367 runs/sec, Load: 29 runs[K
 -- Throughput: 190751 runs/sec, Load: 40 runs[K
 -- Throughput: 190022 runs/sec, Load: 50 runs[K
 -- Throughput: 190515 runs/sec, Load: 61 runs[K
 -- Throughput: 190321 runs/sec, Load: 72 runs[K
 -- Throughput: 187716 runs/sec, Load: 83 runs[K
 -- Throughput: 189953 runs/sec, Load: 94 runs[K
 -- Throughput: 189841 runs/sec, Load: 105 runs[K
 -- Throughput: 188994 runs/sec, Load: 116 runs[K
 -- Throughput: 189177 runs/sec, Load: 127 runs[K
 -- Throughput: 189537 runs/sec, Load: 137 runs[K
 -- Throughput: 176473 runs/sec, Load: 148 runs[K
 -- Throughput: 189660 runs/sec, Load: 159 runs[K
 -- Throughput: 189480 runs/sec, Load: 170 runs[K
 -- Throughput: 190207 runs/sec, Load: 181 runs[K
 -- Throughput: 190212 runs/sec, Load: 192 runs[K
 -- Throughput: 191083 runs/sec, Load: 199 runs[K
 -- Throughput: 195755 runs/sec, Load: 199 runs[K
 -- Throughput: 194261 runs/sec, Load: 199 runs[K
 -- Throughput: 194447 runs/sec, Load: 199 runs[K
 -- Throughput: 195483 runs/sec, Load: 199 runs[K
 -- Throughput: 194824 runs/sec, Load: 199 runs[K
 -- Throughput: 195111 runs/sec, Load: 199 runs[K
 -- Throughput: 194793 runs/sec, Load: 199 runs[K
 -- Throughput: 195920 runs/sec, Load: 199 runs[K
 -- Throughput: 193963 runs/sec, Load: 3 runs[K
 -- Throughput: 190115 runs/sec, Load: 14 runs[K
 -- Throughput: 189800 runs/sec, Load: 25 runs[K
 -- Throughput: 191090 runs/sec, Load: 36 runs[K
 -- Throughput: 192037 runs/sec, Load: 47 runs[K
 -- Throughput: 191521 runs/sec, Load: 58 runs[K
 -- Throughput: 192413 runs/sec, Load: 69 runs[K
 -- Throughput: 191586 runs/sec, Load: 80 runs[K
 -- Throughput: 191418 runs/sec, Load: 91 runs[K
 -- Throughput: 191588 runs/sec, Load: 102 runs[K
 -- Throughput: 191355 runs/sec, Load: 113 runs[K
 -- Throughput: 192118 runs/sec, Load: 124 runs[K
 -- Throughput: 191793 runs/sec, Load: 135 runs[K
 -- Throughput: 191567 runs/sec, Load: 146 runs[K
 -- Throughput: 191191 runs/sec, Load: 157 runs[K
 -- Throughput: 191834 runs/sec, Load: 168 runs[K
 -- Throughput: 191553 runs/sec, Load: 179 runs[K
 -- Throughput: 191745 runs/sec, Load: 190 runs[K
 -- Throughput: 190272 runs/sec, Load: 199 runs[K
 -- Throughput: 195098 runs/sec, Load: 199 runs[K
 -- Throughput: 197277 runs/sec, Load: 199 runs[K
 -- Throughput: 197121 runs/sec, Load: 199 runs[K
 -- Throughput: 196004 runs/sec, Load: 199 runs[K
 -- Throughput: 197035 runs/sec, Load: 199 runs[K
 -- Throughput: 196315 runs/sec, Load: 199 runs[K
 -- Throughput: 196271 runs/sec, Load: 199 runs[K
 -- Throughput: 196304 runs/sec, Load: 199 runs[K
 -- Throughput: 194379 runs/sec, Load: 2 runs[K
 -- Throughput: 192155 runs/sec, Load: 13 runs[K
 -- Throughput: 191957 runs/sec, Load: 24 runs[K
 -- Throughput: 191435 runs/sec, Load: 35 runs[K
 -- Throughput: 192071 runs/sec, Load: 46 runs[K
 -- Throughput: 191626 runs/sec, Load: 57 runs[K
 -- Throughput: 191394 runs/sec, Load: 68 runs[K
 -- Throughput: 191596 runs/sec, Load: 79 runs[K
 -- Throughput: 190661 runs/sec, Load: 90 runs[K
 -- Throughput: 192732 runs/sec, Load: 101 runs[K
 -- Throughput: 191665 runs/sec, Load: 112 runs[K
 -- Throughput: 190890 runs/sec, Load: 123 runs[K
 -- Throughput: 190677 runs/sec, Load: 134 runs[K
 -- Throughput: 191322 runs/sec, Load: 145 runs[K
 -- Throughput: 188156 runs/sec, Load: 156 runs[K
 -- Throughput: 190496 runs/sec, Load: 167 runs[K
 -- Throughput: 192479 runs/sec, Load: 178 runs[K
 -- Throughput: 190117 runs/sec, Load: 189 runs[K
 -- Throughput: 190318 runs/sec, Load: 199 runs[K
 -- Throughput: 193009 runs/sec, Load: 199 runs[K
 -- Throughput: 193746 runs/sec, Load: 199 runs[K
 -- Throughput: 193185 runs/sec, Load: 199 runs[K
 -- Throughput: 191113 runs/sec, Load: 199 runs[K
 -- Throughput: 192669 runs/sec, Load: 199 runs[K
 -- Throughput: 192039 runs/sec, Load: 199 runs[K
 -- Throughput: 192855 runs/sec, Load: 199 runs[K
 -- Throughput: 193670 runs/sec, Load: 199 runs[K
 -- Throughput: 192540 runs/sec, Load: 199 runs[K
 -- Throughput: 189348 runs/sec, Load: 10 runs[K
 -- Throughput: 190889 runs/sec, Load: 21 runs[K
 -- Throughput: 191222 runs/sec, Load: 32 runs[K
 -- Throughput: 190164 runs/sec, Load: 43 runs[K
 -- Throughput: 191243 runs/sec, Load: 54 runs[K
 -- Throughput: 191247 runs/sec, Load: 65 runs[K
 -- Throughput: 190968 runs/sec, Load: 76 runs[K
 -- Throughput: 191657 runs/sec, Load: 87 runs[K
 -- Throughput: 191086 runs/sec, Load: 98 runs[K
 -- Throughput: 190326 runs/sec, Load: 109 runs[K
 -- Throughput: 190479 runs/sec, Load: 119 runs[K
 -- Throughput: 189867 runs/sec, Load: 130 runs[K
 -- Throughput: 197015 runs/sec, Load: 142 runs[K
 -- Throughput: 198178 runs/sec, Load: 153 runs[K
 -- Throughput: 197166 runs/sec, Load: 164 runs[K
 -- Throughput: 197010 runs/sec, Load: 176 runs[K
 -- Throughput: 197732 runs/sec, Load: 187 runs[K
 -- Throughput: 197605 runs/sec, Load: 198 runs[K
 -- Throughput: 197486 runs/sec, Load: 199 runs[K
 -- Throughput: 194550 runs/sec, Load: 199 runs[K
 -- Throughput: 195237 runs/sec, Load: 199 runs[K
