Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652742
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 196447 runs/sec, Load: 11 runs[K
 -- Throughput: 195929 runs/sec, Load: 22 runs[K
 -- Throughput: 197422 runs/sec, Load: 33 runs[K
 -- Throughput: 196845 runs/sec, Load: 45 runs[K
 -- Throughput: 197172 runs/sec, Load: 56 runs[K
 -- Throughput: 198987 runs/sec, Load: 67 runs[K
 -- Throughput: 198728 runs/sec, Load: 79 runs[K
 -- Throughput: 198637 runs/sec, Load: 90 runs[K
 -- Throughput: 199053 runs/sec, Load: 101 runs[K
 -- Throughput: 198420 runs/sec, Load: 113 runs[K
 -- Throughput: 194895 runs/sec, Load: 124 runs[K
 -- Throughput: 196933 runs/sec, Load: 135 runs[K
 -- Throughput: 191522 runs/sec, Load: 147 runs[K
 -- Throughput: 189979 runs/sec, Load: 158 runs[K
 -- Throughput: 190423 runs/sec, Load: 168 runs[K
 -- Throughput: 190131 runs/sec, Load: 179 runs[K
 -- Throughput: 188701 runs/sec, Load: 190 runs[K
 -- Throughput: 191030 runs/sec, Load: 199 runs[K
 -- Throughput: 197296 runs/sec, Load: 199 runs[K
 -- Throughput: 198355 runs/sec, Load: 199 runs[K
 -- Throughput: 196546 runs/sec, Load: 199 runs[K
 -- Throughput: 197785 runs/sec, Load: 199 runs[K
 -- Throughput: 199090 runs/sec, Load: 199 runs[K
 -- Throughput: 204814 runs/sec, Load: 199 runs[K
 -- Throughput: 204266 runs/sec, Load: 199 runs[K
 -- Throughput: 202924 runs/sec, Load: 199 runs[K
 -- Throughput: 197623 runs/sec, Load: 5 runs[K
 -- Throughput: 190605 runs/sec, Load: 16 runs[K
 -- Throughput: 193086 runs/sec, Load: 27 runs[K
 -- Throughput: 191882 runs/sec, Load: 38 runs[K
 -- Throughput: 191636 runs/sec, Load: 49 runs[K
 -- Throughput: 191213 runs/sec, Load: 60 runs[K
 -- Throughput: 191382 runs/sec, Load: 71 runs[K
 -- Throughput: 193174 runs/sec, Load: 82 runs[K
 -- Throughput: 192703 runs/sec, Load: 93 runs[K
 -- Throughput: 197475 runs/sec, Load: 104 runs[K
 -- Throughput: 197993 runs/sec, Load: 116 runs[K
 -- Throughput: 196602 runs/sec, Load: 127 runs[K
 -- Throughput: 198912 runs/sec, Load: 138 runs[K
 -- Throughput: 198041 runs/sec, Load: 150 runs[K
 -- Throughput: 197592 runs/sec, Load: 161 runs[K
 -- Throughput: 197218 runs/sec, Load: 172 runs[K
 -- Throughput: 196452 runs/sec, Load: 184 runs[K
 -- Throughput: 196724 runs/sec, Load: 195 runs[K
 -- Throughput: 199965 runs/sec, Load: 199 runs[K
 -- Throughput: 206603 runs/sec, Load: 199 runs[K
 -- Throughput: 207624 runs/sec, Load: 199 runs[K
 -- Throughput: 206160 runs/sec, Load: 199 runs[K
 -- Throughput: 205120 runs/sec, Load: 199 runs[K
 -- Throughput: 206834 runs/sec, Load: 199 runs[K
 -- Throughput: 206916 runs/sec, Load: 199 runs[K
 -- Throughput: 205837 runs/sec, Load: 199 runs[K
 -- Throughput: 204700 runs/sec, Load: 1 runs[K
