Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671158
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 188222 runs/sec, Load: 10 runs[K
 -- Throughput: 192180 runs/sec, Load: 21 runs[K
 -- Throughput: 197393 runs/sec, Load: 33 runs[K
 -- Throughput: 194386 runs/sec, Load: 44 runs[K
 -- Throughput: 200699 runs/sec, Load: 55 runs[K
 -- Throughput: 197702 runs/sec, Load: 67 runs[K
 -- Throughput: 198089 runs/sec, Load: 78 runs[K
 -- Throughput: 198118 runs/sec, Load: 89 runs[K
 -- Throughput: 197250 runs/sec, Load: 101 runs[K
 -- Throughput: 196559 runs/sec, Load: 112 runs[K
 -- Throughput: 197862 runs/sec, Load: 123 runs[K
 -- Throughput: 197096 runs/sec, Load: 135 runs[K
 -- Throughput: 197284 runs/sec, Load: 146 runs[K
 -- Throughput: 196779 runs/sec, Load: 157 runs[K
 -- Throughput: 197341 runs/sec, Load: 169 runs[K
 -- Throughput: 196955 runs/sec, Load: 180 runs[K
 -- Throughput: 196864 runs/sec, Load: 191 runs[K
 -- Throughput: 197074 runs/sec, Load: 199 runs[K
 -- Throughput: 203297 runs/sec, Load: 199 runs[K
 -- Throughput: 202583 runs/sec, Load: 199 runs[K
 -- Throughput: 202178 runs/sec, Load: 199 runs[K
 -- Throughput: 203685 runs/sec, Load: 199 runs[K
 -- Throughput: 203636 runs/sec, Load: 199 runs[K
 -- Throughput: 202356 runs/sec, Load: 199 runs[K
 -- Throughput: 203471 runs/sec, Load: 199 runs[K
 -- Throughput: 203384 runs/sec, Load: 199 runs[K
 -- Throughput: 198416 runs/sec, Load: 7 runs[K
 -- Throughput: 196166 runs/sec, Load: 18 runs[K
 -- Throughput: 195126 runs/sec, Load: 30 runs[K
 -- Throughput: 196392 runs/sec, Load: 41 runs[K
 -- Throughput: 196307 runs/sec, Load: 52 runs[K
 -- Throughput: 196070 runs/sec, Load: 63 runs[K
 -- Throughput: 196358 runs/sec, Load: 75 runs[K
 -- Throughput: 196448 runs/sec, Load: 86 runs[K
 -- Throughput: 196842 runs/sec, Load: 97 runs[K
 -- Throughput: 196353 runs/sec, Load: 108 runs[K
 -- Throughput: 195796 runs/sec, Load: 120 runs[K
 -- Throughput: 196001 runs/sec, Load: 131 runs[K
 -- Throughput: 195613 runs/sec, Load: 142 runs[K
 -- Throughput: 196411 runs/sec, Load: 153 runs[K
 -- Throughput: 196513 runs/sec, Load: 165 runs[K
 -- Throughput: 195989 runs/sec, Load: 176 runs[K
 -- Throughput: 196033 runs/sec, Load: 187 runs[K
 -- Throughput: 195573 runs/sec, Load: 198 runs[K
 -- Throughput: 198540 runs/sec, Load: 199 runs[K
 -- Throughput: 195030 runs/sec, Load: 199 runs[K
 -- Throughput: 194958 runs/sec, Load: 199 runs[K
 -- Throughput: 195806 runs/sec, Load: 199 runs[K
 -- Throughput: 195127 runs/sec, Load: 199 runs[K
 -- Throughput: 201829 runs/sec, Load: 199 runs[K
 -- Throughput: 197332 runs/sec, Load: 199 runs[K
 -- Throughput: 197911 runs/sec, Load: 199 runs[K
 -- Throughput: 201366 runs/sec, Load: 0 runs[K
 -- Throughput: 195926 runs/sec, Load: 12 runs[K
 -- Throughput: 196843 runs/sec, Load: 23 runs[K
 -- Throughput: 195984 runs/sec, Load: 34 runs[K
 -- Throughput: 195357 runs/sec, Load: 46 runs[K
 -- Throughput: 196167 runs/sec, Load: 57 runs[K
 -- Throughput: 196303 runs/sec, Load: 68 runs[K
 -- Throughput: 196845 runs/sec, Load: 79 runs[K
 -- Throughput: 196140 runs/sec, Load: 91 runs[K
 -- Throughput: 196850 runs/sec, Load: 102 runs[K
 -- Throughput: 196371 runs/sec, Load: 113 runs[K
 -- Throughput: 195943 runs/sec, Load: 124 runs[K
 -- Throughput: 195236 runs/sec, Load: 136 runs[K
 -- Throughput: 196739 runs/sec, Load: 147 runs[K
 -- Throughput: 196544 runs/sec, Load: 158 runs[K
 -- Throughput: 196242 runs/sec, Load: 169 runs[K
 -- Throughput: 196116 runs/sec, Load: 181 runs[K
 -- Throughput: 196017 runs/sec, Load: 192 runs[K
 -- Throughput: 198163 runs/sec, Load: 199 runs[K
 -- Throughput: 202638 runs/sec, Load: 199 runs[K
 -- Throughput: 201997 runs/sec, Load: 199 runs[K
 -- Throughput: 200950 runs/sec, Load: 199 runs[K
 -- Throughput: 201868 runs/sec, Load: 199 runs[K
 -- Throughput: 200727 runs/sec, Load: 199 runs[K
 -- Throughput: 201101 runs/sec, Load: 199 runs[K
 -- Throughput: 201417 runs/sec, Load: 199 runs[K
 -- Throughput: 198566 runs/sec, Load: 199 runs[K
 -- Throughput: 197209 runs/sec, Load: 7 runs[K
 -- Throughput: 197225 runs/sec, Load: 18 runs[K
 -- Throughput: 196607 runs/sec, Load: 29 runs[K
 -- Throughput: 197294 runs/sec, Load: 41 runs[K
 -- Throughput: 196811 runs/sec, Load: 52 runs[K
 -- Throughput: 193014 runs/sec, Load: 63 runs[K
 -- Throughput: 189511 runs/sec, Load: 74 runs[K
 -- Throughput: 190164 runs/sec, Load: 85 runs[K
 -- Throughput: 189946 runs/sec, Load: 96 runs[K
 -- Throughput: 190302 runs/sec, Load: 107 runs[K
