Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651578
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93374 runs/sec, Load: 5 runs[K
 -- Throughput: 92057 runs/sec, Load: 10 runs[K
 -- Throughput: 93200 runs/sec, Load: 16 runs[K
 -- Throughput: 91003 runs/sec, Load: 21 runs[K
 -- Throughput: 90723 runs/sec, Load: 26 runs[K
 -- Throughput: 90850 runs/sec, Load: 31 runs[K
 -- Throughput: 94835 runs/sec, Load: 37 runs[K
 -- Throughput: 94954 runs/sec, Load: 42 runs[K
 -- Throughput: 93995 runs/sec, Load: 48 runs[K
 -- Throughput: 93470 runs/sec, Load: 53 runs[K
 -- Throughput: 93028 runs/sec, Load: 58 runs[K
 -- Throughput: 92671 runs/sec, Load: 64 runs[K
 -- Throughput: 92345 runs/sec, Load: 69 runs[K
 -- Throughput: 90399 runs/sec, Load: 74 runs[K
 -- Throughput: 126887 runs/sec, Load: 81 runs[K
 -- Throughput: 190237 runs/sec, Load: 92 runs[K
 -- Throughput: 182855 runs/sec, Load: 103 runs[K
 -- Throughput: 94967 runs/sec, Load: 114 runs[K
 -- Throughput: 94271 runs/sec, Load: 119 runs[K
 -- Throughput: 135150 runs/sec, Load: 127 runs[K
 -- Throughput: 189274 runs/sec, Load: 138 runs[K
 -- Throughput: 188300 runs/sec, Load: 148 runs[K
 -- Throughput: 187384 runs/sec, Load: 159 runs[K
 -- Throughput: 187027 runs/sec, Load: 170 runs[K
 -- Throughput: 187914 runs/sec, Load: 181 runs[K
 -- Throughput: 189662 runs/sec, Load: 192 runs[K
 -- Throughput: 186744 runs/sec, Load: 199 runs[K
 -- Throughput: 188516 runs/sec, Load: 199 runs[K
 -- Throughput: 192226 runs/sec, Load: 199 runs[K
 -- Throughput: 191004 runs/sec, Load: 199 runs[K
 -- Throughput: 188540 runs/sec, Load: 199 runs[K
 -- Throughput: 190778 runs/sec, Load: 199 runs[K
 -- Throughput: 144245 runs/sec, Load: 199 runs[K
 -- Throughput: 128083 runs/sec, Load: 199 runs[K
 -- Throughput: 95932 runs/sec, Load: 199 runs[K
 -- Throughput: 96169 runs/sec, Load: 199 runs[K
 -- Throughput: 96337 runs/sec, Load: 199 runs[K
 -- Throughput: 95839 runs/sec, Load: 0 runs[K
 -- Throughput: 94425 runs/sec, Load: 6 runs[K
 -- Throughput: 93988 runs/sec, Load: 11 runs[K
 -- Throughput: 91109 runs/sec, Load: 16 runs[K
 -- Throughput: 85300 runs/sec, Load: 22 runs[K
 -- Throughput: 86521 runs/sec, Load: 26 runs[K
 -- Throughput: 86441 runs/sec, Load: 31 runs[K
 -- Throughput: 85805 runs/sec, Load: 36 runs[K
 -- Throughput: 86562 runs/sec, Load: 41 runs[K
 -- Throughput: 86228 runs/sec, Load: 46 runs[K
 -- Throughput: 86628 runs/sec, Load: 51 runs[K
 -- Throughput: 86609 runs/sec, Load: 56 runs[K
 -- Throughput: 86534 runs/sec, Load: 61 runs[K
 -- Throughput: 86165 runs/sec, Load: 66 runs[K
 -- Throughput: 85653 runs/sec, Load: 71 runs[K
 -- Throughput: 86916 runs/sec, Load: 76 runs[K
 -- Throughput: 86367 runs/sec, Load: 81 runs[K
 -- Throughput: 85603 runs/sec, Load: 86 runs[K
 -- Throughput: 86254 runs/sec, Load: 91 runs[K
 -- Throughput: 85466 runs/sec, Load: 96 runs[K
 -- Throughput: 86133 runs/sec, Load: 101 runs[K
 -- Throughput: 86614 runs/sec, Load: 106 runs[K
 -- Throughput: 85605 runs/sec, Load: 111 runs[K
 -- Throughput: 86492 runs/sec, Load: 116 runs[K
 -- Throughput: 85771 runs/sec, Load: 120 runs[K
 -- Throughput: 86481 runs/sec, Load: 125 runs[K
 -- Throughput: 86307 runs/sec, Load: 130 runs[K
