Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747682962
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 211958 runs/sec, Load: 12 runs[K
 -- Throughput: 212798 runs/sec, Load: 24 runs[K
 -- Throughput: 211999 runs/sec, Load: 36 runs[K
 -- Throughput: 211155 runs/sec, Load: 48 runs[K
 -- Throughput: 213828 runs/sec, Load: 60 runs[K
 -- Throughput: 214188 runs/sec, Load: 73 runs[K
 -- Throughput: 214165 runs/sec, Load: 85 runs[K
 -- Throughput: 214470 runs/sec, Load: 97 runs[K
 -- Throughput: 214714 runs/sec, Load: 109 runs[K
 -- Throughput: 213190 runs/sec, Load: 122 runs[K
 -- Throughput: 212983 runs/sec, Load: 134 runs[K
 -- Throughput: 213817 runs/sec, Load: 146 runs[K
 -- Throughput: 213087 runs/sec, Load: 158 runs[K
 -- Throughput: 213024 runs/sec, Load: 171 runs[K
 -- Throughput: 212912 runs/sec, Load: 183 runs[K
 -- Throughput: 214214 runs/sec, Load: 195 runs[K
 -- Throughput: 216460 runs/sec, Load: 199 runs[K
 -- Throughput: 220718 runs/sec, Load: 199 runs[K
 -- Throughput: 221555 runs/sec, Load: 199 runs[K
 -- Throughput: 221804 runs/sec, Load: 199 runs[K
 -- Throughput: 221826 runs/sec, Load: 199 runs[K
 -- Throughput: 221573 runs/sec, Load: 199 runs[K
 -- Throughput: 221991 runs/sec, Load: 199 runs[K
 -- Throughput: 221977 runs/sec, Load: 199 runs[K
 -- Throughput: 214601 runs/sec, Load: 9 runs[K
 -- Throughput: 215040 runs/sec, Load: 21 runs[K
 -- Throughput: 209968 runs/sec, Load: 33 runs[K
 -- Throughput: 210658 runs/sec, Load: 45 runs[K
 -- Throughput: 214116 runs/sec, Load: 58 runs[K
 -- Throughput: 214486 runs/sec, Load: 70 runs[K
 -- Throughput: 214633 runs/sec, Load: 82 runs[K
 -- Throughput: 214619 runs/sec, Load: 95 runs[K
 -- Throughput: 214706 runs/sec, Load: 107 runs[K
 -- Throughput: 214845 runs/sec, Load: 119 runs[K
 -- Throughput: 215511 runs/sec, Load: 131 runs[K
 -- Throughput: 214171 runs/sec, Load: 144 runs[K
 -- Throughput: 215623 runs/sec, Load: 156 runs[K
 -- Throughput: 214316 runs/sec, Load: 168 runs[K
 -- Throughput: 213856 runs/sec, Load: 181 runs[K
 -- Throughput: 214480 runs/sec, Load: 193 runs[K
 -- Throughput: 215975 runs/sec, Load: 199 runs[K
 -- Throughput: 218271 runs/sec, Load: 199 runs[K
 -- Throughput: 217719 runs/sec, Load: 199 runs[K
 -- Throughput: 216595 runs/sec, Load: 199 runs[K
 -- Throughput: 219240 runs/sec, Load: 199 runs[K
 -- Throughput: 219882 runs/sec, Load: 199 runs[K
 -- Throughput: 218844 runs/sec, Load: 199 runs[K
 -- Throughput: 219814 runs/sec, Load: 199 runs[K
 -- Throughput: 214928 runs/sec, Load: 6 runs[K
 -- Throughput: 212860 runs/sec, Load: 18 runs[K
 -- Throughput: 213493 runs/sec, Load: 30 runs[K
 -- Throughput: 214101 runs/sec, Load: 42 runs[K
 -- Throughput: 214597 runs/sec, Load: 55 runs[K
 -- Throughput: 214455 runs/sec, Load: 67 runs[K
 -- Throughput: 214856 runs/sec, Load: 79 runs[K
 -- Throughput: 213619 runs/sec, Load: 91 runs[K
 -- Throughput: 213794 runs/sec, Load: 104 runs[K
