Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658310
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 194297 runs/sec, Load: 11 runs[K
 -- Throughput: 197508 runs/sec, Load: 22 runs[K
 -- Throughput: 197205 runs/sec, Load: 33 runs[K
 -- Throughput: 197419 runs/sec, Load: 45 runs[K
 -- Throughput: 197238 runs/sec, Load: 56 runs[K
 -- Throughput: 196556 runs/sec, Load: 67 runs[K
 -- Throughput: 196914 runs/sec, Load: 78 runs[K
 -- Throughput: 196748 runs/sec, Load: 90 runs[K
 -- Throughput: 196669 runs/sec, Load: 101 runs[K
 -- Throughput: 195363 runs/sec, Load: 112 runs[K
 -- Throughput: 195282 runs/sec, Load: 123 runs[K
 -- Throughput: 195887 runs/sec, Load: 135 runs[K
 -- Throughput: 193742 runs/sec, Load: 146 runs[K
 -- Throughput: 195673 runs/sec, Load: 157 runs[K
 -- Throughput: 195162 runs/sec, Load: 168 runs[K
 -- Throughput: 195588 runs/sec, Load: 179 runs[K
 -- Throughput: 194953 runs/sec, Load: 190 runs[K
 -- Throughput: 195242 runs/sec, Load: 199 runs[K
 -- Throughput: 200601 runs/sec, Load: 199 runs[K
 -- Throughput: 197945 runs/sec, Load: 199 runs[K
 -- Throughput: 197355 runs/sec, Load: 199 runs[K
 -- Throughput: 198054 runs/sec, Load: 199 runs[K
 -- Throughput: 198407 runs/sec, Load: 199 runs[K
 -- Throughput: 196817 runs/sec, Load: 199 runs[K
 -- Throughput: 198255 runs/sec, Load: 199 runs[K
 -- Throughput: 197774 runs/sec, Load: 199 runs[K
 -- Throughput: 196269 runs/sec, Load: 4 runs[K
 -- Throughput: 196527 runs/sec, Load: 15 runs[K
 -- Throughput: 194598 runs/sec, Load: 26 runs[K
 -- Throughput: 195104 runs/sec, Load: 38 runs[K
 -- Throughput: 195274 runs/sec, Load: 49 runs[K
 -- Throughput: 194866 runs/sec, Load: 60 runs[K
 -- Throughput: 195649 runs/sec, Load: 71 runs[K
 -- Throughput: 195754 runs/sec, Load: 82 runs[K
 -- Throughput: 195665 runs/sec, Load: 93 runs[K
 -- Throughput: 194837 runs/sec, Load: 105 runs[K
 -- Throughput: 195086 runs/sec, Load: 116 runs[K
 -- Throughput: 196574 runs/sec, Load: 127 runs[K
 -- Throughput: 195603 runs/sec, Load: 138 runs[K
 -- Throughput: 195692 runs/sec, Load: 150 runs[K
 -- Throughput: 195055 runs/sec, Load: 161 runs[K
 -- Throughput: 195389 runs/sec, Load: 172 runs[K
 -- Throughput: 194877 runs/sec, Load: 183 runs[K
 -- Throughput: 195185 runs/sec, Load: 194 runs[K
 -- Throughput: 195687 runs/sec, Load: 199 runs[K
 -- Throughput: 204681 runs/sec, Load: 199 runs[K
 -- Throughput: 198662 runs/sec, Load: 199 runs[K
 -- Throughput: 198626 runs/sec, Load: 199 runs[K
 -- Throughput: 197902 runs/sec, Load: 199 runs[K
 -- Throughput: 197965 runs/sec, Load: 199 runs[K
 -- Throughput: 198219 runs/sec, Load: 199 runs[K
 -- Throughput: 198064 runs/sec, Load: 199 runs[K
 -- Throughput: 198937 runs/sec, Load: 199 runs[K
 -- Throughput: 195476 runs/sec, Load: 8 runs[K
 -- Throughput: 194189 runs/sec, Load: 20 runs[K
 -- Throughput: 196050 runs/sec, Load: 31 runs[K
 -- Throughput: 196354 runs/sec, Load: 42 runs[K
 -- Throughput: 196149 runs/sec, Load: 53 runs[K
 -- Throughput: 196878 runs/sec, Load: 64 runs[K
 -- Throughput: 195854 runs/sec, Load: 76 runs[K
 -- Throughput: 196733 runs/sec, Load: 87 runs[K
 -- Throughput: 196545 runs/sec, Load: 98 runs[K
 -- Throughput: 196196 runs/sec, Load: 109 runs[K
 -- Throughput: 195360 runs/sec, Load: 121 runs[K
 -- Throughput: 196623 runs/sec, Load: 132 runs[K
 -- Throughput: 196339 runs/sec, Load: 143 runs[K
 -- Throughput: 196326 runs/sec, Load: 154 runs[K
 -- Throughput: 195481 runs/sec, Load: 166 runs[K
 -- Throughput: 196246 runs/sec, Load: 177 runs[K
 -- Throughput: 196720 runs/sec, Load: 188 runs[K
 -- Throughput: 197405 runs/sec, Load: 199 runs[K
 -- Throughput: 197853 runs/sec, Load: 199 runs[K
 -- Throughput: 198954 runs/sec, Load: 199 runs[K
 -- Throughput: 198523 runs/sec, Load: 199 runs[K
 -- Throughput: 198985 runs/sec, Load: 199 runs[K
 -- Throughput: 198423 runs/sec, Load: 199 runs[K
 -- Throughput: 197697 runs/sec, Load: 199 runs[K
 -- Throughput: 198659 runs/sec, Load: 199 runs[K
 -- Throughput: 199330 runs/sec, Load: 199 runs[K
 -- Throughput: 197939 runs/sec, Load: 2 runs[K
 -- Throughput: 195295 runs/sec, Load: 13 runs[K
 -- Throughput: 196487 runs/sec, Load: 24 runs[K
 -- Throughput: 195103 runs/sec, Load: 36 runs[K
 -- Throughput: 195926 runs/sec, Load: 47 runs[K
 -- Throughput: 195787 runs/sec, Load: 58 runs[K
 -- Throughput: 199271 runs/sec, Load: 69 runs[K
 -- Throughput: 195542 runs/sec, Load: 81 runs[K
 -- Throughput: 195668 runs/sec, Load: 92 runs[K
 -- Throughput: 198055 runs/sec, Load: 103 runs[K
 -- Throughput: 195469 runs/sec, Load: 115 runs[K
 -- Throughput: 196263 runs/sec, Load: 126 runs[K
 -- Throughput: 196518 runs/sec, Load: 137 runs[K
 -- Throughput: 196247 runs/sec, Load: 148 runs[K
 -- Throughput: 195479 runs/sec, Load: 160 runs[K
 -- Throughput: 195775 runs/sec, Load: 171 runs[K
 -- Throughput: 195829 runs/sec, Load: 182 runs[K
 -- Throughput: 195238 runs/sec, Load: 193 runs[K
 -- Throughput: 196162 runs/sec, Load: 199 runs[K
 -- Throughput: 198287 runs/sec, Load: 199 runs[K
 -- Throughput: 196202 runs/sec, Load: 199 runs[K
 -- Throughput: 197719 runs/sec, Load: 199 runs[K
 -- Throughput: 198038 runs/sec, Load: 199 runs[K
 -- Throughput: 197486 runs/sec, Load: 199 runs[K
 -- Throughput: 198392 runs/sec, Load: 199 runs[K
 -- Throughput: 200352 runs/sec, Load: 199 runs[K
 -- Throughput: 199892 runs/sec, Load: 199 runs[K
 -- Throughput: 192379 runs/sec, Load: 7 runs[K
 -- Throughput: 189140 runs/sec, Load: 18 runs[K
 -- Throughput: 188029 runs/sec, Load: 29 runs[K
 -- Throughput: 188646 runs/sec, Load: 39 runs[K
 -- Throughput: 187821 runs/sec, Load: 50 runs[K
 -- Throughput: 188770 runs/sec, Load: 61 runs[K
 -- Throughput: 187421 runs/sec, Load: 72 runs[K
 -- Throughput: 188486 runs/sec, Load: 83 runs[K
 -- Throughput: 188347 runs/sec, Load: 93 runs[K
 -- Throughput: 188945 runs/sec, Load: 104 runs[K
 -- Throughput: 189001 runs/sec, Load: 115 runs[K
 -- Throughput: 190061 runs/sec, Load: 126 runs[K
 -- Throughput: 188014 runs/sec, Load: 137 runs[K
 -- Throughput: 188683 runs/sec, Load: 147 runs[K
 -- Throughput: 187576 runs/sec, Load: 158 runs[K
 -- Throughput: 188009 runs/sec, Load: 169 runs[K
 -- Throughput: 189928 runs/sec, Load: 180 runs[K
 -- Throughput: 189368 runs/sec, Load: 191 runs[K
 -- Throughput: 190101 runs/sec, Load: 199 runs[K
 -- Throughput: 192736 runs/sec, Load: 199 runs[K
 -- Throughput: 192122 runs/sec, Load: 199 runs[K
 -- Throughput: 192023 runs/sec, Load: 199 runs[K
 -- Throughput: 192176 runs/sec, Load: 199 runs[K
 -- Throughput: 192217 runs/sec, Load: 199 runs[K
 -- Throughput: 192809 runs/sec, Load: 199 runs[K
 -- Throughput: 192313 runs/sec, Load: 199 runs[K
 -- Throughput: 191985 runs/sec, Load: 199 runs[K
 -- Throughput: 190974 runs/sec, Load: 1 runs[K
 -- Throughput: 188590 runs/sec, Load: 12 runs[K
 -- Throughput: 190648 runs/sec, Load: 22 runs[K
 -- Throughput: 190031 runs/sec, Load: 33 runs[K
 -- Throughput: 189578 runs/sec, Load: 44 runs[K
 -- Throughput: 187785 runs/sec, Load: 55 runs[K
 -- Throughput: 188759 runs/sec, Load: 66 runs[K
 -- Throughput: 187886 runs/sec, Load: 77 runs[K
 -- Throughput: 188901 runs/sec, Load: 88 runs[K
 -- Throughput: 188434 runs/sec, Load: 98 runs[K
 -- Throughput: 188354 runs/sec, Load: 109 runs[K
 -- Throughput: 188358 runs/sec, Load: 120 runs[K
 -- Throughput: 188047 runs/sec, Load: 131 runs[K
 -- Throughput: 189253 runs/sec, Load: 141 runs[K
 -- Throughput: 189690 runs/sec, Load: 152 runs[K
 -- Throughput: 189716 runs/sec, Load: 163 runs[K
 -- Throughput: 189352 runs/sec, Load: 174 runs[K
 -- Throughput: 189371 runs/sec, Load: 185 runs[K
 -- Throughput: 187922 runs/sec, Load: 196 runs[K
 -- Throughput: 189355 runs/sec, Load: 199 runs[K
 -- Throughput: 191311 runs/sec, Load: 199 runs[K
 -- Throughput: 191570 runs/sec, Load: 199 runs[K
 -- Throughput: 191887 runs/sec, Load: 199 runs[K
 -- Throughput: 190643 runs/sec, Load: 199 runs[K
 -- Throughput: 191229 runs/sec, Load: 199 runs[K
 -- Throughput: 190932 runs/sec, Load: 199 runs[K
 -- Throughput: 191362 runs/sec, Load: 199 runs[K
 -- Throughput: 191261 runs/sec, Load: 199 runs[K
 -- Throughput: 189411 runs/sec, Load: 5 runs[K
 -- Throughput: 188951 runs/sec, Load: 16 runs[K
 -- Throughput: 189640 runs/sec, Load: 27 runs[K
 -- Throughput: 189200 runs/sec, Load: 38 runs[K
 -- Throughput: 190114 runs/sec, Load: 49 runs[K
 -- Throughput: 188824 runs/sec, Load: 59 runs[K
 -- Throughput: 188433 runs/sec, Load: 70 runs[K
 -- Throughput: 189485 runs/sec, Load: 81 runs[K
 -- Throughput: 188852 runs/sec, Load: 92 runs[K
 -- Throughput: 188817 runs/sec, Load: 103 runs[K
 -- Throughput: 189239 runs/sec, Load: 113 runs[K
 -- Throughput: 188661 runs/sec, Load: 124 runs[K
 -- Throughput: 189565 runs/sec, Load: 135 runs[K
 -- Throughput: 188425 runs/sec, Load: 146 runs[K
 -- Throughput: 187946 runs/sec, Load: 157 runs[K
 -- Throughput: 187575 runs/sec, Load: 168 runs[K
 -- Throughput: 188843 runs/sec, Load: 178 runs[K
 -- Throughput: 190448 runs/sec, Load: 189 runs[K
 -- Throughput: 190028 runs/sec, Load: 199 runs[K
 -- Throughput: 191578 runs/sec, Load: 199 runs[K
 -- Throughput: 191775 runs/sec, Load: 199 runs[K
 -- Throughput: 191238 runs/sec, Load: 199 runs[K
 -- Throughput: 191360 runs/sec, Load: 199 runs[K
 -- Throughput: 191627 runs/sec, Load: 199 runs[K
 -- Throughput: 191481 runs/sec, Load: 199 runs[K
 -- Throughput: 192314 runs/sec, Load: 199 runs[K
 -- Throughput: 191800 runs/sec, Load: 199 runs[K
 -- Throughput: 192133 runs/sec, Load: 199 runs[K
 -- Throughput: 188162 runs/sec, Load: 10 runs[K
 -- Throughput: 190102 runs/sec, Load: 21 runs[K
 -- Throughput: 188939 runs/sec, Load: 32 runs[K
 -- Throughput: 189230 runs/sec, Load: 42 runs[K
 -- Throughput: 188049 runs/sec, Load: 53 runs[K
 -- Throughput: 188010 runs/sec, Load: 64 runs[K
 -- Throughput: 187925 runs/sec, Load: 75 runs[K
 -- Throughput: 190091 runs/sec, Load: 86 runs[K
 -- Throughput: 187796 runs/sec, Load: 97 runs[K
 -- Throughput: 187637 runs/sec, Load: 107 runs[K
 -- Throughput: 188323 runs/sec, Load: 118 runs[K
 -- Throughput: 188315 runs/sec, Load: 129 runs[K
 -- Throughput: 187005 runs/sec, Load: 140 runs[K
 -- Throughput: 187719 runs/sec, Load: 150 runs[K
 -- Throughput: 186727 runs/sec, Load: 161 runs[K
 -- Throughput: 185608 runs/sec, Load: 172 runs[K
 -- Throughput: 188789 runs/sec, Load: 183 runs[K
 -- Throughput: 187770 runs/sec, Load: 193 runs[K
 -- Throughput: 188644 runs/sec, Load: 199 runs[K
 -- Throughput: 191336 runs/sec, Load: 199 runs[K
 -- Throughput: 195535 runs/sec, Load: 199 runs[K
 -- Throughput: 191437 runs/sec, Load: 199 runs[K
 -- Throughput: 191199 runs/sec, Load: 199 runs[K
 -- Throughput: 190814 runs/sec, Load: 199 runs[K
 -- Throughput: 191484 runs/sec, Load: 199 runs[K
 -- Throughput: 191404 runs/sec, Load: 199 runs[K
 -- Throughput: 191320 runs/sec, Load: 199 runs[K
