Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747680775
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 223268 runs/sec, Load: 12 runs[K
 -- Throughput: 222050 runs/sec, Load: 25 runs[K
 -- Throughput: 222254 runs/sec, Load: 38 runs[K
 -- Throughput: 221890 runs/sec, Load: 50 runs[K
 -- Throughput: 220836 runs/sec, Load: 63 runs[K
 -- Throughput: 222897 runs/sec, Load: 76 runs[K
 -- Throughput: 222574 runs/sec, Load: 89 runs[K
 -- Throughput: 223303 runs/sec, Load: 101 runs[K
 -- Throughput: 224582 runs/sec, Load: 114 runs[K
 -- Throughput: 224188 runs/sec, Load: 127 runs[K
 -- Throughput: 223978 runs/sec, Load: 140 runs[K
 -- Throughput: 222640 runs/sec, Load: 153 runs[K
 -- Throughput: 222214 runs/sec, Load: 165 runs[K
 -- Throughput: 223394 runs/sec, Load: 178 runs[K
 -- Throughput: 223879 runs/sec, Load: 191 runs[K
 -- Throughput: 223264 runs/sec, Load: 199 runs[K
 -- Throughput: 230807 runs/sec, Load: 199 runs[K
 -- Throughput: 230492 runs/sec, Load: 199 runs[K
 -- Throughput: 232128 runs/sec, Load: 199 runs[K
 -- Throughput: 229794 runs/sec, Load: 199 runs[K
 -- Throughput: 230567 runs/sec, Load: 199 runs[K
 -- Throughput: 231352 runs/sec, Load: 199 runs[K
 -- Throughput: 231557 runs/sec, Load: 199 runs[K
 -- Throughput: 222783 runs/sec, Load: 10 runs[K
 -- Throughput: 223336 runs/sec, Load: 23 runs[K
 -- Throughput: 221479 runs/sec, Load: 35 runs[K
 -- Throughput: 223472 runs/sec, Load: 48 runs[K
 -- Throughput: 222454 runs/sec, Load: 61 runs[K
 -- Throughput: 221491 runs/sec, Load: 74 runs[K
 -- Throughput: 224027 runs/sec, Load: 86 runs[K
 -- Throughput: 222136 runs/sec, Load: 99 runs[K
 -- Throughput: 223183 runs/sec, Load: 112 runs[K
 -- Throughput: 224236 runs/sec, Load: 125 runs[K
 -- Throughput: 223890 runs/sec, Load: 138 runs[K
 -- Throughput: 223436 runs/sec, Load: 150 runs[K
 -- Throughput: 222119 runs/sec, Load: 163 runs[K
 -- Throughput: 224504 runs/sec, Load: 176 runs[K
 -- Throughput: 223704 runs/sec, Load: 189 runs[K
 -- Throughput: 225477 runs/sec, Load: 199 runs[K
 -- Throughput: 232749 runs/sec, Load: 199 runs[K
 -- Throughput: 231969 runs/sec, Load: 199 runs[K
 -- Throughput: 232766 runs/sec, Load: 199 runs[K
 -- Throughput: 233476 runs/sec, Load: 199 runs[K
 -- Throughput: 232130 runs/sec, Load: 199 runs[K
 -- Throughput: 233210 runs/sec, Load: 199 runs[K
 -- Throughput: 231218 runs/sec, Load: 199 runs[K
 -- Throughput: 225524 runs/sec, Load: 8 runs[K
 -- Throughput: 221844 runs/sec, Load: 21 runs[K
 -- Throughput: 224257 runs/sec, Load: 34 runs[K
 -- Throughput: 224163 runs/sec, Load: 47 runs[K
 -- Throughput: 222226 runs/sec, Load: 60 runs[K
 -- Throughput: 222569 runs/sec, Load: 73 runs[K
 -- Throughput: 222994 runs/sec, Load: 85 runs[K
 -- Throughput: 223978 runs/sec, Load: 98 runs[K
 -- Throughput: 223223 runs/sec, Load: 111 runs[K
 -- Throughput: 224510 runs/sec, Load: 124 runs[K
 -- Throughput: 224477 runs/sec, Load: 137 runs[K
 -- Throughput: 224187 runs/sec, Load: 149 runs[K
 -- Throughput: 223149 runs/sec, Load: 162 runs[K
 -- Throughput: 222997 runs/sec, Load: 175 runs[K
 -- Throughput: 221780 runs/sec, Load: 188 runs[K
 -- Throughput: 224156 runs/sec, Load: 199 runs[K
 -- Throughput: 232039 runs/sec, Load: 199 runs[K
 -- Throughput: 230923 runs/sec, Load: 199 runs[K
 -- Throughput: 232438 runs/sec, Load: 199 runs[K
 -- Throughput: 230014 runs/sec, Load: 199 runs[K
 -- Throughput: 232249 runs/sec, Load: 199 runs[K
 -- Throughput: 233877 runs/sec, Load: 199 runs[K
 -- Throughput: 233489 runs/sec, Load: 199 runs[K
 -- Throughput: 228082 runs/sec, Load: 7 runs[K
 -- Throughput: 224045 runs/sec, Load: 20 runs[K
 -- Throughput: 224057 runs/sec, Load: 33 runs[K
 -- Throughput: 224024 runs/sec, Load: 46 runs[K
 -- Throughput: 223542 runs/sec, Load: 59 runs[K
 -- Throughput: 224722 runs/sec, Load: 71 runs[K
 -- Throughput: 224120 runs/sec, Load: 84 runs[K
 -- Throughput: 222214 runs/sec, Load: 97 runs[K
 -- Throughput: 222891 runs/sec, Load: 110 runs[K
 -- Throughput: 222541 runs/sec, Load: 123 runs[K
 -- Throughput: 225583 runs/sec, Load: 136 runs[K
 -- Throughput: 224053 runs/sec, Load: 148 runs[K
 -- Throughput: 223902 runs/sec, Load: 161 runs[K
 -- Throughput: 226180 runs/sec, Load: 174 runs[K
 -- Throughput: 223991 runs/sec, Load: 187 runs[K
 -- Throughput: 222833 runs/sec, Load: 199 runs[K
 -- Throughput: 234861 runs/sec, Load: 199 runs[K
 -- Throughput: 235143 runs/sec, Load: 199 runs[K
 -- Throughput: 233135 runs/sec, Load: 199 runs[K
 -- Throughput: 232596 runs/sec, Load: 199 runs[K
 -- Throughput: 233198 runs/sec, Load: 199 runs[K
 -- Throughput: 233043 runs/sec, Load: 199 runs[K
 -- Throughput: 232978 runs/sec, Load: 199 runs[K
 -- Throughput: 224630 runs/sec, Load: 7 runs[K
 -- Throughput: 220900 runs/sec, Load: 20 runs[K
 -- Throughput: 220804 runs/sec, Load: 32 runs[K
 -- Throughput: 225283 runs/sec, Load: 45 runs[K
 -- Throughput: 224295 runs/sec, Load: 58 runs[K
 -- Throughput: 222300 runs/sec, Load: 71 runs[K
 -- Throughput: 222697 runs/sec, Load: 84 runs[K
 -- Throughput: 222689 runs/sec, Load: 97 runs[K
 -- Throughput: 222635 runs/sec, Load: 109 runs[K
 -- Throughput: 222036 runs/sec, Load: 122 runs[K
 -- Throughput: 223013 runs/sec, Load: 135 runs[K
 -- Throughput: 222796 runs/sec, Load: 147 runs[K
 -- Throughput: 222928 runs/sec, Load: 160 runs[K
 -- Throughput: 224074 runs/sec, Load: 173 runs[K
 -- Throughput: 221261 runs/sec, Load: 186 runs[K
 -- Throughput: 223617 runs/sec, Load: 199 runs[K
 -- Throughput: 231961 runs/sec, Load: 199 runs[K
 -- Throughput: 231304 runs/sec, Load: 199 runs[K
 -- Throughput: 233985 runs/sec, Load: 199 runs[K
 -- Throughput: 232897 runs/sec, Load: 199 runs[K
 -- Throughput: 232383 runs/sec, Load: 199 runs[K
 -- Throughput: 234179 runs/sec, Load: 199 runs[K
 -- Throughput: 234606 runs/sec, Load: 199 runs[K
 -- Throughput: 226555 runs/sec, Load: 6 runs[K
 -- Throughput: 222666 runs/sec, Load: 18 runs[K
 -- Throughput: 225273 runs/sec, Load: 31 runs[K
 -- Throughput: 223400 runs/sec, Load: 44 runs[K
 -- Throughput: 223522 runs/sec, Load: 57 runs[K
 -- Throughput: 223998 runs/sec, Load: 70 runs[K
 -- Throughput: 225240 runs/sec, Load: 83 runs[K
 -- Throughput: 224453 runs/sec, Load: 96 runs[K
 -- Throughput: 224126 runs/sec, Load: 108 runs[K
 -- Throughput: 221430 runs/sec, Load: 121 runs[K
 -- Throughput: 222699 runs/sec, Load: 134 runs[K
 -- Throughput: 224149 runs/sec, Load: 147 runs[K
 -- Throughput: 220030 runs/sec, Load: 160 runs[K
 -- Throughput: 223677 runs/sec, Load: 172 runs[K
 -- Throughput: 223897 runs/sec, Load: 185 runs[K
 -- Throughput: 222317 runs/sec, Load: 198 runs[K
 -- Throughput: 228528 runs/sec, Load: 199 runs[K
 -- Throughput: 229066 runs/sec, Load: 199 runs[K
 -- Throughput: 227735 runs/sec, Load: 199 runs[K
 -- Throughput: 229958 runs/sec, Load: 199 runs[K
 -- Throughput: 227183 runs/sec, Load: 199 runs[K
 -- Throughput: 229144 runs/sec, Load: 199 runs[K
 -- Throughput: 229860 runs/sec, Load: 199 runs[K
 -- Throughput: 227586 runs/sec, Load: 3 runs[K
 -- Throughput: 222580 runs/sec, Load: 16 runs[K
 -- Throughput: 221778 runs/sec, Load: 29 runs[K
 -- Throughput: 222842 runs/sec, Load: 42 runs[K
 -- Throughput: 222429 runs/sec, Load: 54 runs[K
 -- Throughput: 222117 runs/sec, Load: 67 runs[K
 -- Throughput: 222436 runs/sec, Load: 80 runs[K
 -- Throughput: 221479 runs/sec, Load: 92 runs[K
 -- Throughput: 222356 runs/sec, Load: 105 runs[K
 -- Throughput: 222356 runs/sec, Load: 118 runs[K
 -- Throughput: 224425 runs/sec, Load: 131 runs[K
 -- Throughput: 224628 runs/sec, Load: 144 runs[K
 -- Throughput: 225201 runs/sec, Load: 156 runs[K
 -- Throughput: 223138 runs/sec, Load: 169 runs[K
 -- Throughput: 223220 runs/sec, Load: 182 runs[K
 -- Throughput: 223085 runs/sec, Load: 195 runs[K
 -- Throughput: 226989 runs/sec, Load: 199 runs[K
 -- Throughput: 231286 runs/sec, Load: 199 runs[K
 -- Throughput: 231654 runs/sec, Load: 199 runs[K
 -- Throughput: 231934 runs/sec, Load: 199 runs[K
 -- Throughput: 231532 runs/sec, Load: 199 runs[K
 -- Throughput: 230453 runs/sec, Load: 199 runs[K
 -- Throughput: 230958 runs/sec, Load: 199 runs[K
 -- Throughput: 230380 runs/sec, Load: 1 runs[K
 -- Throughput: 222811 runs/sec, Load: 14 runs[K
 -- Throughput: 220029 runs/sec, Load: 26 runs[K
 -- Throughput: 222220 runs/sec, Load: 39 runs[K
 -- Throughput: 224203 runs/sec, Load: 52 runs[K
 -- Throughput: 224585 runs/sec, Load: 65 runs[K
 -- Throughput: 222484 runs/sec, Load: 78 runs[K
 -- Throughput: 221924 runs/sec, Load: 90 runs[K
 -- Throughput: 223516 runs/sec, Load: 103 runs[K
 -- Throughput: 221634 runs/sec, Load: 116 runs[K
 -- Throughput: 223767 runs/sec, Load: 129 runs[K
 -- Throughput: 222108 runs/sec, Load: 142 runs[K
 -- Throughput: 224205 runs/sec, Load: 154 runs[K
 -- Throughput: 222658 runs/sec, Load: 167 runs[K
 -- Throughput: 224853 runs/sec, Load: 180 runs[K
 -- Throughput: 221652 runs/sec, Load: 193 runs[K
 -- Throughput: 225557 runs/sec, Load: 199 runs[K
 -- Throughput: 232948 runs/sec, Load: 199 runs[K
 -- Throughput: 232817 runs/sec, Load: 199 runs[K
 -- Throughput: 233783 runs/sec, Load: 199 runs[K
 -- Throughput: 232843 runs/sec, Load: 199 runs[K
 -- Throughput: 231677 runs/sec, Load: 199 runs[K
 -- Throughput: 232088 runs/sec, Load: 199 runs[K
 -- Throughput: 230925 runs/sec, Load: 199 runs[K
 -- Throughput: 221358 runs/sec, Load: 12 runs[K
 -- Throughput: 220876 runs/sec, Load: 25 runs[K
 -- Throughput: 222586 runs/sec, Load: 38 runs[K
 -- Throughput: 223131 runs/sec, Load: 51 runs[K
 -- Throughput: 224999 runs/sec, Load: 63 runs[K
 -- Throughput: 225367 runs/sec, Load: 76 runs[K
 -- Throughput: 224095 runs/sec, Load: 89 runs[K
 -- Throughput: 221484 runs/sec, Load: 102 runs[K
 -- Throughput: 223138 runs/sec, Load: 115 runs[K
 -- Throughput: 223686 runs/sec, Load: 128 runs[K
 -- Throughput: 221995 runs/sec, Load: 140 runs[K
 -- Throughput: 221040 runs/sec, Load: 153 runs[K
 -- Throughput: 222880 runs/sec, Load: 166 runs[K
 -- Throughput: 221157 runs/sec, Load: 179 runs[K
 -- Throughput: 222022 runs/sec, Load: 191 runs[K
 -- Throughput: 225124 runs/sec, Load: 199 runs[K
 -- Throughput: 230249 runs/sec, Load: 199 runs[K
 -- Throughput: 230408 runs/sec, Load: 199 runs[K
 -- Throughput: 230872 runs/sec, Load: 199 runs[K
 -- Throughput: 229715 runs/sec, Load: 199 runs[K
 -- Throughput: 230645 runs/sec, Load: 199 runs[K
 -- Throughput: 234548 runs/sec, Load: 199 runs[K
 -- Throughput: 233502 runs/sec, Load: 199 runs[K
 -- Throughput: 223291 runs/sec, Load: 10 runs[K
 -- Throughput: 222497 runs/sec, Load: 23 runs[K
 -- Throughput: 223219 runs/sec, Load: 36 runs[K
 -- Throughput: 222998 runs/sec, Load: 49 runs[K
 -- Throughput: 222673 runs/sec, Load: 61 runs[K
 -- Throughput: 221878 runs/sec, Load: 74 runs[K
 -- Throughput: 222375 runs/sec, Load: 87 runs[K
 -- Throughput: 221562 runs/sec, Load: 100 runs[K
 -- Throughput: 220729 runs/sec, Load: 112 runs[K
 -- Throughput: 223342 runs/sec, Load: 125 runs[K
 -- Throughput: 221597 runs/sec, Load: 138 runs[K
 -- Throughput: 222809 runs/sec, Load: 150 runs[K
 -- Throughput: 223890 runs/sec, Load: 163 runs[K
 -- Throughput: 221919 runs/sec, Load: 176 runs[K
 -- Throughput: 220612 runs/sec, Load: 189 runs[K
 -- Throughput: 222632 runs/sec, Load: 199 runs[K
 -- Throughput: 233198 runs/sec, Load: 199 runs[K
 -- Throughput: 230816 runs/sec, Load: 199 runs[K
 -- Throughput: 231727 runs/sec, Load: 199 runs[K
 -- Throughput: 234102 runs/sec, Load: 199 runs[K
 -- Throughput: 231997 runs/sec, Load: 199 runs[K
 -- Throughput: 234244 runs/sec, Load: 199 runs[K
 -- Throughput: 233082 runs/sec, Load: 199 runs[K
 -- Throughput: 225438 runs/sec, Load: 8 runs[K
 -- Throughput: 220744 runs/sec, Load: 21 runs[K
 -- Throughput: 220868 runs/sec, Load: 34 runs[K
 -- Throughput: 223449 runs/sec, Load: 47 runs[K
 -- Throughput: 222001 runs/sec, Load: 59 runs[K
 -- Throughput: 224435 runs/sec, Load: 72 runs[K
 -- Throughput: 221964 runs/sec, Load: 85 runs[K
 -- Throughput: 221581 runs/sec, Load: 98 runs[K
 -- Throughput: 224140 runs/sec, Load: 111 runs[K
 -- Throughput: 223006 runs/sec, Load: 123 runs[K
 -- Throughput: 222543 runs/sec, Load: 136 runs[K
 -- Throughput: 223537 runs/sec, Load: 149 runs[K
 -- Throughput: 223051 runs/sec, Load: 162 runs[K
 -- Throughput: 223686 runs/sec, Load: 175 runs[K
 -- Throughput: 223026 runs/sec, Load: 187 runs[K
 -- Throughput: 222349 runs/sec, Load: 199 runs[K
 -- Throughput: 230332 runs/sec, Load: 199 runs[K
 -- Throughput: 231813 runs/sec, Load: 199 runs[K
 -- Throughput: 234411 runs/sec, Load: 199 runs[K
 -- Throughput: 231880 runs/sec, Load: 199 runs[K
 -- Throughput: 232309 runs/sec, Load: 199 runs[K
 -- Throughput: 230578 runs/sec, Load: 199 runs[K
 -- Throughput: 232951 runs/sec, Load: 199 runs[K
 -- Throughput: 227495 runs/sec, Load: 7 runs[K
 -- Throughput: 223281 runs/sec, Load: 20 runs[K
 -- Throughput: 217318 runs/sec, Load: 32 runs[K
 -- Throughput: 224874 runs/sec, Load: 45 runs[K
 -- Throughput: 223409 runs/sec, Load: 58 runs[K
 -- Throughput: 222648 runs/sec, Load: 71 runs[K
 -- Throughput: 225024 runs/sec, Load: 84 runs[K
 -- Throughput: 223648 runs/sec, Load: 97 runs[K
 -- Throughput: 222792 runs/sec, Load: 109 runs[K
 -- Throughput: 223230 runs/sec, Load: 122 runs[K
 -- Throughput: 222490 runs/sec, Load: 135 runs[K
 -- Throughput: 223457 runs/sec, Load: 148 runs[K
 -- Throughput: 223550 runs/sec, Load: 161 runs[K
 -- Throughput: 220570 runs/sec, Load: 173 runs[K
 -- Throughput: 223327 runs/sec, Load: 186 runs[K
 -- Throughput: 224188 runs/sec, Load: 199 runs[K
 -- Throughput: 230684 runs/sec, Load: 199 runs[K
 -- Throughput: 233826 runs/sec, Load: 199 runs[K
 -- Throughput: 233318 runs/sec, Load: 199 runs[K
 -- Throughput: 232674 runs/sec, Load: 199 runs[K
 -- Throughput: 232754 runs/sec, Load: 199 runs[K
 -- Throughput: 232376 runs/sec, Load: 199 runs[K
 -- Throughput: 233906 runs/sec, Load: 199 runs[K
 -- Throughput: 226580 runs/sec, Load: 6 runs[K
 -- Throughput: 223771 runs/sec, Load: 19 runs[K
 -- Throughput: 222291 runs/sec, Load: 31 runs[K
 -- Throughput: 222773 runs/sec, Load: 44 runs[K
 -- Throughput: 224987 runs/sec, Load: 57 runs[K
 -- Throughput: 224555 runs/sec, Load: 70 runs[K
 -- Throughput: 222066 runs/sec, Load: 83 runs[K
 -- Throughput: 222246 runs/sec, Load: 95 runs[K
 -- Throughput: 225990 runs/sec, Load: 108 runs[K
 -- Throughput: 222661 runs/sec, Load: 121 runs[K
 -- Throughput: 220240 runs/sec, Load: 134 runs[K
 -- Throughput: 222354 runs/sec, Load: 147 runs[K
 -- Throughput: 222844 runs/sec, Load: 160 runs[K
 -- Throughput: 224482 runs/sec, Load: 172 runs[K
 -- Throughput: 222572 runs/sec, Load: 185 runs[K
 -- Throughput: 223037 runs/sec, Load: 198 runs[K
 -- Throughput: 230435 runs/sec, Load: 199 runs[K
 -- Throughput: 231915 runs/sec, Load: 199 runs[K
 -- Throughput: 233141 runs/sec, Load: 199 runs[K
 -- Throughput: 233052 runs/sec, Load: 199 runs[K
 -- Throughput: 232824 runs/sec, Load: 199 runs[K
 -- Throughput: 234876 runs/sec, Load: 199 runs[K
 -- Throughput: 234031 runs/sec, Load: 199 runs[K
 -- Throughput: 229116 runs/sec, Load: 5 runs[K
 -- Throughput: 223188 runs/sec, Load: 18 runs[K
 -- Throughput: 220815 runs/sec, Load: 31 runs[K
 -- Throughput: 224427 runs/sec, Load: 43 runs[K
 -- Throughput: 223251 runs/sec, Load: 56 runs[K
 -- Throughput: 222573 runs/sec, Load: 69 runs[K
 -- Throughput: 223719 runs/sec, Load: 82 runs[K
 -- Throughput: 224391 runs/sec, Load: 95 runs[K
 -- Throughput: 222883 runs/sec, Load: 107 runs[K
 -- Throughput: 222238 runs/sec, Load: 120 runs[K
 -- Throughput: 222323 runs/sec, Load: 133 runs[K
 -- Throughput: 221953 runs/sec, Load: 146 runs[K
