Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747680028
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 215272 runs/sec, Load: 12 runs[K
 -- Throughput: 213199 runs/sec, Load: 24 runs[K
 -- Throughput: 215810 runs/sec, Load: 36 runs[K
 -- Throughput: 214255 runs/sec, Load: 49 runs[K
 -- Throughput: 214316 runs/sec, Load: 61 runs[K
 -- Throughput: 213923 runs/sec, Load: 73 runs[K
 -- Throughput: 214429 runs/sec, Load: 86 runs[K
 -- Throughput: 213699 runs/sec, Load: 98 runs[K
 -- Throughput: 213768 runs/sec, Load: 110 runs[K
 -- Throughput: 215052 runs/sec, Load: 122 runs[K
 -- Throughput: 213689 runs/sec, Load: 135 runs[K
 -- Throughput: 213743 runs/sec, Load: 147 runs[K
 -- Throughput: 214821 runs/sec, Load: 159 runs[K
 -- Throughput: 213567 runs/sec, Load: 171 runs[K
 -- Throughput: 213168 runs/sec, Load: 184 runs[K
 -- Throughput: 214359 runs/sec, Load: 196 runs[K
 -- Throughput: 217032 runs/sec, Load: 199 runs[K
 -- Throughput: 219298 runs/sec, Load: 199 runs[K
 -- Throughput: 219467 runs/sec, Load: 199 runs[K
 -- Throughput: 220026 runs/sec, Load: 199 runs[K
 -- Throughput: 219464 runs/sec, Load: 199 runs[K
 -- Throughput: 218528 runs/sec, Load: 199 runs[K
 -- Throughput: 219699 runs/sec, Load: 199 runs[K
 -- Throughput: 219946 runs/sec, Load: 199 runs[K
 -- Throughput: 215051 runs/sec, Load: 9 runs[K
 -- Throughput: 214717 runs/sec, Load: 21 runs[K
 -- Throughput: 215987 runs/sec, Load: 34 runs[K
 -- Throughput: 213372 runs/sec, Load: 46 runs[K
 -- Throughput: 216442 runs/sec, Load: 58 runs[K
 -- Throughput: 214980 runs/sec, Load: 71 runs[K
 -- Throughput: 215967 runs/sec, Load: 83 runs[K
 -- Throughput: 215806 runs/sec, Load: 95 runs[K
 -- Throughput: 215323 runs/sec, Load: 108 runs[K
 -- Throughput: 215641 runs/sec, Load: 120 runs[K
 -- Throughput: 215370 runs/sec, Load: 132 runs[K
 -- Throughput: 215036 runs/sec, Load: 145 runs[K
 -- Throughput: 214997 runs/sec, Load: 157 runs[K
 -- Throughput: 214752 runs/sec, Load: 169 runs[K
 -- Throughput: 214637 runs/sec, Load: 182 runs[K
 -- Throughput: 215008 runs/sec, Load: 194 runs[K
 -- Throughput: 216578 runs/sec, Load: 199 runs[K
 -- Throughput: 220269 runs/sec, Load: 199 runs[K
 -- Throughput: 220274 runs/sec, Load: 199 runs[K
 -- Throughput: 218861 runs/sec, Load: 199 runs[K
 -- Throughput: 220616 runs/sec, Load: 199 runs[K
 -- Throughput: 219763 runs/sec, Load: 199 runs[K
 -- Throughput: 220939 runs/sec, Load: 199 runs[K
 -- Throughput: 220465 runs/sec, Load: 199 runs[K
 -- Throughput: 216228 runs/sec, Load: 7 runs[K
 -- Throughput: 214140 runs/sec, Load: 20 runs[K
 -- Throughput: 215793 runs/sec, Load: 32 runs[K
 -- Throughput: 215320 runs/sec, Load: 44 runs[K
 -- Throughput: 214748 runs/sec, Load: 57 runs[K
 -- Throughput: 214295 runs/sec, Load: 69 runs[K
 -- Throughput: 215241 runs/sec, Load: 81 runs[K
 -- Throughput: 214679 runs/sec, Load: 94 runs[K
 -- Throughput: 214872 runs/sec, Load: 106 runs[K
 -- Throughput: 214605 runs/sec, Load: 118 runs[K
 -- Throughput: 215374 runs/sec, Load: 130 runs[K
 -- Throughput: 214655 runs/sec, Load: 143 runs[K
 -- Throughput: 214942 runs/sec, Load: 155 runs[K
 -- Throughput: 213358 runs/sec, Load: 167 runs[K
 -- Throughput: 214803 runs/sec, Load: 180 runs[K
 -- Throughput: 215713 runs/sec, Load: 192 runs[K
 -- Throughput: 215971 runs/sec, Load: 199 runs[K
 -- Throughput: 217901 runs/sec, Load: 199 runs[K
 -- Throughput: 218665 runs/sec, Load: 199 runs[K
 -- Throughput: 218126 runs/sec, Load: 199 runs[K
 -- Throughput: 218154 runs/sec, Load: 199 runs[K
 -- Throughput: 218133 runs/sec, Load: 199 runs[K
 -- Throughput: 218285 runs/sec, Load: 199 runs[K
 -- Throughput: 218675 runs/sec, Load: 199 runs[K
 -- Throughput: 216655 runs/sec, Load: 4 runs[K
 -- Throughput: 212825 runs/sec, Load: 17 runs[K
 -- Throughput: 215784 runs/sec, Load: 29 runs[K
 -- Throughput: 215149 runs/sec, Load: 41 runs[K
 -- Throughput: 215037 runs/sec, Load: 54 runs[K
 -- Throughput: 215135 runs/sec, Load: 66 runs[K
 -- Throughput: 216251 runs/sec, Load: 78 runs[K
 -- Throughput: 214923 runs/sec, Load: 91 runs[K
 -- Throughput: 215311 runs/sec, Load: 103 runs[K
 -- Throughput: 215157 runs/sec, Load: 115 runs[K
 -- Throughput: 214418 runs/sec, Load: 128 runs[K
 -- Throughput: 215345 runs/sec, Load: 140 runs[K
 -- Throughput: 215486 runs/sec, Load: 152 runs[K
 -- Throughput: 214992 runs/sec, Load: 165 runs[K
 -- Throughput: 215346 runs/sec, Load: 177 runs[K
 -- Throughput: 215481 runs/sec, Load: 189 runs[K
