Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747682232
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 216737 runs/sec, Load: 12 runs[K
 -- Throughput: 220262 runs/sec, Load: 24 runs[K
 -- Throughput: 218757 runs/sec, Load: 37 runs[K
 -- Throughput: 216771 runs/sec, Load: 50 runs[K
 -- Throughput: 218290 runs/sec, Load: 62 runs[K
 -- Throughput: 216436 runs/sec, Load: 75 runs[K
 -- Throughput: 216409 runs/sec, Load: 87 runs[K
 -- Throughput: 217389 runs/sec, Load: 99 runs[K
 -- Throughput: 217971 runs/sec, Load: 112 runs[K
 -- Throughput: 218187 runs/sec, Load: 124 runs[K
 -- Throughput: 215205 runs/sec, Load: 137 runs[K
 -- Throughput: 215162 runs/sec, Load: 149 runs[K
 -- Throughput: 217030 runs/sec, Load: 162 runs[K
 -- Throughput: 216679 runs/sec, Load: 174 runs[K
 -- Throughput: 216098 runs/sec, Load: 186 runs[K
 -- Throughput: 214976 runs/sec, Load: 199 runs[K
 -- Throughput: 219493 runs/sec, Load: 199 runs[K
 -- Throughput: 220838 runs/sec, Load: 199 runs[K
 -- Throughput: 220430 runs/sec, Load: 199 runs[K
 -- Throughput: 219620 runs/sec, Load: 199 runs[K
 -- Throughput: 220296 runs/sec, Load: 199 runs[K
 -- Throughput: 221231 runs/sec, Load: 199 runs[K
 -- Throughput: 220911 runs/sec, Load: 199 runs[K
 -- Throughput: 220097 runs/sec, Load: 0 runs[K
 -- Throughput: 216246 runs/sec, Load: 12 runs[K
 -- Throughput: 216019 runs/sec, Load: 25 runs[K
 -- Throughput: 218464 runs/sec, Load: 37 runs[K
 -- Throughput: 218483 runs/sec, Load: 50 runs[K
 -- Throughput: 217439 runs/sec, Load: 62 runs[K
 -- Throughput: 216640 runs/sec, Load: 75 runs[K
 -- Throughput: 217873 runs/sec, Load: 87 runs[K
 -- Throughput: 217933 runs/sec, Load: 100 runs[K
 -- Throughput: 217181 runs/sec, Load: 112 runs[K
 -- Throughput: 217861 runs/sec, Load: 124 runs[K
 -- Throughput: 213411 runs/sec, Load: 137 runs[K
 -- Throughput: 217112 runs/sec, Load: 149 runs[K
 -- Throughput: 215214 runs/sec, Load: 162 runs[K
 -- Throughput: 216254 runs/sec, Load: 174 runs[K
 -- Throughput: 217144 runs/sec, Load: 187 runs[K
 -- Throughput: 217746 runs/sec, Load: 199 runs[K
 -- Throughput: 219839 runs/sec, Load: 199 runs[K
 -- Throughput: 220470 runs/sec, Load: 199 runs[K
 -- Throughput: 220929 runs/sec, Load: 199 runs[K
 -- Throughput: 220642 runs/sec, Load: 199 runs[K
 -- Throughput: 220229 runs/sec, Load: 199 runs[K
 -- Throughput: 221333 runs/sec, Load: 199 runs[K
 -- Throughput: 220989 runs/sec, Load: 199 runs[K
 -- Throughput: 220873 runs/sec, Load: 0 runs[K
 -- Throughput: 216117 runs/sec, Load: 13 runs[K
 -- Throughput: 215011 runs/sec, Load: 25 runs[K
 -- Throughput: 217871 runs/sec, Load: 38 runs[K
 -- Throughput: 216495 runs/sec, Load: 50 runs[K
 -- Throughput: 217724 runs/sec, Load: 62 runs[K
 -- Throughput: 215980 runs/sec, Load: 75 runs[K
 -- Throughput: 217105 runs/sec, Load: 87 runs[K
 -- Throughput: 217270 runs/sec, Load: 100 runs[K
 -- Throughput: 215233 runs/sec, Load: 112 runs[K
 -- Throughput: 215983 runs/sec, Load: 125 runs[K
 -- Throughput: 214572 runs/sec, Load: 137 runs[K
 -- Throughput: 215337 runs/sec, Load: 149 runs[K
 -- Throughput: 217442 runs/sec, Load: 162 runs[K
 -- Throughput: 216414 runs/sec, Load: 174 runs[K
 -- Throughput: 216672 runs/sec, Load: 186 runs[K
 -- Throughput: 215501 runs/sec, Load: 199 runs[K
 -- Throughput: 219024 runs/sec, Load: 199 runs[K
 -- Throughput: 220022 runs/sec, Load: 199 runs[K
 -- Throughput: 220762 runs/sec, Load: 199 runs[K
 -- Throughput: 220311 runs/sec, Load: 199 runs[K
 -- Throughput: 220735 runs/sec, Load: 199 runs[K
 -- Throughput: 221142 runs/sec, Load: 199 runs[K
 -- Throughput: 220766 runs/sec, Load: 199 runs[K
 -- Throughput: 220639 runs/sec, Load: 0 runs[K
 -- Throughput: 215729 runs/sec, Load: 12 runs[K
 -- Throughput: 216370 runs/sec, Load: 25 runs[K
 -- Throughput: 214517 runs/sec, Load: 37 runs[K
 -- Throughput: 214740 runs/sec, Load: 49 runs[K
 -- Throughput: 216549 runs/sec, Load: 62 runs[K
 -- Throughput: 217498 runs/sec, Load: 74 runs[K
 -- Throughput: 216333 runs/sec, Load: 87 runs[K
 -- Throughput: 215580 runs/sec, Load: 99 runs[K
 -- Throughput: 216418 runs/sec, Load: 111 runs[K
