Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747675342
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 192195 runs/sec, Load: 11 runs[K
 -- Throughput: 192109 runs/sec, Load: 22 runs[K
 -- Throughput: 190809 runs/sec, Load: 33 runs[K
 -- Throughput: 192035 runs/sec, Load: 43 runs[K
 -- Throughput: 192806 runs/sec, Load: 55 runs[K
 -- Throughput: 191773 runs/sec, Load: 66 runs[K
 -- Throughput: 193380 runs/sec, Load: 77 runs[K
 -- Throughput: 190415 runs/sec, Load: 88 runs[K
 -- Throughput: 190623 runs/sec, Load: 99 runs[K
 -- Throughput: 193299 runs/sec, Load: 110 runs[K
 -- Throughput: 181880 runs/sec, Load: 121 runs[K
 -- Throughput: 188425 runs/sec, Load: 131 runs[K
 -- Throughput: 189539 runs/sec, Load: 142 runs[K
 -- Throughput: 190899 runs/sec, Load: 153 runs[K
 -- Throughput: 190561 runs/sec, Load: 164 runs[K
 -- Throughput: 192133 runs/sec, Load: 175 runs[K
 -- Throughput: 192583 runs/sec, Load: 186 runs[K
 -- Throughput: 191939 runs/sec, Load: 197 runs[K
 -- Throughput: 196363 runs/sec, Load: 199 runs[K
 -- Throughput: 197323 runs/sec, Load: 199 runs[K
 -- Throughput: 197033 runs/sec, Load: 199 runs[K
 -- Throughput: 196686 runs/sec, Load: 199 runs[K
 -- Throughput: 196872 runs/sec, Load: 199 runs[K
 -- Throughput: 199483 runs/sec, Load: 199 runs[K
 -- Throughput: 198889 runs/sec, Load: 199 runs[K
 -- Throughput: 196220 runs/sec, Load: 199 runs[K
 -- Throughput: 197486 runs/sec, Load: 199 runs[K
 -- Throughput: 191600 runs/sec, Load: 10 runs[K
 -- Throughput: 192220 runs/sec, Load: 21 runs[K
 -- Throughput: 190152 runs/sec, Load: 32 runs[K
 -- Throughput: 191074 runs/sec, Load: 43 runs[K
 -- Throughput: 191990 runs/sec, Load: 54 runs[K
 -- Throughput: 191109 runs/sec, Load: 65 runs[K
 -- Throughput: 192859 runs/sec, Load: 76 runs[K
 -- Throughput: 192027 runs/sec, Load: 87 runs[K
 -- Throughput: 193668 runs/sec, Load: 98 runs[K
 -- Throughput: 191483 runs/sec, Load: 109 runs[K
 -- Throughput: 191289 runs/sec, Load: 120 runs[K
 -- Throughput: 190968 runs/sec, Load: 131 runs[K
 -- Throughput: 189991 runs/sec, Load: 142 runs[K
 -- Throughput: 192308 runs/sec, Load: 153 runs[K
 -- Throughput: 190011 runs/sec, Load: 164 runs[K
 -- Throughput: 191705 runs/sec, Load: 175 runs[K
 -- Throughput: 189540 runs/sec, Load: 186 runs[K
 -- Throughput: 192187 runs/sec, Load: 197 runs[K
 -- Throughput: 195489 runs/sec, Load: 199 runs[K
 -- Throughput: 196279 runs/sec, Load: 199 runs[K
 -- Throughput: 196605 runs/sec, Load: 199 runs[K
 -- Throughput: 196519 runs/sec, Load: 199 runs[K
 -- Throughput: 196183 runs/sec, Load: 199 runs[K
 -- Throughput: 195721 runs/sec, Load: 199 runs[K
 -- Throughput: 196422 runs/sec, Load: 199 runs[K
 -- Throughput: 196680 runs/sec, Load: 199 runs[K
 -- Throughput: 197065 runs/sec, Load: 199 runs[K
 -- Throughput: 191771 runs/sec, Load: 10 runs[K
 -- Throughput: 192488 runs/sec, Load: 21 runs[K
 -- Throughput: 193532 runs/sec, Load: 32 runs[K
 -- Throughput: 192315 runs/sec, Load: 43 runs[K
 -- Throughput: 192154 runs/sec, Load: 54 runs[K
 -- Throughput: 192067 runs/sec, Load: 65 runs[K
 -- Throughput: 191834 runs/sec, Load: 76 runs[K
 -- Throughput: 192119 runs/sec, Load: 87 runs[K
 -- Throughput: 190715 runs/sec, Load: 98 runs[K
 -- Throughput: 191856 runs/sec, Load: 109 runs[K
 -- Throughput: 193488 runs/sec, Load: 120 runs[K
 -- Throughput: 193040 runs/sec, Load: 131 runs[K
 -- Throughput: 192284 runs/sec, Load: 142 runs[K
 -- Throughput: 193117 runs/sec, Load: 153 runs[K
 -- Throughput: 191567 runs/sec, Load: 164 runs[K
 -- Throughput: 191987 runs/sec, Load: 175 runs[K
 -- Throughput: 192787 runs/sec, Load: 186 runs[K
 -- Throughput: 193291 runs/sec, Load: 197 runs[K
 -- Throughput: 196481 runs/sec, Load: 199 runs[K
 -- Throughput: 197249 runs/sec, Load: 199 runs[K
