Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747684393
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 219440 runs/sec, Load: 12 runs[K
 -- Throughput: 220683 runs/sec, Load: 25 runs[K
 -- Throughput: 221353 runs/sec, Load: 37 runs[K
 -- Throughput: 219032 runs/sec, Load: 50 runs[K
 -- Throughput: 220011 runs/sec, Load: 63 runs[K
 -- Throughput: 220728 runs/sec, Load: 75 runs[K
 -- Throughput: 219642 runs/sec, Load: 88 runs[K
 -- Throughput: 219614 runs/sec, Load: 100 runs[K
 -- Throughput: 218785 runs/sec, Load: 113 runs[K
 -- Throughput: 217284 runs/sec, Load: 125 runs[K
 -- Throughput: 218308 runs/sec, Load: 138 runs[K
 -- Throughput: 217423 runs/sec, Load: 150 runs[K
 -- Throughput: 219289 runs/sec, Load: 163 runs[K
 -- Throughput: 219288 runs/sec, Load: 176 runs[K
 -- Throughput: 217722 runs/sec, Load: 188 runs[K
 -- Throughput: 217166 runs/sec, Load: 199 runs[K
 -- Throughput: 225118 runs/sec, Load: 199 runs[K
 -- Throughput: 225944 runs/sec, Load: 199 runs[K
 -- Throughput: 226499 runs/sec, Load: 199 runs[K
 -- Throughput: 225551 runs/sec, Load: 199 runs[K
 -- Throughput: 226158 runs/sec, Load: 199 runs[K
 -- Throughput: 226145 runs/sec, Load: 199 runs[K
 -- Throughput: 225948 runs/sec, Load: 199 runs[K
 -- Throughput: 223148 runs/sec, Load: 4 runs[K
 -- Throughput: 218343 runs/sec, Load: 17 runs[K
 -- Throughput: 219590 runs/sec, Load: 29 runs[K
 -- Throughput: 220044 runs/sec, Load: 42 runs[K
 -- Throughput: 219394 runs/sec, Load: 54 runs[K
 -- Throughput: 219778 runs/sec, Load: 67 runs[K
 -- Throughput: 220552 runs/sec, Load: 80 runs[K
 -- Throughput: 221181 runs/sec, Load: 92 runs[K
 -- Throughput: 219964 runs/sec, Load: 105 runs[K
 -- Throughput: 220128 runs/sec, Load: 118 runs[K
 -- Throughput: 219926 runs/sec, Load: 130 runs[K
 -- Throughput: 220054 runs/sec, Load: 143 runs[K
 -- Throughput: 220104 runs/sec, Load: 155 runs[K
 -- Throughput: 220891 runs/sec, Load: 168 runs[K
 -- Throughput: 221268 runs/sec, Load: 181 runs[K
 -- Throughput: 219666 runs/sec, Load: 193 runs[K
 -- Throughput: 223714 runs/sec, Load: 199 runs[K
 -- Throughput: 227366 runs/sec, Load: 199 runs[K
 -- Throughput: 225988 runs/sec, Load: 199 runs[K
 -- Throughput: 226401 runs/sec, Load: 199 runs[K
 -- Throughput: 225005 runs/sec, Load: 199 runs[K
 -- Throughput: 225672 runs/sec, Load: 199 runs[K
 -- Throughput: 225462 runs/sec, Load: 199 runs[K
 -- Throughput: 225309 runs/sec, Load: 199 runs[K
 -- Throughput: 219055 runs/sec, Load: 10 runs[K
 -- Throughput: 216815 runs/sec, Load: 22 runs[K
 -- Throughput: 215988 runs/sec, Load: 35 runs[K
 -- Throughput: 217156 runs/sec, Load: 47 runs[K
 -- Throughput: 218372 runs/sec, Load: 59 runs[K
 -- Throughput: 217069 runs/sec, Load: 72 runs[K
 -- Throughput: 218494 runs/sec, Load: 84 runs[K
 -- Throughput: 216168 runs/sec, Load: 97 runs[K
 -- Throughput: 217822 runs/sec, Load: 109 runs[K
 -- Throughput: 217061 runs/sec, Load: 122 runs[K
 -- Throughput: 218023 runs/sec, Load: 134 runs[K
 -- Throughput: 218831 runs/sec, Load: 147 runs[K
 -- Throughput: 218651 runs/sec, Load: 159 runs[K
 -- Throughput: 216334 runs/sec, Load: 172 runs[K
 -- Throughput: 218103 runs/sec, Load: 184 runs[K
 -- Throughput: 218400 runs/sec, Load: 197 runs[K
 -- Throughput: 223051 runs/sec, Load: 199 runs[K
 -- Throughput: 225736 runs/sec, Load: 199 runs[K
 -- Throughput: 224935 runs/sec, Load: 199 runs[K
 -- Throughput: 225081 runs/sec, Load: 199 runs[K
 -- Throughput: 225377 runs/sec, Load: 199 runs[K
 -- Throughput: 227118 runs/sec, Load: 199 runs[K
 -- Throughput: 223921 runs/sec, Load: 199 runs[K
 -- Throughput: 223428 runs/sec, Load: 0 runs[K
 -- Throughput: 218961 runs/sec, Load: 13 runs[K
 -- Throughput: 219170 runs/sec, Load: 25 runs[K
 -- Throughput: 217821 runs/sec, Load: 38 runs[K
 -- Throughput: 217980 runs/sec, Load: 50 runs[K
 -- Throughput: 217978 runs/sec, Load: 63 runs[K
 -- Throughput: 218008 runs/sec, Load: 75 runs[K
 -- Throughput: 217596 runs/sec, Load: 88 runs[K
 -- Throughput: 217219 runs/sec, Load: 100 runs[K
 -- Throughput: 218065 runs/sec, Load: 113 runs[K
 -- Throughput: 218833 runs/sec, Load: 125 runs[K
 -- Throughput: 218196 runs/sec, Load: 138 runs[K
 -- Throughput: 218631 runs/sec, Load: 150 runs[K
 -- Throughput: 217740 runs/sec, Load: 163 runs[K
 -- Throughput: 218324 runs/sec, Load: 175 runs[K
 -- Throughput: 217475 runs/sec, Load: 188 runs[K
 -- Throughput: 219207 runs/sec, Load: 199 runs[K
 -- Throughput: 226565 runs/sec, Load: 199 runs[K
 -- Throughput: 226773 runs/sec, Load: 199 runs[K
 -- Throughput: 226609 runs/sec, Load: 199 runs[K
 -- Throughput: 226069 runs/sec, Load: 199 runs[K
 -- Throughput: 225648 runs/sec, Load: 199 runs[K
 -- Throughput: 224707 runs/sec, Load: 199 runs[K
 -- Throughput: 224833 runs/sec, Load: 199 runs[K
 -- Throughput: 222225 runs/sec, Load: 4 runs[K
 -- Throughput: 218451 runs/sec, Load: 16 runs[K
 -- Throughput: 217075 runs/sec, Load: 29 runs[K
 -- Throughput: 216796 runs/sec, Load: 41 runs[K
 -- Throughput: 217685 runs/sec, Load: 54 runs[K
 -- Throughput: 218617 runs/sec, Load: 66 runs[K
 -- Throughput: 218019 runs/sec, Load: 79 runs[K
 -- Throughput: 218819 runs/sec, Load: 91 runs[K
 -- Throughput: 218526 runs/sec, Load: 104 runs[K
 -- Throughput: 217702 runs/sec, Load: 116 runs[K
 -- Throughput: 216025 runs/sec, Load: 129 runs[K
 -- Throughput: 217587 runs/sec, Load: 141 runs[K
 -- Throughput: 216874 runs/sec, Load: 154 runs[K
 -- Throughput: 218035 runs/sec, Load: 166 runs[K
 -- Throughput: 217367 runs/sec, Load: 178 runs[K
 -- Throughput: 216442 runs/sec, Load: 191 runs[K
 -- Throughput: 218530 runs/sec, Load: 199 runs[K
 -- Throughput: 225362 runs/sec, Load: 199 runs[K
 -- Throughput: 225436 runs/sec, Load: 199 runs[K
 -- Throughput: 225530 runs/sec, Load: 199 runs[K
 -- Throughput: 226003 runs/sec, Load: 199 runs[K
 -- Throughput: 225988 runs/sec, Load: 199 runs[K
 -- Throughput: 226121 runs/sec, Load: 199 runs[K
 -- Throughput: 225814 runs/sec, Load: 199 runs[K
 -- Throughput: 219836 runs/sec, Load: 7 runs[K
 -- Throughput: 217669 runs/sec, Load: 19 runs[K
 -- Throughput: 215527 runs/sec, Load: 32 runs[K
 -- Throughput: 217225 runs/sec, Load: 44 runs[K
 -- Throughput: 217709 runs/sec, Load: 57 runs[K
 -- Throughput: 217194 runs/sec, Load: 69 runs[K
 -- Throughput: 217664 runs/sec, Load: 82 runs[K
