Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656608
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 116894 runs/sec, Load: 6 runs[K
 -- Throughput: 90581 runs/sec, Load: 13 runs[K
 -- Throughput: 92111 runs/sec, Load: 18 runs[K
 -- Throughput: 92707 runs/sec, Load: 24 runs[K
 -- Throughput: 92085 runs/sec, Load: 29 runs[K
 -- Throughput: 92221 runs/sec, Load: 34 runs[K
 -- Throughput: 92054 runs/sec, Load: 39 runs[K
 -- Throughput: 92186 runs/sec, Load: 45 runs[K
 -- Throughput: 91043 runs/sec, Load: 50 runs[K
 -- Throughput: 91011 runs/sec, Load: 55 runs[K
 -- Throughput: 93993 runs/sec, Load: 61 runs[K
 -- Throughput: 117029 runs/sec, Load: 68 runs[K
 -- Throughput: 88005 runs/sec, Load: 75 runs[K
 -- Throughput: 87627 runs/sec, Load: 80 runs[K
 -- Throughput: 146694 runs/sec, Load: 88 runs[K
 -- Throughput: 179688 runs/sec, Load: 99 runs[K
 -- Throughput: 180375 runs/sec, Load: 109 runs[K
 -- Throughput: 181072 runs/sec, Load: 119 runs[K
 -- Throughput: 178523 runs/sec, Load: 130 runs[K
 -- Throughput: 178958 runs/sec, Load: 140 runs[K
 -- Throughput: 166010 runs/sec, Load: 150 runs[K
 -- Throughput: 180070 runs/sec, Load: 161 runs[K
 -- Throughput: 144566 runs/sec, Load: 171 runs[K
 -- Throughput: 149823 runs/sec, Load: 180 runs[K
 -- Throughput: 87473 runs/sec, Load: 188 runs[K
 -- Throughput: 87221 runs/sec, Load: 193 runs[K
 -- Throughput: 165733 runs/sec, Load: 199 runs[K
 -- Throughput: 179984 runs/sec, Load: 199 runs[K
 -- Throughput: 178887 runs/sec, Load: 199 runs[K
 -- Throughput: 188521 runs/sec, Load: 199 runs[K
 -- Throughput: 128282 runs/sec, Load: 199 runs[K
 -- Throughput: 92145 runs/sec, Load: 199 runs[K
 -- Throughput: 92679 runs/sec, Load: 199 runs[K
 -- Throughput: 91341 runs/sec, Load: 199 runs[K
 -- Throughput: 90845 runs/sec, Load: 199 runs[K
 -- Throughput: 101981 runs/sec, Load: 199 runs[K
 -- Throughput: 114550 runs/sec, Load: 199 runs[K
 -- Throughput: 90525 runs/sec, Load: 199 runs[K
 -- Throughput: 89346 runs/sec, Load: 199 runs[K
 -- Throughput: 89937 runs/sec, Load: 199 runs[K
 -- Throughput: 88760 runs/sec, Load: 3 runs[K
