Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664132
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 188306 runs/sec, Load: 10 runs[K
 -- Throughput: 187609 runs/sec, Load: 21 runs[K
 -- Throughput: 188504 runs/sec, Load: 32 runs[K
 -- Throughput: 187969 runs/sec, Load: 43 runs[K
 -- Throughput: 188081 runs/sec, Load: 53 runs[K
 -- Throughput: 186807 runs/sec, Load: 64 runs[K
 -- Throughput: 188772 runs/sec, Load: 75 runs[K
 -- Throughput: 190757 runs/sec, Load: 86 runs[K
 -- Throughput: 189596 runs/sec, Load: 97 runs[K
 -- Throughput: 188914 runs/sec, Load: 108 runs[K
 -- Throughput: 188831 runs/sec, Load: 118 runs[K
 -- Throughput: 186922 runs/sec, Load: 129 runs[K
 -- Throughput: 188694 runs/sec, Load: 140 runs[K
 -- Throughput: 186467 runs/sec, Load: 151 runs[K
 -- Throughput: 189645 runs/sec, Load: 162 runs[K
 -- Throughput: 187247 runs/sec, Load: 172 runs[K
 -- Throughput: 188566 runs/sec, Load: 183 runs[K
 -- Throughput: 188616 runs/sec, Load: 194 runs[K
 -- Throughput: 189867 runs/sec, Load: 199 runs[K
 -- Throughput: 191798 runs/sec, Load: 199 runs[K
 -- Throughput: 191345 runs/sec, Load: 199 runs[K
 -- Throughput: 191464 runs/sec, Load: 199 runs[K
 -- Throughput: 192267 runs/sec, Load: 199 runs[K
 -- Throughput: 192106 runs/sec, Load: 199 runs[K
 -- Throughput: 193105 runs/sec, Load: 199 runs[K
 -- Throughput: 177992 runs/sec, Load: 199 runs[K
 -- Throughput: 193112 runs/sec, Load: 199 runs[K
 -- Throughput: 188627 runs/sec, Load: 4 runs[K
 -- Throughput: 183694 runs/sec, Load: 15 runs[K
 -- Throughput: 185562 runs/sec, Load: 25 runs[K
 -- Throughput: 181019 runs/sec, Load: 36 runs[K
 -- Throughput: 185361 runs/sec, Load: 47 runs[K
 -- Throughput: 186325 runs/sec, Load: 57 runs[K
 -- Throughput: 183649 runs/sec, Load: 68 runs[K
 -- Throughput: 185530 runs/sec, Load: 79 runs[K
 -- Throughput: 185328 runs/sec, Load: 89 runs[K
 -- Throughput: 185197 runs/sec, Load: 100 runs[K
 -- Throughput: 185975 runs/sec, Load: 110 runs[K
 -- Throughput: 186168 runs/sec, Load: 121 runs[K
 -- Throughput: 98625 runs/sec, Load: 132 runs[K
 -- Throughput: 86891 runs/sec, Load: 137 runs[K
 -- Throughput: 86322 runs/sec, Load: 142 runs[K
 -- Throughput: 113774 runs/sec, Load: 150 runs[K
 -- Throughput: 91689 runs/sec, Load: 156 runs[K
 -- Throughput: 91777 runs/sec, Load: 161 runs[K
 -- Throughput: 91658 runs/sec, Load: 167 runs[K
 -- Throughput: 91853 runs/sec, Load: 172 runs[K
 -- Throughput: 91196 runs/sec, Load: 177 runs[K
 -- Throughput: 91693 runs/sec, Load: 182 runs[K
 -- Throughput: 91615 runs/sec, Load: 188 runs[K
 -- Throughput: 92617 runs/sec, Load: 193 runs[K
 -- Throughput: 91641 runs/sec, Load: 198 runs[K
 -- Throughput: 92443 runs/sec, Load: 199 runs[K
 -- Throughput: 92800 runs/sec, Load: 199 runs[K
 -- Throughput: 92636 runs/sec, Load: 199 runs[K
 -- Throughput: 92703 runs/sec, Load: 199 runs[K
 -- Throughput: 92401 runs/sec, Load: 199 runs[K
 -- Throughput: 92724 runs/sec, Load: 199 runs[K
 -- Throughput: 92267 runs/sec, Load: 199 runs[K
 -- Throughput: 92191 runs/sec, Load: 199 runs[K
 -- Throughput: 93967 runs/sec, Load: 199 runs[K
 -- Throughput: 93340 runs/sec, Load: 199 runs[K
 -- Throughput: 93486 runs/sec, Load: 199 runs[K
 -- Throughput: 93022 runs/sec, Load: 199 runs[K
 -- Throughput: 93145 runs/sec, Load: 199 runs[K
 -- Throughput: 93048 runs/sec, Load: 199 runs[K
 -- Throughput: 93280 runs/sec, Load: 199 runs[K
 -- Throughput: 92396 runs/sec, Load: 199 runs[K
 -- Throughput: 92546 runs/sec, Load: 199 runs[K
 -- Throughput: 93391 runs/sec, Load: 199 runs[K
 -- Throughput: 92705 runs/sec, Load: 199 runs[K
 -- Throughput: 91776 runs/sec, Load: 5 runs[K
 -- Throughput: 92280 runs/sec, Load: 10 runs[K
 -- Throughput: 91687 runs/sec, Load: 15 runs[K
 -- Throughput: 91551 runs/sec, Load: 21 runs[K
 -- Throughput: 91659 runs/sec, Load: 26 runs[K
 -- Throughput: 91241 runs/sec, Load: 31 runs[K
 -- Throughput: 91210 runs/sec, Load: 36 runs[K
 -- Throughput: 90924 runs/sec, Load: 42 runs[K
 -- Throughput: 92455 runs/sec, Load: 47 runs[K
 -- Throughput: 91931 runs/sec, Load: 52 runs[K
 -- Throughput: 91553 runs/sec, Load: 57 runs[K
 -- Throughput: 91572 runs/sec, Load: 63 runs[K
 -- Throughput: 91044 runs/sec, Load: 68 runs[K
 -- Throughput: 92067 runs/sec, Load: 73 runs[K
 -- Throughput: 91144 runs/sec, Load: 78 runs[K
 -- Throughput: 91246 runs/sec, Load: 84 runs[K
 -- Throughput: 91352 runs/sec, Load: 89 runs[K
 -- Throughput: 91779 runs/sec, Load: 94 runs[K
 -- Throughput: 91703 runs/sec, Load: 99 runs[K
