Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649057
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 195638 runs/sec, Load: 11 runs[K
 -- Throughput: 199074 runs/sec, Load: 22 runs[K
 -- Throughput: 199258 runs/sec, Load: 33 runs[K
 -- Throughput: 198952 runs/sec, Load: 45 runs[K
 -- Throughput: 200072 runs/sec, Load: 56 runs[K
 -- Throughput: 198956 runs/sec, Load: 68 runs[K
 -- Throughput: 199922 runs/sec, Load: 79 runs[K
 -- Throughput: 201464 runs/sec, Load: 91 runs[K
 -- Throughput: 195837 runs/sec, Load: 102 runs[K
 -- Throughput: 181728 runs/sec, Load: 113 runs[K
 -- Throughput: 177175 runs/sec, Load: 124 runs[K
 -- Throughput: 194557 runs/sec, Load: 135 runs[K
 -- Throughput: 192413 runs/sec, Load: 146 runs[K
 -- Throughput: 201766 runs/sec, Load: 158 runs[K
 -- Throughput: 201328 runs/sec, Load: 169 runs[K
 -- Throughput: 200432 runs/sec, Load: 181 runs[K
 -- Throughput: 191742 runs/sec, Load: 192 runs[K
 -- Throughput: 197109 runs/sec, Load: 199 runs[K
 -- Throughput: 204797 runs/sec, Load: 199 runs[K
 -- Throughput: 205123 runs/sec, Load: 199 runs[K
 -- Throughput: 203317 runs/sec, Load: 199 runs[K
 -- Throughput: 204161 runs/sec, Load: 199 runs[K
 -- Throughput: 204247 runs/sec, Load: 199 runs[K
 -- Throughput: 187771 runs/sec, Load: 199 runs[K
 -- Throughput: 88785 runs/sec, Load: 199 runs[K
 -- Throughput: 158713 runs/sec, Load: 199 runs[K
 -- Throughput: 198638 runs/sec, Load: 5 runs[K
 -- Throughput: 194429 runs/sec, Load: 16 runs[K
 -- Throughput: 193451 runs/sec, Load: 27 runs[K
 -- Throughput: 194084 runs/sec, Load: 39 runs[K
 -- Throughput: 192961 runs/sec, Load: 50 runs[K
 -- Throughput: 190275 runs/sec, Load: 61 runs[K
 -- Throughput: 182877 runs/sec, Load: 72 runs[K
 -- Throughput: 130751 runs/sec, Load: 82 runs[K
 -- Throughput: 191623 runs/sec, Load: 93 runs[K
 -- Throughput: 191315 runs/sec, Load: 104 runs[K
 -- Throughput: 193020 runs/sec, Load: 115 runs[K
 -- Throughput: 192038 runs/sec, Load: 126 runs[K
 -- Throughput: 145229 runs/sec, Load: 137 runs[K
 -- Throughput: 121743 runs/sec, Load: 145 runs[K
 -- Throughput: 109136 runs/sec, Load: 152 runs[K
 -- Throughput: 125245 runs/sec, Load: 159 runs[K
 -- Throughput: 132895 runs/sec, Load: 167 runs[K
 -- Throughput: 127373 runs/sec, Load: 175 runs[K
 -- Throughput: 95978 runs/sec, Load: 182 runs[K
 -- Throughput: 95613 runs/sec, Load: 187 runs[K
 -- Throughput: 95906 runs/sec, Load: 193 runs[K
 -- Throughput: 95883 runs/sec, Load: 198 runs[K
 -- Throughput: 96262 runs/sec, Load: 199 runs[K
 -- Throughput: 96911 runs/sec, Load: 199 runs[K
 -- Throughput: 96849 runs/sec, Load: 199 runs[K
 -- Throughput: 96740 runs/sec, Load: 199 runs[K
 -- Throughput: 96741 runs/sec, Load: 199 runs[K
 -- Throughput: 97102 runs/sec, Load: 199 runs[K
 -- Throughput: 97285 runs/sec, Load: 199 runs[K
 -- Throughput: 97008 runs/sec, Load: 199 runs[K
 -- Throughput: 96717 runs/sec, Load: 199 runs[K
 -- Throughput: 96644 runs/sec, Load: 199 runs[K
 -- Throughput: 96783 runs/sec, Load: 199 runs[K
 -- Throughput: 96627 runs/sec, Load: 199 runs[K
 -- Throughput: 96815 runs/sec, Load: 199 runs[K
 -- Throughput: 96994 runs/sec, Load: 199 runs[K
 -- Throughput: 96960 runs/sec, Load: 199 runs[K
 -- Throughput: 96766 runs/sec, Load: 199 runs[K
 -- Throughput: 96406 runs/sec, Load: 199 runs[K
 -- Throughput: 96629 runs/sec, Load: 199 runs[K
 -- Throughput: 95505 runs/sec, Load: 4 runs[K
 -- Throughput: 95983 runs/sec, Load: 9 runs[K
