Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747678544
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 209745 runs/sec, Load: 11 runs[K
 -- Throughput: 211876 runs/sec, Load: 24 runs[K
 -- Throughput: 212075 runs/sec, Load: 36 runs[K
 -- Throughput: 213397 runs/sec, Load: 48 runs[K
 -- Throughput: 212317 runs/sec, Load: 60 runs[K
 -- Throughput: 213229 runs/sec, Load: 72 runs[K
 -- Throughput: 213050 runs/sec, Load: 85 runs[K
 -- Throughput: 213785 runs/sec, Load: 97 runs[K
 -- Throughput: 209993 runs/sec, Load: 109 runs[K
 -- Throughput: 211223 runs/sec, Load: 121 runs[K
 -- Throughput: 211946 runs/sec, Load: 133 runs[K
 -- Throughput: 210281 runs/sec, Load: 145 runs[K
 -- Throughput: 211705 runs/sec, Load: 157 runs[K
 -- Throughput: 211878 runs/sec, Load: 170 runs[K
 -- Throughput: 212078 runs/sec, Load: 182 runs[K
 -- Throughput: 212155 runs/sec, Load: 194 runs[K
 -- Throughput: 213239 runs/sec, Load: 199 runs[K
 -- Throughput: 216374 runs/sec, Load: 199 runs[K
 -- Throughput: 216789 runs/sec, Load: 199 runs[K
 -- Throughput: 216697 runs/sec, Load: 199 runs[K
 -- Throughput: 216508 runs/sec, Load: 199 runs[K
 -- Throughput: 216561 runs/sec, Load: 199 runs[K
 -- Throughput: 216885 runs/sec, Load: 199 runs[K
 -- Throughput: 217247 runs/sec, Load: 199 runs[K
 -- Throughput: 213242 runs/sec, Load: 5 runs[K
 -- Throughput: 212001 runs/sec, Load: 17 runs[K
 -- Throughput: 211033 runs/sec, Load: 30 runs[K
 -- Throughput: 211963 runs/sec, Load: 42 runs[K
 -- Throughput: 211767 runs/sec, Load: 54 runs[K
 -- Throughput: 211646 runs/sec, Load: 66 runs[K
 -- Throughput: 211420 runs/sec, Load: 78 runs[K
 -- Throughput: 210575 runs/sec, Load: 90 runs[K
 -- Throughput: 211239 runs/sec, Load: 102 runs[K
 -- Throughput: 210475 runs/sec, Load: 114 runs[K
 -- Throughput: 209894 runs/sec, Load: 126 runs[K
 -- Throughput: 210297 runs/sec, Load: 138 runs[K
 -- Throughput: 212144 runs/sec, Load: 151 runs[K
 -- Throughput: 213644 runs/sec, Load: 163 runs[K
 -- Throughput: 213836 runs/sec, Load: 175 runs[K
 -- Throughput: 213418 runs/sec, Load: 187 runs[K
 -- Throughput: 212845 runs/sec, Load: 199 runs[K
