Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747686598
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 222696 runs/sec, Load: 12 runs[K
 -- Throughput: 224070 runs/sec, Load: 25 runs[K
 -- Throughput: 223220 runs/sec, Load: 38 runs[K
 -- Throughput: 221576 runs/sec, Load: 51 runs[K
 -- Throughput: 221987 runs/sec, Load: 63 runs[K
 -- Throughput: 220900 runs/sec, Load: 76 runs[K
 -- Throughput: 222375 runs/sec, Load: 89 runs[K
 -- Throughput: 219594 runs/sec, Load: 101 runs[K
 -- Throughput: 221414 runs/sec, Load: 114 runs[K
 -- Throughput: 222654 runs/sec, Load: 127 runs[K
 -- Throughput: 221158 runs/sec, Load: 140 runs[K
 -- Throughput: 222353 runs/sec, Load: 152 runs[K
 -- Throughput: 220612 runs/sec, Load: 165 runs[K
 -- Throughput: 220286 runs/sec, Load: 178 runs[K
 -- Throughput: 219473 runs/sec, Load: 190 runs[K
 -- Throughput: 219154 runs/sec, Load: 199 runs[K
 -- Throughput: 223482 runs/sec, Load: 199 runs[K
 -- Throughput: 223955 runs/sec, Load: 199 runs[K
 -- Throughput: 222062 runs/sec, Load: 199 runs[K
 -- Throughput: 222513 runs/sec, Load: 199 runs[K
 -- Throughput: 221802 runs/sec, Load: 199 runs[K
 -- Throughput: 221006 runs/sec, Load: 199 runs[K
 -- Throughput: 221527 runs/sec, Load: 199 runs[K
 -- Throughput: 218295 runs/sec, Load: 5 runs[K
 -- Throughput: 216572 runs/sec, Load: 17 runs[K
 -- Throughput: 218207 runs/sec, Load: 30 runs[K
 -- Throughput: 222789 runs/sec, Load: 42 runs[K
 -- Throughput: 220904 runs/sec, Load: 55 runs[K
 -- Throughput: 223296 runs/sec, Load: 68 runs[K
 -- Throughput: 220913 runs/sec, Load: 81 runs[K
 -- Throughput: 222311 runs/sec, Load: 93 runs[K
 -- Throughput: 220980 runs/sec, Load: 106 runs[K
 -- Throughput: 219259 runs/sec, Load: 119 runs[K
 -- Throughput: 219365 runs/sec, Load: 131 runs[K
 -- Throughput: 220298 runs/sec, Load: 144 runs[K
 -- Throughput: 219208 runs/sec, Load: 157 runs[K
 -- Throughput: 220519 runs/sec, Load: 169 runs[K
 -- Throughput: 219114 runs/sec, Load: 182 runs[K
 -- Throughput: 219578 runs/sec, Load: 194 runs[K
 -- Throughput: 220589 runs/sec, Load: 199 runs[K
 -- Throughput: 223316 runs/sec, Load: 199 runs[K
 -- Throughput: 222869 runs/sec, Load: 199 runs[K
 -- Throughput: 221798 runs/sec, Load: 199 runs[K
 -- Throughput: 221285 runs/sec, Load: 199 runs[K
 -- Throughput: 221538 runs/sec, Load: 199 runs[K
 -- Throughput: 221590 runs/sec, Load: 199 runs[K
 -- Throughput: 223472 runs/sec, Load: 199 runs[K
 -- Throughput: 215528 runs/sec, Load: 9 runs[K
 -- Throughput: 215730 runs/sec, Load: 21 runs[K
 -- Throughput: 214933 runs/sec, Load: 34 runs[K
 -- Throughput: 215450 runs/sec, Load: 46 runs[K
 -- Throughput: 215648 runs/sec, Load: 58 runs[K
 -- Throughput: 215683 runs/sec, Load: 71 runs[K
 -- Throughput: 217562 runs/sec, Load: 83 runs[K
 -- Throughput: 216181 runs/sec, Load: 95 runs[K
 -- Throughput: 216009 runs/sec, Load: 108 runs[K
 -- Throughput: 216099 runs/sec, Load: 120 runs[K
 -- Throughput: 216404 runs/sec, Load: 133 runs[K
 -- Throughput: 216474 runs/sec, Load: 145 runs[K
 -- Throughput: 216269 runs/sec, Load: 157 runs[K
 -- Throughput: 216313 runs/sec, Load: 170 runs[K
 -- Throughput: 216324 runs/sec, Load: 182 runs[K
 -- Throughput: 216724 runs/sec, Load: 194 runs[K
 -- Throughput: 221382 runs/sec, Load: 199 runs[K
 -- Throughput: 222755 runs/sec, Load: 199 runs[K
 -- Throughput: 222672 runs/sec, Load: 199 runs[K
