Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747687316
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 218007 runs/sec, Load: 12 runs[K
 -- Throughput: 218355 runs/sec, Load: 24 runs[K
 -- Throughput: 215505 runs/sec, Load: 37 runs[K
 -- Throughput: 215929 runs/sec, Load: 49 runs[K
 -- Throughput: 217993 runs/sec, Load: 62 runs[K
 -- Throughput: 218095 runs/sec, Load: 74 runs[K
 -- Throughput: 218946 runs/sec, Load: 87 runs[K
 -- Throughput: 217718 runs/sec, Load: 99 runs[K
 -- Throughput: 217621 runs/sec, Load: 112 runs[K
 -- Throughput: 218584 runs/sec, Load: 124 runs[K
 -- Throughput: 217216 runs/sec, Load: 137 runs[K
 -- Throughput: 218156 runs/sec, Load: 149 runs[K
 -- Throughput: 217700 runs/sec, Load: 162 runs[K
 -- Throughput: 216006 runs/sec, Load: 174 runs[K
 -- Throughput: 216612 runs/sec, Load: 187 runs[K
 -- Throughput: 216799 runs/sec, Load: 199 runs[K
 -- Throughput: 222325 runs/sec, Load: 199 runs[K
 -- Throughput: 223848 runs/sec, Load: 199 runs[K
 -- Throughput: 223489 runs/sec, Load: 199 runs[K
 -- Throughput: 223190 runs/sec, Load: 199 runs[K
 -- Throughput: 221941 runs/sec, Load: 199 runs[K
 -- Throughput: 222313 runs/sec, Load: 199 runs[K
 -- Throughput: 222793 runs/sec, Load: 199 runs[K
 -- Throughput: 220526 runs/sec, Load: 1 runs[K
 -- Throughput: 215963 runs/sec, Load: 14 runs[K
 -- Throughput: 217100 runs/sec, Load: 26 runs[K
 -- Throughput: 219129 runs/sec, Load: 39 runs[K
 -- Throughput: 218489 runs/sec, Load: 51 runs[K
 -- Throughput: 218229 runs/sec, Load: 64 runs[K
 -- Throughput: 218132 runs/sec, Load: 76 runs[K
 -- Throughput: 218251 runs/sec, Load: 89 runs[K
 -- Throughput: 217917 runs/sec, Load: 101 runs[K
 -- Throughput: 217439 runs/sec, Load: 114 runs[K
 -- Throughput: 219344 runs/sec, Load: 126 runs[K
 -- Throughput: 218321 runs/sec, Load: 139 runs[K
 -- Throughput: 218354 runs/sec, Load: 151 runs[K
 -- Throughput: 217340 runs/sec, Load: 164 runs[K
 -- Throughput: 218380 runs/sec, Load: 176 runs[K
 -- Throughput: 218044 runs/sec, Load: 189 runs[K
 -- Throughput: 218299 runs/sec, Load: 199 runs[K
 -- Throughput: 222003 runs/sec, Load: 199 runs[K
 -- Throughput: 223058 runs/sec, Load: 199 runs[K
 -- Throughput: 223471 runs/sec, Load: 199 runs[K
 -- Throughput: 222075 runs/sec, Load: 199 runs[K
 -- Throughput: 221846 runs/sec, Load: 199 runs[K
 -- Throughput: 221858 runs/sec, Load: 199 runs[K
 -- Throughput: 222980 runs/sec, Load: 199 runs[K
 -- Throughput: 220827 runs/sec, Load: 3 runs[K
 -- Throughput: 217857 runs/sec, Load: 16 runs[K
 -- Throughput: 218628 runs/sec, Load: 28 runs[K
 -- Throughput: 217815 runs/sec, Load: 41 runs[K
 -- Throughput: 217643 runs/sec, Load: 53 runs[K
 -- Throughput: 217475 runs/sec, Load: 66 runs[K
 -- Throughput: 217146 runs/sec, Load: 78 runs[K
 -- Throughput: 216221 runs/sec, Load: 90 runs[K
 -- Throughput: 218242 runs/sec, Load: 103 runs[K
 -- Throughput: 217118 runs/sec, Load: 115 runs[K
 -- Throughput: 218645 runs/sec, Load: 128 runs[K
 -- Throughput: 218208 runs/sec, Load: 140 runs[K
 -- Throughput: 218762 runs/sec, Load: 153 runs[K
 -- Throughput: 218828 runs/sec, Load: 165 runs[K
 -- Throughput: 216609 runs/sec, Load: 178 runs[K
 -- Throughput: 217360 runs/sec, Load: 190 runs[K
 -- Throughput: 221003 runs/sec, Load: 199 runs[K
 -- Throughput: 225841 runs/sec, Load: 199 runs[K
 -- Throughput: 225344 runs/sec, Load: 199 runs[K
 -- Throughput: 225802 runs/sec, Load: 199 runs[K
 -- Throughput: 226377 runs/sec, Load: 199 runs[K
 -- Throughput: 219790 runs/sec, Load: 199 runs[K
 -- Throughput: 224269 runs/sec, Load: 199 runs[K
 -- Throughput: 224558 runs/sec, Load: 199 runs[K
 -- Throughput: 217813 runs/sec, Load: 6 runs[K
 -- Throughput: 214060 runs/sec, Load: 19 runs[K
 -- Throughput: 214006 runs/sec, Load: 31 runs[K
 -- Throughput: 215277 runs/sec, Load: 43 runs[K
 -- Throughput: 214940 runs/sec, Load: 56 runs[K
 -- Throughput: 213948 runs/sec, Load: 68 runs[K
 -- Throughput: 213189 runs/sec, Load: 80 runs[K
 -- Throughput: 212870 runs/sec, Load: 92 runs[K
 -- Throughput: 213894 runs/sec, Load: 105 runs[K
 -- Throughput: 213373 runs/sec, Load: 117 runs[K
 -- Throughput: 213677 runs/sec, Load: 129 runs[K
 -- Throughput: 213503 runs/sec, Load: 141 runs[K
 -- Throughput: 212836 runs/sec, Load: 153 runs[K
 -- Throughput: 212546 runs/sec, Load: 166 runs[K
 -- Throughput: 213736 runs/sec, Load: 178 runs[K
 -- Throughput: 213128 runs/sec, Load: 190 runs[K
 -- Throughput: 214664 runs/sec, Load: 199 runs[K
 -- Throughput: 222966 runs/sec, Load: 199 runs[K
 -- Throughput: 223668 runs/sec, Load: 199 runs[K
 -- Throughput: 224066 runs/sec, Load: 199 runs[K
 -- Throughput: 225016 runs/sec, Load: 199 runs[K
 -- Throughput: 223723 runs/sec, Load: 199 runs[K
 -- Throughput: 223495 runs/sec, Load: 199 runs[K
 -- Throughput: 224291 runs/sec, Load: 199 runs[K
 -- Throughput: 220476 runs/sec, Load: 5 runs[K
 -- Throughput: 215432 runs/sec, Load: 17 runs[K
 -- Throughput: 214152 runs/sec, Load: 30 runs[K
 -- Throughput: 212682 runs/sec, Load: 42 runs[K
 -- Throughput: 214577 runs/sec, Load: 54 runs[K
 -- Throughput: 212554 runs/sec, Load: 67 runs[K
 -- Throughput: 213980 runs/sec, Load: 79 runs[K
 -- Throughput: 214129 runs/sec, Load: 91 runs[K
 -- Throughput: 215466 runs/sec, Load: 103 runs[K
 -- Throughput: 213289 runs/sec, Load: 116 runs[K
 -- Throughput: 214611 runs/sec, Load: 128 runs[K
 -- Throughput: 213893 runs/sec, Load: 140 runs[K
 -- Throughput: 214014 runs/sec, Load: 153 runs[K
 -- Throughput: 213518 runs/sec, Load: 165 runs[K
 -- Throughput: 213695 runs/sec, Load: 177 runs[K
 -- Throughput: 213900 runs/sec, Load: 189 runs[K
 -- Throughput: 215676 runs/sec, Load: 199 runs[K
 -- Throughput: 225103 runs/sec, Load: 199 runs[K
 -- Throughput: 224834 runs/sec, Load: 199 runs[K
 -- Throughput: 225661 runs/sec, Load: 199 runs[K
 -- Throughput: 226040 runs/sec, Load: 199 runs[K
 -- Throughput: 225045 runs/sec, Load: 199 runs[K
 -- Throughput: 224965 runs/sec, Load: 199 runs[K
 -- Throughput: 226410 runs/sec, Load: 199 runs[K
 -- Throughput: 221755 runs/sec, Load: 5 runs[K
 -- Throughput: 216458 runs/sec, Load: 18 runs[K
 -- Throughput: 217225 runs/sec, Load: 30 runs[K
 -- Throughput: 217532 runs/sec, Load: 42 runs[K
 -- Throughput: 216809 runs/sec, Load: 55 runs[K
 -- Throughput: 217529 runs/sec, Load: 67 runs[K
 -- Throughput: 217668 runs/sec, Load: 80 runs[K
 -- Throughput: 217166 runs/sec, Load: 92 runs[K
 -- Throughput: 217260 runs/sec, Load: 105 runs[K
 -- Throughput: 217898 runs/sec, Load: 117 runs[K
 -- Throughput: 217635 runs/sec, Load: 130 runs[K
 -- Throughput: 218470 runs/sec, Load: 142 runs[K
 -- Throughput: 218293 runs/sec, Load: 155 runs[K
 -- Throughput: 218371 runs/sec, Load: 167 runs[K
 -- Throughput: 217434 runs/sec, Load: 180 runs[K
 -- Throughput: 218384 runs/sec, Load: 192 runs[K
 -- Throughput: 220587 runs/sec, Load: 199 runs[K
 -- Throughput: 223396 runs/sec, Load: 199 runs[K
 -- Throughput: 223319 runs/sec, Load: 199 runs[K
 -- Throughput: 224245 runs/sec, Load: 199 runs[K
 -- Throughput: 224305 runs/sec, Load: 199 runs[K
 -- Throughput: 224099 runs/sec, Load: 199 runs[K
 -- Throughput: 223693 runs/sec, Load: 199 runs[K
 -- Throughput: 224108 runs/sec, Load: 199 runs[K
 -- Throughput: 217879 runs/sec, Load: 7 runs[K
 -- Throughput: 215290 runs/sec, Load: 20 runs[K
 -- Throughput: 215769 runs/sec, Load: 32 runs[K
 -- Throughput: 215979 runs/sec, Load: 44 runs[K
 -- Throughput: 215778 runs/sec, Load: 57 runs[K
 -- Throughput: 216619 runs/sec, Load: 69 runs[K
 -- Throughput: 217062 runs/sec, Load: 81 runs[K
 -- Throughput: 216453 runs/sec, Load: 94 runs[K
