Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668345
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 89441 runs/sec, Load: 5 runs[K
 -- Throughput: 88472 runs/sec, Load: 10 runs[K
 -- Throughput: 84703 runs/sec, Load: 15 runs[K
 -- Throughput: 84779 runs/sec, Load: 20 runs[K
 -- Throughput: 102680 runs/sec, Load: 26 runs[K
 -- Throughput: 107904 runs/sec, Load: 32 runs[K
 -- Throughput: 125205 runs/sec, Load: 39 runs[K
 -- Throughput: 125539 runs/sec, Load: 46 runs[K
 -- Throughput: 125518 runs/sec, Load: 53 runs[K
 -- Throughput: 125428 runs/sec, Load: 60 runs[K
 -- Throughput: 125435 runs/sec, Load: 68 runs[K
 -- Throughput: 125272 runs/sec, Load: 75 runs[K
 -- Throughput: 125353 runs/sec, Load: 82 runs[K
 -- Throughput: 125030 runs/sec, Load: 89 runs[K
 -- Throughput: 124975 runs/sec, Load: 96 runs[K
 -- Throughput: 125327 runs/sec, Load: 103 runs[K
 -- Throughput: 125345 runs/sec, Load: 111 runs[K
 -- Throughput: 125509 runs/sec, Load: 118 runs[K
 -- Throughput: 125362 runs/sec, Load: 125 runs[K
 -- Throughput: 125618 runs/sec, Load: 132 runs[K
 -- Throughput: 124006 runs/sec, Load: 139 runs[K
 -- Throughput: 123781 runs/sec, Load: 146 runs[K
 -- Throughput: 124139 runs/sec, Load: 154 runs[K
 -- Throughput: 124489 runs/sec, Load: 161 runs[K
 -- Throughput: 124088 runs/sec, Load: 168 runs[K
 -- Throughput: 123749 runs/sec, Load: 175 runs[K
 -- Throughput: 124049 runs/sec, Load: 182 runs[K
 -- Throughput: 124397 runs/sec, Load: 189 runs[K
 -- Throughput: 124577 runs/sec, Load: 196 runs[K
 -- Throughput: 125097 runs/sec, Load: 199 runs[K
 -- Throughput: 127134 runs/sec, Load: 199 runs[K
 -- Throughput: 126702 runs/sec, Load: 199 runs[K
 -- Throughput: 127426 runs/sec, Load: 199 runs[K
 -- Throughput: 126830 runs/sec, Load: 199 runs[K
 -- Throughput: 126131 runs/sec, Load: 199 runs[K
 -- Throughput: 126805 runs/sec, Load: 199 runs[K
 -- Throughput: 126295 runs/sec, Load: 199 runs[K
 -- Throughput: 126530 runs/sec, Load: 199 runs[K
 -- Throughput: 126353 runs/sec, Load: 199 runs[K
 -- Throughput: 127368 runs/sec, Load: 199 runs[K
 -- Throughput: 126758 runs/sec, Load: 199 runs[K
 -- Throughput: 127190 runs/sec, Load: 199 runs[K
 -- Throughput: 126371 runs/sec, Load: 199 runs[K
 -- Throughput: 123455 runs/sec, Load: 5 runs[K
 -- Throughput: 124090 runs/sec, Load: 12 runs[K
 -- Throughput: 123516 runs/sec, Load: 19 runs[K
 -- Throughput: 123502 runs/sec, Load: 26 runs[K
 -- Throughput: 123178 runs/sec, Load: 33 runs[K
 -- Throughput: 123026 runs/sec, Load: 40 runs[K
 -- Throughput: 123429 runs/sec, Load: 48 runs[K
 -- Throughput: 123756 runs/sec, Load: 55 runs[K
 -- Throughput: 124349 runs/sec, Load: 62 runs[K
 -- Throughput: 124299 runs/sec, Load: 69 runs[K
 -- Throughput: 124647 runs/sec, Load: 76 runs[K
 -- Throughput: 125434 runs/sec, Load: 83 runs[K
 -- Throughput: 125072 runs/sec, Load: 90 runs[K
 -- Throughput: 125147 runs/sec, Load: 97 runs[K
 -- Throughput: 124611 runs/sec, Load: 105 runs[K
 -- Throughput: 125020 runs/sec, Load: 112 runs[K
 -- Throughput: 125230 runs/sec, Load: 119 runs[K
