Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659264
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 128545 runs/sec, Load: 8 runs[K
 -- Throughput: 90227 runs/sec, Load: 15 runs[K
 -- Throughput: 93098 runs/sec, Load: 21 runs[K
 -- Throughput: 93901 runs/sec, Load: 26 runs[K
 -- Throughput: 93257 runs/sec, Load: 32 runs[K
 -- Throughput: 94503 runs/sec, Load: 37 runs[K
 -- Throughput: 94163 runs/sec, Load: 42 runs[K
 -- Throughput: 94142 runs/sec, Load: 48 runs[K
 -- Throughput: 94943 runs/sec, Load: 53 runs[K
 -- Throughput: 89528 runs/sec, Load: 59 runs[K
 -- Throughput: 125510 runs/sec, Load: 66 runs[K
 -- Throughput: 157081 runs/sec, Load: 75 runs[K
 -- Throughput: 150342 runs/sec, Load: 84 runs[K
 -- Throughput: 150838 runs/sec, Load: 92 runs[K
 -- Throughput: 151241 runs/sec, Load: 101 runs[K
 -- Throughput: 171082 runs/sec, Load: 111 runs[K
 -- Throughput: 187076 runs/sec, Load: 122 runs[K
 -- Throughput: 188905 runs/sec, Load: 132 runs[K
 -- Throughput: 186179 runs/sec, Load: 143 runs[K
 -- Throughput: 186994 runs/sec, Load: 154 runs[K
 -- Throughput: 186535 runs/sec, Load: 165 runs[K
 -- Throughput: 186828 runs/sec, Load: 175 runs[K
 -- Throughput: 186003 runs/sec, Load: 186 runs[K
 -- Throughput: 186919 runs/sec, Load: 197 runs[K
 -- Throughput: 152397 runs/sec, Load: 199 runs[K
 -- Throughput: 153505 runs/sec, Load: 199 runs[K
 -- Throughput: 154025 runs/sec, Load: 199 runs[K
 -- Throughput: 154130 runs/sec, Load: 199 runs[K
 -- Throughput: 151688 runs/sec, Load: 199 runs[K
 -- Throughput: 151338 runs/sec, Load: 199 runs[K
 -- Throughput: 151188 runs/sec, Load: 199 runs[K
 -- Throughput: 151426 runs/sec, Load: 199 runs[K
 -- Throughput: 150799 runs/sec, Load: 199 runs[K
 -- Throughput: 150926 runs/sec, Load: 199 runs[K
 -- Throughput: 151229 runs/sec, Load: 199 runs[K
 -- Throughput: 149043 runs/sec, Load: 3 runs[K
 -- Throughput: 148601 runs/sec, Load: 12 runs[K
 -- Throughput: 148692 runs/sec, Load: 20 runs[K
 -- Throughput: 148356 runs/sec, Load: 29 runs[K
 -- Throughput: 148363 runs/sec, Load: 37 runs[K
 -- Throughput: 148597 runs/sec, Load: 46 runs[K
 -- Throughput: 148694 runs/sec, Load: 54 runs[K
 -- Throughput: 148502 runs/sec, Load: 63 runs[K
 -- Throughput: 149124 runs/sec, Load: 71 runs[K
 -- Throughput: 179964 runs/sec, Load: 82 runs[K
 -- Throughput: 187059 runs/sec, Load: 92 runs[K
 -- Throughput: 185716 runs/sec, Load: 103 runs[K
 -- Throughput: 186683 runs/sec, Load: 114 runs[K
 -- Throughput: 152125 runs/sec, Load: 124 runs[K
 -- Throughput: 152198 runs/sec, Load: 133 runs[K
 -- Throughput: 117073 runs/sec, Load: 142 runs[K
 -- Throughput: 98010 runs/sec, Load: 148 runs[K
 -- Throughput: 97773 runs/sec, Load: 154 runs[K
 -- Throughput: 97685 runs/sec, Load: 160 runs[K
 -- Throughput: 98054 runs/sec, Load: 165 runs[K
 -- Throughput: 97896 runs/sec, Load: 171 runs[K
 -- Throughput: 117184 runs/sec, Load: 178 runs[K
 -- Throughput: 151894 runs/sec, Load: 186 runs[K
 -- Throughput: 151986 runs/sec, Load: 195 runs[K
 -- Throughput: 152821 runs/sec, Load: 199 runs[K
 -- Throughput: 155509 runs/sec, Load: 199 runs[K
 -- Throughput: 152889 runs/sec, Load: 199 runs[K
 -- Throughput: 152957 runs/sec, Load: 199 runs[K
 -- Throughput: 152956 runs/sec, Load: 199 runs[K
 -- Throughput: 153423 runs/sec, Load: 199 runs[K
 -- Throughput: 153295 runs/sec, Load: 199 runs[K
 -- Throughput: 153085 runs/sec, Load: 199 runs[K
 -- Throughput: 153219 runs/sec, Load: 199 runs[K
 -- Throughput: 151876 runs/sec, Load: 199 runs[K
 -- Throughput: 152280 runs/sec, Load: 199 runs[K
 -- Throughput: 153679 runs/sec, Load: 0 runs[K
 -- Throughput: 150155 runs/sec, Load: 9 runs[K
 -- Throughput: 150196 runs/sec, Load: 18 runs[K
 -- Throughput: 150453 runs/sec, Load: 26 runs[K
 -- Throughput: 150290 runs/sec, Load: 35 runs[K
 -- Throughput: 150105 runs/sec, Load: 43 runs[K
 -- Throughput: 150265 runs/sec, Load: 52 runs[K
 -- Throughput: 180550 runs/sec, Load: 62 runs[K
 -- Throughput: 183578 runs/sec, Load: 73 runs[K
 -- Throughput: 117001 runs/sec, Load: 84 runs[K
