Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655664
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 211133 runs/sec, Load: 12 runs[K
 -- Throughput: 211054 runs/sec, Load: 24 runs[K
 -- Throughput: 211717 runs/sec, Load: 36 runs[K
 -- Throughput: 210300 runs/sec, Load: 48 runs[K
 -- Throughput: 210685 runs/sec, Load: 60 runs[K
 -- Throughput: 211360 runs/sec, Load: 72 runs[K
 -- Throughput: 209577 runs/sec, Load: 84 runs[K
 -- Throughput: 211408 runs/sec, Load: 96 runs[K
 -- Throughput: 211673 runs/sec, Load: 108 runs[K
 -- Throughput: 212929 runs/sec, Load: 120 runs[K
 -- Throughput: 212402 runs/sec, Load: 133 runs[K
 -- Throughput: 210991 runs/sec, Load: 145 runs[K
 -- Throughput: 211325 runs/sec, Load: 157 runs[K
 -- Throughput: 212408 runs/sec, Load: 169 runs[K
 -- Throughput: 212944 runs/sec, Load: 181 runs[K
 -- Throughput: 211823 runs/sec, Load: 193 runs[K
 -- Throughput: 214400 runs/sec, Load: 199 runs[K
 -- Throughput: 216357 runs/sec, Load: 199 runs[K
 -- Throughput: 214651 runs/sec, Load: 199 runs[K
 -- Throughput: 216766 runs/sec, Load: 199 runs[K
 -- Throughput: 215592 runs/sec, Load: 199 runs[K
 -- Throughput: 216623 runs/sec, Load: 199 runs[K
 -- Throughput: 218745 runs/sec, Load: 199 runs[K
 -- Throughput: 215981 runs/sec, Load: 199 runs[K
 -- Throughput: 214497 runs/sec, Load: 5 runs[K
 -- Throughput: 214687 runs/sec, Load: 17 runs[K
 -- Throughput: 213053 runs/sec, Load: 30 runs[K
 -- Throughput: 209919 runs/sec, Load: 42 runs[K
 -- Throughput: 212259 runs/sec, Load: 54 runs[K
 -- Throughput: 211825 runs/sec, Load: 66 runs[K
 -- Throughput: 212982 runs/sec, Load: 78 runs[K
 -- Throughput: 211555 runs/sec, Load: 90 runs[K
 -- Throughput: 209510 runs/sec, Load: 102 runs[K
 -- Throughput: 211279 runs/sec, Load: 115 runs[K
 -- Throughput: 211999 runs/sec, Load: 127 runs[K
 -- Throughput: 210762 runs/sec, Load: 139 runs[K
 -- Throughput: 211683 runs/sec, Load: 151 runs[K
 -- Throughput: 211080 runs/sec, Load: 163 runs[K
 -- Throughput: 212511 runs/sec, Load: 175 runs[K
 -- Throughput: 210538 runs/sec, Load: 187 runs[K
 -- Throughput: 211018 runs/sec, Load: 199 runs[K
 -- Throughput: 217653 runs/sec, Load: 199 runs[K
 -- Throughput: 217085 runs/sec, Load: 199 runs[K
 -- Throughput: 218473 runs/sec, Load: 199 runs[K
 -- Throughput: 219599 runs/sec, Load: 199 runs[K
 -- Throughput: 216631 runs/sec, Load: 199 runs[K
 -- Throughput: 218046 runs/sec, Load: 199 runs[K
 -- Throughput: 220213 runs/sec, Load: 199 runs[K
 -- Throughput: 220593 runs/sec, Load: 0 runs[K
 -- Throughput: 213135 runs/sec, Load: 12 runs[K
 -- Throughput: 213856 runs/sec, Load: 25 runs[K
