Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660715
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 193646 runs/sec, Load: 11 runs[K
 -- Throughput: 191498 runs/sec, Load: 22 runs[K
 -- Throughput: 192799 runs/sec, Load: 33 runs[K
 -- Throughput: 191678 runs/sec, Load: 44 runs[K
 -- Throughput: 191445 runs/sec, Load: 55 runs[K
 -- Throughput: 192248 runs/sec, Load: 66 runs[K
 -- Throughput: 194808 runs/sec, Load: 77 runs[K
 -- Throughput: 193542 runs/sec, Load: 88 runs[K
 -- Throughput: 193229 runs/sec, Load: 99 runs[K
 -- Throughput: 193367 runs/sec, Load: 110 runs[K
 -- Throughput: 192301 runs/sec, Load: 121 runs[K
 -- Throughput: 192610 runs/sec, Load: 132 runs[K
 -- Throughput: 192161 runs/sec, Load: 143 runs[K
 -- Throughput: 193226 runs/sec, Load: 154 runs[K
 -- Throughput: 192263 runs/sec, Load: 165 runs[K
 -- Throughput: 192877 runs/sec, Load: 176 runs[K
 -- Throughput: 193310 runs/sec, Load: 187 runs[K
 -- Throughput: 193203 runs/sec, Load: 198 runs[K
 -- Throughput: 202551 runs/sec, Load: 199 runs[K
 -- Throughput: 204386 runs/sec, Load: 199 runs[K
 -- Throughput: 202105 runs/sec, Load: 199 runs[K
 -- Throughput: 203486 runs/sec, Load: 199 runs[K
 -- Throughput: 204138 runs/sec, Load: 199 runs[K
 -- Throughput: 204084 runs/sec, Load: 199 runs[K
 -- Throughput: 200276 runs/sec, Load: 199 runs[K
 -- Throughput: 199690 runs/sec, Load: 199 runs[K
 -- Throughput: 192126 runs/sec, Load: 3 runs[K
 -- Throughput: 190481 runs/sec, Load: 14 runs[K
 -- Throughput: 191800 runs/sec, Load: 25 runs[K
 -- Throughput: 185777 runs/sec, Load: 36 runs[K
 -- Throughput: 186215 runs/sec, Load: 47 runs[K
 -- Throughput: 185112 runs/sec, Load: 57 runs[K
 -- Throughput: 185521 runs/sec, Load: 68 runs[K
 -- Throughput: 184189 runs/sec, Load: 78 runs[K
 -- Throughput: 185813 runs/sec, Load: 89 runs[K
 -- Throughput: 184986 runs/sec, Load: 100 runs[K
 -- Throughput: 184977 runs/sec, Load: 110 runs[K
 -- Throughput: 184600 runs/sec, Load: 121 runs[K
 -- Throughput: 186718 runs/sec, Load: 132 runs[K
 -- Throughput: 186083 runs/sec, Load: 142 runs[K
 -- Throughput: 186166 runs/sec, Load: 153 runs[K
 -- Throughput: 186100 runs/sec, Load: 164 runs[K
 -- Throughput: 185308 runs/sec, Load: 174 runs[K
 -- Throughput: 185472 runs/sec, Load: 185 runs[K
 -- Throughput: 186573 runs/sec, Load: 195 runs[K
 -- Throughput: 192226 runs/sec, Load: 199 runs[K
 -- Throughput: 198300 runs/sec, Load: 199 runs[K
 -- Throughput: 196823 runs/sec, Load: 199 runs[K
 -- Throughput: 195559 runs/sec, Load: 199 runs[K
 -- Throughput: 197173 runs/sec, Load: 199 runs[K
 -- Throughput: 197458 runs/sec, Load: 199 runs[K
 -- Throughput: 196924 runs/sec, Load: 199 runs[K
 -- Throughput: 196645 runs/sec, Load: 199 runs[K
 -- Throughput: 195165 runs/sec, Load: 199 runs[K
 -- Throughput: 190222 runs/sec, Load: 8 runs[K
 -- Throughput: 187215 runs/sec, Load: 19 runs[K
 -- Throughput: 187185 runs/sec, Load: 30 runs[K
 -- Throughput: 187272 runs/sec, Load: 40 runs[K
 -- Throughput: 188148 runs/sec, Load: 51 runs[K
 -- Throughput: 186429 runs/sec, Load: 62 runs[K
 -- Throughput: 188176 runs/sec, Load: 73 runs[K
 -- Throughput: 189497 runs/sec, Load: 83 runs[K
 -- Throughput: 188183 runs/sec, Load: 94 runs[K
 -- Throughput: 185940 runs/sec, Load: 105 runs[K
 -- Throughput: 187129 runs/sec, Load: 116 runs[K
 -- Throughput: 189054 runs/sec, Load: 126 runs[K
 -- Throughput: 187687 runs/sec, Load: 137 runs[K
 -- Throughput: 187331 runs/sec, Load: 148 runs[K
 -- Throughput: 188280 runs/sec, Load: 159 runs[K
 -- Throughput: 186584 runs/sec, Load: 170 runs[K
 -- Throughput: 188731 runs/sec, Load: 180 runs[K
 -- Throughput: 186149 runs/sec, Load: 191 runs[K
 -- Throughput: 188635 runs/sec, Load: 199 runs[K
 -- Throughput: 198204 runs/sec, Load: 199 runs[K
 -- Throughput: 197891 runs/sec, Load: 199 runs[K
 -- Throughput: 197217 runs/sec, Load: 199 runs[K
 -- Throughput: 195609 runs/sec, Load: 199 runs[K
 -- Throughput: 198009 runs/sec, Load: 199 runs[K
 -- Throughput: 196082 runs/sec, Load: 199 runs[K
 -- Throughput: 193603 runs/sec, Load: 199 runs[K
 -- Throughput: 195429 runs/sec, Load: 199 runs[K
 -- Throughput: 192166 runs/sec, Load: 3 runs[K
 -- Throughput: 184034 runs/sec, Load: 14 runs[K
 -- Throughput: 183989 runs/sec, Load: 25 runs[K
 -- Throughput: 185675 runs/sec, Load: 36 runs[K
 -- Throughput: 186759 runs/sec, Load: 46 runs[K
 -- Throughput: 186051 runs/sec, Load: 57 runs[K
 -- Throughput: 186352 runs/sec, Load: 68 runs[K
 -- Throughput: 185792 runs/sec, Load: 78 runs[K
 -- Throughput: 185367 runs/sec, Load: 89 runs[K
 -- Throughput: 183988 runs/sec, Load: 100 runs[K
 -- Throughput: 123652 runs/sec, Load: 110 runs[K
 -- Throughput: 95545 runs/sec, Load: 117 runs[K
 -- Throughput: 94611 runs/sec, Load: 123 runs[K
 -- Throughput: 94962 runs/sec, Load: 128 runs[K
 -- Throughput: 95229 runs/sec, Load: 133 runs[K
 -- Throughput: 94423 runs/sec, Load: 139 runs[K
 -- Throughput: 93487 runs/sec, Load: 144 runs[K
 -- Throughput: 93002 runs/sec, Load: 150 runs[K
 -- Throughput: 93074 runs/sec, Load: 155 runs[K
 -- Throughput: 94487 runs/sec, Load: 160 runs[K
 -- Throughput: 94746 runs/sec, Load: 166 runs[K
 -- Throughput: 94579 runs/sec, Load: 171 runs[K
 -- Throughput: 94963 runs/sec, Load: 177 runs[K
 -- Throughput: 94486 runs/sec, Load: 182 runs[K
 -- Throughput: 95641 runs/sec, Load: 188 runs[K
 -- Throughput: 95103 runs/sec, Load: 193 runs[K
 -- Throughput: 94040 runs/sec, Load: 198 runs[K
 -- Throughput: 94413 runs/sec, Load: 199 runs[K
 -- Throughput: 97087 runs/sec, Load: 199 runs[K
 -- Throughput: 97160 runs/sec, Load: 199 runs[K
 -- Throughput: 95208 runs/sec, Load: 199 runs[K
 -- Throughput: 95317 runs/sec, Load: 199 runs[K
 -- Throughput: 95356 runs/sec, Load: 199 runs[K
 -- Throughput: 93917 runs/sec, Load: 199 runs[K
 -- Throughput: 95355 runs/sec, Load: 199 runs[K
 -- Throughput: 95993 runs/sec, Load: 199 runs[K
 -- Throughput: 96641 runs/sec, Load: 199 runs[K
 -- Throughput: 96809 runs/sec, Load: 199 runs[K
 -- Throughput: 96984 runs/sec, Load: 199 runs[K
 -- Throughput: 96328 runs/sec, Load: 199 runs[K
 -- Throughput: 96607 runs/sec, Load: 199 runs[K
 -- Throughput: 97061 runs/sec, Load: 199 runs[K
 -- Throughput: 96048 runs/sec, Load: 199 runs[K
 -- Throughput: 96842 runs/sec, Load: 199 runs[K
 -- Throughput: 96485 runs/sec, Load: 199 runs[K
 -- Throughput: 94594 runs/sec, Load: 3 runs[K
 -- Throughput: 95280 runs/sec, Load: 9 runs[K
 -- Throughput: 95645 runs/sec, Load: 14 runs[K
 -- Throughput: 95524 runs/sec, Load: 20 runs[K
 -- Throughput: 95368 runs/sec, Load: 25 runs[K
 -- Throughput: 95192 runs/sec, Load: 31 runs[K
 -- Throughput: 95534 runs/sec, Load: 36 runs[K
 -- Throughput: 95162 runs/sec, Load: 41 runs[K
 -- Throughput: 94722 runs/sec, Load: 47 runs[K
 -- Throughput: 94236 runs/sec, Load: 52 runs[K
 -- Throughput: 94561 runs/sec, Load: 58 runs[K
 -- Throughput: 94611 runs/sec, Load: 63 runs[K
 -- Throughput: 94455 runs/sec, Load: 69 runs[K
 -- Throughput: 94546 runs/sec, Load: 74 runs[K
 -- Throughput: 94820 runs/sec, Load: 79 runs[K
 -- Throughput: 94569 runs/sec, Load: 85 runs[K
