Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747677807
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 194556 runs/sec, Load: 11 runs[K
 -- Throughput: 195814 runs/sec, Load: 22 runs[K
 -- Throughput: 196382 runs/sec, Load: 33 runs[K
 -- Throughput: 195755 runs/sec, Load: 44 runs[K
 -- Throughput: 194345 runs/sec, Load: 56 runs[K
 -- Throughput: 195073 runs/sec, Load: 67 runs[K
 -- Throughput: 195787 runs/sec, Load: 78 runs[K
 -- Throughput: 194471 runs/sec, Load: 89 runs[K
 -- Throughput: 195039 runs/sec, Load: 100 runs[K
 -- Throughput: 195606 runs/sec, Load: 111 runs[K
 -- Throughput: 196727 runs/sec, Load: 123 runs[K
 -- Throughput: 195332 runs/sec, Load: 134 runs[K
 -- Throughput: 194180 runs/sec, Load: 145 runs[K
 -- Throughput: 187278 runs/sec, Load: 156 runs[K
 -- Throughput: 196358 runs/sec, Load: 167 runs[K
 -- Throughput: 196166 runs/sec, Load: 179 runs[K
 -- Throughput: 195892 runs/sec, Load: 190 runs[K
 -- Throughput: 213331 runs/sec, Load: 199 runs[K
 -- Throughput: 223346 runs/sec, Load: 199 runs[K
 -- Throughput: 221217 runs/sec, Load: 199 runs[K
 -- Throughput: 217128 runs/sec, Load: 199 runs[K
 -- Throughput: 225401 runs/sec, Load: 199 runs[K
 -- Throughput: 224401 runs/sec, Load: 199 runs[K
 -- Throughput: 223832 runs/sec, Load: 199 runs[K
 -- Throughput: 222458 runs/sec, Load: 199 runs[K
 -- Throughput: 219526 runs/sec, Load: 4 runs[K
 -- Throughput: 215533 runs/sec, Load: 17 runs[K
 -- Throughput: 217438 runs/sec, Load: 29 runs[K
 -- Throughput: 217655 runs/sec, Load: 42 runs[K
 -- Throughput: 218003 runs/sec, Load: 54 runs[K
 -- Throughput: 216265 runs/sec, Load: 67 runs[K
 -- Throughput: 219006 runs/sec, Load: 79 runs[K
 -- Throughput: 217369 runs/sec, Load: 92 runs[K
 -- Throughput: 219012 runs/sec, Load: 104 runs[K
 -- Throughput: 219357 runs/sec, Load: 117 runs[K
 -- Throughput: 217113 runs/sec, Load: 130 runs[K
 -- Throughput: 211739 runs/sec, Load: 142 runs[K
 -- Throughput: 203084 runs/sec, Load: 154 runs[K
 -- Throughput: 218074 runs/sec, Load: 167 runs[K
 -- Throughput: 219305 runs/sec, Load: 179 runs[K
 -- Throughput: 218515 runs/sec, Load: 192 runs[K
 -- Throughput: 220710 runs/sec, Load: 199 runs[K
