Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747689484
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 219502 runs/sec, Load: 12 runs[K
 -- Throughput: 218129 runs/sec, Load: 25 runs[K
 -- Throughput: 217688 runs/sec, Load: 37 runs[K
 -- Throughput: 219711 runs/sec, Load: 50 runs[K
 -- Throughput: 219598 runs/sec, Load: 62 runs[K
 -- Throughput: 220529 runs/sec, Load: 75 runs[K
 -- Throughput: 219023 runs/sec, Load: 87 runs[K
 -- Throughput: 218952 runs/sec, Load: 100 runs[K
 -- Throughput: 218081 runs/sec, Load: 113 runs[K
 -- Throughput: 218364 runs/sec, Load: 125 runs[K
 -- Throughput: 218807 runs/sec, Load: 138 runs[K
 -- Throughput: 218452 runs/sec, Load: 150 runs[K
 -- Throughput: 218043 runs/sec, Load: 163 runs[K
 -- Throughput: 218625 runs/sec, Load: 175 runs[K
 -- Throughput: 219175 runs/sec, Load: 188 runs[K
 -- Throughput: 217596 runs/sec, Load: 199 runs[K
 -- Throughput: 225028 runs/sec, Load: 199 runs[K
 -- Throughput: 222899 runs/sec, Load: 199 runs[K
 -- Throughput: 226774 runs/sec, Load: 199 runs[K
 -- Throughput: 226852 runs/sec, Load: 199 runs[K
 -- Throughput: 227201 runs/sec, Load: 199 runs[K
 -- Throughput: 226123 runs/sec, Load: 199 runs[K
 -- Throughput: 224395 runs/sec, Load: 199 runs[K
 -- Throughput: 221787 runs/sec, Load: 4 runs[K
 -- Throughput: 220306 runs/sec, Load: 16 runs[K
 -- Throughput: 218910 runs/sec, Load: 29 runs[K
 -- Throughput: 218436 runs/sec, Load: 41 runs[K
 -- Throughput: 217363 runs/sec, Load: 54 runs[K
 -- Throughput: 219447 runs/sec, Load: 66 runs[K
 -- Throughput: 220714 runs/sec, Load: 79 runs[K
 -- Throughput: 217475 runs/sec, Load: 92 runs[K
 -- Throughput: 219212 runs/sec, Load: 104 runs[K
 -- Throughput: 217822 runs/sec, Load: 117 runs[K
 -- Throughput: 217860 runs/sec, Load: 129 runs[K
 -- Throughput: 218708 runs/sec, Load: 142 runs[K
 -- Throughput: 220267 runs/sec, Load: 154 runs[K
 -- Throughput: 219283 runs/sec, Load: 167 runs[K
 -- Throughput: 219022 runs/sec, Load: 179 runs[K
 -- Throughput: 217900 runs/sec, Load: 192 runs[K
 -- Throughput: 218466 runs/sec, Load: 199 runs[K
 -- Throughput: 223490 runs/sec, Load: 199 runs[K
 -- Throughput: 223214 runs/sec, Load: 199 runs[K
 -- Throughput: 223406 runs/sec, Load: 199 runs[K
 -- Throughput: 222944 runs/sec, Load: 199 runs[K
 -- Throughput: 224607 runs/sec, Load: 199 runs[K
 -- Throughput: 223566 runs/sec, Load: 199 runs[K
 -- Throughput: 225062 runs/sec, Load: 199 runs[K
 -- Throughput: 218127 runs/sec, Load: 7 runs[K
 -- Throughput: 217346 runs/sec, Load: 20 runs[K
 -- Throughput: 218417 runs/sec, Load: 32 runs[K
 -- Throughput: 217215 runs/sec, Load: 45 runs[K
 -- Throughput: 219260 runs/sec, Load: 57 runs[K
 -- Throughput: 219181 runs/sec, Load: 70 runs[K
 -- Throughput: 216901 runs/sec, Load: 82 runs[K
 -- Throughput: 218108 runs/sec, Load: 95 runs[K
 -- Throughput: 219758 runs/sec, Load: 107 runs[K
 -- Throughput: 219458 runs/sec, Load: 120 runs[K
 -- Throughput: 217764 runs/sec, Load: 132 runs[K
 -- Throughput: 216758 runs/sec, Load: 145 runs[K
 -- Throughput: 217532 runs/sec, Load: 157 runs[K
 -- Throughput: 217243 runs/sec, Load: 170 runs[K
 -- Throughput: 219492 runs/sec, Load: 182 runs[K
 -- Throughput: 217512 runs/sec, Load: 195 runs[K
 -- Throughput: 219768 runs/sec, Load: 199 runs[K
 -- Throughput: 222158 runs/sec, Load: 199 runs[K
 -- Throughput: 222054 runs/sec, Load: 199 runs[K
 -- Throughput: 218237 runs/sec, Load: 199 runs[K
 -- Throughput: 218823 runs/sec, Load: 199 runs[K
 -- Throughput: 219419 runs/sec, Load: 199 runs[K
 -- Throughput: 222771 runs/sec, Load: 199 runs[K
 -- Throughput: 221404 runs/sec, Load: 199 runs[K
 -- Throughput: 220322 runs/sec, Load: 9 runs[K
 -- Throughput: 219709 runs/sec, Load: 21 runs[K
 -- Throughput: 219448 runs/sec, Load: 34 runs[K
 -- Throughput: 219711 runs/sec, Load: 46 runs[K
 -- Throughput: 220176 runs/sec, Load: 59 runs[K
 -- Throughput: 221580 runs/sec, Load: 72 runs[K
 -- Throughput: 219958 runs/sec, Load: 84 runs[K
 -- Throughput: 220761 runs/sec, Load: 97 runs[K
 -- Throughput: 219210 runs/sec, Load: 110 runs[K
 -- Throughput: 219181 runs/sec, Load: 122 runs[K
 -- Throughput: 220045 runs/sec, Load: 135 runs[K
 -- Throughput: 220185 runs/sec, Load: 147 runs[K
 -- Throughput: 219102 runs/sec, Load: 160 runs[K
 -- Throughput: 218981 runs/sec, Load: 172 runs[K
 -- Throughput: 220713 runs/sec, Load: 185 runs[K
 -- Throughput: 219293 runs/sec, Load: 198 runs[K
 -- Throughput: 225460 runs/sec, Load: 199 runs[K
 -- Throughput: 227809 runs/sec, Load: 199 runs[K
 -- Throughput: 228612 runs/sec, Load: 199 runs[K
 -- Throughput: 226753 runs/sec, Load: 199 runs[K
 -- Throughput: 227919 runs/sec, Load: 199 runs[K
 -- Throughput: 228283 runs/sec, Load: 199 runs[K
 -- Throughput: 229351 runs/sec, Load: 199 runs[K
 -- Throughput: 225251 runs/sec, Load: 2 runs[K
 -- Throughput: 219536 runs/sec, Load: 15 runs[K
 -- Throughput: 216124 runs/sec, Load: 28 runs[K
 -- Throughput: 218706 runs/sec, Load: 40 runs[K
 -- Throughput: 216746 runs/sec, Load: 53 runs[K
 -- Throughput: 217521 runs/sec, Load: 65 runs[K
 -- Throughput: 218013 runs/sec, Load: 78 runs[K
 -- Throughput: 218776 runs/sec, Load: 90 runs[K
 -- Throughput: 216592 runs/sec, Load: 103 runs[K
 -- Throughput: 217928 runs/sec, Load: 115 runs[K
 -- Throughput: 218855 runs/sec, Load: 128 runs[K
 -- Throughput: 216159 runs/sec, Load: 140 runs[K
 -- Throughput: 218928 runs/sec, Load: 153 runs[K
 -- Throughput: 215358 runs/sec, Load: 165 runs[K
 -- Throughput: 216948 runs/sec, Load: 178 runs[K
 -- Throughput: 219139 runs/sec, Load: 190 runs[K
 -- Throughput: 218670 runs/sec, Load: 199 runs[K
 -- Throughput: 221220 runs/sec, Load: 199 runs[K
 -- Throughput: 223436 runs/sec, Load: 199 runs[K
 -- Throughput: 220997 runs/sec, Load: 199 runs[K
 -- Throughput: 222031 runs/sec, Load: 199 runs[K
 -- Throughput: 218398 runs/sec, Load: 199 runs[K
 -- Throughput: 223461 runs/sec, Load: 199 runs[K
 -- Throughput: 222010 runs/sec, Load: 199 runs[K
 -- Throughput: 219724 runs/sec, Load: 4 runs[K
 -- Throughput: 222559 runs/sec, Load: 17 runs[K
 -- Throughput: 219143 runs/sec, Load: 30 runs[K
 -- Throughput: 219797 runs/sec, Load: 43 runs[K
 -- Throughput: 220454 runs/sec, Load: 55 runs[K
 -- Throughput: 218669 runs/sec, Load: 68 runs[K
 -- Throughput: 219810 runs/sec, Load: 80 runs[K
 -- Throughput: 220352 runs/sec, Load: 93 runs[K
 -- Throughput: 218214 runs/sec, Load: 106 runs[K
 -- Throughput: 219553 runs/sec, Load: 118 runs[K
 -- Throughput: 217065 runs/sec, Load: 131 runs[K
 -- Throughput: 218468 runs/sec, Load: 143 runs[K
 -- Throughput: 217515 runs/sec, Load: 156 runs[K
 -- Throughput: 218396 runs/sec, Load: 168 runs[K
 -- Throughput: 217796 runs/sec, Load: 181 runs[K
 -- Throughput: 220922 runs/sec, Load: 193 runs[K
 -- Throughput: 221600 runs/sec, Load: 199 runs[K
 -- Throughput: 227525 runs/sec, Load: 199 runs[K
 -- Throughput: 227494 runs/sec, Load: 199 runs[K
 -- Throughput: 226639 runs/sec, Load: 199 runs[K
 -- Throughput: 227233 runs/sec, Load: 199 runs[K
 -- Throughput: 226815 runs/sec, Load: 199 runs[K
 -- Throughput: 227910 runs/sec, Load: 199 runs[K
 -- Throughput: 228490 runs/sec, Load: 199 runs[K
 -- Throughput: 218205 runs/sec, Load: 10 runs[K
 -- Throughput: 217603 runs/sec, Load: 23 runs[K
 -- Throughput: 217101 runs/sec, Load: 35 runs[K
 -- Throughput: 218979 runs/sec, Load: 48 runs[K
 -- Throughput: 219752 runs/sec, Load: 60 runs[K
 -- Throughput: 217606 runs/sec, Load: 73 runs[K
 -- Throughput: 219439 runs/sec, Load: 85 runs[K
 -- Throughput: 219134 runs/sec, Load: 98 runs[K
 -- Throughput: 217295 runs/sec, Load: 110 runs[K
 -- Throughput: 219209 runs/sec, Load: 123 runs[K
 -- Throughput: 217659 runs/sec, Load: 135 runs[K
 -- Throughput: 219142 runs/sec, Load: 148 runs[K
 -- Throughput: 219770 runs/sec, Load: 161 runs[K
 -- Throughput: 218343 runs/sec, Load: 173 runs[K
 -- Throughput: 220362 runs/sec, Load: 186 runs[K
 -- Throughput: 219069 runs/sec, Load: 198 runs[K
 -- Throughput: 223647 runs/sec, Load: 199 runs[K
 -- Throughput: 227105 runs/sec, Load: 199 runs[K
 -- Throughput: 228336 runs/sec, Load: 199 runs[K
 -- Throughput: 227324 runs/sec, Load: 199 runs[K
 -- Throughput: 227213 runs/sec, Load: 199 runs[K
 -- Throughput: 228436 runs/sec, Load: 199 runs[K
 -- Throughput: 225786 runs/sec, Load: 199 runs[K
 -- Throughput: 225142 runs/sec, Load: 2 runs[K
 -- Throughput: 220686 runs/sec, Load: 15 runs[K
 -- Throughput: 220235 runs/sec, Load: 28 runs[K
 -- Throughput: 219249 runs/sec, Load: 40 runs[K
 -- Throughput: 217883 runs/sec, Load: 53 runs[K
 -- Throughput: 218296 runs/sec, Load: 65 runs[K
 -- Throughput: 218632 runs/sec, Load: 78 runs[K
 -- Throughput: 219550 runs/sec, Load: 91 runs[K
 -- Throughput: 221342 runs/sec, Load: 103 runs[K
 -- Throughput: 218421 runs/sec, Load: 116 runs[K
 -- Throughput: 218234 runs/sec, Load: 128 runs[K
 -- Throughput: 218805 runs/sec, Load: 141 runs[K
 -- Throughput: 218588 runs/sec, Load: 153 runs[K
 -- Throughput: 220348 runs/sec, Load: 166 runs[K
 -- Throughput: 219603 runs/sec, Load: 179 runs[K
 -- Throughput: 219776 runs/sec, Load: 191 runs[K
 -- Throughput: 221487 runs/sec, Load: 199 runs[K
 -- Throughput: 228500 runs/sec, Load: 199 runs[K
 -- Throughput: 226914 runs/sec, Load: 199 runs[K
 -- Throughput: 222669 runs/sec, Load: 199 runs[K
 -- Throughput: 227665 runs/sec, Load: 199 runs[K
