Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670312
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 190614 runs/sec, Load: 10 runs[K
 -- Throughput: 195454 runs/sec, Load: 22 runs[K
 -- Throughput: 192081 runs/sec, Load: 33 runs[K
 -- Throughput: 190811 runs/sec, Load: 44 runs[K
 -- Throughput: 189821 runs/sec, Load: 55 runs[K
 -- Throughput: 189319 runs/sec, Load: 66 runs[K
 -- Throughput: 188166 runs/sec, Load: 76 runs[K
 -- Throughput: 186943 runs/sec, Load: 87 runs[K
 -- Throughput: 191108 runs/sec, Load: 98 runs[K
 -- Throughput: 195727 runs/sec, Load: 109 runs[K
 -- Throughput: 195158 runs/sec, Load: 120 runs[K
 -- Throughput: 195949 runs/sec, Load: 132 runs[K
 -- Throughput: 196414 runs/sec, Load: 143 runs[K
 -- Throughput: 197682 runs/sec, Load: 154 runs[K
 -- Throughput: 198059 runs/sec, Load: 166 runs[K
 -- Throughput: 196765 runs/sec, Load: 177 runs[K
 -- Throughput: 198395 runs/sec, Load: 188 runs[K
 -- Throughput: 197211 runs/sec, Load: 199 runs[K
 -- Throughput: 202980 runs/sec, Load: 199 runs[K
 -- Throughput: 205647 runs/sec, Load: 199 runs[K
 -- Throughput: 203467 runs/sec, Load: 199 runs[K
 -- Throughput: 204476 runs/sec, Load: 199 runs[K
 -- Throughput: 204863 runs/sec, Load: 199 runs[K
 -- Throughput: 206620 runs/sec, Load: 199 runs[K
 -- Throughput: 205373 runs/sec, Load: 199 runs[K
 -- Throughput: 204666 runs/sec, Load: 199 runs[K
 -- Throughput: 199604 runs/sec, Load: 5 runs[K
 -- Throughput: 198909 runs/sec, Load: 17 runs[K
 -- Throughput: 198383 runs/sec, Load: 28 runs[K
 -- Throughput: 197515 runs/sec, Load: 39 runs[K
 -- Throughput: 196991 runs/sec, Load: 51 runs[K
 -- Throughput: 196878 runs/sec, Load: 62 runs[K
 -- Throughput: 197731 runs/sec, Load: 73 runs[K
 -- Throughput: 196466 runs/sec, Load: 85 runs[K
 -- Throughput: 197368 runs/sec, Load: 96 runs[K
 -- Throughput: 196718 runs/sec, Load: 107 runs[K
 -- Throughput: 198584 runs/sec, Load: 118 runs[K
 -- Throughput: 199568 runs/sec, Load: 130 runs[K
 -- Throughput: 197996 runs/sec, Load: 141 runs[K
 -- Throughput: 197075 runs/sec, Load: 153 runs[K
 -- Throughput: 197352 runs/sec, Load: 164 runs[K
 -- Throughput: 196782 runs/sec, Load: 175 runs[K
 -- Throughput: 196805 runs/sec, Load: 186 runs[K
 -- Throughput: 198254 runs/sec, Load: 198 runs[K
 -- Throughput: 203617 runs/sec, Load: 199 runs[K
 -- Throughput: 205733 runs/sec, Load: 199 runs[K
 -- Throughput: 203457 runs/sec, Load: 199 runs[K
 -- Throughput: 205578 runs/sec, Load: 199 runs[K
 -- Throughput: 203721 runs/sec, Load: 199 runs[K
 -- Throughput: 205415 runs/sec, Load: 199 runs[K
 -- Throughput: 202781 runs/sec, Load: 199 runs[K
 -- Throughput: 202818 runs/sec, Load: 199 runs[K
 -- Throughput: 202893 runs/sec, Load: 3 runs[K
 -- Throughput: 198050 runs/sec, Load: 15 runs[K
 -- Throughput: 197740 runs/sec, Load: 26 runs[K
 -- Throughput: 197718 runs/sec, Load: 37 runs[K
 -- Throughput: 199677 runs/sec, Load: 49 runs[K
 -- Throughput: 199720 runs/sec, Load: 60 runs[K
 -- Throughput: 198113 runs/sec, Load: 72 runs[K
 -- Throughput: 197379 runs/sec, Load: 83 runs[K
 -- Throughput: 197360 runs/sec, Load: 94 runs[K
 -- Throughput: 196401 runs/sec, Load: 106 runs[K
 -- Throughput: 196164 runs/sec, Load: 117 runs[K
 -- Throughput: 199096 runs/sec, Load: 128 runs[K
 -- Throughput: 198864 runs/sec, Load: 140 runs[K
 -- Throughput: 198986 runs/sec, Load: 151 runs[K
 -- Throughput: 200138 runs/sec, Load: 163 runs[K
 -- Throughput: 197814 runs/sec, Load: 174 runs[K
 -- Throughput: 199943 runs/sec, Load: 185 runs[K
 -- Throughput: 198620 runs/sec, Load: 197 runs[K
 -- Throughput: 203216 runs/sec, Load: 199 runs[K
 -- Throughput: 205480 runs/sec, Load: 199 runs[K
 -- Throughput: 204393 runs/sec, Load: 199 runs[K
 -- Throughput: 203104 runs/sec, Load: 199 runs[K
 -- Throughput: 205834 runs/sec, Load: 199 runs[K
 -- Throughput: 204884 runs/sec, Load: 199 runs[K
 -- Throughput: 205926 runs/sec, Load: 199 runs[K
 -- Throughput: 205322 runs/sec, Load: 199 runs[K
 -- Throughput: 201524 runs/sec, Load: 2 runs[K
 -- Throughput: 197849 runs/sec, Load: 14 runs[K
 -- Throughput: 199024 runs/sec, Load: 25 runs[K
 -- Throughput: 197253 runs/sec, Load: 37 runs[K
 -- Throughput: 199610 runs/sec, Load: 48 runs[K
 -- Throughput: 196204 runs/sec, Load: 60 runs[K
 -- Throughput: 196859 runs/sec, Load: 71 runs[K
 -- Throughput: 197958 runs/sec, Load: 82 runs[K
 -- Throughput: 198300 runs/sec, Load: 94 runs[K
 -- Throughput: 199120 runs/sec, Load: 105 runs[K
 -- Throughput: 197000 runs/sec, Load: 116 runs[K
 -- Throughput: 198861 runs/sec, Load: 128 runs[K
 -- Throughput: 198179 runs/sec, Load: 139 runs[K
 -- Throughput: 197371 runs/sec, Load: 150 runs[K
 -- Throughput: 197446 runs/sec, Load: 162 runs[K
 -- Throughput: 199253 runs/sec, Load: 173 runs[K
 -- Throughput: 196913 runs/sec, Load: 185 runs[K
 -- Throughput: 197790 runs/sec, Load: 196 runs[K
 -- Throughput: 203027 runs/sec, Load: 199 runs[K
 -- Throughput: 205790 runs/sec, Load: 199 runs[K
 -- Throughput: 206831 runs/sec, Load: 199 runs[K
 -- Throughput: 206214 runs/sec, Load: 199 runs[K
 -- Throughput: 205912 runs/sec, Load: 199 runs[K
 -- Throughput: 207486 runs/sec, Load: 199 runs[K
 -- Throughput: 205184 runs/sec, Load: 199 runs[K
 -- Throughput: 204411 runs/sec, Load: 199 runs[K
 -- Throughput: 202605 runs/sec, Load: 2 runs[K
 -- Throughput: 197485 runs/sec, Load: 13 runs[K
 -- Throughput: 196799 runs/sec, Load: 25 runs[K
 -- Throughput: 196068 runs/sec, Load: 36 runs[K
 -- Throughput: 197910 runs/sec, Load: 47 runs[K
 -- Throughput: 195512 runs/sec, Load: 59 runs[K
 -- Throughput: 195745 runs/sec, Load: 70 runs[K
 -- Throughput: 194905 runs/sec, Load: 81 runs[K
 -- Throughput: 194900 runs/sec, Load: 92 runs[K
 -- Throughput: 192522 runs/sec, Load: 103 runs[K
 -- Throughput: 194506 runs/sec, Load: 114 runs[K
 -- Throughput: 195034 runs/sec, Load: 126 runs[K
 -- Throughput: 195222 runs/sec, Load: 137 runs[K
 -- Throughput: 195612 runs/sec, Load: 148 runs[K
 -- Throughput: 195578 runs/sec, Load: 159 runs[K
 -- Throughput: 196138 runs/sec, Load: 170 runs[K
 -- Throughput: 197128 runs/sec, Load: 182 runs[K
 -- Throughput: 195746 runs/sec, Load: 193 runs[K
 -- Throughput: 202326 runs/sec, Load: 199 runs[K
 -- Throughput: 203312 runs/sec, Load: 199 runs[K
 -- Throughput: 205276 runs/sec, Load: 199 runs[K
 -- Throughput: 200299 runs/sec, Load: 199 runs[K
 -- Throughput: 196041 runs/sec, Load: 199 runs[K
 -- Throughput: 196182 runs/sec, Load: 199 runs[K
 -- Throughput: 197014 runs/sec, Load: 199 runs[K
 -- Throughput: 198177 runs/sec, Load: 199 runs[K
 -- Throughput: 197402 runs/sec, Load: 199 runs[K
 -- Throughput: 193043 runs/sec, Load: 7 runs[K
 -- Throughput: 191131 runs/sec, Load: 19 runs[K
 -- Throughput: 188664 runs/sec, Load: 29 runs[K
 -- Throughput: 190266 runs/sec, Load: 40 runs[K
 -- Throughput: 189366 runs/sec, Load: 51 runs[K
 -- Throughput: 191001 runs/sec, Load: 62 runs[K
 -- Throughput: 189566 runs/sec, Load: 73 runs[K
 -- Throughput: 187595 runs/sec, Load: 84 runs[K
 -- Throughput: 186939 runs/sec, Load: 95 runs[K
 -- Throughput: 188924 runs/sec, Load: 105 runs[K
 -- Throughput: 190206 runs/sec, Load: 116 runs[K
 -- Throughput: 193740 runs/sec, Load: 127 runs[K
 -- Throughput: 193027 runs/sec, Load: 139 runs[K
 -- Throughput: 192898 runs/sec, Load: 150 runs[K
 -- Throughput: 193671 runs/sec, Load: 161 runs[K
 -- Throughput: 192950 runs/sec, Load: 172 runs[K
 -- Throughput: 192716 runs/sec, Load: 183 runs[K
 -- Throughput: 194010 runs/sec, Load: 194 runs[K
 -- Throughput: 195409 runs/sec, Load: 199 runs[K
 -- Throughput: 200395 runs/sec, Load: 199 runs[K
 -- Throughput: 198203 runs/sec, Load: 199 runs[K
 -- Throughput: 199416 runs/sec, Load: 199 runs[K
 -- Throughput: 199264 runs/sec, Load: 199 runs[K
 -- Throughput: 200541 runs/sec, Load: 199 runs[K
 -- Throughput: 196488 runs/sec, Load: 199 runs[K
 -- Throughput: 199223 runs/sec, Load: 199 runs[K
 -- Throughput: 201936 runs/sec, Load: 199 runs[K
 -- Throughput: 196032 runs/sec, Load: 8 runs[K
 -- Throughput: 193709 runs/sec, Load: 19 runs[K
 -- Throughput: 193964 runs/sec, Load: 31 runs[K
 -- Throughput: 192347 runs/sec, Load: 42 runs[K
 -- Throughput: 191689 runs/sec, Load: 53 runs[K
 -- Throughput: 191279 runs/sec, Load: 64 runs[K
 -- Throughput: 193292 runs/sec, Load: 75 runs[K
 -- Throughput: 192526 runs/sec, Load: 86 runs[K
 -- Throughput: 194186 runs/sec, Load: 97 runs[K
 -- Throughput: 192372 runs/sec, Load: 108 runs[K
 -- Throughput: 191736 runs/sec, Load: 119 runs[K
 -- Throughput: 190964 runs/sec, Load: 130 runs[K
 -- Throughput: 191032 runs/sec, Load: 141 runs[K
 -- Throughput: 193407 runs/sec, Load: 152 runs[K
 -- Throughput: 192418 runs/sec, Load: 163 runs[K
 -- Throughput: 192625 runs/sec, Load: 174 runs[K
 -- Throughput: 194428 runs/sec, Load: 185 runs[K
 -- Throughput: 192512 runs/sec, Load: 196 runs[K
 -- Throughput: 197320 runs/sec, Load: 199 runs[K
 -- Throughput: 198177 runs/sec, Load: 199 runs[K
 -- Throughput: 197536 runs/sec, Load: 199 runs[K
 -- Throughput: 198681 runs/sec, Load: 199 runs[K
 -- Throughput: 197451 runs/sec, Load: 199 runs[K
 -- Throughput: 196238 runs/sec, Load: 199 runs[K
 -- Throughput: 197584 runs/sec, Load: 199 runs[K
 -- Throughput: 197555 runs/sec, Load: 199 runs[K
 -- Throughput: 196493 runs/sec, Load: 199 runs[K
 -- Throughput: 193036 runs/sec, Load: 9 runs[K
 -- Throughput: 190423 runs/sec, Load: 20 runs[K
 -- Throughput: 194609 runs/sec, Load: 32 runs[K
 -- Throughput: 193783 runs/sec, Load: 43 runs[K
 -- Throughput: 193139 runs/sec, Load: 54 runs[K
 -- Throughput: 192621 runs/sec, Load: 65 runs[K
 -- Throughput: 192856 runs/sec, Load: 76 runs[K
 -- Throughput: 194221 runs/sec, Load: 87 runs[K
 -- Throughput: 194044 runs/sec, Load: 98 runs[K
 -- Throughput: 193932 runs/sec, Load: 109 runs[K
 -- Throughput: 194564 runs/sec, Load: 120 runs[K
 -- Throughput: 194143 runs/sec, Load: 131 runs[K
 -- Throughput: 193156 runs/sec, Load: 142 runs[K
 -- Throughput: 189763 runs/sec, Load: 154 runs[K
 -- Throughput: 194058 runs/sec, Load: 165 runs[K
 -- Throughput: 192648 runs/sec, Load: 176 runs[K
 -- Throughput: 192855 runs/sec, Load: 187 runs[K
 -- Throughput: 190801 runs/sec, Load: 198 runs[K
 -- Throughput: 195705 runs/sec, Load: 199 runs[K
 -- Throughput: 197576 runs/sec, Load: 199 runs[K
 -- Throughput: 196050 runs/sec, Load: 199 runs[K
