Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747676997
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 182289 runs/sec, Load: 10 runs[K
 -- Throughput: 183918 runs/sec, Load: 21 runs[K
 -- Throughput: 186963 runs/sec, Load: 31 runs[K
 -- Throughput: 185119 runs/sec, Load: 42 runs[K
 -- Throughput: 187430 runs/sec, Load: 53 runs[K
 -- Throughput: 187574 runs/sec, Load: 63 runs[K
 -- Throughput: 187778 runs/sec, Load: 74 runs[K
 -- Throughput: 187275 runs/sec, Load: 85 runs[K
 -- Throughput: 188202 runs/sec, Load: 96 runs[K
 -- Throughput: 187040 runs/sec, Load: 106 runs[K
 -- Throughput: 186346 runs/sec, Load: 117 runs[K
 -- Throughput: 187017 runs/sec, Load: 128 runs[K
 -- Throughput: 187673 runs/sec, Load: 139 runs[K
 -- Throughput: 187431 runs/sec, Load: 149 runs[K
 -- Throughput: 189021 runs/sec, Load: 160 runs[K
 -- Throughput: 186828 runs/sec, Load: 171 runs[K
 -- Throughput: 188425 runs/sec, Load: 182 runs[K
 -- Throughput: 186649 runs/sec, Load: 192 runs[K
 -- Throughput: 190167 runs/sec, Load: 199 runs[K
 -- Throughput: 195542 runs/sec, Load: 199 runs[K
 -- Throughput: 197487 runs/sec, Load: 199 runs[K
 -- Throughput: 198849 runs/sec, Load: 199 runs[K
 -- Throughput: 199257 runs/sec, Load: 199 runs[K
 -- Throughput: 195982 runs/sec, Load: 199 runs[K
 -- Throughput: 196126 runs/sec, Load: 199 runs[K
 -- Throughput: 200050 runs/sec, Load: 199 runs[K
 -- Throughput: 199141 runs/sec, Load: 199 runs[K
 -- Throughput: 192843 runs/sec, Load: 5 runs[K
 -- Throughput: 188321 runs/sec, Load: 17 runs[K
 -- Throughput: 188735 runs/sec, Load: 27 runs[K
 -- Throughput: 187553 runs/sec, Load: 38 runs[K
 -- Throughput: 186297 runs/sec, Load: 49 runs[K
 -- Throughput: 188359 runs/sec, Load: 60 runs[K
 -- Throughput: 185745 runs/sec, Load: 70 runs[K
 -- Throughput: 185659 runs/sec, Load: 81 runs[K
 -- Throughput: 185152 runs/sec, Load: 92 runs[K
 -- Throughput: 188230 runs/sec, Load: 102 runs[K
 -- Throughput: 187906 runs/sec, Load: 113 runs[K
 -- Throughput: 189556 runs/sec, Load: 124 runs[K
 -- Throughput: 187065 runs/sec, Load: 135 runs[K
 -- Throughput: 186621 runs/sec, Load: 146 runs[K
