Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747679304
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 219577 runs/sec, Load: 12 runs[K
 -- Throughput: 218485 runs/sec, Load: 25 runs[K
 -- Throughput: 219476 runs/sec, Load: 37 runs[K
 -- Throughput: 218166 runs/sec, Load: 50 runs[K
 -- Throughput: 218855 runs/sec, Load: 62 runs[K
 -- Throughput: 218852 runs/sec, Load: 75 runs[K
 -- Throughput: 220633 runs/sec, Load: 87 runs[K
 -- Throughput: 219157 runs/sec, Load: 100 runs[K
 -- Throughput: 220122 runs/sec, Load: 113 runs[K
 -- Throughput: 220439 runs/sec, Load: 125 runs[K
 -- Throughput: 219882 runs/sec, Load: 138 runs[K
 -- Throughput: 219771 runs/sec, Load: 150 runs[K
 -- Throughput: 220176 runs/sec, Load: 163 runs[K
 -- Throughput: 218239 runs/sec, Load: 176 runs[K
 -- Throughput: 219663 runs/sec, Load: 188 runs[K
 -- Throughput: 217719 runs/sec, Load: 199 runs[K
 -- Throughput: 229726 runs/sec, Load: 199 runs[K
 -- Throughput: 223385 runs/sec, Load: 199 runs[K
 -- Throughput: 224133 runs/sec, Load: 199 runs[K
 -- Throughput: 223943 runs/sec, Load: 199 runs[K
 -- Throughput: 223519 runs/sec, Load: 199 runs[K
 -- Throughput: 223609 runs/sec, Load: 199 runs[K
 -- Throughput: 223037 runs/sec, Load: 199 runs[K
 -- Throughput: 221214 runs/sec, Load: 4 runs[K
 -- Throughput: 219769 runs/sec, Load: 16 runs[K
 -- Throughput: 219406 runs/sec, Load: 29 runs[K
 -- Throughput: 221037 runs/sec, Load: 42 runs[K
 -- Throughput: 221327 runs/sec, Load: 54 runs[K
 -- Throughput: 220993 runs/sec, Load: 67 runs[K
 -- Throughput: 216137 runs/sec, Load: 80 runs[K
 -- Throughput: 221304 runs/sec, Load: 92 runs[K
 -- Throughput: 220800 runs/sec, Load: 105 runs[K
 -- Throughput: 218709 runs/sec, Load: 118 runs[K
 -- Throughput: 219492 runs/sec, Load: 130 runs[K
 -- Throughput: 219119 runs/sec, Load: 143 runs[K
 -- Throughput: 219334 runs/sec, Load: 155 runs[K
 -- Throughput: 219277 runs/sec, Load: 168 runs[K
 -- Throughput: 220017 runs/sec, Load: 180 runs[K
 -- Throughput: 219242 runs/sec, Load: 193 runs[K
 -- Throughput: 220864 runs/sec, Load: 199 runs[K
 -- Throughput: 224212 runs/sec, Load: 199 runs[K
 -- Throughput: 223755 runs/sec, Load: 199 runs[K
 -- Throughput: 223665 runs/sec, Load: 199 runs[K
 -- Throughput: 223633 runs/sec, Load: 199 runs[K
 -- Throughput: 223831 runs/sec, Load: 199 runs[K
 -- Throughput: 223002 runs/sec, Load: 199 runs[K
 -- Throughput: 223510 runs/sec, Load: 199 runs[K
 -- Throughput: 219505 runs/sec, Load: 8 runs[K
 -- Throughput: 219317 runs/sec, Load: 21 runs[K
 -- Throughput: 220780 runs/sec, Load: 33 runs[K
 -- Throughput: 219781 runs/sec, Load: 46 runs[K
 -- Throughput: 219786 runs/sec, Load: 58 runs[K
 -- Throughput: 219366 runs/sec, Load: 71 runs[K
 -- Throughput: 220803 runs/sec, Load: 84 runs[K
 -- Throughput: 219993 runs/sec, Load: 96 runs[K
 -- Throughput: 219516 runs/sec, Load: 109 runs[K
 -- Throughput: 220064 runs/sec, Load: 121 runs[K
 -- Throughput: 220543 runs/sec, Load: 134 runs[K
 -- Throughput: 220393 runs/sec, Load: 147 runs[K
 -- Throughput: 218578 runs/sec, Load: 159 runs[K
 -- Throughput: 217942 runs/sec, Load: 172 runs[K
 -- Throughput: 218435 runs/sec, Load: 184 runs[K
 -- Throughput: 218997 runs/sec, Load: 197 runs[K
 -- Throughput: 221698 runs/sec, Load: 199 runs[K
 -- Throughput: 222632 runs/sec, Load: 199 runs[K
 -- Throughput: 222743 runs/sec, Load: 199 runs[K
 -- Throughput: 222505 runs/sec, Load: 199 runs[K
 -- Throughput: 223021 runs/sec, Load: 199 runs[K
 -- Throughput: 222996 runs/sec, Load: 199 runs[K
 -- Throughput: 222902 runs/sec, Load: 199 runs[K
 -- Throughput: 223118 runs/sec, Load: 199 runs[K
 -- Throughput: 219263 runs/sec, Load: 11 runs[K
 -- Throughput: 221508 runs/sec, Load: 24 runs[K
 -- Throughput: 221011 runs/sec, Load: 37 runs[K
 -- Throughput: 221181 runs/sec, Load: 49 runs[K
 -- Throughput: 221539 runs/sec, Load: 62 runs[K
 -- Throughput: 221469 runs/sec, Load: 75 runs[K
 -- Throughput: 220149 runs/sec, Load: 87 runs[K
 -- Throughput: 220720 runs/sec, Load: 100 runs[K
 -- Throughput: 221141 runs/sec, Load: 113 runs[K
 -- Throughput: 221122 runs/sec, Load: 125 runs[K
 -- Throughput: 220054 runs/sec, Load: 138 runs[K
 -- Throughput: 220380 runs/sec, Load: 151 runs[K
 -- Throughput: 220995 runs/sec, Load: 163 runs[K
 -- Throughput: 220044 runs/sec, Load: 176 runs[K
 -- Throughput: 221132 runs/sec, Load: 189 runs[K
 -- Throughput: 220585 runs/sec, Load: 199 runs[K
 -- Throughput: 224499 runs/sec, Load: 199 runs[K
 -- Throughput: 224962 runs/sec, Load: 199 runs[K
 -- Throughput: 224450 runs/sec, Load: 199 runs[K
 -- Throughput: 224107 runs/sec, Load: 199 runs[K
 -- Throughput: 224356 runs/sec, Load: 199 runs[K
 -- Throughput: 224355 runs/sec, Load: 199 runs[K
 -- Throughput: 224322 runs/sec, Load: 199 runs[K
 -- Throughput: 221925 runs/sec, Load: 4 runs[K
