Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666209
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93666 runs/sec, Load: 5 runs[K
 -- Throughput: 94342 runs/sec, Load: 10 runs[K
 -- Throughput: 99834 runs/sec, Load: 16 runs[K
 -- Throughput: 154139 runs/sec, Load: 25 runs[K
 -- Throughput: 188027 runs/sec, Load: 36 runs[K
 -- Throughput: 189529 runs/sec, Load: 46 runs[K
 -- Throughput: 189816 runs/sec, Load: 57 runs[K
 -- Throughput: 190649 runs/sec, Load: 68 runs[K
 -- Throughput: 190977 runs/sec, Load: 79 runs[K
 -- Throughput: 190242 runs/sec, Load: 90 runs[K
 -- Throughput: 190077 runs/sec, Load: 101 runs[K
 -- Throughput: 191034 runs/sec, Load: 112 runs[K
 -- Throughput: 190983 runs/sec, Load: 123 runs[K
 -- Throughput: 190261 runs/sec, Load: 134 runs[K
 -- Throughput: 191791 runs/sec, Load: 145 runs[K
 -- Throughput: 189270 runs/sec, Load: 156 runs[K
 -- Throughput: 190519 runs/sec, Load: 167 runs[K
 -- Throughput: 190333 runs/sec, Load: 177 runs[K
 -- Throughput: 190222 runs/sec, Load: 188 runs[K
 -- Throughput: 191298 runs/sec, Load: 199 runs[K
 -- Throughput: 195990 runs/sec, Load: 199 runs[K
 -- Throughput: 196535 runs/sec, Load: 199 runs[K
 -- Throughput: 196468 runs/sec, Load: 199 runs[K
 -- Throughput: 196048 runs/sec, Load: 199 runs[K
 -- Throughput: 197590 runs/sec, Load: 199 runs[K
 -- Throughput: 197723 runs/sec, Load: 199 runs[K
 -- Throughput: 197733 runs/sec, Load: 199 runs[K
 -- Throughput: 197242 runs/sec, Load: 199 runs[K
 -- Throughput: 194942 runs/sec, Load: 1 runs[K
 -- Throughput: 190599 runs/sec, Load: 12 runs[K
 -- Throughput: 191453 runs/sec, Load: 23 runs[K
 -- Throughput: 190181 runs/sec, Load: 34 runs[K
 -- Throughput: 188528 runs/sec, Load: 45 runs[K
 -- Throughput: 191826 runs/sec, Load: 56 runs[K
 -- Throughput: 197342 runs/sec, Load: 67 runs[K
 -- Throughput: 196256 runs/sec, Load: 78 runs[K
 -- Throughput: 194856 runs/sec, Load: 89 runs[K
 -- Throughput: 196363 runs/sec, Load: 101 runs[K
 -- Throughput: 193790 runs/sec, Load: 112 runs[K
 -- Throughput: 186942 runs/sec, Load: 123 runs[K
 -- Throughput: 190848 runs/sec, Load: 134 runs[K
 -- Throughput: 190726 runs/sec, Load: 145 runs[K
 -- Throughput: 189754 runs/sec, Load: 156 runs[K
 -- Throughput: 189461 runs/sec, Load: 167 runs[K
 -- Throughput: 189645 runs/sec, Load: 177 runs[K
 -- Throughput: 190597 runs/sec, Load: 188 runs[K
 -- Throughput: 190620 runs/sec, Load: 199 runs[K
 -- Throughput: 199594 runs/sec, Load: 199 runs[K
 -- Throughput: 199535 runs/sec, Load: 199 runs[K
 -- Throughput: 138443 runs/sec, Load: 199 runs[K
 -- Throughput: 97611 runs/sec, Load: 199 runs[K
 -- Throughput: 97986 runs/sec, Load: 199 runs[K
 -- Throughput: 97917 runs/sec, Load: 199 runs[K
 -- Throughput: 98070 runs/sec, Load: 199 runs[K
 -- Throughput: 98409 runs/sec, Load: 199 runs[K
 -- Throughput: 98238 runs/sec, Load: 199 runs[K
 -- Throughput: 98650 runs/sec, Load: 199 runs[K
 -- Throughput: 139134 runs/sec, Load: 199 runs[K
 -- Throughput: 198669 runs/sec, Load: 199 runs[K
 -- Throughput: 193493 runs/sec, Load: 6 runs[K
 -- Throughput: 192012 runs/sec, Load: 17 runs[K
 -- Throughput: 191425 runs/sec, Load: 28 runs[K
 -- Throughput: 190054 runs/sec, Load: 39 runs[K
 -- Throughput: 190500 runs/sec, Load: 50 runs[K
 -- Throughput: 191558 runs/sec, Load: 61 runs[K
 -- Throughput: 190899 runs/sec, Load: 72 runs[K
 -- Throughput: 189083 runs/sec, Load: 82 runs[K
 -- Throughput: 189504 runs/sec, Load: 93 runs[K
 -- Throughput: 188189 runs/sec, Load: 104 runs[K
 -- Throughput: 188284 runs/sec, Load: 115 runs[K
 -- Throughput: 176735 runs/sec, Load: 126 runs[K
 -- Throughput: 187599 runs/sec, Load: 137 runs[K
 -- Throughput: 188227 runs/sec, Load: 147 runs[K
 -- Throughput: 187908 runs/sec, Load: 158 runs[K
 -- Throughput: 160769 runs/sec, Load: 169 runs[K
 -- Throughput: 135413 runs/sec, Load: 178 runs[K
 -- Throughput: 180678 runs/sec, Load: 188 runs[K
 -- Throughput: 187045 runs/sec, Load: 199 runs[K
 -- Throughput: 196605 runs/sec, Load: 199 runs[K
 -- Throughput: 195638 runs/sec, Load: 199 runs[K
 -- Throughput: 198487 runs/sec, Load: 199 runs[K
 -- Throughput: 197544 runs/sec, Load: 199 runs[K
 -- Throughput: 199182 runs/sec, Load: 199 runs[K
 -- Throughput: 196863 runs/sec, Load: 199 runs[K
 -- Throughput: 198616 runs/sec, Load: 199 runs[K
 -- Throughput: 200135 runs/sec, Load: 199 runs[K
 -- Throughput: 196845 runs/sec, Load: 1 runs[K
 -- Throughput: 188981 runs/sec, Load: 13 runs[K
 -- Throughput: 187719 runs/sec, Load: 23 runs[K
 -- Throughput: 188589 runs/sec, Load: 34 runs[K
