Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669409
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 184655 runs/sec, Load: 10 runs[K
 -- Throughput: 182064 runs/sec, Load: 21 runs[K
 -- Throughput: 184648 runs/sec, Load: 31 runs[K
 -- Throughput: 185080 runs/sec, Load: 42 runs[K
 -- Throughput: 186716 runs/sec, Load: 52 runs[K
 -- Throughput: 185725 runs/sec, Load: 63 runs[K
 -- Throughput: 180140 runs/sec, Load: 74 runs[K
 -- Throughput: 180839 runs/sec, Load: 84 runs[K
 -- Throughput: 181225 runs/sec, Load: 94 runs[K
 -- Throughput: 179467 runs/sec, Load: 105 runs[K
 -- Throughput: 180252 runs/sec, Load: 115 runs[K
 -- Throughput: 118007 runs/sec, Load: 125 runs[K
 -- Throughput: 94464 runs/sec, Load: 132 runs[K
 -- Throughput: 94617 runs/sec, Load: 138 runs[K
 -- Throughput: 93975 runs/sec, Load: 143 runs[K
 -- Throughput: 94101 runs/sec, Load: 148 runs[K
 -- Throughput: 159995 runs/sec, Load: 158 runs[K
 -- Throughput: 181078 runs/sec, Load: 168 runs[K
 -- Throughput: 181667 runs/sec, Load: 178 runs[K
 -- Throughput: 182377 runs/sec, Load: 189 runs[K
 -- Throughput: 180421 runs/sec, Load: 199 runs[K
 -- Throughput: 191362 runs/sec, Load: 199 runs[K
 -- Throughput: 193110 runs/sec, Load: 199 runs[K
 -- Throughput: 193472 runs/sec, Load: 199 runs[K
 -- Throughput: 195524 runs/sec, Load: 199 runs[K
 -- Throughput: 195726 runs/sec, Load: 199 runs[K
 -- Throughput: 193055 runs/sec, Load: 199 runs[K
 -- Throughput: 192540 runs/sec, Load: 199 runs[K
 -- Throughput: 192518 runs/sec, Load: 199 runs[K
 -- Throughput: 190309 runs/sec, Load: 199 runs[K
 -- Throughput: 181826 runs/sec, Load: 10 runs[K
 -- Throughput: 182598 runs/sec, Load: 20 runs[K
 -- Throughput: 182013 runs/sec, Load: 31 runs[K
 -- Throughput: 184190 runs/sec, Load: 41 runs[K
 -- Throughput: 183814 runs/sec, Load: 52 runs[K
 -- Throughput: 182831 runs/sec, Load: 62 runs[K
 -- Throughput: 182958 runs/sec, Load: 73 runs[K
 -- Throughput: 182329 runs/sec, Load: 83 runs[K
 -- Throughput: 181467 runs/sec, Load: 94 runs[K
 -- Throughput: 182465 runs/sec, Load: 104 runs[K
 -- Throughput: 182534 runs/sec, Load: 115 runs[K
 -- Throughput: 180991 runs/sec, Load: 125 runs[K
 -- Throughput: 174027 runs/sec, Load: 135 runs[K
 -- Throughput: 131113 runs/sec, Load: 145 runs[K
 -- Throughput: 131153 runs/sec, Load: 153 runs[K
 -- Throughput: 131341 runs/sec, Load: 160 runs[K
 -- Throughput: 130885 runs/sec, Load: 168 runs[K
 -- Throughput: 131021 runs/sec, Load: 175 runs[K
 -- Throughput: 132048 runs/sec, Load: 183 runs[K
 -- Throughput: 132824 runs/sec, Load: 190 runs[K
 -- Throughput: 132499 runs/sec, Load: 198 runs[K
 -- Throughput: 134483 runs/sec, Load: 199 runs[K
 -- Throughput: 136078 runs/sec, Load: 199 runs[K
 -- Throughput: 134990 runs/sec, Load: 199 runs[K
 -- Throughput: 135022 runs/sec, Load: 199 runs[K
 -- Throughput: 134424 runs/sec, Load: 199 runs[K
 -- Throughput: 100822 runs/sec, Load: 199 runs[K
 -- Throughput: 194065 runs/sec, Load: 199 runs[K
 -- Throughput: 191531 runs/sec, Load: 199 runs[K
 -- Throughput: 191265 runs/sec, Load: 199 runs[K
 -- Throughput: 191965 runs/sec, Load: 199 runs[K
 -- Throughput: 191222 runs/sec, Load: 0 runs[K
 -- Throughput: 181877 runs/sec, Load: 10 runs[K
 -- Throughput: 183215 runs/sec, Load: 21 runs[K
 -- Throughput: 185612 runs/sec, Load: 32 runs[K
 -- Throughput: 187164 runs/sec, Load: 42 runs[K
 -- Throughput: 186753 runs/sec, Load: 53 runs[K
 -- Throughput: 186294 runs/sec, Load: 64 runs[K
 -- Throughput: 184908 runs/sec, Load: 74 runs[K
 -- Throughput: 182478 runs/sec, Load: 85 runs[K
 -- Throughput: 183497 runs/sec, Load: 95 runs[K
 -- Throughput: 181295 runs/sec, Load: 106 runs[K
 -- Throughput: 183250 runs/sec, Load: 116 runs[K
 -- Throughput: 183671 runs/sec, Load: 127 runs[K
 -- Throughput: 183194 runs/sec, Load: 137 runs[K
 -- Throughput: 183764 runs/sec, Load: 148 runs[K
 -- Throughput: 184019 runs/sec, Load: 158 runs[K
 -- Throughput: 184158 runs/sec, Load: 169 runs[K
 -- Throughput: 183880 runs/sec, Load: 180 runs[K
 -- Throughput: 184311 runs/sec, Load: 190 runs[K
 -- Throughput: 184177 runs/sec, Load: 199 runs[K
 -- Throughput: 195599 runs/sec, Load: 199 runs[K
 -- Throughput: 193002 runs/sec, Load: 199 runs[K
 -- Throughput: 192233 runs/sec, Load: 199 runs[K
 -- Throughput: 189598 runs/sec, Load: 199 runs[K
 -- Throughput: 194080 runs/sec, Load: 199 runs[K
 -- Throughput: 195016 runs/sec, Load: 199 runs[K
 -- Throughput: 195023 runs/sec, Load: 199 runs[K
 -- Throughput: 192909 runs/sec, Load: 199 runs[K
 -- Throughput: 189155 runs/sec, Load: 1 runs[K
 -- Throughput: 182244 runs/sec, Load: 11 runs[K
 -- Throughput: 183648 runs/sec, Load: 22 runs[K
 -- Throughput: 182336 runs/sec, Load: 32 runs[K
 -- Throughput: 183685 runs/sec, Load: 43 runs[K
 -- Throughput: 187475 runs/sec, Load: 54 runs[K
 -- Throughput: 187085 runs/sec, Load: 64 runs[K
 -- Throughput: 160250 runs/sec, Load: 75 runs[K
 -- Throughput: 151993 runs/sec, Load: 84 runs[K
 -- Throughput: 152070 runs/sec, Load: 93 runs[K
 -- Throughput: 151260 runs/sec, Load: 102 runs[K
 -- Throughput: 150977 runs/sec, Load: 110 runs[K
 -- Throughput: 150960 runs/sec, Load: 119 runs[K
 -- Throughput: 150169 runs/sec, Load: 128 runs[K
 -- Throughput: 151135 runs/sec, Load: 136 runs[K
 -- Throughput: 150884 runs/sec, Load: 145 runs[K
 -- Throughput: 150632 runs/sec, Load: 154 runs[K
 -- Throughput: 152437 runs/sec, Load: 162 runs[K
