Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672798
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 192389 runs/sec, Load: 11 runs[K
 -- Throughput: 190352 runs/sec, Load: 22 runs[K
 -- Throughput: 188367 runs/sec, Load: 32 runs[K
 -- Throughput: 189255 runs/sec, Load: 43 runs[K
 -- Throughput: 189673 runs/sec, Load: 54 runs[K
 -- Throughput: 189928 runs/sec, Load: 65 runs[K
 -- Throughput: 188958 runs/sec, Load: 76 runs[K
 -- Throughput: 188966 runs/sec, Load: 87 runs[K
 -- Throughput: 189433 runs/sec, Load: 97 runs[K
 -- Throughput: 189785 runs/sec, Load: 108 runs[K
 -- Throughput: 190456 runs/sec, Load: 119 runs[K
 -- Throughput: 190415 runs/sec, Load: 130 runs[K
 -- Throughput: 188981 runs/sec, Load: 141 runs[K
 -- Throughput: 188736 runs/sec, Load: 152 runs[K
 -- Throughput: 188822 runs/sec, Load: 163 runs[K
 -- Throughput: 189621 runs/sec, Load: 173 runs[K
 -- Throughput: 190487 runs/sec, Load: 184 runs[K
 -- Throughput: 189331 runs/sec, Load: 195 runs[K
 -- Throughput: 190638 runs/sec, Load: 199 runs[K
 -- Throughput: 194694 runs/sec, Load: 199 runs[K
 -- Throughput: 193439 runs/sec, Load: 199 runs[K
 -- Throughput: 193048 runs/sec, Load: 199 runs[K
 -- Throughput: 193550 runs/sec, Load: 199 runs[K
 -- Throughput: 192948 runs/sec, Load: 199 runs[K
 -- Throughput: 193375 runs/sec, Load: 199 runs[K
 -- Throughput: 193912 runs/sec, Load: 199 runs[K
 -- Throughput: 194512 runs/sec, Load: 199 runs[K
 -- Throughput: 191679 runs/sec, Load: 6 runs[K
 -- Throughput: 190800 runs/sec, Load: 17 runs[K
 -- Throughput: 190295 runs/sec, Load: 28 runs[K
 -- Throughput: 191353 runs/sec, Load: 39 runs[K
 -- Throughput: 191544 runs/sec, Load: 50 runs[K
 -- Throughput: 191197 runs/sec, Load: 61 runs[K
 -- Throughput: 191227 runs/sec, Load: 72 runs[K
 -- Throughput: 190910 runs/sec, Load: 83 runs[K
 -- Throughput: 191731 runs/sec, Load: 94 runs[K
 -- Throughput: 191350 runs/sec, Load: 105 runs[K
 -- Throughput: 191686 runs/sec, Load: 116 runs[K
 -- Throughput: 191210 runs/sec, Load: 127 runs[K
 -- Throughput: 191444 runs/sec, Load: 137 runs[K
 -- Throughput: 190997 runs/sec, Load: 148 runs[K
 -- Throughput: 190435 runs/sec, Load: 159 runs[K
 -- Throughput: 190421 runs/sec, Load: 170 runs[K
 -- Throughput: 190941 runs/sec, Load: 181 runs[K
 -- Throughput: 190228 runs/sec, Load: 192 runs[K
 -- Throughput: 190370 runs/sec, Load: 199 runs[K
 -- Throughput: 194922 runs/sec, Load: 199 runs[K
 -- Throughput: 194154 runs/sec, Load: 199 runs[K
 -- Throughput: 194848 runs/sec, Load: 199 runs[K
 -- Throughput: 194391 runs/sec, Load: 199 runs[K
 -- Throughput: 193364 runs/sec, Load: 199 runs[K
 -- Throughput: 193774 runs/sec, Load: 199 runs[K
 -- Throughput: 194016 runs/sec, Load: 199 runs[K
 -- Throughput: 192914 runs/sec, Load: 199 runs[K
 -- Throughput: 191742 runs/sec, Load: 3 runs[K
 -- Throughput: 190022 runs/sec, Load: 14 runs[K
 -- Throughput: 190271 runs/sec, Load: 25 runs[K
 -- Throughput: 189917 runs/sec, Load: 36 runs[K
 -- Throughput: 189401 runs/sec, Load: 47 runs[K
 -- Throughput: 190693 runs/sec, Load: 58 runs[K
 -- Throughput: 190203 runs/sec, Load: 68 runs[K
 -- Throughput: 190925 runs/sec, Load: 79 runs[K
 -- Throughput: 189576 runs/sec, Load: 90 runs[K
 -- Throughput: 190939 runs/sec, Load: 101 runs[K
 -- Throughput: 190084 runs/sec, Load: 112 runs[K
 -- Throughput: 190908 runs/sec, Load: 123 runs[K
 -- Throughput: 189909 runs/sec, Load: 134 runs[K
 -- Throughput: 190662 runs/sec, Load: 145 runs[K
 -- Throughput: 191140 runs/sec, Load: 156 runs[K
 -- Throughput: 189587 runs/sec, Load: 167 runs[K
 -- Throughput: 191554 runs/sec, Load: 178 runs[K
 -- Throughput: 190405 runs/sec, Load: 189 runs[K
 -- Throughput: 190412 runs/sec, Load: 199 runs[K
 -- Throughput: 195371 runs/sec, Load: 199 runs[K
 -- Throughput: 196766 runs/sec, Load: 199 runs[K
 -- Throughput: 198964 runs/sec, Load: 199 runs[K
 -- Throughput: 195458 runs/sec, Load: 199 runs[K
 -- Throughput: 196086 runs/sec, Load: 199 runs[K
 -- Throughput: 194956 runs/sec, Load: 199 runs[K
 -- Throughput: 195911 runs/sec, Load: 199 runs[K
 -- Throughput: 196578 runs/sec, Load: 199 runs[K
 -- Throughput: 195682 runs/sec, Load: 1 runs[K
 -- Throughput: 190286 runs/sec, Load: 12 runs[K
 -- Throughput: 189254 runs/sec, Load: 23 runs[K
 -- Throughput: 190354 runs/sec, Load: 34 runs[K
 -- Throughput: 190110 runs/sec, Load: 45 runs[K
 -- Throughput: 189323 runs/sec, Load: 56 runs[K
 -- Throughput: 190364 runs/sec, Load: 66 runs[K
 -- Throughput: 191421 runs/sec, Load: 77 runs[K
 -- Throughput: 190951 runs/sec, Load: 88 runs[K
 -- Throughput: 191162 runs/sec, Load: 99 runs[K
 -- Throughput: 191403 runs/sec, Load: 110 runs[K
 -- Throughput: 191461 runs/sec, Load: 121 runs[K
 -- Throughput: 191788 runs/sec, Load: 132 runs[K
 -- Throughput: 191571 runs/sec, Load: 143 runs[K
 -- Throughput: 191860 runs/sec, Load: 154 runs[K
 -- Throughput: 191082 runs/sec, Load: 165 runs[K
 -- Throughput: 191457 runs/sec, Load: 176 runs[K
 -- Throughput: 190759 runs/sec, Load: 187 runs[K
 -- Throughput: 190708 runs/sec, Load: 198 runs[K
 -- Throughput: 195165 runs/sec, Load: 199 runs[K
 -- Throughput: 196222 runs/sec, Load: 199 runs[K
 -- Throughput: 194727 runs/sec, Load: 199 runs[K
 -- Throughput: 196858 runs/sec, Load: 199 runs[K
 -- Throughput: 195386 runs/sec, Load: 199 runs[K
 -- Throughput: 195448 runs/sec, Load: 199 runs[K
 -- Throughput: 195386 runs/sec, Load: 199 runs[K
 -- Throughput: 195700 runs/sec, Load: 199 runs[K
 -- Throughput: 194642 runs/sec, Load: 199 runs[K
 -- Throughput: 189836 runs/sec, Load: 10 runs[K
 -- Throughput: 189283 runs/sec, Load: 21 runs[K
 -- Throughput: 188387 runs/sec, Load: 32 runs[K
 -- Throughput: 188376 runs/sec, Load: 42 runs[K
 -- Throughput: 189280 runs/sec, Load: 53 runs[K
 -- Throughput: 188487 runs/sec, Load: 64 runs[K
 -- Throughput: 188041 runs/sec, Load: 75 runs[K
 -- Throughput: 187781 runs/sec, Load: 86 runs[K
 -- Throughput: 188010 runs/sec, Load: 96 runs[K
 -- Throughput: 187896 runs/sec, Load: 107 runs[K
 -- Throughput: 188226 runs/sec, Load: 118 runs[K
 -- Throughput: 189202 runs/sec, Load: 129 runs[K
 -- Throughput: 188427 runs/sec, Load: 139 runs[K
 -- Throughput: 188904 runs/sec, Load: 150 runs[K
 -- Throughput: 189418 runs/sec, Load: 161 runs[K
 -- Throughput: 189517 runs/sec, Load: 172 runs[K
 -- Throughput: 188914 runs/sec, Load: 183 runs[K
 -- Throughput: 189035 runs/sec, Load: 194 runs[K
 -- Throughput: 190532 runs/sec, Load: 199 runs[K
 -- Throughput: 195825 runs/sec, Load: 199 runs[K
 -- Throughput: 195072 runs/sec, Load: 199 runs[K
 -- Throughput: 195121 runs/sec, Load: 199 runs[K
 -- Throughput: 195874 runs/sec, Load: 199 runs[K
 -- Throughput: 194874 runs/sec, Load: 199 runs[K
 -- Throughput: 194794 runs/sec, Load: 199 runs[K
 -- Throughput: 195770 runs/sec, Load: 199 runs[K
 -- Throughput: 194918 runs/sec, Load: 199 runs[K
 -- Throughput: 191744 runs/sec, Load: 5 runs[K
 -- Throughput: 188771 runs/sec, Load: 16 runs[K
 -- Throughput: 189025 runs/sec, Load: 27 runs[K
 -- Throughput: 189288 runs/sec, Load: 38 runs[K
 -- Throughput: 189360 runs/sec, Load: 49 runs[K
 -- Throughput: 189974 runs/sec, Load: 60 runs[K
 -- Throughput: 188931 runs/sec, Load: 70 runs[K
 -- Throughput: 188812 runs/sec, Load: 81 runs[K
 -- Throughput: 189824 runs/sec, Load: 92 runs[K
 -- Throughput: 189330 runs/sec, Load: 103 runs[K
 -- Throughput: 189149 runs/sec, Load: 114 runs[K
 -- Throughput: 189276 runs/sec, Load: 125 runs[K
 -- Throughput: 192408 runs/sec, Load: 136 runs[K
 -- Throughput: 197240 runs/sec, Load: 147 runs[K
 -- Throughput: 196305 runs/sec, Load: 158 runs[K
 -- Throughput: 196527 runs/sec, Load: 169 runs[K
 -- Throughput: 195893 runs/sec, Load: 181 runs[K
 -- Throughput: 196968 runs/sec, Load: 192 runs[K
 -- Throughput: 197844 runs/sec, Load: 199 runs[K
 -- Throughput: 201852 runs/sec, Load: 199 runs[K
 -- Throughput: 202271 runs/sec, Load: 199 runs[K
 -- Throughput: 201945 runs/sec, Load: 199 runs[K
 -- Throughput: 201770 runs/sec, Load: 199 runs[K
 -- Throughput: 200261 runs/sec, Load: 199 runs[K
 -- Throughput: 201792 runs/sec, Load: 199 runs[K
 -- Throughput: 195027 runs/sec, Load: 199 runs[K
 -- Throughput: 198551 runs/sec, Load: 199 runs[K
 -- Throughput: 190926 runs/sec, Load: 7 runs[K
 -- Throughput: 189481 runs/sec, Load: 18 runs[K
 -- Throughput: 189391 runs/sec, Load: 29 runs[K
 -- Throughput: 189464 runs/sec, Load: 39 runs[K
 -- Throughput: 189608 runs/sec, Load: 50 runs[K
 -- Throughput: 189761 runs/sec, Load: 61 runs[K
 -- Throughput: 189154 runs/sec, Load: 72 runs[K
 -- Throughput: 193213 runs/sec, Load: 83 runs[K
 -- Throughput: 195871 runs/sec, Load: 94 runs[K
 -- Throughput: 196548 runs/sec, Load: 105 runs[K
 -- Throughput: 196846 runs/sec, Load: 117 runs[K
 -- Throughput: 196228 runs/sec, Load: 128 runs[K
 -- Throughput: 197391 runs/sec, Load: 139 runs[K
 -- Throughput: 196400 runs/sec, Load: 151 runs[K
