Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747673635
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 184016 runs/sec, Load: 10 runs[K
 -- Throughput: 182964 runs/sec, Load: 21 runs[K
 -- Throughput: 183907 runs/sec, Load: 31 runs[K
 -- Throughput: 182967 runs/sec, Load: 42 runs[K
 -- Throughput: 191134 runs/sec, Load: 53 runs[K
 -- Throughput: 190180 runs/sec, Load: 63 runs[K
 -- Throughput: 191083 runs/sec, Load: 74 runs[K
 -- Throughput: 190407 runs/sec, Load: 85 runs[K
 -- Throughput: 190325 runs/sec, Load: 96 runs[K
 -- Throughput: 190799 runs/sec, Load: 107 runs[K
 -- Throughput: 192275 runs/sec, Load: 118 runs[K
 -- Throughput: 182950 runs/sec, Load: 129 runs[K
 -- Throughput: 191037 runs/sec, Load: 140 runs[K
 -- Throughput: 188270 runs/sec, Load: 151 runs[K
 -- Throughput: 183045 runs/sec, Load: 162 runs[K
 -- Throughput: 182973 runs/sec, Load: 172 runs[K
 -- Throughput: 181814 runs/sec, Load: 183 runs[K
 -- Throughput: 181653 runs/sec, Load: 193 runs[K
 -- Throughput: 184600 runs/sec, Load: 199 runs[K
 -- Throughput: 189520 runs/sec, Load: 199 runs[K
 -- Throughput: 187973 runs/sec, Load: 199 runs[K
 -- Throughput: 190422 runs/sec, Load: 199 runs[K
 -- Throughput: 194989 runs/sec, Load: 199 runs[K
 -- Throughput: 195722 runs/sec, Load: 199 runs[K
 -- Throughput: 194387 runs/sec, Load: 199 runs[K
 -- Throughput: 196102 runs/sec, Load: 199 runs[K
 -- Throughput: 193337 runs/sec, Load: 199 runs[K
 -- Throughput: 192041 runs/sec, Load: 3 runs[K
 -- Throughput: 187386 runs/sec, Load: 14 runs[K
 -- Throughput: 187844 runs/sec, Load: 25 runs[K
 -- Throughput: 186750 runs/sec, Load: 36 runs[K
 -- Throughput: 187969 runs/sec, Load: 47 runs[K
 -- Throughput: 186481 runs/sec, Load: 57 runs[K
 -- Throughput: 180989 runs/sec, Load: 68 runs[K
 -- Throughput: 186579 runs/sec, Load: 79 runs[K
 -- Throughput: 185561 runs/sec, Load: 89 runs[K
 -- Throughput: 185604 runs/sec, Load: 100 runs[K
 -- Throughput: 186635 runs/sec, Load: 111 runs[K
 -- Throughput: 186498 runs/sec, Load: 121 runs[K
 -- Throughput: 186866 runs/sec, Load: 132 runs[K
 -- Throughput: 186641 runs/sec, Load: 143 runs[K
 -- Throughput: 187385 runs/sec, Load: 153 runs[K
 -- Throughput: 186982 runs/sec, Load: 164 runs[K
 -- Throughput: 186493 runs/sec, Load: 175 runs[K
 -- Throughput: 186894 runs/sec, Load: 185 runs[K
 -- Throughput: 184101 runs/sec, Load: 196 runs[K
 -- Throughput: 188890 runs/sec, Load: 199 runs[K
 -- Throughput: 188378 runs/sec, Load: 199 runs[K
 -- Throughput: 189029 runs/sec, Load: 199 runs[K
 -- Throughput: 188740 runs/sec, Load: 199 runs[K
 -- Throughput: 192378 runs/sec, Load: 199 runs[K
 -- Throughput: 194288 runs/sec, Load: 199 runs[K
 -- Throughput: 194910 runs/sec, Load: 199 runs[K
 -- Throughput: 194425 runs/sec, Load: 199 runs[K
 -- Throughput: 194869 runs/sec, Load: 199 runs[K
 -- Throughput: 188492 runs/sec, Load: 6 runs[K
 -- Throughput: 186144 runs/sec, Load: 17 runs[K
 -- Throughput: 188457 runs/sec, Load: 28 runs[K
 -- Throughput: 186460 runs/sec, Load: 38 runs[K
 -- Throughput: 186082 runs/sec, Load: 49 runs[K
 -- Throughput: 187307 runs/sec, Load: 60 runs[K
 -- Throughput: 186375 runs/sec, Load: 71 runs[K
 -- Throughput: 186770 runs/sec, Load: 81 runs[K
 -- Throughput: 182700 runs/sec, Load: 92 runs[K
 -- Throughput: 180112 runs/sec, Load: 102 runs[K
 -- Throughput: 180765 runs/sec, Load: 113 runs[K
 -- Throughput: 181201 runs/sec, Load: 123 runs[K
 -- Throughput: 179781 runs/sec, Load: 133 runs[K
 -- Throughput: 179646 runs/sec, Load: 144 runs[K
 -- Throughput: 180019 runs/sec, Load: 154 runs[K
 -- Throughput: 180362 runs/sec, Load: 164 runs[K
 -- Throughput: 180773 runs/sec, Load: 175 runs[K
 -- Throughput: 182495 runs/sec, Load: 185 runs[K
 -- Throughput: 181018 runs/sec, Load: 196 runs[K
 -- Throughput: 188387 runs/sec, Load: 199 runs[K
 -- Throughput: 192495 runs/sec, Load: 199 runs[K
 -- Throughput: 196155 runs/sec, Load: 199 runs[K
 -- Throughput: 194129 runs/sec, Load: 199 runs[K
 -- Throughput: 197249 runs/sec, Load: 199 runs[K
 -- Throughput: 192366 runs/sec, Load: 199 runs[K
 -- Throughput: 195578 runs/sec, Load: 199 runs[K
 -- Throughput: 193341 runs/sec, Load: 199 runs[K
 -- Throughput: 194099 runs/sec, Load: 199 runs[K
 -- Throughput: 189650 runs/sec, Load: 7 runs[K
 -- Throughput: 187199 runs/sec, Load: 18 runs[K
 -- Throughput: 187629 runs/sec, Load: 28 runs[K
 -- Throughput: 187507 runs/sec, Load: 39 runs[K
 -- Throughput: 184235 runs/sec, Load: 50 runs[K
 -- Throughput: 182795 runs/sec, Load: 60 runs[K
 -- Throughput: 187682 runs/sec, Load: 71 runs[K
 -- Throughput: 188682 runs/sec, Load: 82 runs[K
 -- Throughput: 185708 runs/sec, Load: 93 runs[K
 -- Throughput: 186582 runs/sec, Load: 103 runs[K
 -- Throughput: 186856 runs/sec, Load: 114 runs[K
 -- Throughput: 186741 runs/sec, Load: 125 runs[K
 -- Throughput: 186499 runs/sec, Load: 136 runs[K
 -- Throughput: 189148 runs/sec, Load: 146 runs[K
 -- Throughput: 187083 runs/sec, Load: 157 runs[K
 -- Throughput: 186745 runs/sec, Load: 168 runs[K
 -- Throughput: 186863 runs/sec, Load: 179 runs[K
 -- Throughput: 189033 runs/sec, Load: 189 runs[K
 -- Throughput: 187038 runs/sec, Load: 199 runs[K
 -- Throughput: 194943 runs/sec, Load: 199 runs[K
