Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747685849
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 205704 runs/sec, Load: 11 runs[K
 -- Throughput: 206632 runs/sec, Load: 23 runs[K
 -- Throughput: 206622 runs/sec, Load: 35 runs[K
 -- Throughput: 205753 runs/sec, Load: 47 runs[K
 -- Throughput: 207060 runs/sec, Load: 59 runs[K
 -- Throughput: 206952 runs/sec, Load: 70 runs[K
 -- Throughput: 205664 runs/sec, Load: 82 runs[K
 -- Throughput: 208722 runs/sec, Load: 94 runs[K
 -- Throughput: 206226 runs/sec, Load: 106 runs[K
 -- Throughput: 207032 runs/sec, Load: 118 runs[K
 -- Throughput: 207420 runs/sec, Load: 130 runs[K
 -- Throughput: 208159 runs/sec, Load: 142 runs[K
 -- Throughput: 208423 runs/sec, Load: 154 runs[K
 -- Throughput: 208029 runs/sec, Load: 166 runs[K
 -- Throughput: 208085 runs/sec, Load: 178 runs[K
 -- Throughput: 208650 runs/sec, Load: 189 runs[K
 -- Throughput: 207727 runs/sec, Load: 199 runs[K
 -- Throughput: 218045 runs/sec, Load: 199 runs[K
 -- Throughput: 215219 runs/sec, Load: 199 runs[K
 -- Throughput: 217949 runs/sec, Load: 199 runs[K
 -- Throughput: 214961 runs/sec, Load: 199 runs[K
 -- Throughput: 214066 runs/sec, Load: 199 runs[K
 -- Throughput: 216377 runs/sec, Load: 199 runs[K
 -- Throughput: 215834 runs/sec, Load: 199 runs[K
 -- Throughput: 213194 runs/sec, Load: 1 runs[K
 -- Throughput: 207952 runs/sec, Load: 13 runs[K
 -- Throughput: 211736 runs/sec, Load: 25 runs[K
 -- Throughput: 208020 runs/sec, Load: 37 runs[K
 -- Throughput: 207031 runs/sec, Load: 49 runs[K
 -- Throughput: 206742 runs/sec, Load: 61 runs[K
 -- Throughput: 206919 runs/sec, Load: 73 runs[K
 -- Throughput: 207119 runs/sec, Load: 84 runs[K
 -- Throughput: 207650 runs/sec, Load: 96 runs[K
 -- Throughput: 207067 runs/sec, Load: 108 runs[K
 -- Throughput: 208271 runs/sec, Load: 120 runs[K
 -- Throughput: 207903 runs/sec, Load: 132 runs[K
 -- Throughput: 209296 runs/sec, Load: 144 runs[K
 -- Throughput: 208905 runs/sec, Load: 156 runs[K
 -- Throughput: 206663 runs/sec, Load: 168 runs[K
 -- Throughput: 208428 runs/sec, Load: 180 runs[K
 -- Throughput: 208114 runs/sec, Load: 192 runs[K
 -- Throughput: 210072 runs/sec, Load: 199 runs[K
 -- Throughput: 214407 runs/sec, Load: 199 runs[K
 -- Throughput: 213522 runs/sec, Load: 199 runs[K
 -- Throughput: 214204 runs/sec, Load: 199 runs[K
 -- Throughput: 216897 runs/sec, Load: 199 runs[K
 -- Throughput: 214853 runs/sec, Load: 199 runs[K
 -- Throughput: 214302 runs/sec, Load: 199 runs[K
 -- Throughput: 213330 runs/sec, Load: 199 runs[K
 -- Throughput: 211543 runs/sec, Load: 2 runs[K
 -- Throughput: 207493 runs/sec, Load: 14 runs[K
 -- Throughput: 210562 runs/sec, Load: 26 runs[K
 -- Throughput: 210161 runs/sec, Load: 38 runs[K
 -- Throughput: 209479 runs/sec, Load: 50 runs[K
 -- Throughput: 210172 runs/sec, Load: 62 runs[K
 -- Throughput: 209644 runs/sec, Load: 74 runs[K
 -- Throughput: 208511 runs/sec, Load: 86 runs[K
 -- Throughput: 210241 runs/sec, Load: 98 runs[K
 -- Throughput: 209282 runs/sec, Load: 110 runs[K
 -- Throughput: 209472 runs/sec, Load: 122 runs[K
 -- Throughput: 208087 runs/sec, Load: 134 runs[K
 -- Throughput: 208881 runs/sec, Load: 146 runs[K
 -- Throughput: 208436 runs/sec, Load: 158 runs[K
 -- Throughput: 209285 runs/sec, Load: 170 runs[K
 -- Throughput: 208830 runs/sec, Load: 182 runs[K
 -- Throughput: 208714 runs/sec, Load: 194 runs[K
 -- Throughput: 209758 runs/sec, Load: 199 runs[K
 -- Throughput: 212187 runs/sec, Load: 199 runs[K
 -- Throughput: 213111 runs/sec, Load: 199 runs[K
 -- Throughput: 213526 runs/sec, Load: 199 runs[K
 -- Throughput: 215254 runs/sec, Load: 199 runs[K
 -- Throughput: 212597 runs/sec, Load: 199 runs[K
 -- Throughput: 213584 runs/sec, Load: 199 runs[K
 -- Throughput: 214689 runs/sec, Load: 199 runs[K
 -- Throughput: 212702 runs/sec, Load: 4 runs[K
 -- Throughput: 209686 runs/sec, Load: 16 runs[K
 -- Throughput: 211041 runs/sec, Load: 28 runs[K
 -- Throughput: 208916 runs/sec, Load: 40 runs[K
 -- Throughput: 209327 runs/sec, Load: 52 runs[K
 -- Throughput: 209806 runs/sec, Load: 64 runs[K
 -- Throughput: 211264 runs/sec, Load: 77 runs[K
 -- Throughput: 210903 runs/sec, Load: 89 runs[K
 -- Throughput: 208836 runs/sec, Load: 101 runs[K
 -- Throughput: 210351 runs/sec, Load: 113 runs[K
 -- Throughput: 209882 runs/sec, Load: 125 runs[K
 -- Throughput: 211373 runs/sec, Load: 137 runs[K
 -- Throughput: 209640 runs/sec, Load: 149 runs[K
 -- Throughput: 210695 runs/sec, Load: 161 runs[K
 -- Throughput: 210515 runs/sec, Load: 173 runs[K
 -- Throughput: 209099 runs/sec, Load: 185 runs[K
 -- Throughput: 209198 runs/sec, Load: 197 runs[K
 -- Throughput: 211692 runs/sec, Load: 199 runs[K
 -- Throughput: 214938 runs/sec, Load: 199 runs[K
 -- Throughput: 214458 runs/sec, Load: 199 runs[K
 -- Throughput: 213485 runs/sec, Load: 199 runs[K
 -- Throughput: 215363 runs/sec, Load: 199 runs[K
 -- Throughput: 213913 runs/sec, Load: 199 runs[K
 -- Throughput: 214188 runs/sec, Load: 199 runs[K
