Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747674487
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 185230 runs/sec, Load: 10 runs[K
 -- Throughput: 184837 runs/sec, Load: 21 runs[K
 -- Throughput: 185405 runs/sec, Load: 31 runs[K
 -- Throughput: 191230 runs/sec, Load: 42 runs[K
 -- Throughput: 190823 runs/sec, Load: 53 runs[K
 -- Throughput: 191887 runs/sec, Load: 64 runs[K
 -- Throughput: 182804 runs/sec, Load: 75 runs[K
 -- Throughput: 177938 runs/sec, Load: 86 runs[K
 -- Throughput: 186974 runs/sec, Load: 96 runs[K
 -- Throughput: 189263 runs/sec, Load: 107 runs[K
 -- Throughput: 185165 runs/sec, Load: 118 runs[K
 -- Throughput: 186306 runs/sec, Load: 129 runs[K
 -- Throughput: 186043 runs/sec, Load: 139 runs[K
 -- Throughput: 188269 runs/sec, Load: 150 runs[K
 -- Throughput: 187091 runs/sec, Load: 161 runs[K
 -- Throughput: 186926 runs/sec, Load: 171 runs[K
 -- Throughput: 186818 runs/sec, Load: 182 runs[K
 -- Throughput: 188252 runs/sec, Load: 193 runs[K
 -- Throughput: 189914 runs/sec, Load: 199 runs[K
 -- Throughput: 197112 runs/sec, Load: 199 runs[K
 -- Throughput: 198053 runs/sec, Load: 199 runs[K
 -- Throughput: 195353 runs/sec, Load: 199 runs[K
 -- Throughput: 195972 runs/sec, Load: 199 runs[K
 -- Throughput: 200823 runs/sec, Load: 199 runs[K
 -- Throughput: 196962 runs/sec, Load: 199 runs[K
 -- Throughput: 199323 runs/sec, Load: 199 runs[K
 -- Throughput: 197289 runs/sec, Load: 199 runs[K
 -- Throughput: 188970 runs/sec, Load: 6 runs[K
 -- Throughput: 186367 runs/sec, Load: 17 runs[K
 -- Throughput: 187880 runs/sec, Load: 28 runs[K
 -- Throughput: 185806 runs/sec, Load: 38 runs[K
 -- Throughput: 187507 runs/sec, Load: 49 runs[K
 -- Throughput: 187504 runs/sec, Load: 60 runs[K
 -- Throughput: 188285 runs/sec, Load: 71 runs[K
 -- Throughput: 187169 runs/sec, Load: 81 runs[K
 -- Throughput: 186874 runs/sec, Load: 92 runs[K
 -- Throughput: 187107 runs/sec, Load: 103 runs[K
 -- Throughput: 186892 runs/sec, Load: 113 runs[K
 -- Throughput: 188753 runs/sec, Load: 124 runs[K
 -- Throughput: 187852 runs/sec, Load: 135 runs[K
 -- Throughput: 187226 runs/sec, Load: 146 runs[K
 -- Throughput: 190156 runs/sec, Load: 157 runs[K
 -- Throughput: 191149 runs/sec, Load: 168 runs[K
 -- Throughput: 187175 runs/sec, Load: 179 runs[K
 -- Throughput: 187994 runs/sec, Load: 189 runs[K
 -- Throughput: 186539 runs/sec, Load: 199 runs[K
 -- Throughput: 195007 runs/sec, Load: 199 runs[K
 -- Throughput: 194606 runs/sec, Load: 199 runs[K
 -- Throughput: 196645 runs/sec, Load: 199 runs[K
 -- Throughput: 194145 runs/sec, Load: 199 runs[K
 -- Throughput: 195012 runs/sec, Load: 199 runs[K
 -- Throughput: 194252 runs/sec, Load: 199 runs[K
 -- Throughput: 192130 runs/sec, Load: 199 runs[K
 -- Throughput: 194124 runs/sec, Load: 199 runs[K
 -- Throughput: 191464 runs/sec, Load: 0 runs[K
 -- Throughput: 185663 runs/sec, Load: 11 runs[K
 -- Throughput: 187179 runs/sec, Load: 22 runs[K
 -- Throughput: 187581 runs/sec, Load: 33 runs[K
 -- Throughput: 194253 runs/sec, Load: 44 runs[K
