Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747676167
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 192135 runs/sec, Load: 10 runs[K
 -- Throughput: 192477 runs/sec, Load: 21 runs[K
 -- Throughput: 186148 runs/sec, Load: 33 runs[K
 -- Throughput: 188328 runs/sec, Load: 43 runs[K
 -- Throughput: 191781 runs/sec, Load: 54 runs[K
 -- Throughput: 191584 runs/sec, Load: 65 runs[K
 -- Throughput: 191939 runs/sec, Load: 76 runs[K
 -- Throughput: 192387 runs/sec, Load: 87 runs[K
 -- Throughput: 191806 runs/sec, Load: 98 runs[K
 -- Throughput: 191558 runs/sec, Load: 109 runs[K
 -- Throughput: 191169 runs/sec, Load: 120 runs[K
 -- Throughput: 192774 runs/sec, Load: 131 runs[K
 -- Throughput: 192236 runs/sec, Load: 142 runs[K
 -- Throughput: 190651 runs/sec, Load: 153 runs[K
 -- Throughput: 191404 runs/sec, Load: 164 runs[K
 -- Throughput: 191547 runs/sec, Load: 175 runs[K
 -- Throughput: 192279 runs/sec, Load: 186 runs[K
 -- Throughput: 191813 runs/sec, Load: 197 runs[K
 -- Throughput: 192978 runs/sec, Load: 199 runs[K
 -- Throughput: 194680 runs/sec, Load: 199 runs[K
 -- Throughput: 200250 runs/sec, Load: 199 runs[K
 -- Throughput: 200165 runs/sec, Load: 199 runs[K
 -- Throughput: 200081 runs/sec, Load: 199 runs[K
 -- Throughput: 200657 runs/sec, Load: 199 runs[K
 -- Throughput: 200021 runs/sec, Load: 199 runs[K
 -- Throughput: 199895 runs/sec, Load: 199 runs[K
 -- Throughput: 200889 runs/sec, Load: 0 runs[K
 -- Throughput: 191575 runs/sec, Load: 11 runs[K
 -- Throughput: 198531 runs/sec, Load: 22 runs[K
 -- Throughput: 199201 runs/sec, Load: 34 runs[K
 -- Throughput: 197220 runs/sec, Load: 45 runs[K
 -- Throughput: 200365 runs/sec, Load: 57 runs[K
 -- Throughput: 199982 runs/sec, Load: 68 runs[K
 -- Throughput: 200073 runs/sec, Load: 80 runs[K
 -- Throughput: 199949 runs/sec, Load: 91 runs[K
 -- Throughput: 199954 runs/sec, Load: 102 runs[K
 -- Throughput: 200315 runs/sec, Load: 114 runs[K
 -- Throughput: 200512 runs/sec, Load: 125 runs[K
 -- Throughput: 199711 runs/sec, Load: 137 runs[K
 -- Throughput: 199871 runs/sec, Load: 148 runs[K
 -- Throughput: 199938 runs/sec, Load: 160 runs[K
 -- Throughput: 199568 runs/sec, Load: 171 runs[K
 -- Throughput: 197429 runs/sec, Load: 183 runs[K
 -- Throughput: 198496 runs/sec, Load: 194 runs[K
 -- Throughput: 201258 runs/sec, Load: 199 runs[K
 -- Throughput: 205069 runs/sec, Load: 199 runs[K
 -- Throughput: 203577 runs/sec, Load: 199 runs[K
 -- Throughput: 203535 runs/sec, Load: 199 runs[K
 -- Throughput: 205254 runs/sec, Load: 199 runs[K
 -- Throughput: 201980 runs/sec, Load: 199 runs[K
 -- Throughput: 202032 runs/sec, Load: 199 runs[K
 -- Throughput: 202369 runs/sec, Load: 199 runs[K
 -- Throughput: 202083 runs/sec, Load: 199 runs[K
 -- Throughput: 197341 runs/sec, Load: 10 runs[K
 -- Throughput: 197092 runs/sec, Load: 22 runs[K
 -- Throughput: 196744 runs/sec, Load: 33 runs[K
 -- Throughput: 196632 runs/sec, Load: 44 runs[K
 -- Throughput: 197609 runs/sec, Load: 55 runs[K
 -- Throughput: 197897 runs/sec, Load: 67 runs[K
 -- Throughput: 197657 runs/sec, Load: 78 runs[K
 -- Throughput: 196779 runs/sec, Load: 89 runs[K
 -- Throughput: 196753 runs/sec, Load: 101 runs[K
 -- Throughput: 195708 runs/sec, Load: 112 runs[K
 -- Throughput: 195570 runs/sec, Load: 123 runs[K
 -- Throughput: 196695 runs/sec, Load: 134 runs[K
 -- Throughput: 197448 runs/sec, Load: 146 runs[K
 -- Throughput: 197774 runs/sec, Load: 157 runs[K
 -- Throughput: 190962 runs/sec, Load: 168 runs[K
 -- Throughput: 190587 runs/sec, Load: 179 runs[K
 -- Throughput: 191263 runs/sec, Load: 190 runs[K
 -- Throughput: 193467 runs/sec, Load: 199 runs[K
 -- Throughput: 202327 runs/sec, Load: 199 runs[K
 -- Throughput: 201801 runs/sec, Load: 199 runs[K
 -- Throughput: 203004 runs/sec, Load: 199 runs[K
 -- Throughput: 202603 runs/sec, Load: 199 runs[K
 -- Throughput: 202464 runs/sec, Load: 199 runs[K
 -- Throughput: 203376 runs/sec, Load: 199 runs[K
 -- Throughput: 202665 runs/sec, Load: 199 runs[K
 -- Throughput: 202897 runs/sec, Load: 199 runs[K
 -- Throughput: 198572 runs/sec, Load: 6 runs[K
 -- Throughput: 196987 runs/sec, Load: 17 runs[K
 -- Throughput: 195915 runs/sec, Load: 28 runs[K
 -- Throughput: 197223 runs/sec, Load: 39 runs[K
 -- Throughput: 194636 runs/sec, Load: 51 runs[K
 -- Throughput: 193130 runs/sec, Load: 62 runs[K
 -- Throughput: 191524 runs/sec, Load: 73 runs[K
 -- Throughput: 192995 runs/sec, Load: 84 runs[K
 -- Throughput: 192396 runs/sec, Load: 95 runs[K
 -- Throughput: 191407 runs/sec, Load: 106 runs[K
 -- Throughput: 190099 runs/sec, Load: 117 runs[K
 -- Throughput: 190685 runs/sec, Load: 128 runs[K
 -- Throughput: 190846 runs/sec, Load: 139 runs[K
 -- Throughput: 192197 runs/sec, Load: 150 runs[K
 -- Throughput: 190982 runs/sec, Load: 161 runs[K
 -- Throughput: 190541 runs/sec, Load: 172 runs[K
 -- Throughput: 191742 runs/sec, Load: 183 runs[K
 -- Throughput: 191611 runs/sec, Load: 194 runs[K
 -- Throughput: 193011 runs/sec, Load: 199 runs[K
 -- Throughput: 194846 runs/sec, Load: 199 runs[K
 -- Throughput: 196774 runs/sec, Load: 199 runs[K
 -- Throughput: 196610 runs/sec, Load: 199 runs[K
 -- Throughput: 196604 runs/sec, Load: 199 runs[K
 -- Throughput: 196356 runs/sec, Load: 199 runs[K
 -- Throughput: 196269 runs/sec, Load: 199 runs[K
 -- Throughput: 195551 runs/sec, Load: 199 runs[K
 -- Throughput: 194319 runs/sec, Load: 199 runs[K
 -- Throughput: 191015 runs/sec, Load: 6 runs[K
 -- Throughput: 189266 runs/sec, Load: 17 runs[K
 -- Throughput: 191509 runs/sec, Load: 27 runs[K
 -- Throughput: 191805 runs/sec, Load: 38 runs[K
 -- Throughput: 190253 runs/sec, Load: 49 runs[K
 -- Throughput: 191188 runs/sec, Load: 60 runs[K
 -- Throughput: 191238 runs/sec, Load: 71 runs[K
 -- Throughput: 191788 runs/sec, Load: 82 runs[K
 -- Throughput: 191830 runs/sec, Load: 93 runs[K
 -- Throughput: 191285 runs/sec, Load: 104 runs[K
 -- Throughput: 190224 runs/sec, Load: 115 runs[K
 -- Throughput: 191489 runs/sec, Load: 126 runs[K
 -- Throughput: 191973 runs/sec, Load: 137 runs[K
 -- Throughput: 191865 runs/sec, Load: 148 runs[K
 -- Throughput: 191617 runs/sec, Load: 159 runs[K
 -- Throughput: 190789 runs/sec, Load: 170 runs[K
 -- Throughput: 191365 runs/sec, Load: 181 runs[K
 -- Throughput: 190914 runs/sec, Load: 192 runs[K
