Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747683690
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 221501 runs/sec, Load: 12 runs[K
 -- Throughput: 220823 runs/sec, Load: 25 runs[K
 -- Throughput: 223501 runs/sec, Load: 38 runs[K
 -- Throughput: 220682 runs/sec, Load: 50 runs[K
 -- Throughput: 219628 runs/sec, Load: 63 runs[K
 -- Throughput: 222193 runs/sec, Load: 76 runs[K
 -- Throughput: 220864 runs/sec, Load: 88 runs[K
 -- Throughput: 218402 runs/sec, Load: 101 runs[K
 -- Throughput: 218372 runs/sec, Load: 114 runs[K
 -- Throughput: 218083 runs/sec, Load: 126 runs[K
 -- Throughput: 218839 runs/sec, Load: 139 runs[K
 -- Throughput: 221560 runs/sec, Load: 151 runs[K
 -- Throughput: 217016 runs/sec, Load: 164 runs[K
 -- Throughput: 218177 runs/sec, Load: 176 runs[K
 -- Throughput: 220266 runs/sec, Load: 189 runs[K
 -- Throughput: 220003 runs/sec, Load: 199 runs[K
 -- Throughput: 229294 runs/sec, Load: 199 runs[K
 -- Throughput: 232383 runs/sec, Load: 199 runs[K
 -- Throughput: 231724 runs/sec, Load: 199 runs[K
 -- Throughput: 232174 runs/sec, Load: 199 runs[K
 -- Throughput: 231178 runs/sec, Load: 199 runs[K
 -- Throughput: 232069 runs/sec, Load: 199 runs[K
 -- Throughput: 232541 runs/sec, Load: 199 runs[K
 -- Throughput: 217623 runs/sec, Load: 8 runs[K
 -- Throughput: 217908 runs/sec, Load: 20 runs[K
 -- Throughput: 217558 runs/sec, Load: 33 runs[K
 -- Throughput: 218446 runs/sec, Load: 45 runs[K
 -- Throughput: 217037 runs/sec, Load: 58 runs[K
 -- Throughput: 218563 runs/sec, Load: 70 runs[K
 -- Throughput: 218146 runs/sec, Load: 83 runs[K
 -- Throughput: 218077 runs/sec, Load: 95 runs[K
 -- Throughput: 218074 runs/sec, Load: 108 runs[K
 -- Throughput: 219056 runs/sec, Load: 120 runs[K
 -- Throughput: 220831 runs/sec, Load: 133 runs[K
 -- Throughput: 220081 runs/sec, Load: 145 runs[K
 -- Throughput: 218226 runs/sec, Load: 158 runs[K
 -- Throughput: 219467 runs/sec, Load: 171 runs[K
 -- Throughput: 219625 runs/sec, Load: 183 runs[K
 -- Throughput: 219930 runs/sec, Load: 196 runs[K
 -- Throughput: 225178 runs/sec, Load: 199 runs[K
 -- Throughput: 230313 runs/sec, Load: 199 runs[K
 -- Throughput: 230272 runs/sec, Load: 199 runs[K
 -- Throughput: 231649 runs/sec, Load: 199 runs[K
 -- Throughput: 231878 runs/sec, Load: 199 runs[K
 -- Throughput: 226056 runs/sec, Load: 199 runs[K
 -- Throughput: 230490 runs/sec, Load: 199 runs[K
 -- Throughput: 230502 runs/sec, Load: 1 runs[K
 -- Throughput: 220530 runs/sec, Load: 14 runs[K
 -- Throughput: 218974 runs/sec, Load: 27 runs[K
 -- Throughput: 219292 runs/sec, Load: 39 runs[K
 -- Throughput: 218125 runs/sec, Load: 52 runs[K
 -- Throughput: 217661 runs/sec, Load: 64 runs[K
 -- Throughput: 217210 runs/sec, Load: 77 runs[K
 -- Throughput: 218086 runs/sec, Load: 89 runs[K
 -- Throughput: 216715 runs/sec, Load: 102 runs[K
 -- Throughput: 218288 runs/sec, Load: 114 runs[K
 -- Throughput: 218929 runs/sec, Load: 127 runs[K
 -- Throughput: 218711 runs/sec, Load: 139 runs[K
 -- Throughput: 219682 runs/sec, Load: 152 runs[K
 -- Throughput: 217965 runs/sec, Load: 165 runs[K
 -- Throughput: 218740 runs/sec, Load: 177 runs[K
