Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747690204
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 220349 runs/sec, Load: 12 runs[K
 -- Throughput: 218575 runs/sec, Load: 25 runs[K
 -- Throughput: 221630 runs/sec, Load: 37 runs[K
 -- Throughput: 219867 runs/sec, Load: 50 runs[K
 -- Throughput: 217481 runs/sec, Load: 63 runs[K
 -- Throughput: 218425 runs/sec, Load: 75 runs[K
 -- Throughput: 217049 runs/sec, Load: 88 runs[K
 -- Throughput: 218441 runs/sec, Load: 100 runs[K
 -- Throughput: 219771 runs/sec, Load: 113 runs[K
 -- Throughput: 218384 runs/sec, Load: 125 runs[K
 -- Throughput: 218563 runs/sec, Load: 138 runs[K
 -- Throughput: 218441 runs/sec, Load: 150 runs[K
 -- Throughput: 219529 runs/sec, Load: 163 runs[K
 -- Throughput: 219737 runs/sec, Load: 175 runs[K
 -- Throughput: 218856 runs/sec, Load: 188 runs[K
 -- Throughput: 218788 runs/sec, Load: 199 runs[K
 -- Throughput: 223636 runs/sec, Load: 199 runs[K
 -- Throughput: 223771 runs/sec, Load: 199 runs[K
 -- Throughput: 225054 runs/sec, Load: 199 runs[K
 -- Throughput: 224306 runs/sec, Load: 199 runs[K
 -- Throughput: 224124 runs/sec, Load: 199 runs[K
 -- Throughput: 224392 runs/sec, Load: 199 runs[K
 -- Throughput: 224321 runs/sec, Load: 199 runs[K
 -- Throughput: 221447 runs/sec, Load: 3 runs[K
 -- Throughput: 216843 runs/sec, Load: 16 runs[K
 -- Throughput: 217958 runs/sec, Load: 28 runs[K
 -- Throughput: 218680 runs/sec, Load: 41 runs[K
 -- Throughput: 219084 runs/sec, Load: 53 runs[K
 -- Throughput: 218704 runs/sec, Load: 66 runs[K
 -- Throughput: 219205 runs/sec, Load: 78 runs[K
 -- Throughput: 222263 runs/sec, Load: 91 runs[K
 -- Throughput: 222354 runs/sec, Load: 104 runs[K
 -- Throughput: 218294 runs/sec, Load: 117 runs[K
 -- Throughput: 219216 runs/sec, Load: 129 runs[K
 -- Throughput: 218946 runs/sec, Load: 142 runs[K
 -- Throughput: 217558 runs/sec, Load: 154 runs[K
 -- Throughput: 218324 runs/sec, Load: 167 runs[K
 -- Throughput: 220372 runs/sec, Load: 179 runs[K
 -- Throughput: 219172 runs/sec, Load: 192 runs[K
 -- Throughput: 219353 runs/sec, Load: 199 runs[K
 -- Throughput: 223351 runs/sec, Load: 199 runs[K
 -- Throughput: 224237 runs/sec, Load: 199 runs[K
 -- Throughput: 224180 runs/sec, Load: 199 runs[K
 -- Throughput: 223864 runs/sec, Load: 199 runs[K
 -- Throughput: 224137 runs/sec, Load: 199 runs[K
 -- Throughput: 223504 runs/sec, Load: 199 runs[K
 -- Throughput: 225279 runs/sec, Load: 199 runs[K
 -- Throughput: 219779 runs/sec, Load: 7 runs[K
 -- Throughput: 217864 runs/sec, Load: 20 runs[K
 -- Throughput: 218572 runs/sec, Load: 32 runs[K
 -- Throughput: 218128 runs/sec, Load: 45 runs[K
 -- Throughput: 218912 runs/sec, Load: 57 runs[K
 -- Throughput: 218647 runs/sec, Load: 70 runs[K
 -- Throughput: 218987 runs/sec, Load: 82 runs[K
 -- Throughput: 217726 runs/sec, Load: 95 runs[K
 -- Throughput: 218823 runs/sec, Load: 107 runs[K
 -- Throughput: 218348 runs/sec, Load: 120 runs[K
 -- Throughput: 219462 runs/sec, Load: 132 runs[K
 -- Throughput: 219850 runs/sec, Load: 145 runs[K
 -- Throughput: 221793 runs/sec, Load: 158 runs[K
 -- Throughput: 217457 runs/sec, Load: 170 runs[K
 -- Throughput: 217586 runs/sec, Load: 183 runs[K
 -- Throughput: 218568 runs/sec, Load: 195 runs[K
 -- Throughput: 221058 runs/sec, Load: 199 runs[K
 -- Throughput: 223076 runs/sec, Load: 199 runs[K
 -- Throughput: 222124 runs/sec, Load: 199 runs[K
 -- Throughput: 222250 runs/sec, Load: 199 runs[K
 -- Throughput: 222189 runs/sec, Load: 199 runs[K
 -- Throughput: 222570 runs/sec, Load: 199 runs[K
 -- Throughput: 222851 runs/sec, Load: 199 runs[K
