Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661581
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 148278 runs/sec, Load: 8 runs[K
 -- Throughput: 147601 runs/sec, Load: 16 runs[K
 -- Throughput: 116335 runs/sec, Load: 25 runs[K
 -- Throughput: 105980 runs/sec, Load: 32 runs[K
 -- Throughput: 90050 runs/sec, Load: 38 runs[K
 -- Throughput: 89017 runs/sec, Load: 43 runs[K
 -- Throughput: 89229 runs/sec, Load: 48 runs[K
 -- Throughput: 88984 runs/sec, Load: 53 runs[K
 -- Throughput: 89454 runs/sec, Load: 58 runs[K
 -- Throughput: 89528 runs/sec, Load: 63 runs[K
 -- Throughput: 89273 runs/sec, Load: 68 runs[K
 -- Throughput: 89289 runs/sec, Load: 73 runs[K
 -- Throughput: 88814 runs/sec, Load: 79 runs[K
 -- Throughput: 89071 runs/sec, Load: 84 runs[K
 -- Throughput: 88685 runs/sec, Load: 89 runs[K
 -- Throughput: 88617 runs/sec, Load: 94 runs[K
 -- Throughput: 88644 runs/sec, Load: 99 runs[K
 -- Throughput: 88746 runs/sec, Load: 104 runs[K
 -- Throughput: 88964 runs/sec, Load: 109 runs[K
 -- Throughput: 88899 runs/sec, Load: 114 runs[K
 -- Throughput: 88280 runs/sec, Load: 119 runs[K
 -- Throughput: 88924 runs/sec, Load: 124 runs[K
 -- Throughput: 88977 runs/sec, Load: 129 runs[K
 -- Throughput: 88896 runs/sec, Load: 134 runs[K
 -- Throughput: 88863 runs/sec, Load: 140 runs[K
 -- Throughput: 86624 runs/sec, Load: 145 runs[K
 -- Throughput: 86811 runs/sec, Load: 150 runs[K
 -- Throughput: 86308 runs/sec, Load: 155 runs[K
 -- Throughput: 87219 runs/sec, Load: 160 runs[K
 -- Throughput: 86827 runs/sec, Load: 165 runs[K
 -- Throughput: 86708 runs/sec, Load: 170 runs[K
 -- Throughput: 87205 runs/sec, Load: 175 runs[K
 -- Throughput: 87790 runs/sec, Load: 180 runs[K
 -- Throughput: 87426 runs/sec, Load: 185 runs[K
 -- Throughput: 87653 runs/sec, Load: 190 runs[K
 -- Throughput: 89112 runs/sec, Load: 195 runs[K
 -- Throughput: 88861 runs/sec, Load: 199 runs[K
 -- Throughput: 90211 runs/sec, Load: 199 runs[K
 -- Throughput: 90052 runs/sec, Load: 199 runs[K
 -- Throughput: 90165 runs/sec, Load: 199 runs[K
 -- Throughput: 90177 runs/sec, Load: 199 runs[K
 -- Throughput: 90051 runs/sec, Load: 199 runs[K
 -- Throughput: 89532 runs/sec, Load: 199 runs[K
 -- Throughput: 89845 runs/sec, Load: 199 runs[K
 -- Throughput: 89624 runs/sec, Load: 199 runs[K
 -- Throughput: 89641 runs/sec, Load: 199 runs[K
 -- Throughput: 89740 runs/sec, Load: 199 runs[K
 -- Throughput: 89290 runs/sec, Load: 199 runs[K
 -- Throughput: 89435 runs/sec, Load: 199 runs[K
 -- Throughput: 89398 runs/sec, Load: 199 runs[K
 -- Throughput: 89093 runs/sec, Load: 199 runs[K
 -- Throughput: 88908 runs/sec, Load: 199 runs[K
 -- Throughput: 108196 runs/sec, Load: 199 runs[K
 -- Throughput: 191442 runs/sec, Load: 199 runs[K
 -- Throughput: 186270 runs/sec, Load: 5 runs[K
 -- Throughput: 152784 runs/sec, Load: 16 runs[K
 -- Throughput: 185341 runs/sec, Load: 26 runs[K
 -- Throughput: 184420 runs/sec, Load: 37 runs[K
 -- Throughput: 184626 runs/sec, Load: 47 runs[K
 -- Throughput: 182355 runs/sec, Load: 58 runs[K
 -- Throughput: 183669 runs/sec, Load: 68 runs[K
 -- Throughput: 183249 runs/sec, Load: 79 runs[K
 -- Throughput: 185078 runs/sec, Load: 90 runs[K
 -- Throughput: 185762 runs/sec, Load: 100 runs[K
 -- Throughput: 186644 runs/sec, Load: 111 runs[K
 -- Throughput: 185978 runs/sec, Load: 122 runs[K
 -- Throughput: 186793 runs/sec, Load: 132 runs[K
 -- Throughput: 185915 runs/sec, Load: 143 runs[K
 -- Throughput: 185447 runs/sec, Load: 154 runs[K
 -- Throughput: 186464 runs/sec, Load: 164 runs[K
 -- Throughput: 186201 runs/sec, Load: 175 runs[K
 -- Throughput: 184914 runs/sec, Load: 185 runs[K
 -- Throughput: 186434 runs/sec, Load: 196 runs[K
 -- Throughput: 188943 runs/sec, Load: 199 runs[K
 -- Throughput: 189394 runs/sec, Load: 199 runs[K
 -- Throughput: 139886 runs/sec, Load: 199 runs[K
 -- Throughput: 99104 runs/sec, Load: 199 runs[K
 -- Throughput: 95536 runs/sec, Load: 199 runs[K
 -- Throughput: 96069 runs/sec, Load: 199 runs[K
 -- Throughput: 96117 runs/sec, Load: 199 runs[K
 -- Throughput: 95612 runs/sec, Load: 199 runs[K
 -- Throughput: 95470 runs/sec, Load: 199 runs[K
 -- Throughput: 96199 runs/sec, Load: 199 runs[K
 -- Throughput: 96435 runs/sec, Load: 199 runs[K
 -- Throughput: 96580 runs/sec, Load: 199 runs[K
 -- Throughput: 96164 runs/sec, Load: 199 runs[K
 -- Throughput: 96692 runs/sec, Load: 199 runs[K
 -- Throughput: 120168 runs/sec, Load: 199 runs[K
 -- Throughput: 93217 runs/sec, Load: 6 runs[K
 -- Throughput: 94887 runs/sec, Load: 11 runs[K
 -- Throughput: 94703 runs/sec, Load: 17 runs[K
 -- Throughput: 94384 runs/sec, Load: 22 runs[K
 -- Throughput: 94161 runs/sec, Load: 28 runs[K
 -- Throughput: 94620 runs/sec, Load: 33 runs[K
 -- Throughput: 94061 runs/sec, Load: 38 runs[K
 -- Throughput: 94031 runs/sec, Load: 44 runs[K
 -- Throughput: 93461 runs/sec, Load: 49 runs[K
 -- Throughput: 93557 runs/sec, Load: 54 runs[K
 -- Throughput: 94769 runs/sec, Load: 60 runs[K
 -- Throughput: 94748 runs/sec, Load: 65 runs[K
 -- Throughput: 94621 runs/sec, Load: 71 runs[K
 -- Throughput: 94649 runs/sec, Load: 76 runs[K
 -- Throughput: 93970 runs/sec, Load: 82 runs[K
 -- Throughput: 94347 runs/sec, Load: 87 runs[K
 -- Throughput: 93786 runs/sec, Load: 92 runs[K
 -- Throughput: 92543 runs/sec, Load: 98 runs[K
 -- Throughput: 92932 runs/sec, Load: 103 runs[K
 -- Throughput: 92369 runs/sec, Load: 108 runs[K
 -- Throughput: 94030 runs/sec, Load: 114 runs[K
 -- Throughput: 90785 runs/sec, Load: 119 runs[K
 -- Throughput: 87240 runs/sec, Load: 124 runs[K
 -- Throughput: 125582 runs/sec, Load: 132 runs[K
 -- Throughput: 150304 runs/sec, Load: 140 runs[K
 -- Throughput: 118157 runs/sec, Load: 149 runs[K
 -- Throughput: 85654 runs/sec, Load: 155 runs[K
 -- Throughput: 88935 runs/sec, Load: 161 runs[K
 -- Throughput: 89049 runs/sec, Load: 166 runs[K
 -- Throughput: 88861 runs/sec, Load: 171 runs[K
 -- Throughput: 88915 runs/sec, Load: 176 runs[K
 -- Throughput: 89000 runs/sec, Load: 181 runs[K
 -- Throughput: 89179 runs/sec, Load: 186 runs[K
 -- Throughput: 89398 runs/sec, Load: 191 runs[K
 -- Throughput: 89273 runs/sec, Load: 196 runs[K
 -- Throughput: 88975 runs/sec, Load: 199 runs[K
 -- Throughput: 90394 runs/sec, Load: 199 runs[K
 -- Throughput: 89902 runs/sec, Load: 199 runs[K
 -- Throughput: 90374 runs/sec, Load: 199 runs[K
 -- Throughput: 132241 runs/sec, Load: 199 runs[K
