Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747647507
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 190622 runs/sec, Load: 10 runs[K
 -- Throughput: 195086 runs/sec, Load: 22 runs[K
 -- Throughput: 197718 runs/sec, Load: 33 runs[K
 -- Throughput: 196017 runs/sec, Load: 44 runs[K
 -- Throughput: 194164 runs/sec, Load: 55 runs[K
 -- Throughput: 190132 runs/sec, Load: 67 runs[K
 -- Throughput: 194517 runs/sec, Load: 78 runs[K
 -- Throughput: 196664 runs/sec, Load: 89 runs[K
 -- Throughput: 195967 runs/sec, Load: 100 runs[K
 -- Throughput: 196339 runs/sec, Load: 111 runs[K
 -- Throughput: 197372 runs/sec, Load: 123 runs[K
 -- Throughput: 197569 runs/sec, Load: 134 runs[K
 -- Throughput: 195415 runs/sec, Load: 145 runs[K
 -- Throughput: 194882 runs/sec, Load: 156 runs[K
 -- Throughput: 194926 runs/sec, Load: 168 runs[K
 -- Throughput: 196618 runs/sec, Load: 179 runs[K
 -- Throughput: 194316 runs/sec, Load: 190 runs[K
 -- Throughput: 195857 runs/sec, Load: 199 runs[K
 -- Throughput: 206798 runs/sec, Load: 199 runs[K
 -- Throughput: 207029 runs/sec, Load: 199 runs[K
 -- Throughput: 206294 runs/sec, Load: 199 runs[K
 -- Throughput: 205339 runs/sec, Load: 199 runs[K
 -- Throughput: 205647 runs/sec, Load: 199 runs[K
 -- Throughput: 205895 runs/sec, Load: 199 runs[K
 -- Throughput: 206231 runs/sec, Load: 199 runs[K
 -- Throughput: 206610 runs/sec, Load: 199 runs[K
 -- Throughput: 199122 runs/sec, Load: 8 runs[K
 -- Throughput: 197962 runs/sec, Load: 19 runs[K
 -- Throughput: 196106 runs/sec, Load: 30 runs[K
 -- Throughput: 192871 runs/sec, Load: 42 runs[K
 -- Throughput: 196689 runs/sec, Load: 53 runs[K
 -- Throughput: 195919 runs/sec, Load: 64 runs[K
 -- Throughput: 202223 runs/sec, Load: 76 runs[K
 -- Throughput: 215786 runs/sec, Load: 88 runs[K
 -- Throughput: 213774 runs/sec, Load: 100 runs[K
 -- Throughput: 216149 runs/sec, Load: 113 runs[K
 -- Throughput: 216688 runs/sec, Load: 125 runs[K
 -- Throughput: 217794 runs/sec, Load: 137 runs[K
 -- Throughput: 214104 runs/sec, Load: 150 runs[K
 -- Throughput: 216718 runs/sec, Load: 162 runs[K
 -- Throughput: 215753 runs/sec, Load: 175 runs[K
 -- Throughput: 219618 runs/sec, Load: 187 runs[K
 -- Throughput: 218345 runs/sec, Load: 199 runs[K
 -- Throughput: 229678 runs/sec, Load: 199 runs[K
 -- Throughput: 229653 runs/sec, Load: 199 runs[K
 -- Throughput: 230343 runs/sec, Load: 199 runs[K
 -- Throughput: 230286 runs/sec, Load: 199 runs[K
 -- Throughput: 229709 runs/sec, Load: 199 runs[K
 -- Throughput: 230477 runs/sec, Load: 199 runs[K
 -- Throughput: 231122 runs/sec, Load: 199 runs[K
 -- Throughput: 224627 runs/sec, Load: 5 runs[K
 -- Throughput: 221130 runs/sec, Load: 18 runs[K
 -- Throughput: 220407 runs/sec, Load: 31 runs[K
 -- Throughput: 222048 runs/sec, Load: 43 runs[K
 -- Throughput: 216899 runs/sec, Load: 56 runs[K
 -- Throughput: 219914 runs/sec, Load: 69 runs[K
 -- Throughput: 220901 runs/sec, Load: 81 runs[K
 -- Throughput: 218205 runs/sec, Load: 94 runs[K
 -- Throughput: 218701 runs/sec, Load: 107 runs[K
 -- Throughput: 220636 runs/sec, Load: 119 runs[K
 -- Throughput: 219890 runs/sec, Load: 132 runs[K
 -- Throughput: 219506 runs/sec, Load: 144 runs[K
 -- Throughput: 218560 runs/sec, Load: 157 runs[K
 -- Throughput: 218701 runs/sec, Load: 169 runs[K
 -- Throughput: 221995 runs/sec, Load: 182 runs[K
 -- Throughput: 220244 runs/sec, Load: 195 runs[K
 -- Throughput: 222757 runs/sec, Load: 199 runs[K
 -- Throughput: 228000 runs/sec, Load: 199 runs[K
 -- Throughput: 227372 runs/sec, Load: 199 runs[K
 -- Throughput: 227201 runs/sec, Load: 199 runs[K
 -- Throughput: 228053 runs/sec, Load: 199 runs[K
 -- Throughput: 228138 runs/sec, Load: 199 runs[K
 -- Throughput: 227179 runs/sec, Load: 199 runs[K
 -- Throughput: 228892 runs/sec, Load: 199 runs[K
