Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665107
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 168312 runs/sec, Load: 9 runs[K
 -- Throughput: 187450 runs/sec, Load: 20 runs[K
 -- Throughput: 97875 runs/sec, Load: 31 runs[K
 -- Throughput: 96989 runs/sec, Load: 36 runs[K
 -- Throughput: 96657 runs/sec, Load: 42 runs[K
 -- Throughput: 97053 runs/sec, Load: 47 runs[K
 -- Throughput: 97115 runs/sec, Load: 53 runs[K
 -- Throughput: 97122 runs/sec, Load: 58 runs[K
 -- Throughput: 96325 runs/sec, Load: 64 runs[K
 -- Throughput: 96393 runs/sec, Load: 69 runs[K
 -- Throughput: 95989 runs/sec, Load: 75 runs[K
 -- Throughput: 129363 runs/sec, Load: 82 runs[K
 -- Throughput: 178351 runs/sec, Load: 93 runs[K
 -- Throughput: 190155 runs/sec, Load: 104 runs[K
 -- Throughput: 189153 runs/sec, Load: 115 runs[K
 -- Throughput: 189820 runs/sec, Load: 126 runs[K
 -- Throughput: 189768 runs/sec, Load: 137 runs[K
 -- Throughput: 104459 runs/sec, Load: 148 runs[K
 -- Throughput: 90002 runs/sec, Load: 154 runs[K
 -- Throughput: 90178 runs/sec, Load: 159 runs[K
 -- Throughput: 90052 runs/sec, Load: 164 runs[K
 -- Throughput: 91385 runs/sec, Load: 169 runs[K
 -- Throughput: 90151 runs/sec, Load: 174 runs[K
 -- Throughput: 131540 runs/sec, Load: 182 runs[K
 -- Throughput: 189699 runs/sec, Load: 193 runs[K
 -- Throughput: 132420 runs/sec, Load: 199 runs[K
 -- Throughput: 88384 runs/sec, Load: 199 runs[K
 -- Throughput: 88134 runs/sec, Load: 199 runs[K
 -- Throughput: 87368 runs/sec, Load: 199 runs[K
 -- Throughput: 130136 runs/sec, Load: 199 runs[K
 -- Throughput: 197573 runs/sec, Load: 199 runs[K
 -- Throughput: 196063 runs/sec, Load: 199 runs[K
 -- Throughput: 191599 runs/sec, Load: 199 runs[K
 -- Throughput: 198292 runs/sec, Load: 199 runs[K
