Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747679433
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 209519 runs/sec, Load: 11 runs[K
 -- Throughput: 208955 runs/sec, Load: 23 runs[K
 -- Throughput: 211103 runs/sec, Load: 36 runs[K
 -- Throughput: 211916 runs/sec, Load: 48 runs[K
 -- Throughput: 213362 runs/sec, Load: 60 runs[K
 -- Throughput: 207891 runs/sec, Load: 72 runs[K
 -- Throughput: 210311 runs/sec, Load: 84 runs[K
 -- Throughput: 209271 runs/sec, Load: 96 runs[K
 -- Throughput: 208694 runs/sec, Load: 108 runs[K
 -- Throughput: 212941 runs/sec, Load: 120 runs[K
 -- Throughput: 208905 runs/sec, Load: 132 runs[K
 -- Throughput: 209579 runs/sec, Load: 144 runs[K
 -- Throughput: 209631 runs/sec, Load: 156 runs[K
 -- Throughput: 209229 runs/sec, Load: 168 runs[K
 -- Throughput: 211837 runs/sec, Load: 181 runs[K
 -- Throughput: 212600 runs/sec, Load: 193 runs[K
 -- Throughput: 212613 runs/sec, Load: 199 runs[K
 -- Throughput: 213651 runs/sec, Load: 199 runs[K
 -- Throughput: 212982 runs/sec, Load: 199 runs[K
 -- Throughput: 211232 runs/sec, Load: 199 runs[K
 -- Throughput: 211995 runs/sec, Load: 199 runs[K
 -- Throughput: 214153 runs/sec, Load: 199 runs[K
 -- Throughput: 212006 runs/sec, Load: 199 runs[K
 -- Throughput: 211782 runs/sec, Load: 199 runs[K
 -- Throughput: 210619 runs/sec, Load: 2 runs[K
 -- Throughput: 211545 runs/sec, Load: 14 runs[K
 -- Throughput: 210890 runs/sec, Load: 27 runs[K
 -- Throughput: 207505 runs/sec, Load: 39 runs[K
 -- Throughput: 208278 runs/sec, Load: 51 runs[K
 -- Throughput: 208666 runs/sec, Load: 62 runs[K
 -- Throughput: 208062 runs/sec, Load: 74 runs[K
 -- Throughput: 210703 runs/sec, Load: 86 runs[K
 -- Throughput: 209105 runs/sec, Load: 99 runs[K
 -- Throughput: 209700 runs/sec, Load: 111 runs[K
 -- Throughput: 209798 runs/sec, Load: 123 runs[K
 -- Throughput: 207613 runs/sec, Load: 135 runs[K
 -- Throughput: 210494 runs/sec, Load: 147 runs[K
 -- Throughput: 208764 runs/sec, Load: 159 runs[K
 -- Throughput: 208583 runs/sec, Load: 171 runs[K
 -- Throughput: 209568 runs/sec, Load: 183 runs[K
 -- Throughput: 208236 runs/sec, Load: 195 runs[K
 -- Throughput: 212134 runs/sec, Load: 199 runs[K
 -- Throughput: 214880 runs/sec, Load: 199 runs[K
 -- Throughput: 213024 runs/sec, Load: 199 runs[K
 -- Throughput: 212691 runs/sec, Load: 199 runs[K
 -- Throughput: 212143 runs/sec, Load: 199 runs[K
 -- Throughput: 213370 runs/sec, Load: 199 runs[K
 -- Throughput: 214603 runs/sec, Load: 199 runs[K
 -- Throughput: 213334 runs/sec, Load: 199 runs[K
 -- Throughput: 212988 runs/sec, Load: 5 runs[K
 -- Throughput: 211024 runs/sec, Load: 17 runs[K
 -- Throughput: 207813 runs/sec, Load: 29 runs[K
 -- Throughput: 207558 runs/sec, Load: 41 runs[K
 -- Throughput: 208463 runs/sec, Load: 53 runs[K
 -- Throughput: 209767 runs/sec, Load: 65 runs[K
 -- Throughput: 210690 runs/sec, Load: 77 runs[K
 -- Throughput: 210028 runs/sec, Load: 89 runs[K
 -- Throughput: 211041 runs/sec, Load: 101 runs[K
 -- Throughput: 207318 runs/sec, Load: 113 runs[K
 -- Throughput: 208636 runs/sec, Load: 125 runs[K
 -- Throughput: 206424 runs/sec, Load: 137 runs[K
 -- Throughput: 207330 runs/sec, Load: 149 runs[K
 -- Throughput: 206053 runs/sec, Load: 160 runs[K
 -- Throughput: 210898 runs/sec, Load: 173 runs[K
 -- Throughput: 208696 runs/sec, Load: 185 runs[K
 -- Throughput: 210038 runs/sec, Load: 197 runs[K
 -- Throughput: 209349 runs/sec, Load: 199 runs[K
 -- Throughput: 213562 runs/sec, Load: 199 runs[K
 -- Throughput: 221824 runs/sec, Load: 199 runs[K
 -- Throughput: 217953 runs/sec, Load: 199 runs[K
 -- Throughput: 211405 runs/sec, Load: 199 runs[K
 -- Throughput: 211763 runs/sec, Load: 199 runs[K
 -- Throughput: 211087 runs/sec, Load: 199 runs[K
 -- Throughput: 209575 runs/sec, Load: 199 runs[K
 -- Throughput: 209209 runs/sec, Load: 7 runs[K
 -- Throughput: 208252 runs/sec, Load: 19 runs[K
 -- Throughput: 207881 runs/sec, Load: 31 runs[K
 -- Throughput: 207337 runs/sec, Load: 43 runs[K
 -- Throughput: 204859 runs/sec, Load: 55 runs[K
 -- Throughput: 208081 runs/sec, Load: 66 runs[K
 -- Throughput: 210010 runs/sec, Load: 78 runs[K
 -- Throughput: 208612 runs/sec, Load: 91 runs[K
 -- Throughput: 211318 runs/sec, Load: 103 runs[K
 -- Throughput: 210644 runs/sec, Load: 115 runs[K
 -- Throughput: 210146 runs/sec, Load: 127 runs[K
 -- Throughput: 209991 runs/sec, Load: 139 runs[K
 -- Throughput: 209284 runs/sec, Load: 151 runs[K
 -- Throughput: 208923 runs/sec, Load: 163 runs[K
 -- Throughput: 209542 runs/sec, Load: 175 runs[K
 -- Throughput: 208984 runs/sec, Load: 187 runs[K
 -- Throughput: 208816 runs/sec, Load: 199 runs[K
 -- Throughput: 207437 runs/sec, Load: 199 runs[K
 -- Throughput: 208754 runs/sec, Load: 199 runs[K
 -- Throughput: 207402 runs/sec, Load: 199 runs[K
 -- Throughput: 210570 runs/sec, Load: 199 runs[K
 -- Throughput: 208378 runs/sec, Load: 199 runs[K
 -- Throughput: 211343 runs/sec, Load: 199 runs[K
 -- Throughput: 209837 runs/sec, Load: 199 runs[K
 -- Throughput: 209427 runs/sec, Load: 199 runs[K
 -- Throughput: 208838 runs/sec, Load: 7 runs[K
 -- Throughput: 208577 runs/sec, Load: 19 runs[K
 -- Throughput: 207468 runs/sec, Load: 31 runs[K
 -- Throughput: 209195 runs/sec, Load: 43 runs[K
 -- Throughput: 208192 runs/sec, Load: 55 runs[K
 -- Throughput: 208723 runs/sec, Load: 66 runs[K
 -- Throughput: 207335 runs/sec, Load: 78 runs[K
 -- Throughput: 205780 runs/sec, Load: 90 runs[K
 -- Throughput: 206084 runs/sec, Load: 102 runs[K
 -- Throughput: 207526 runs/sec, Load: 114 runs[K
 -- Throughput: 207835 runs/sec, Load: 126 runs[K
 -- Throughput: 208884 runs/sec, Load: 138 runs[K
 -- Throughput: 210627 runs/sec, Load: 150 runs[K
 -- Throughput: 207870 runs/sec, Load: 162 runs[K
 -- Throughput: 207653 runs/sec, Load: 174 runs[K
 -- Throughput: 210143 runs/sec, Load: 186 runs[K
 -- Throughput: 207411 runs/sec, Load: 198 runs[K
 -- Throughput: 207418 runs/sec, Load: 199 runs[K
 -- Throughput: 208218 runs/sec, Load: 199 runs[K
 -- Throughput: 208227 runs/sec, Load: 199 runs[K
 -- Throughput: 209898 runs/sec, Load: 199 runs[K
 -- Throughput: 207735 runs/sec, Load: 199 runs[K
 -- Throughput: 208125 runs/sec, Load: 199 runs[K
 -- Throughput: 209867 runs/sec, Load: 199 runs[K
 -- Throughput: 206765 runs/sec, Load: 199 runs[K
 -- Throughput: 206772 runs/sec, Load: 5 runs[K
 -- Throughput: 206234 runs/sec, Load: 17 runs[K
 -- Throughput: 208710 runs/sec, Load: 29 runs[K
 -- Throughput: 209201 runs/sec, Load: 41 runs[K
 -- Throughput: 207860 runs/sec, Load: 53 runs[K
 -- Throughput: 209442 runs/sec, Load: 65 runs[K
 -- Throughput: 211130 runs/sec, Load: 77 runs[K
 -- Throughput: 209292 runs/sec, Load: 89 runs[K
 -- Throughput: 209397 runs/sec, Load: 101 runs[K
 -- Throughput: 211578 runs/sec, Load: 113 runs[K
 -- Throughput: 208729 runs/sec, Load: 125 runs[K
 -- Throughput: 209786 runs/sec, Load: 137 runs[K
 -- Throughput: 209436 runs/sec, Load: 149 runs[K
 -- Throughput: 211622 runs/sec, Load: 161 runs[K
 -- Throughput: 208564 runs/sec, Load: 173 runs[K
 -- Throughput: 210601 runs/sec, Load: 186 runs[K
 -- Throughput: 212299 runs/sec, Load: 198 runs[K
 -- Throughput: 211563 runs/sec, Load: 199 runs[K
 -- Throughput: 212200 runs/sec, Load: 199 runs[K
 -- Throughput: 213294 runs/sec, Load: 199 runs[K
 -- Throughput: 213081 runs/sec, Load: 199 runs[K
 -- Throughput: 209529 runs/sec, Load: 199 runs[K
 -- Throughput: 212128 runs/sec, Load: 199 runs[K
 -- Throughput: 212552 runs/sec, Load: 199 runs[K
 -- Throughput: 214474 runs/sec, Load: 199 runs[K
 -- Throughput: 209863 runs/sec, Load: 7 runs[K
 -- Throughput: 209666 runs/sec, Load: 19 runs[K
 -- Throughput: 209927 runs/sec, Load: 31 runs[K
 -- Throughput: 209464 runs/sec, Load: 43 runs[K
 -- Throughput: 209246 runs/sec, Load: 55 runs[K
 -- Throughput: 211788 runs/sec, Load: 67 runs[K
 -- Throughput: 209702 runs/sec, Load: 80 runs[K
 -- Throughput: 207978 runs/sec, Load: 92 runs[K
 -- Throughput: 209184 runs/sec, Load: 104 runs[K
 -- Throughput: 209685 runs/sec, Load: 116 runs[K
 -- Throughput: 211508 runs/sec, Load: 128 runs[K
 -- Throughput: 208918 runs/sec, Load: 140 runs[K
 -- Throughput: 210278 runs/sec, Load: 152 runs[K
 -- Throughput: 210231 runs/sec, Load: 164 runs[K
 -- Throughput: 211107 runs/sec, Load: 176 runs[K
 -- Throughput: 211233 runs/sec, Load: 188 runs[K
 -- Throughput: 210142 runs/sec, Load: 199 runs[K
 -- Throughput: 211217 runs/sec, Load: 199 runs[K
 -- Throughput: 210922 runs/sec, Load: 199 runs[K
 -- Throughput: 212475 runs/sec, Load: 199 runs[K
 -- Throughput: 213910 runs/sec, Load: 199 runs[K
 -- Throughput: 212571 runs/sec, Load: 199 runs[K
 -- Throughput: 212992 runs/sec, Load: 199 runs[K
 -- Throughput: 212808 runs/sec, Load: 199 runs[K
 -- Throughput: 213494 runs/sec, Load: 199 runs[K
 -- Throughput: 211281 runs/sec, Load: 10 runs[K
 -- Throughput: 210933 runs/sec, Load: 22 runs[K
 -- Throughput: 209129 runs/sec, Load: 34 runs[K
 -- Throughput: 210190 runs/sec, Load: 46 runs[K
 -- Throughput: 209789 runs/sec, Load: 58 runs[K
 -- Throughput: 208512 runs/sec, Load: 70 runs[K
 -- Throughput: 209693 runs/sec, Load: 82 runs[K
 -- Throughput: 210518 runs/sec, Load: 94 runs[K
 -- Throughput: 211678 runs/sec, Load: 106 runs[K
 -- Throughput: 211300 runs/sec, Load: 118 runs[K
 -- Throughput: 209976 runs/sec, Load: 130 runs[K
 -- Throughput: 209597 runs/sec, Load: 142 runs[K
 -- Throughput: 210697 runs/sec, Load: 154 runs[K
 -- Throughput: 209349 runs/sec, Load: 166 runs[K
 -- Throughput: 209934 runs/sec, Load: 178 runs[K
 -- Throughput: 210269 runs/sec, Load: 190 runs[K
 -- Throughput: 210169 runs/sec, Load: 199 runs[K
 -- Throughput: 208185 runs/sec, Load: 199 runs[K
 -- Throughput: 212194 runs/sec, Load: 199 runs[K
 -- Throughput: 211171 runs/sec, Load: 199 runs[K
 -- Throughput: 210106 runs/sec, Load: 199 runs[K
 -- Throughput: 210921 runs/sec, Load: 199 runs[K
 -- Throughput: 208108 runs/sec, Load: 199 runs[K
 -- Throughput: 211338 runs/sec, Load: 199 runs[K
 -- Throughput: 210102 runs/sec, Load: 199 runs[K
 -- Throughput: 208076 runs/sec, Load: 11 runs[K
 -- Throughput: 210371 runs/sec, Load: 23 runs[K
 -- Throughput: 210602 runs/sec, Load: 35 runs[K
 -- Throughput: 210309 runs/sec, Load: 47 runs[K
 -- Throughput: 210429 runs/sec, Load: 59 runs[K
 -- Throughput: 210655 runs/sec, Load: 71 runs[K
 -- Throughput: 209942 runs/sec, Load: 83 runs[K
 -- Throughput: 210529 runs/sec, Load: 95 runs[K
 -- Throughput: 211352 runs/sec, Load: 107 runs[K
 -- Throughput: 214557 runs/sec, Load: 120 runs[K
 -- Throughput: 211970 runs/sec, Load: 132 runs[K
 -- Throughput: 210121 runs/sec, Load: 144 runs[K
 -- Throughput: 209630 runs/sec, Load: 156 runs[K
 -- Throughput: 210129 runs/sec, Load: 168 runs[K
 -- Throughput: 210435 runs/sec, Load: 180 runs[K
 -- Throughput: 210207 runs/sec, Load: 192 runs[K
 -- Throughput: 208994 runs/sec, Load: 199 runs[K
 -- Throughput: 207888 runs/sec, Load: 199 runs[K
 -- Throughput: 207971 runs/sec, Load: 199 runs[K
