Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653162
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 191676 runs/sec, Load: 21 runs[K
 -- Throughput: 195518 runs/sec, Load: 44 runs[K
 -- Throughput: 194324 runs/sec, Load: 66 runs[K
 -- Throughput: 194399 runs/sec, Load: 88 runs[K
 -- Throughput: 191281 runs/sec, Load: 111 runs[K
 -- Throughput: 194886 runs/sec, Load: 133 runs[K
 -- Throughput: 198737 runs/sec, Load: 156 runs[K
 -- Throughput: 197564 runs/sec, Load: 178 runs[K
 -- Throughput: 196157 runs/sec, Load: 199 runs[K
 -- Throughput: 203202 runs/sec, Load: 199 runs[K
 -- Throughput: 204133 runs/sec, Load: 199 runs[K
 -- Throughput: 203858 runs/sec, Load: 199 runs[K
 -- Throughput: 204283 runs/sec, Load: 199 runs[K
 -- Throughput: 197221 runs/sec, Load: 17 runs[K
 -- Throughput: 196232 runs/sec, Load: 40 runs[K
 -- Throughput: 196941 runs/sec, Load: 63 runs[K
 -- Throughput: 197379 runs/sec, Load: 85 runs[K
 -- Throughput: 197192 runs/sec, Load: 108 runs[K
 -- Throughput: 197469 runs/sec, Load: 130 runs[K
 -- Throughput: 195812 runs/sec, Load: 153 runs[K
 -- Throughput: 193559 runs/sec, Load: 175 runs[K
 -- Throughput: 194963 runs/sec, Load: 198 runs[K
 -- Throughput: 201040 runs/sec, Load: 199 runs[K
 -- Throughput: 202633 runs/sec, Load: 199 runs[K
 -- Throughput: 202294 runs/sec, Load: 199 runs[K
 -- Throughput: 201328 runs/sec, Load: 199 runs[K
 -- Throughput: 196459 runs/sec, Load: 13 runs[K
 -- Throughput: 192289 runs/sec, Load: 35 runs[K
 -- Throughput: 195505 runs/sec, Load: 58 runs[K
 -- Throughput: 197051 runs/sec, Load: 80 runs[K
 -- Throughput: 196030 runs/sec, Load: 103 runs[K
 -- Throughput: 194555 runs/sec, Load: 125 runs[K
 -- Throughput: 195765 runs/sec, Load: 148 runs[K
 -- Throughput: 193867 runs/sec, Load: 170 runs[K
 -- Throughput: 195672 runs/sec, Load: 192 runs[K
 -- Throughput: 200858 runs/sec, Load: 199 runs[K
 -- Throughput: 205667 runs/sec, Load: 199 runs[K
 -- Throughput: 203411 runs/sec, Load: 199 runs[K
 -- Throughput: 206540 runs/sec, Load: 199 runs[K
 -- Throughput: 199729 runs/sec, Load: 10 runs[K
 -- Throughput: 197376 runs/sec, Load: 32 runs[K
 -- Throughput: 196037 runs/sec, Load: 55 runs[K
 -- Throughput: 194781 runs/sec, Load: 77 runs[K
 -- Throughput: 197367 runs/sec, Load: 100 runs[K
 -- Throughput: 197911 runs/sec, Load: 123 runs[K
 -- Throughput: 195573 runs/sec, Load: 145 runs[K
 -- Throughput: 197382 runs/sec, Load: 168 runs[K
 -- Throughput: 196582 runs/sec, Load: 190 runs[K
 -- Throughput: 201113 runs/sec, Load: 199 runs[K
 -- Throughput: 203473 runs/sec, Load: 199 runs[K
 -- Throughput: 204252 runs/sec, Load: 199 runs[K
 -- Throughput: 203506 runs/sec, Load: 199 runs[K
 -- Throughput: 201397 runs/sec, Load: 7 runs[K
 -- Throughput: 196376 runs/sec, Load: 30 runs[K
 -- Throughput: 195862 runs/sec, Load: 52 runs[K
 -- Throughput: 197392 runs/sec, Load: 75 runs[K
 -- Throughput: 195178 runs/sec, Load: 97 runs[K
 -- Throughput: 194473 runs/sec, Load: 120 runs[K
 -- Throughput: 196521 runs/sec, Load: 142 runs[K
 -- Throughput: 195118 runs/sec, Load: 165 runs[K
 -- Throughput: 196073 runs/sec, Load: 187 runs[K
 -- Throughput: 200168 runs/sec, Load: 199 runs[K
 -- Throughput: 202432 runs/sec, Load: 199 runs[K
 -- Throughput: 202471 runs/sec, Load: 199 runs[K
 -- Throughput: 201805 runs/sec, Load: 199 runs[K
 -- Throughput: 191177 runs/sec, Load: 2 runs[K
 -- Throughput: 195193 runs/sec, Load: 25 runs[K
 -- Throughput: 196493 runs/sec, Load: 47 runs[K
 -- Throughput: 195462 runs/sec, Load: 70 runs[K
 -- Throughput: 196056 runs/sec, Load: 92 runs[K
 -- Throughput: 197664 runs/sec, Load: 115 runs[K
 -- Throughput: 197153 runs/sec, Load: 137 runs[K
 -- Throughput: 196479 runs/sec, Load: 160 runs[K
 -- Throughput: 197180 runs/sec, Load: 182 runs[K
 -- Throughput: 196995 runs/sec, Load: 199 runs[K
 -- Throughput: 201508 runs/sec, Load: 199 runs[K
 -- Throughput: 199912 runs/sec, Load: 199 runs[K
 -- Throughput: 201553 runs/sec, Load: 199 runs[K
 -- Throughput: 201161 runs/sec, Load: 199 runs[K
 -- Throughput: 195161 runs/sec, Load: 20 runs[K
 -- Throughput: 194924 runs/sec, Load: 42 runs[K
 -- Throughput: 198173 runs/sec, Load: 65 runs[K
 -- Throughput: 195970 runs/sec, Load: 88 runs[K
 -- Throughput: 197622 runs/sec, Load: 110 runs[K
 -- Throughput: 196194 runs/sec, Load: 133 runs[K
 -- Throughput: 195717 runs/sec, Load: 155 runs[K
 -- Throughput: 197878 runs/sec, Load: 178 runs[K
 -- Throughput: 196475 runs/sec, Load: 199 runs[K
 -- Throughput: 201869 runs/sec, Load: 199 runs[K
 -- Throughput: 202499 runs/sec, Load: 199 runs[K
 -- Throughput: 202987 runs/sec, Load: 199 runs[K
 -- Throughput: 201851 runs/sec, Load: 199 runs[K
 -- Throughput: 195886 runs/sec, Load: 16 runs[K
 -- Throughput: 196555 runs/sec, Load: 39 runs[K
 -- Throughput: 195256 runs/sec, Load: 61 runs[K
 -- Throughput: 194256 runs/sec, Load: 83 runs[K
 -- Throughput: 194044 runs/sec, Load: 106 runs[K
 -- Throughput: 196671 runs/sec, Load: 128 runs[K
 -- Throughput: 194190 runs/sec, Load: 151 runs[K
 -- Throughput: 193317 runs/sec, Load: 173 runs[K
 -- Throughput: 195820 runs/sec, Load: 195 runs[K
 -- Throughput: 197826 runs/sec, Load: 199 runs[K
 -- Throughput: 198146 runs/sec, Load: 199 runs[K
 -- Throughput: 197281 runs/sec, Load: 199 runs[K
 -- Throughput: 198164 runs/sec, Load: 199 runs[K
 -- Throughput: 196781 runs/sec, Load: 9 runs[K
 -- Throughput: 195725 runs/sec, Load: 31 runs[K
 -- Throughput: 189881 runs/sec, Load: 53 runs[K
 -- Throughput: 190380 runs/sec, Load: 75 runs[K
 -- Throughput: 189548 runs/sec, Load: 97 runs[K
 -- Throughput: 189660 runs/sec, Load: 119 runs[K
 -- Throughput: 187810 runs/sec, Load: 140 runs[K
 -- Throughput: 190879 runs/sec, Load: 162 runs[K
 -- Throughput: 188425 runs/sec, Load: 184 runs[K
 -- Throughput: 188725 runs/sec, Load: 199 runs[K
 -- Throughput: 194139 runs/sec, Load: 199 runs[K
 -- Throughput: 196159 runs/sec, Load: 199 runs[K
 -- Throughput: 197938 runs/sec, Load: 199 runs[K
 -- Throughput: 196474 runs/sec, Load: 199 runs[K
 -- Throughput: 189771 runs/sec, Load: 18 runs[K
 -- Throughput: 190774 runs/sec, Load: 40 runs[K
 -- Throughput: 188621 runs/sec, Load: 61 runs[K
 -- Throughput: 192112 runs/sec, Load: 83 runs[K
 -- Throughput: 188571 runs/sec, Load: 105 runs[K
 -- Throughput: 191007 runs/sec, Load: 127 runs[K
 -- Throughput: 189299 runs/sec, Load: 149 runs[K
 -- Throughput: 189677 runs/sec, Load: 171 runs[K
 -- Throughput: 189305 runs/sec, Load: 192 runs[K
 -- Throughput: 191920 runs/sec, Load: 199 runs[K
 -- Throughput: 193755 runs/sec, Load: 199 runs[K
 -- Throughput: 194105 runs/sec, Load: 199 runs[K
 -- Throughput: 196066 runs/sec, Load: 199 runs[K
 -- Throughput: 192552 runs/sec, Load: 4 runs[K
 -- Throughput: 190423 runs/sec, Load: 26 runs[K
 -- Throughput: 190859 runs/sec, Load: 47 runs[K
 -- Throughput: 189193 runs/sec, Load: 69 runs[K
 -- Throughput: 188742 runs/sec, Load: 91 runs[K
 -- Throughput: 191298 runs/sec, Load: 113 runs[K
 -- Throughput: 189756 runs/sec, Load: 135 runs[K
 -- Throughput: 190672 runs/sec, Load: 156 runs[K
 -- Throughput: 191104 runs/sec, Load: 178 runs[K
 -- Throughput: 190462 runs/sec, Load: 199 runs[K
 -- Throughput: 195116 runs/sec, Load: 199 runs[K
 -- Throughput: 195561 runs/sec, Load: 199 runs[K
 -- Throughput: 195626 runs/sec, Load: 199 runs[K
 -- Throughput: 195572 runs/sec, Load: 199 runs[K
 -- Throughput: 191700 runs/sec, Load: 12 runs[K
 -- Throughput: 190334 runs/sec, Load: 34 runs[K
 -- Throughput: 190364 runs/sec, Load: 56 runs[K
 -- Throughput: 189756 runs/sec, Load: 77 runs[K
 -- Throughput: 190149 runs/sec, Load: 99 runs[K
 -- Throughput: 190082 runs/sec, Load: 121 runs[K
 -- Throughput: 190537 runs/sec, Load: 143 runs[K
 -- Throughput: 190703 runs/sec, Load: 164 runs[K
 -- Throughput: 187051 runs/sec, Load: 186 runs[K
 -- Throughput: 190663 runs/sec, Load: 199 runs[K
 -- Throughput: 194621 runs/sec, Load: 199 runs[K
 -- Throughput: 196728 runs/sec, Load: 199 runs[K
 -- Throughput: 196891 runs/sec, Load: 199 runs[K
 -- Throughput: 195197 runs/sec, Load: 199 runs[K
 -- Throughput: 189173 runs/sec, Load: 20 runs[K
 -- Throughput: 191199 runs/sec, Load: 42 runs[K
 -- Throughput: 188782 runs/sec, Load: 64 runs[K
 -- Throughput: 189770 runs/sec, Load: 86 runs[K
 -- Throughput: 189919 runs/sec, Load: 107 runs[K
 -- Throughput: 188392 runs/sec, Load: 129 runs[K
 -- Throughput: 190214 runs/sec, Load: 151 runs[K
 -- Throughput: 190673 runs/sec, Load: 173 runs[K
 -- Throughput: 189535 runs/sec, Load: 194 runs[K
 -- Throughput: 197069 runs/sec, Load: 199 runs[K
 -- Throughput: 203382 runs/sec, Load: 199 runs[K
 -- Throughput: 202365 runs/sec, Load: 199 runs[K
 -- Throughput: 201903 runs/sec, Load: 199 runs[K
 -- Throughput: 198805 runs/sec, Load: 10 runs[K
 -- Throughput: 197674 runs/sec, Load: 32 runs[K
 -- Throughput: 197008 runs/sec, Load: 55 runs[K
 -- Throughput: 197159 runs/sec, Load: 77 runs[K
 -- Throughput: 198237 runs/sec, Load: 100 runs[K
 -- Throughput: 198162 runs/sec, Load: 123 runs[K
 -- Throughput: 197013 runs/sec, Load: 145 runs[K
 -- Throughput: 197021 runs/sec, Load: 168 runs[K
 -- Throughput: 196681 runs/sec, Load: 190 runs[K
 -- Throughput: 200550 runs/sec, Load: 199 runs[K
 -- Throughput: 204036 runs/sec, Load: 199 runs[K
 -- Throughput: 203194 runs/sec, Load: 199 runs[K
 -- Throughput: 201186 runs/sec, Load: 199 runs[K
 -- Throughput: 201007 runs/sec, Load: 6 runs[K
 -- Throughput: 196109 runs/sec, Load: 29 runs[K
 -- Throughput: 194495 runs/sec, Load: 52 runs[K
 -- Throughput: 191461 runs/sec, Load: 74 runs[K
 -- Throughput: 197384 runs/sec, Load: 97 runs[K
 -- Throughput: 195814 runs/sec, Load: 119 runs[K
 -- Throughput: 194069 runs/sec, Load: 141 runs[K
 -- Throughput: 189008 runs/sec, Load: 164 runs[K
 -- Throughput: 188716 runs/sec, Load: 185 runs[K
 -- Throughput: 191439 runs/sec, Load: 199 runs[K
 -- Throughput: 196981 runs/sec, Load: 199 runs[K
 -- Throughput: 194764 runs/sec, Load: 199 runs[K
 -- Throughput: 195291 runs/sec, Load: 199 runs[K
 -- Throughput: 194001 runs/sec, Load: 199 runs[K
 -- Throughput: 188982 runs/sec, Load: 19 runs[K
 -- Throughput: 190297 runs/sec, Load: 41 runs[K
 -- Throughput: 189259 runs/sec, Load: 63 runs[K
 -- Throughput: 191287 runs/sec, Load: 84 runs[K
 -- Throughput: 188836 runs/sec, Load: 106 runs[K
 -- Throughput: 190821 runs/sec, Load: 128 runs[K
 -- Throughput: 189718 runs/sec, Load: 150 runs[K
 -- Throughput: 189151 runs/sec, Load: 172 runs[K
 -- Throughput: 190387 runs/sec, Load: 193 runs[K
 -- Throughput: 193976 runs/sec, Load: 199 runs[K
 -- Throughput: 195105 runs/sec, Load: 199 runs[K
 -- Throughput: 194062 runs/sec, Load: 199 runs[K
 -- Throughput: 197104 runs/sec, Load: 199 runs[K
 -- Throughput: 193538 runs/sec, Load: 5 runs[K
 -- Throughput: 187511 runs/sec, Load: 27 runs[K
 -- Throughput: 189504 runs/sec, Load: 49 runs[K
 -- Throughput: 188906 runs/sec, Load: 71 runs[K
 -- Throughput: 190606 runs/sec, Load: 93 runs[K
 -- Throughput: 190194 runs/sec, Load: 114 runs[K
 -- Throughput: 189823 runs/sec, Load: 136 runs[K
 -- Throughput: 143973 runs/sec, Load: 158 runs[K
 -- Throughput: 95978 runs/sec, Load: 174 runs[K
 -- Throughput: 97730 runs/sec, Load: 185 runs[K
 -- Throughput: 180864 runs/sec, Load: 199 runs[K
 -- Throughput: 100590 runs/sec, Load: 199 runs[K
 -- Throughput: 97630 runs/sec, Load: 199 runs[K
 -- Throughput: 97595 runs/sec, Load: 199 runs[K
 -- Throughput: 97464 runs/sec, Load: 199 runs[K
 -- Throughput: 97324 runs/sec, Load: 199 runs[K
 -- Throughput: 98357 runs/sec, Load: 199 runs[K
 -- Throughput: 97764 runs/sec, Load: 199 runs[K
 -- Throughput: 96446 runs/sec, Load: 5 runs[K
 -- Throughput: 96155 runs/sec, Load: 16 runs[K
 -- Throughput: 96202 runs/sec, Load: 27 runs[K
 -- Throughput: 96109 runs/sec, Load: 38 runs[K
 -- Throughput: 95713 runs/sec, Load: 49 runs[K
 -- Throughput: 95372 runs/sec, Load: 60 runs[K
 -- Throughput: 95467 runs/sec, Load: 71 runs[K
 -- Throughput: 95058 runs/sec, Load: 82 runs[K
