Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747648549
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93560 runs/sec, Load: 10 runs[K
 -- Throughput: 93243 runs/sec, Load: 21 runs[K
 -- Throughput: 103927 runs/sec, Load: 33 runs[K
 -- Throughput: 134468 runs/sec, Load: 53 runs[K
 -- Throughput: 94083 runs/sec, Load: 69 runs[K
 -- Throughput: 94165 runs/sec, Load: 79 runs[K
 -- Throughput: 94027 runs/sec, Load: 90 runs[K
 -- Throughput: 94838 runs/sec, Load: 101 runs[K
 -- Throughput: 94519 runs/sec, Load: 112 runs[K
 -- Throughput: 94355 runs/sec, Load: 123 runs[K
 -- Throughput: 94516 runs/sec, Load: 133 runs[K
 -- Throughput: 93894 runs/sec, Load: 144 runs[K
 -- Throughput: 94218 runs/sec, Load: 155 runs[K
 -- Throughput: 94078 runs/sec, Load: 166 runs[K
 -- Throughput: 94277 runs/sec, Load: 177 runs[K
 -- Throughput: 94236 runs/sec, Load: 187 runs[K
 -- Throughput: 94326 runs/sec, Load: 198 runs[K
 -- Throughput: 93908 runs/sec, Load: 199 runs[K
 -- Throughput: 94014 runs/sec, Load: 199 runs[K
 -- Throughput: 94198 runs/sec, Load: 199 runs[K
 -- Throughput: 93903 runs/sec, Load: 199 runs[K
 -- Throughput: 94117 runs/sec, Load: 199 runs[K
 -- Throughput: 93953 runs/sec, Load: 199 runs[K
 -- Throughput: 93926 runs/sec, Load: 199 runs[K
 -- Throughput: 94417 runs/sec, Load: 199 runs[K
 -- Throughput: 94700 runs/sec, Load: 199 runs[K
 -- Throughput: 93028 runs/sec, Load: 6 runs[K
 -- Throughput: 93529 runs/sec, Load: 17 runs[K
 -- Throughput: 94494 runs/sec, Load: 27 runs[K
 -- Throughput: 94271 runs/sec, Load: 38 runs[K
 -- Throughput: 94146 runs/sec, Load: 49 runs[K
 -- Throughput: 94672 runs/sec, Load: 60 runs[K
 -- Throughput: 94500 runs/sec, Load: 71 runs[K
 -- Throughput: 94902 runs/sec, Load: 82 runs[K
 -- Throughput: 94006 runs/sec, Load: 92 runs[K
 -- Throughput: 94066 runs/sec, Load: 103 runs[K
 -- Throughput: 94208 runs/sec, Load: 114 runs[K
 -- Throughput: 93903 runs/sec, Load: 125 runs[K
 -- Throughput: 93713 runs/sec, Load: 135 runs[K
 -- Throughput: 93706 runs/sec, Load: 146 runs[K
 -- Throughput: 93769 runs/sec, Load: 157 runs[K
 -- Throughput: 93426 runs/sec, Load: 168 runs[K
 -- Throughput: 94165 runs/sec, Load: 178 runs[K
 -- Throughput: 94691 runs/sec, Load: 189 runs[K
 -- Throughput: 94364 runs/sec, Load: 199 runs[K
 -- Throughput: 94496 runs/sec, Load: 199 runs[K
 -- Throughput: 94534 runs/sec, Load: 199 runs[K
 -- Throughput: 94675 runs/sec, Load: 199 runs[K
 -- Throughput: 94689 runs/sec, Load: 199 runs[K
 -- Throughput: 95078 runs/sec, Load: 199 runs[K
 -- Throughput: 94750 runs/sec, Load: 199 runs[K
 -- Throughput: 94950 runs/sec, Load: 199 runs[K
 -- Throughput: 95284 runs/sec, Load: 199 runs[K
 -- Throughput: 94732 runs/sec, Load: 199 runs[K
 -- Throughput: 93377 runs/sec, Load: 8 runs[K
 -- Throughput: 94027 runs/sec, Load: 19 runs[K
 -- Throughput: 94325 runs/sec, Load: 30 runs[K
 -- Throughput: 94068 runs/sec, Load: 41 runs[K
 -- Throughput: 94486 runs/sec, Load: 52 runs[K
 -- Throughput: 94125 runs/sec, Load: 62 runs[K
 -- Throughput: 94437 runs/sec, Load: 73 runs[K
 -- Throughput: 94022 runs/sec, Load: 84 runs[K
 -- Throughput: 94458 runs/sec, Load: 95 runs[K
 -- Throughput: 94333 runs/sec, Load: 106 runs[K
