Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649824
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96326 runs/sec, Load: 11 runs[K
 -- Throughput: 96545 runs/sec, Load: 22 runs[K
 -- Throughput: 98198 runs/sec, Load: 33 runs[K
 -- Throughput: 187665 runs/sec, Load: 55 runs[K
 -- Throughput: 189360 runs/sec, Load: 76 runs[K
 -- Throughput: 188597 runs/sec, Load: 98 runs[K
 -- Throughput: 188111 runs/sec, Load: 119 runs[K
 -- Throughput: 187527 runs/sec, Load: 141 runs[K
 -- Throughput: 189603 runs/sec, Load: 163 runs[K
 -- Throughput: 190374 runs/sec, Load: 184 runs[K
 -- Throughput: 189650 runs/sec, Load: 199 runs[K
 -- Throughput: 191985 runs/sec, Load: 199 runs[K
 -- Throughput: 115274 runs/sec, Load: 199 runs[K
 -- Throughput: 173299 runs/sec, Load: 199 runs[K
 -- Throughput: 89886 runs/sec, Load: 199 runs[K
 -- Throughput: 88072 runs/sec, Load: 2 runs[K
 -- Throughput: 89094 runs/sec, Load: 12 runs[K
 -- Throughput: 88682 runs/sec, Load: 23 runs[K
 -- Throughput: 92471 runs/sec, Load: 33 runs[K
 -- Throughput: 190332 runs/sec, Load: 55 runs[K
 -- Throughput: 187826 runs/sec, Load: 77 runs[K
 -- Throughput: 189349 runs/sec, Load: 98 runs[K
 -- Throughput: 100275 runs/sec, Load: 120 runs[K
 -- Throughput: 88721 runs/sec, Load: 131 runs[K
 -- Throughput: 89539 runs/sec, Load: 142 runs[K
 -- Throughput: 89472 runs/sec, Load: 152 runs[K
 -- Throughput: 89265 runs/sec, Load: 162 runs[K
 -- Throughput: 88989 runs/sec, Load: 172 runs[K
 -- Throughput: 88213 runs/sec, Load: 183 runs[K
 -- Throughput: 89073 runs/sec, Load: 193 runs[K
 -- Throughput: 89200 runs/sec, Load: 199 runs[K
 -- Throughput: 89619 runs/sec, Load: 199 runs[K
 -- Throughput: 90439 runs/sec, Load: 199 runs[K
 -- Throughput: 89915 runs/sec, Load: 199 runs[K
 -- Throughput: 89866 runs/sec, Load: 199 runs[K
 -- Throughput: 90507 runs/sec, Load: 199 runs[K
 -- Throughput: 89548 runs/sec, Load: 199 runs[K
 -- Throughput: 89932 runs/sec, Load: 199 runs[K
 -- Throughput: 89948 runs/sec, Load: 199 runs[K
 -- Throughput: 149087 runs/sec, Load: 7 runs[K
