Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654103
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92546 runs/sec, Load: 10 runs[K
 -- Throughput: 92676 runs/sec, Load: 21 runs[K
 -- Throughput: 91424 runs/sec, Load: 31 runs[K
 -- Throughput: 127625 runs/sec, Load: 46 runs[K
 -- Throughput: 186724 runs/sec, Load: 67 runs[K
 -- Throughput: 186271 runs/sec, Load: 89 runs[K
 -- Throughput: 107754 runs/sec, Load: 110 runs[K
 -- Throughput: 149950 runs/sec, Load: 127 runs[K
 -- Throughput: 186021 runs/sec, Load: 148 runs[K
 -- Throughput: 185838 runs/sec, Load: 170 runs[K
 -- Throughput: 184864 runs/sec, Load: 191 runs[K
 -- Throughput: 185762 runs/sec, Load: 199 runs[K
 -- Throughput: 186481 runs/sec, Load: 199 runs[K
 -- Throughput: 186281 runs/sec, Load: 199 runs[K
 -- Throughput: 186728 runs/sec, Load: 199 runs[K
 -- Throughput: 186271 runs/sec, Load: 199 runs[K
 -- Throughput: 181280 runs/sec, Load: 19 runs[K
 -- Throughput: 136377 runs/sec, Load: 39 runs[K
 -- Throughput: 89847 runs/sec, Load: 55 runs[K
 -- Throughput: 121427 runs/sec, Load: 69 runs[K
 -- Throughput: 146205 runs/sec, Load: 87 runs[K
 -- Throughput: 119581 runs/sec, Load: 103 runs[K
 -- Throughput: 120019 runs/sec, Load: 117 runs[K
 -- Throughput: 119152 runs/sec, Load: 131 runs[K
 -- Throughput: 119420 runs/sec, Load: 144 runs[K
 -- Throughput: 119654 runs/sec, Load: 158 runs[K
 -- Throughput: 119221 runs/sec, Load: 172 runs[K
 -- Throughput: 119085 runs/sec, Load: 185 runs[K
 -- Throughput: 119868 runs/sec, Load: 199 runs[K
 -- Throughput: 168257 runs/sec, Load: 199 runs[K
 -- Throughput: 170210 runs/sec, Load: 199 runs[K
 -- Throughput: 94869 runs/sec, Load: 199 runs[K
 -- Throughput: 95600 runs/sec, Load: 199 runs[K
 -- Throughput: 94089 runs/sec, Load: 199 runs[K
 -- Throughput: 95252 runs/sec, Load: 199 runs[K
 -- Throughput: 93135 runs/sec, Load: 2 runs[K
 -- Throughput: 93163 runs/sec, Load: 13 runs[K
 -- Throughput: 94558 runs/sec, Load: 24 runs[K
 -- Throughput: 94672 runs/sec, Load: 34 runs[K
 -- Throughput: 94746 runs/sec, Load: 45 runs[K
