Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669900
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 191724 runs/sec, Load: 21 runs[K
 -- Throughput: 191256 runs/sec, Load: 43 runs[K
 -- Throughput: 189807 runs/sec, Load: 65 runs[K
 -- Throughput: 197057 runs/sec, Load: 88 runs[K
 -- Throughput: 197992 runs/sec, Load: 110 runs[K
 -- Throughput: 200810 runs/sec, Load: 133 runs[K
 -- Throughput: 201535 runs/sec, Load: 156 runs[K
 -- Throughput: 201392 runs/sec, Load: 179 runs[K
 -- Throughput: 201138 runs/sec, Load: 199 runs[K
 -- Throughput: 204465 runs/sec, Load: 199 runs[K
 -- Throughput: 202732 runs/sec, Load: 199 runs[K
 -- Throughput: 205461 runs/sec, Load: 199 runs[K
 -- Throughput: 203473 runs/sec, Load: 199 runs[K
 -- Throughput: 202535 runs/sec, Load: 19 runs[K
 -- Throughput: 205192 runs/sec, Load: 43 runs[K
 -- Throughput: 204014 runs/sec, Load: 66 runs[K
 -- Throughput: 204468 runs/sec, Load: 90 runs[K
 -- Throughput: 202553 runs/sec, Load: 113 runs[K
 -- Throughput: 202691 runs/sec, Load: 136 runs[K
 -- Throughput: 201603 runs/sec, Load: 159 runs[K
 -- Throughput: 199324 runs/sec, Load: 183 runs[K
 -- Throughput: 194834 runs/sec, Load: 199 runs[K
 -- Throughput: 197138 runs/sec, Load: 199 runs[K
 -- Throughput: 198551 runs/sec, Load: 199 runs[K
 -- Throughput: 197914 runs/sec, Load: 199 runs[K
 -- Throughput: 198573 runs/sec, Load: 199 runs[K
 -- Throughput: 196282 runs/sec, Load: 19 runs[K
 -- Throughput: 196335 runs/sec, Load: 41 runs[K
 -- Throughput: 196384 runs/sec, Load: 64 runs[K
 -- Throughput: 197368 runs/sec, Load: 86 runs[K
 -- Throughput: 199042 runs/sec, Load: 109 runs[K
 -- Throughput: 203570 runs/sec, Load: 132 runs[K
 -- Throughput: 204040 runs/sec, Load: 155 runs[K
 -- Throughput: 202364 runs/sec, Load: 179 runs[K
 -- Throughput: 203235 runs/sec, Load: 199 runs[K
 -- Throughput: 204681 runs/sec, Load: 199 runs[K
 -- Throughput: 195474 runs/sec, Load: 199 runs[K
 -- Throughput: 199395 runs/sec, Load: 199 runs[K
 -- Throughput: 198470 runs/sec, Load: 199 runs[K
 -- Throughput: 195903 runs/sec, Load: 17 runs[K
 -- Throughput: 193883 runs/sec, Load: 40 runs[K
 -- Throughput: 196329 runs/sec, Load: 62 runs[K
 -- Throughput: 196260 runs/sec, Load: 84 runs[K
 -- Throughput: 196966 runs/sec, Load: 107 runs[K
 -- Throughput: 197731 runs/sec, Load: 130 runs[K
 -- Throughput: 204479 runs/sec, Load: 153 runs[K
 -- Throughput: 201906 runs/sec, Load: 176 runs[K
 -- Throughput: 201629 runs/sec, Load: 199 runs[K
 -- Throughput: 207055 runs/sec, Load: 199 runs[K
 -- Throughput: 205415 runs/sec, Load: 199 runs[K
 -- Throughput: 206543 runs/sec, Load: 199 runs[K
 -- Throughput: 198426 runs/sec, Load: 199 runs[K
 -- Throughput: 194517 runs/sec, Load: 17 runs[K
 -- Throughput: 195551 runs/sec, Load: 39 runs[K
 -- Throughput: 195373 runs/sec, Load: 61 runs[K
 -- Throughput: 195895 runs/sec, Load: 84 runs[K
 -- Throughput: 196137 runs/sec, Load: 106 runs[K
 -- Throughput: 195019 runs/sec, Load: 129 runs[K
 -- Throughput: 196254 runs/sec, Load: 151 runs[K
 -- Throughput: 137801 runs/sec, Load: 173 runs[K
 -- Throughput: 126836 runs/sec, Load: 189 runs[K
 -- Throughput: 126554 runs/sec, Load: 199 runs[K
